0,1
"{121: ('86627271_6_2239821927452848323', '8468806_0_4382447409703007384')}","{26: ('13357355_0_5384862281417742530', '72017594_0_7055198579167316152')}"
"{137: ('86627271_6_2239821927452848323', '3887681_0_7938589465814037992')}","{26: ('13357355_0_5384862281417742530', '76275868_0_4528346580716713695')}"
"{163: ('86627271_6_2239821927452848323', '21245481_0_8730460088443117515')}","{26: ('13357355_0_5384862281417742530', '78005071_0_8643954006825971723')}"
"{164: ('86627271_6_2239821927452848323', '53989675_0_8697482470743954630')}","{26: ('13357355_0_5384862281417742530', '80184932_0_4240003884724905487')}"
"{212: ('86627271_6_2239821927452848323', '41819807_0_3139249984404131679')}","{26: ('13357355_0_5384862281417742530', '86627271_6_2239821927452848323')}"
"{213: ('86627271_6_2239821927452848323', '55027702_0_628532586316851176')}","{26: ('13357355_0_5384862281417742530', '89511064_0_2199624509082573904')}"
"{214: ('86627271_6_2239821927452848323', '71840765_0_6664391841933033844')}","{26: ('13357355_0_5384862281417742530', '90325533_0_6668263142989366843')}"
"{215: ('86627271_6_2239821927452848323', '98929678_0_3700213490979945526')}","{26: ('13357355_0_5384862281417742530', '91959037_0_7907661684242014480')}"
"{82: ('89511064_0_2199624509082573904', '11688006_0_8123036130090004213')}","{26: ('13357355_0_5384862281417742530', '30166286_0_1837439231599898748')}"
"{83: ('89511064_0_2199624509082573904', '24850757_0_5978004733768297283')}","{26: ('13357355_0_5384862281417742530', '44206774_0_3810538885942465703')}"
"{84: ('89511064_0_2199624509082573904', '34899692_0_6530393048033763438')}","{27: ('13719111_1_5719401842463579519', '14067031_0_559833072073397908')}"
"{85: ('89511064_0_2199624509082573904', '49772588_0_6549847739640234347')}","{27: ('13719111_1_5719401842463579519', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{87: ('89511064_0_2199624509082573904', '67865873_0_8259587610208037357')}","{27: ('13719111_1_5719401842463579519', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{88: ('89511064_0_2199624509082573904', '69537082_0_7789694313271016902')}","{27: ('13719111_1_5719401842463579519', '19272019_0_1508498249156534553')}"
"{89: ('89511064_0_2199624509082573904', '74491133_0_7177831100884797849')}","{27: ('13719111_1_5719401842463579519', '2066887_0_746204117268168398')}"
"{90: ('89511064_0_2199624509082573904', '79327346_0_5787863739697336601')}","{27: ('13719111_1_5719401842463579519', '21333456_2_1886495893795687264')}"
"{91: ('89511064_0_2199624509082573904', '8009320_0_5507755752653817624')}","{27: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
"{98: ('89511064_0_2199624509082573904', '12183399_0_6725061928072492226')}","{27: ('13719111_1_5719401842463579519', '22987653_0_7774852112768859306')}"
"{99: ('89511064_0_2199624509082573904', '12193237_0_8699643798888088574')}","{27: ('13719111_1_5719401842463579519', '24417511_0_3058323105166963431')}"
"{119: ('89511064_0_2199624509082573904', '68779923_2_1000046510804975562')}","{27: ('13719111_1_5719401842463579519', '24859353_0_7027810986004269522')}"
"{122: ('89511064_0_2199624509082573904', '9206866_1_8114610355671172497')}","{27: ('13719111_1_5719401842463579519', '25933880_0_4058554985574416690')}"
"{141: ('89511064_0_2199624509082573904', '68779923_0_3859283110041832023')}","{27: ('13719111_1_5719401842463579519', '26310680_0_5150772059999313798')}"
"{142: ('89511064_0_2199624509082573904', '68779923_1_3240042497463101224')}","{27: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
"{143: ('89511064_0_2199624509082573904', '68779923_4_1832350971585698643')}","{27: ('13719111_1_5719401842463579519', '28154036_0_909001972154294543')}"
"{144: ('89511064_0_2199624509082573904', '68779923_5_2067037721454758189')}","{27: ('13719111_1_5719401842463579519', '28494901_6_7026744149694237309')}"
"{175: ('89511064_0_2199624509082573904', '24036779_0_5608105867560183058')}","{27: ('13719111_1_5719401842463579519', '29857217_0_961038783966485949')}"
"{176: ('89511064_0_2199624509082573904', '3917335_0_7791699395300625164')}","{27: ('13719111_1_5719401842463579519', '30645756_0_2413317245475669227')}"
"{177: ('89511064_0_2199624509082573904', '41648740_0_6959523681065295632')}","{27: ('13719111_1_5719401842463579519', '33401079_0_9127583903019856402')}"
"{179: ('89511064_0_2199624509082573904', '86297395_0_6919201319699354263')}","{27: ('13719111_1_5719401842463579519', '37541068_1_1156932518917623732')}"
"{210: ('89511064_0_2199624509082573904', '41194422_0_7231546114369966811')}","{27: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
"{211: ('89511064_0_2199624509082573904', '41194422_1_1172256090552737974')}","{27: ('13719111_1_5719401842463579519', '38390205_1_8150763005563658139')}"
"{221: ('89511064_0_2199624509082573904', '55004961_0_2904467548072189860')}","{27: ('13719111_1_5719401842463579519', '38732532_0_1420803645394505878')}"
"{222: ('89511064_0_2199624509082573904', '55238374_0_3379409961751009152')}","{27: ('13719111_1_5719401842463579519', '3962429_0_3452614694863053249')}"
"{223: ('89511064_0_2199624509082573904', '57943722_0_8666078014685775876')}","{27: ('13719111_1_5719401842463579519', '39650055_5_7135804139753401681')}"
"{224: ('89511064_0_2199624509082573904', '61121469_0_6337620713408906340')}","{27: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
"{225: ('89511064_0_2199624509082573904', '8286121_0_8471791395229161598')}","{27: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
"{94: ('90325533_0_6668263142989366843', '12151277_0_1262954734066545952')}","{27: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
"{95: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{27: ('13719111_1_5719401842463579519', '45533669_1_7463037039059239824')}"
"{96: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{27: ('13719111_1_5719401842463579519', '45593932_0_6869375743660252130')}"
"{97: ('90325533_0_6668263142989366843', '32812626_0_5428724146873158593')}","{27: ('13719111_1_5719401842463579519', '4730513_0_8573199053866072336')}"
"{155: ('90325533_0_6668263142989366843', '43226272_0_5995103035300388365')}","{27: ('13719111_1_5719401842463579519', '52299421_0_4473286348258170200')}"
"{138: ('91959037_0_7907661684242014480', '48944826_0_2321751364268052533')}","{27: ('13719111_1_5719401842463579519', '53583534_0_503521622577229691')}"
"{150: ('91959037_0_7907661684242014480', '4501311_8_8306082458935575308')}","{27: ('13719111_1_5719401842463579519', '54112392_0_160015365721559357')}"
"{180: ('91959037_0_7907661684242014480', '24142265_0_4577466141408796359')}","{27: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
"{181: ('91959037_0_7907661684242014480', '29414811_12_251152470253168163')}","{27: ('13719111_1_5719401842463579519', '64207896_0_3206705146602325658')}"
"{182: ('91959037_0_7907661684242014480', '29414811_13_8724394428539174350')}","{27: ('13719111_1_5719401842463579519', '64734047_0_5880705307495695536')}"
"{183: ('91959037_0_7907661684242014480', '29414811_2_4773219892816395776')}","{27: ('13719111_1_5719401842463579519', '66009064_0_9148652238372261251')}"
"{184: ('91959037_0_7907661684242014480', '29414811_6_8221428333921653560')}","{27: ('13719111_1_5719401842463579519', '68442591_0_8506821153001360777')}"
"{185: ('91959037_0_7907661684242014480', '46671561_0_6122315295162029872')}","{27: ('13719111_1_5719401842463579519', '6869358_0_1379459120563510331')}"
"{186: ('91959037_0_7907661684242014480', '57938705_0_8737506792349461963')}","{27: ('13719111_1_5719401842463579519', '69381058_0_984708047398578866')}"
"{206: ('91959037_0_7907661684242014480', '36102169_0_7739454799295072814')}","{27: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
"{207: ('91959037_0_7907661684242014480', '47709681_0_4437772923903322343')}","{27: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
"{98: ('11688006_0_8123036130090004213', '12183399_0_6725061928072492226')}","{27: ('13719111_1_5719401842463579519', '78005071_0_8643954006825971723')}"
"{99: ('11688006_0_8123036130090004213', '12193237_0_8699643798888088574')}","{27: ('13719111_1_5719401842463579519', '80184932_0_4240003884724905487')}"
"{98: ('24850757_0_5978004733768297283', '12183399_0_6725061928072492226')}","{27: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
"{99: ('24850757_0_5978004733768297283', '12193237_0_8699643798888088574')}","{27: ('13719111_1_5719401842463579519', '89511064_0_2199624509082573904')}"
"{98: ('34899692_0_6530393048033763438', '12183399_0_6725061928072492226')}","{27: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
"{99: ('34899692_0_6530393048033763438', '12193237_0_8699643798888088574')}","{27: ('13719111_1_5719401842463579519', '91959037_0_7907661684242014480')}"
"{98: ('49772588_0_6549847739640234347', '12183399_0_6725061928072492226')}","{27: ('13719111_1_5719401842463579519', '30166286_0_1837439231599898748')}"
"{99: ('49772588_0_6549847739640234347', '12193237_0_8699643798888088574')}","{27: ('13719111_1_5719401842463579519', '44206774_0_3810538885942465703')}"
"{100: ('61069974_0_1894536874590565102', '49087820_0_461228320225084868')}","{28: ('14067031_0_559833072073397908', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{101: ('61069974_0_1894536874590565102', '78650283_0_5937576517849452289')}","{28: ('14067031_0_559833072073397908', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{102: ('61069974_0_1894536874590565102', '97941125_0_8220652154649529701')}","{28: ('14067031_0_559833072073397908', '19272019_0_1508498249156534553')}"
"{98: ('67865873_0_8259587610208037357', '12183399_0_6725061928072492226')}","{28: ('14067031_0_559833072073397908', '2066887_0_746204117268168398')}"
"{99: ('67865873_0_8259587610208037357', '12193237_0_8699643798888088574')}","{28: ('14067031_0_559833072073397908', '21333456_2_1886495893795687264')}"
"{98: ('69537082_0_7789694313271016902', '12183399_0_6725061928072492226')}","{28: ('14067031_0_559833072073397908', '21337553_0_8832378999628437599')}"
"{99: ('69537082_0_7789694313271016902', '12193237_0_8699643798888088574')}","{28: ('14067031_0_559833072073397908', '22987653_0_7774852112768859306')}"
"{98: ('74491133_0_7177831100884797849', '12183399_0_6725061928072492226')}","{28: ('14067031_0_559833072073397908', '24417511_0_3058323105166963431')}"
"{99: ('74491133_0_7177831100884797849', '12193237_0_8699643798888088574')}","{28: ('14067031_0_559833072073397908', '24859353_0_7027810986004269522')}"
"{98: ('79327346_0_5787863739697336601', '12183399_0_6725061928072492226')}","{28: ('14067031_0_559833072073397908', '25933880_0_4058554985574416690')}"
"{99: ('79327346_0_5787863739697336601', '12193237_0_8699643798888088574')}","{28: ('14067031_0_559833072073397908', '26310680_0_5150772059999313798')}"
"{98: ('8009320_0_5507755752653817624', '12183399_0_6725061928072492226')}","{28: ('14067031_0_559833072073397908', '27466715_0_3913547177671701530')}"
"{99: ('8009320_0_5507755752653817624', '12193237_0_8699643798888088574')}","{28: ('14067031_0_559833072073397908', '28154036_0_909001972154294543')}"
"{140: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{28: ('14067031_0_559833072073397908', '28494901_6_7026744149694237309')}"
"{169: ('12125836_0_1134348206297032434', '46646666_0_5802598112171303204')}","{28: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
"{140: ('51741865_0_9203644246202164492', '61626303_0_266372209664087642')}","{28: ('14067031_0_559833072073397908', '30645756_0_2413317245475669227')}"
"{169: ('51741865_0_9203644246202164492', '46646666_0_5802598112171303204')}","{28: ('14067031_0_559833072073397908', '33401079_0_9127583903019856402')}"
"{155: ('12151277_0_1262954734066545952', '43226272_0_5995103035300388365')}","{28: ('14067031_0_559833072073397908', '37541068_1_1156932518917623732')}"
"{155: ('16949304_0_2573050770332101882', '43226272_0_5995103035300388365')}","{28: ('14067031_0_559833072073397908', '37856682_0_6818907050314633217')}"
"{155: ('32460905_0_5195150472060854231', '43226272_0_5995103035300388365')}","{28: ('14067031_0_559833072073397908', '38390205_1_8150763005563658139')}"
"{155: ('32812626_0_5428724146873158593', '43226272_0_5995103035300388365')}","{28: ('14067031_0_559833072073397908', '38732532_0_1420803645394505878')}"
"{119: ('12183399_0_6725061928072492226', '68779923_2_1000046510804975562')}","{28: ('14067031_0_559833072073397908', '3962429_0_3452614694863053249')}"
"{122: ('12183399_0_6725061928072492226', '9206866_1_8114610355671172497')}","{28: ('14067031_0_559833072073397908', '39650055_5_7135804139753401681')}"
"{141: ('12183399_0_6725061928072492226', '68779923_0_3859283110041832023')}","{28: ('14067031_0_559833072073397908', '40534006_0_4617468856744635526')}"
"{142: ('12183399_0_6725061928072492226', '68779923_1_3240042497463101224')}","{28: ('14067031_0_559833072073397908', '41839679_0_3009344178474568371')}"
"{143: ('12183399_0_6725061928072492226', '68779923_4_1832350971585698643')}","{28: ('14067031_0_559833072073397908', '43237185_1_3636357855502246981')}"
"{144: ('12183399_0_6725061928072492226', '68779923_5_2067037721454758189')}","{28: ('14067031_0_559833072073397908', '45533669_1_7463037039059239824')}"
"{175: ('12183399_0_6725061928072492226', '24036779_0_5608105867560183058')}","{28: ('14067031_0_559833072073397908', '45593932_0_6869375743660252130')}"
"{176: ('12183399_0_6725061928072492226', '3917335_0_7791699395300625164')}","{28: ('14067031_0_559833072073397908', '4730513_0_8573199053866072336')}"
"{177: ('12183399_0_6725061928072492226', '41648740_0_6959523681065295632')}","{28: ('14067031_0_559833072073397908', '48805028_0_8933391169600128370')}"
"{179: ('12183399_0_6725061928072492226', '86297395_0_6919201319699354263')}","{28: ('14067031_0_559833072073397908', '53583534_0_503521622577229691')}"
"{210: ('12183399_0_6725061928072492226', '41194422_0_7231546114369966811')}","{28: ('14067031_0_559833072073397908', '54112392_0_160015365721559357')}"
"{211: ('12183399_0_6725061928072492226', '41194422_1_1172256090552737974')}","{28: ('14067031_0_559833072073397908', '63450419_0_8012592961815711786')}"
"{221: ('12183399_0_6725061928072492226', '55004961_0_2904467548072189860')}","{28: ('14067031_0_559833072073397908', '64207896_0_3206705146602325658')}"
"{222: ('12183399_0_6725061928072492226', '55238374_0_3379409961751009152')}","{28: ('14067031_0_559833072073397908', '64734047_0_5880705307495695536')}"
"{223: ('12183399_0_6725061928072492226', '57943722_0_8666078014685775876')}","{28: ('14067031_0_559833072073397908', '66009064_0_9148652238372261251')}"
"{224: ('12183399_0_6725061928072492226', '61121469_0_6337620713408906340')}","{28: ('14067031_0_559833072073397908', '68442591_0_8506821153001360777')}"
"{225: ('12183399_0_6725061928072492226', '8286121_0_8471791395229161598')}","{28: ('14067031_0_559833072073397908', '6869358_0_1379459120563510331')}"
"{119: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{28: ('14067031_0_559833072073397908', '69381058_0_984708047398578866')}"
"{122: ('12193237_0_8699643798888088574', '9206866_1_8114610355671172497')}","{28: ('14067031_0_559833072073397908', '72017594_0_7055198579167316152')}"
"{141: ('12193237_0_8699643798888088574', '68779923_0_3859283110041832023')}","{28: ('14067031_0_559833072073397908', '78005071_0_8643954006825971723')}"
"{142: ('12193237_0_8699643798888088574', '68779923_1_3240042497463101224')}","{28: ('14067031_0_559833072073397908', '80184932_0_4240003884724905487')}"
"{143: ('12193237_0_8699643798888088574', '68779923_4_1832350971585698643')}","{28: ('14067031_0_559833072073397908', '86627271_6_2239821927452848323')}"
"{144: ('12193237_0_8699643798888088574', '68779923_5_2067037721454758189')}","{28: ('14067031_0_559833072073397908', '90325533_0_6668263142989366843')}"
"{175: ('12193237_0_8699643798888088574', '24036779_0_5608105867560183058')}","{28: ('14067031_0_559833072073397908', '91959037_0_7907661684242014480')}"
"{176: ('12193237_0_8699643798888088574', '3917335_0_7791699395300625164')}","{28: ('14067031_0_559833072073397908', '30166286_0_1837439231599898748')}"
"{177: ('12193237_0_8699643798888088574', '41648740_0_6959523681065295632')}","{28: ('14067031_0_559833072073397908', '44206774_0_3810538885942465703')}"
"{179: ('12193237_0_8699643798888088574', '86297395_0_6919201319699354263')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{210: ('12193237_0_8699643798888088574', '41194422_0_7231546114369966811')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19272019_0_1508498249156534553')}"
"{211: ('12193237_0_8699643798888088574', '41194422_1_1172256090552737974')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '2066887_0_746204117268168398')}"
"{221: ('12193237_0_8699643798888088574', '55004961_0_2904467548072189860')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21333456_2_1886495893795687264')}"
"{222: ('12193237_0_8699643798888088574', '55238374_0_3379409961751009152')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21337553_0_8832378999628437599')}"
"{223: ('12193237_0_8699643798888088574', '57943722_0_8666078014685775876')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '22987653_0_7774852112768859306')}"
"{224: ('12193237_0_8699643798888088574', '61121469_0_6337620713408906340')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24417511_0_3058323105166963431')}"
"{225: ('12193237_0_8699643798888088574', '8286121_0_8471791395229161598')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24859353_0_7027810986004269522')}"
"{178: ('49087820_0_461228320225084868', '55961337_0_6548713781034932742')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '25933880_0_4058554985574416690')}"
"{178: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26310680_0_5150772059999313798')}"
"{178: ('97941125_0_8220652154649529701', '55961337_0_6548713781034932742')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '27466715_0_3913547177671701530')}"
"{121: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28154036_0_909001972154294543')}"
"{137: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28494901_6_7026744149694237309')}"
"{121: ('93078729_0_1451251196788678526', '8468806_0_4382447409703007384')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29857217_0_961038783966485949')}"
"{137: ('93078729_0_1451251196788678526', '3887681_0_7938589465814037992')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '30645756_0_2413317245475669227')}"
"{135: ('14311244_0_7604843865524657408', '28036255_0_5705563063166785494')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33401079_0_9127583903019856402')}"
"{146: ('14311244_0_7604843865524657408', '99070098_0_2074872741302696997')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37541068_1_1156932518917623732')}"
"{152: ('14311244_0_7604843865524657408', '19361188_0_1640726405141876003')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37856682_0_6818907050314633217')}"
"{135: ('49801939_0_6964113429298874283', '28036255_0_5705563063166785494')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '38390205_1_8150763005563658139')}"
"{146: ('49801939_0_6964113429298874283', '99070098_0_2074872741302696997')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '38732532_0_1420803645394505878')}"
"{152: ('49801939_0_6964113429298874283', '19361188_0_1640726405141876003')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3962429_0_3452614694863053249')}"
"{153: ('70515524_0_5425995199745290007', '29021592_3_2299138476894681059')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39650055_5_7135804139753401681')}"
"{154: ('70515524_0_5425995199745290007', '29021592_4_4348860179678308511')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40534006_0_4617468856744635526')}"
"{187: ('70515524_0_5425995199745290007', '26270372_1_3774607938887520564')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41839679_0_3009344178474568371')}"
"{188: ('70515524_0_5425995199745290007', '51130304_0_3035822254995425429')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '43237185_1_3636357855502246981')}"
"{163: ('8468806_0_4382447409703007384', '21245481_0_8730460088443117515')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45533669_1_7463037039059239824')}"
"{164: ('8468806_0_4382447409703007384', '53989675_0_8697482470743954630')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45593932_0_6869375743660252130')}"
"{212: ('8468806_0_4382447409703007384', '41819807_0_3139249984404131679')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '4730513_0_8573199053866072336')}"
"{213: ('8468806_0_4382447409703007384', '55027702_0_628532586316851176')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48805028_0_8933391169600128370')}"
"{214: ('8468806_0_4382447409703007384', '71840765_0_6664391841933033844')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '52299421_0_4473286348258170200')}"
"{215: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53583534_0_503521622577229691')}"
"{157: ('1614988_0_8789868670151796042', '76836443_2_249332777049648171')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '54112392_0_160015365721559357')}"
"{200: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '63450419_0_8012592961815711786')}"
"{152: ('28036255_0_5705563063166785494', '19361188_0_1640726405141876003')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64207896_0_3206705146602325658')}"
"{191: ('28036255_0_5705563063166785494', '28993628_1_6072768612274729703')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64734047_0_5880705307495695536')}"
"{192: ('28036255_0_5705563063166785494', '3389822_6_374624044314151266')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '66009064_0_9148652238372261251')}"
"{193: ('28036255_0_5705563063166785494', '36039980_4_4283009829602711082')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68442591_0_8506821153001360777')}"
"{235: ('28036255_0_5705563063166785494', '88353875_0_4876234304797064286')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '6869358_0_1379459120563510331')}"
"{236: ('28036255_0_5705563063166785494', '90593344_0_8311455501234425088')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69381058_0_984708047398578866')}"
"{163: ('3887681_0_7938589465814037992', '21245481_0_8730460088443117515')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '72017594_0_7055198579167316152')}"
"{164: ('3887681_0_7938589465814037992', '53989675_0_8697482470743954630')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '76275868_0_4528346580716713695')}"
"{212: ('3887681_0_7938589465814037992', '41819807_0_3139249984404131679')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78005071_0_8643954006825971723')}"
"{213: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '80184932_0_4240003884724905487')}"
"{214: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86627271_6_2239821927452848323')}"
"{215: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '89511064_0_2199624509082573904')}"
"{150: ('48944826_0_2321751364268052533', '4501311_8_8306082458935575308')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90325533_0_6668263142989366843')}"
"{180: ('48944826_0_2321751364268052533', '24142265_0_4577466141408796359')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '91959037_0_7907661684242014480')}"
"{181: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '30166286_0_1837439231599898748')}"
"{182: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '44206774_0_3810538885942465703')}"
"{183: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '19272019_0_1508498249156534553')}"
"{184: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '2066887_0_746204117268168398')}"
"{185: ('48944826_0_2321751364268052533', '46671561_0_6122315295162029872')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '21333456_2_1886495893795687264')}"
"{186: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '21337553_0_8832378999628437599')}"
"{206: ('48944826_0_2321751364268052533', '36102169_0_7739454799295072814')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '22987653_0_7774852112768859306')}"
"{207: ('48944826_0_2321751364268052533', '47709681_0_4437772923903322343')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '24417511_0_3058323105166963431')}"
"{169: ('61626303_0_266372209664087642', '46646666_0_5802598112171303204')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '24859353_0_7027810986004269522')}"
"{153: ('98312357_0_6395417306876145729', '29021592_3_2299138476894681059')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '25933880_0_4058554985574416690')}"
"{154: ('98312357_0_6395417306876145729', '29021592_4_4348860179678308511')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '26310680_0_5150772059999313798')}"
"{187: ('98312357_0_6395417306876145729', '26270372_1_3774607938887520564')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '27466715_0_3913547177671701530')}"
"{188: ('98312357_0_6395417306876145729', '51130304_0_3035822254995425429')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28154036_0_909001972154294543')}"
"{152: ('99070098_0_2074872741302696997', '19361188_0_1640726405141876003')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28494901_6_7026744149694237309')}"
"{191: ('99070098_0_2074872741302696997', '28993628_1_6072768612274729703')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '29857217_0_961038783966485949')}"
"{192: ('99070098_0_2074872741302696997', '3389822_6_374624044314151266')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '30645756_0_2413317245475669227')}"
"{193: ('99070098_0_2074872741302696997', '36039980_4_4283009829602711082')}","{30: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '33401079_0_9127583903019856402')}"
