0,1
"{200: ('49772588_0_6549847739640234347', '68779923_1_3240042497463101224')}","{17: ('13395751_3_369722706637560735', '88523363_0_8180214313099580515')}"
"{105: ('74491133_0_7177831100884797849', '12183399_0_6725061928072492226')}","{17: ('13395751_3_369722706637560735', '88732174_0_7321365014357502211')}"
"{200: ('74491133_0_7177831100884797849', '68779923_1_3240042497463101224')}","{17: ('13395751_3_369722706637560735', '89511064_0_2199624509082573904')}"
"{137: ('11833461_1_3811022039809817402', '48944826_0_2321751364268052533')}","{17: ('13395751_3_369722706637560735', '91959037_0_7907661684242014480')}"
"{137: ('36102169_0_7739454799295072814', '48944826_0_2321751364268052533')}","{17: ('13395751_3_369722706637560735', '92896255_0_4593968708343548527')}"
"{137: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{17: ('13395751_3_369722706637560735', '98312357_0_6395417306876145729')}"
"{137: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{17: ('13395751_3_369722706637560735', '9834884_0_3871985887467090123')}"
"{137: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{17: ('13395751_3_369722706637560735', '98458255_0_5873264818593370400')}"
"{137: ('75367212_2_2745466355267233390', '48944826_0_2321751364268052533')}","{18: ('13719111_1_5719401842463579519', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{114: ('12183399_0_6725061928072492226', '14067031_0_559833072073397908')}","{18: ('13719111_1_5719401842463579519', '15700884_0_8204220284166767221')}"
"{115: ('12183399_0_6725061928072492226', '41194422_0_7231546114369966811')}","{18: ('13719111_1_5719401842463579519', '19272019_0_1508498249156534553')}"
"{116: ('12183399_0_6725061928072492226', '41194422_1_1172256090552737974')}","{18: ('13719111_1_5719401842463579519', '2066887_0_746204117268168398')}"
"{117: ('12183399_0_6725061928072492226', '8009320_0_5507755752653817624')}","{18: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
"{164: ('12183399_0_6725061928072492226', '24036779_0_5608105867560183058')}","{18: ('13719111_1_5719401842463579519', '24417511_0_3058323105166963431')}"
"{165: ('12183399_0_6725061928072492226', '41648740_0_6959523681065295632')}","{18: ('13719111_1_5719401842463579519', '24859353_0_7027810986004269522')}"
"{166: ('12183399_0_6725061928072492226', '86297395_0_6919201319699354263')}","{18: ('13719111_1_5719401842463579519', '25933880_0_4058554985574416690')}"
"{189: ('12183399_0_6725061928072492226', '34899692_0_6530393048033763438')}","{18: ('13719111_1_5719401842463579519', '26270372_1_3774607938887520564')}"
"{200: ('12183399_0_6725061928072492226', '68779923_1_3240042497463101224')}","{18: ('13719111_1_5719401842463579519', '26310680_0_5150772059999313798')}"
"{203: ('12183399_0_6725061928072492226', '3917335_0_7791699395300625164')}","{18: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
"{205: ('12183399_0_6725061928072492226', '67865873_0_8259587610208037357')}","{18: ('13719111_1_5719401842463579519', '28154036_0_909001972154294543')}"
"{206: ('12183399_0_6725061928072492226', '69537082_0_7789694313271016902')}","{18: ('13719111_1_5719401842463579519', '28646774_0_3256889721737611537')}"
"{207: ('12183399_0_6725061928072492226', '79327346_0_5787863739697336601')}","{18: ('13719111_1_5719401842463579519', '29021592_4_4348860179678308511')}"
"{221: ('12183399_0_6725061928072492226', '55004961_0_2904467548072189860')}","{18: ('13719111_1_5719401842463579519', '29412826_0_3422707769191426540')}"
"{222: ('12183399_0_6725061928072492226', '55238374_0_3379409961751009152')}","{18: ('13719111_1_5719401842463579519', '29857217_0_961038783966485949')}"
"{223: ('12183399_0_6725061928072492226', '57943722_0_8666078014685775876')}","{18: ('13719111_1_5719401842463579519', '30645756_0_2413317245475669227')}"
"{224: ('12183399_0_6725061928072492226', '61121469_0_6337620713408906340')}","{18: ('13719111_1_5719401842463579519', '33167985_0_5220049369716352813')}"
"{225: ('12183399_0_6725061928072492226', '8286121_0_8471791395229161598')}","{18: ('13719111_1_5719401842463579519', '34041816_1_4749054164534706977')}"
"{228: ('12183399_0_6725061928072492226', '68779923_0_3859283110041832023')}","{18: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
"{229: ('12183399_0_6725061928072492226', '68779923_2_1000046510804975562')}","{18: ('13719111_1_5719401842463579519', '38732532_0_1420803645394505878')}"
"{230: ('12183399_0_6725061928072492226', '68779923_4_1832350971585698643')}","{18: ('13719111_1_5719401842463579519', '39107734_2_2329160387535788734')}"
"{231: ('12183399_0_6725061928072492226', '68779923_5_2067037721454758189')}","{18: ('13719111_1_5719401842463579519', '3962429_0_3452614694863053249')}"
"{232: ('12183399_0_6725061928072492226', '9206866_1_8114610355671172497')}","{18: ('13719111_1_5719401842463579519', '39650055_5_7135804139753401681')}"
"{190: ('49087820_0_461228320225084868', '61069974_0_1894536874590565102')}","{18: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
"{204: ('49087820_0_461228320225084868', '55961337_0_6548713781034932742')}","{18: ('13719111_1_5719401842463579519', '40844462_1_6230938203735169234')}"
"{190: ('97941125_0_8220652154649529701', '61069974_0_1894536874590565102')}","{18: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
"{204: ('97941125_0_8220652154649529701', '55961337_0_6548713781034932742')}","{18: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
"{121: ('12746760_0_6703465836620308483', '19073331_0_2742992342272078110')}","{18: ('13719111_1_5719401842463579519', '44206774_0_3810538885942465703')}"
"{201: ('12746760_0_6703465836620308483', '78005071_0_8643954006825971723')}","{18: ('13719111_1_5719401842463579519', '45073662_0_3179937335063201739')}"
"{121: ('39606331_0_1646213676302448706', '19073331_0_2742992342272078110')}","{18: ('13719111_1_5719401842463579519', '45533669_1_7463037039059239824')}"
"{201: ('39606331_0_1646213676302448706', '78005071_0_8643954006825971723')}","{18: ('13719111_1_5719401842463579519', '48456557_0_3760853481322708783')}"
"{121: ('44005578_0_5400481538370055338', '19073331_0_2742992342272078110')}","{18: ('13719111_1_5719401842463579519', '50270082_0_444360818941411589')}"
"{201: ('44005578_0_5400481538370055338', '78005071_0_8643954006825971723')}","{18: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
"{200: ('14067031_0_559833072073397908', '68779923_1_3240042497463101224')}","{18: ('13719111_1_5719401842463579519', '51741865_0_9203644246202164492')}"
"{200: ('41194422_0_7231546114369966811', '68779923_1_3240042497463101224')}","{18: ('13719111_1_5719401842463579519', '52299421_0_4473286348258170200')}"
"{200: ('41194422_1_1172256090552737974', '68779923_1_3240042497463101224')}","{18: ('13719111_1_5719401842463579519', '53583534_0_503521622577229691')}"
"{200: ('8009320_0_5507755752653817624', '68779923_1_3240042497463101224')}","{18: ('13719111_1_5719401842463579519', '53822652_0_5767892317858575530')}"
"{138: ('14311244_0_7604843865524657408', '99070098_0_2074872741302696997')}","{18: ('13719111_1_5719401842463579519', '54773498_0_4341462266113591159')}"
"{139: ('14311244_0_7604843865524657408', '19361188_0_1640726405141876003')}","{18: ('13719111_1_5719401842463579519', '60319454_0_3938426910282115527')}"
"{138: ('49801939_0_6964113429298874283', '99070098_0_2074872741302696997')}","{18: ('13719111_1_5719401842463579519', '62564020_0_3836030043284699244')}"
"{139: ('49801939_0_6964113429298874283', '19361188_0_1640726405141876003')}","{18: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
"{201: ('19073331_0_2742992342272078110', '78005071_0_8643954006825971723')}","{18: ('13719111_1_5719401842463579519', '64207896_0_3206705146602325658')}"
"{215: ('19073331_0_2742992342272078110', '42764224_0_515744189130384109')}","{18: ('13719111_1_5719401842463579519', '66009064_0_9148652238372261251')}"
"{216: ('19073331_0_2742992342272078110', '70883081_0_5357790421435123524')}","{18: ('13719111_1_5719401842463579519', '6869358_0_1379459120563510331')}"
"{217: ('19073331_0_2742992342272078110', '76373906_0_6904594838446307331')}","{18: ('13719111_1_5719401842463579519', '69381058_0_984708047398578866')}"
"{128: ('1614988_0_8789868670151796042', '21333456_2_1886495893795687264')}","{18: ('13719111_1_5719401842463579519', '70515524_0_5425995199745290007')}"
"{140: ('1614988_0_8789868670151796042', '22987653_0_7774852112768859306')}","{18: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
"{141: ('1614988_0_8789868670151796042', '28494901_6_7026744149694237309')}","{18: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
"{143: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{18: ('13719111_1_5719401842463579519', '78650283_0_5937576517849452289')}"
"{145: ('1614988_0_8789868670151796042', '45593932_0_6869375743660252130')}","{18: ('13719111_1_5719401842463579519', '80184932_0_4240003884724905487')}"
"{146: ('1614988_0_8789868670151796042', '4730513_0_8573199053866072336')}","{18: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
"{147: ('1614988_0_8789868670151796042', '76836443_2_249332777049648171')}","{18: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
"{144: ('37815699_0_8391788584341609964', '33401079_0_9127583903019856402')}","{18: ('13719111_1_5719401842463579519', '88523363_0_8180214313099580515')}"
"{140: ('21333456_2_1886495893795687264', '22987653_0_7774852112768859306')}","{18: ('13719111_1_5719401842463579519', '88732174_0_7321365014357502211')}"
"{141: ('21333456_2_1886495893795687264', '28494901_6_7026744149694237309')}","{18: ('13719111_1_5719401842463579519', '89511064_0_2199624509082573904')}"
"{143: ('21333456_2_1886495893795687264', '30166286_0_1837439231599898748')}","{18: ('13719111_1_5719401842463579519', '91959037_0_7907661684242014480')}"
"{145: ('21333456_2_1886495893795687264', '45593932_0_6869375743660252130')}","{18: ('13719111_1_5719401842463579519', '92896255_0_4593968708343548527')}"
"{146: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{18: ('13719111_1_5719401842463579519', '93078729_0_1451251196788678526')}"
"{147: ('21333456_2_1886495893795687264', '76836443_2_249332777049648171')}","{18: ('13719111_1_5719401842463579519', '98312357_0_6395417306876145729')}"
"{153: ('54112392_0_160015365721559357', '21245481_0_8730460088443117515')}","{18: ('13719111_1_5719401842463579519', '9834884_0_3871985887467090123')}"
"{154: ('54112392_0_160015365721559357', '53989675_0_8697482470743954630')}","{18: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
"{155: ('54112392_0_160015365721559357', '8468806_0_4382447409703007384')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '15700884_0_8204220284166767221')}"
"{175: ('54112392_0_160015365721559357', '3887681_0_7938589465814037992')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19272019_0_1508498249156534553')}"
"{211: ('54112392_0_160015365721559357', '41819807_0_3139249984404131679')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '2066887_0_746204117268168398')}"
"{212: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21337553_0_8832378999628437599')}"
"{213: ('54112392_0_160015365721559357', '71840765_0_6664391841933033844')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24417511_0_3058323105166963431')}"
"{214: ('54112392_0_160015365721559357', '98929678_0_3700213490979945526')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24859353_0_7027810986004269522')}"
"{160: ('48944826_0_2321751364268052533', '21801207_0_8144839668470123042')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '25933880_0_4058554985574416690')}"
"{161: ('48944826_0_2321751364268052533', '22864497_0_8632623712684511496')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26270372_1_3774607938887520564')}"
"{163: ('48944826_0_2321751364268052533', '66329615_0_3585856495110277641')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26310680_0_5150772059999313798')}"
"{167: ('48944826_0_2321751364268052533', '24142265_0_4577466141408796359')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '27466715_0_3913547177671701530')}"
"{168: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28154036_0_909001972154294543')}"
"{169: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28646774_0_3256889721737611537')}"
"{170: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29021592_4_4348860179678308511')}"
"{171: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29412826_0_3422707769191426540')}"
"{172: ('48944826_0_2321751364268052533', '46671561_0_6122315295162029872')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29857217_0_961038783966485949')}"
"{173: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '30645756_0_2413317245475669227')}"
"{139: ('99070098_0_2074872741302696997', '19361188_0_1640726405141876003')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33167985_0_5220049369716352813')}"
"{174: ('99070098_0_2074872741302696997', '28036255_0_5705563063166785494')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '34041816_1_4749054164534706977')}"
"{179: ('99070098_0_2074872741302696997', '28993628_1_6072768612274729703')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37856682_0_6818907050314633217')}"
"{180: ('99070098_0_2074872741302696997', '3389822_6_374624044314151266')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '38732532_0_1420803645394505878')}"
"{181: ('99070098_0_2074872741302696997', '36039980_4_4283009829602711082')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39107734_2_2329160387535788734')}"
"{174: ('19361188_0_1640726405141876003', '28036255_0_5705563063166785494')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3962429_0_3452614694863053249')}"
"{179: ('19361188_0_1640726405141876003', '28993628_1_6072768612274729703')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39650055_5_7135804139753401681')}"
"{180: ('19361188_0_1640726405141876003', '3389822_6_374624044314151266')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40534006_0_4617468856744635526')}"
"{181: ('19361188_0_1640726405141876003', '36039980_4_4283009829602711082')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40844462_1_6230938203735169234')}"
"{175: ('21245481_0_8730460088443117515', '3887681_0_7938589465814037992')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41839679_0_3009344178474568371')}"
"{175: ('53989675_0_8697482470743954630', '3887681_0_7938589465814037992')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '43237185_1_3636357855502246981')}"
"{175: ('8468806_0_4382447409703007384', '3887681_0_7938589465814037992')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '44206774_0_3810538885942465703')}"
"{176: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45073662_0_3179937335063201739')}"
"{191: ('50245608_0_871275842592178099', '35188621_0_6058553107571275232')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45533669_1_7463037039059239824')}"
"{192: ('50245608_0_871275842592178099', '38428277_0_1311643810102462607')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48456557_0_3760853481322708783')}"
"{193: ('50245608_0_871275842592178099', '39173938_0_7916056990138658530')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48805028_0_8933391169600128370')}"
"{194: ('50245608_0_871275842592178099', '69881946_0_1105130426898457358')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '50270082_0_444360818941411589')}"
"{208: ('50245608_0_871275842592178099', '39759273_0_1427898308030295194')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51130304_0_3035822254995425429')}"
"{209: ('50245608_0_871275842592178099', '58891288_0_1117541047012405958')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51741865_0_9203644246202164492')}"
"{210: ('50245608_0_871275842592178099', '77694908_0_6083291340991074532')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '52299421_0_4473286348258170200')}"
"{200: ('24036779_0_5608105867560183058', '68779923_1_3240042497463101224')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53583534_0_503521622577229691')}"
"{200: ('41648740_0_6959523681065295632', '68779923_1_3240042497463101224')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53822652_0_5767892317858575530')}"
"{200: ('86297395_0_6919201319699354263', '68779923_1_3240042497463101224')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '54773498_0_4341462266113591159')}"
"{211: ('3887681_0_7938589465814037992', '41819807_0_3139249984404131679')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '60319454_0_3938426910282115527')}"
"{212: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '62564020_0_3836030043284699244')}"
"{213: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '63450419_0_8012592961815711786')}"
"{214: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64207896_0_3206705146602325658')}"
"{200: ('34899692_0_6530393048033763438', '68779923_1_3240042497463101224')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '66009064_0_9148652238372261251')}"
"{203: ('68779923_1_3240042497463101224', '3917335_0_7791699395300625164')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '6869358_0_1379459120563510331')}"
"{205: ('68779923_1_3240042497463101224', '67865873_0_8259587610208037357')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69381058_0_984708047398578866')}"
"{206: ('68779923_1_3240042497463101224', '69537082_0_7789694313271016902')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '70515524_0_5425995199745290007')}"
"{207: ('68779923_1_3240042497463101224', '79327346_0_5787863739697336601')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '72017594_0_7055198579167316152')}"
"{221: ('68779923_1_3240042497463101224', '55004961_0_2904467548072189860')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '76275868_0_4528346580716713695')}"
"{222: ('68779923_1_3240042497463101224', '55238374_0_3379409961751009152')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78650283_0_5937576517849452289')}"
"{223: ('68779923_1_3240042497463101224', '57943722_0_8666078014685775876')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '80184932_0_4240003884724905487')}"
"{224: ('68779923_1_3240042497463101224', '61121469_0_6337620713408906340')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '84575189_0_6365692015941409487')}"
"{225: ('68779923_1_3240042497463101224', '8286121_0_8471791395229161598')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86627271_6_2239821927452848323')}"
"{228: ('68779923_1_3240042497463101224', '68779923_0_3859283110041832023')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '88523363_0_8180214313099580515')}"
"{229: ('68779923_1_3240042497463101224', '68779923_2_1000046510804975562')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '88732174_0_7321365014357502211')}"
"{230: ('68779923_1_3240042497463101224', '68779923_4_1832350971585698643')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '89511064_0_2199624509082573904')}"
"{231: ('68779923_1_3240042497463101224', '68779923_5_2067037721454758189')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '91959037_0_7907661684242014480')}"
"{232: ('68779923_1_3240042497463101224', '9206866_1_8114610355671172497')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '92896255_0_4593968708343548527')}"
"{215: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '93078729_0_1451251196788678526')}"
"{216: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98312357_0_6395417306876145729')}"
"{217: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '9834884_0_3871985887467090123')}"
,"{19: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98458255_0_5873264818593370400')}"
,"{20: ('15700884_0_8204220284166767221', '19272019_0_1508498249156534553')}"
,"{20: ('15700884_0_8204220284166767221', '2066887_0_746204117268168398')}"
,"{20: ('15700884_0_8204220284166767221', '21337553_0_8832378999628437599')}"
,"{20: ('15700884_0_8204220284166767221', '24417511_0_3058323105166963431')}"
,"{20: ('15700884_0_8204220284166767221', '24859353_0_7027810986004269522')}"
,"{20: ('15700884_0_8204220284166767221', '25933880_0_4058554985574416690')}"
,"{20: ('15700884_0_8204220284166767221', '26270372_1_3774607938887520564')}"
,"{20: ('15700884_0_8204220284166767221', '26310680_0_5150772059999313798')}"
,"{20: ('15700884_0_8204220284166767221', '27466715_0_3913547177671701530')}"
,"{20: ('15700884_0_8204220284166767221', '28154036_0_909001972154294543')}"
,"{20: ('15700884_0_8204220284166767221', '28646774_0_3256889721737611537')}"
,"{20: ('15700884_0_8204220284166767221', '29021592_4_4348860179678308511')}"
,"{20: ('15700884_0_8204220284166767221', '29412826_0_3422707769191426540')}"
,"{20: ('15700884_0_8204220284166767221', '29857217_0_961038783966485949')}"
,"{20: ('15700884_0_8204220284166767221', '30645756_0_2413317245475669227')}"
,"{20: ('15700884_0_8204220284166767221', '33167985_0_5220049369716352813')}"
,"{20: ('15700884_0_8204220284166767221', '34041816_1_4749054164534706977')}"
,"{20: ('15700884_0_8204220284166767221', '37856682_0_6818907050314633217')}"
,"{20: ('15700884_0_8204220284166767221', '38732532_0_1420803645394505878')}"
,"{20: ('15700884_0_8204220284166767221', '39107734_2_2329160387535788734')}"
,"{20: ('15700884_0_8204220284166767221', '3962429_0_3452614694863053249')}"
,"{20: ('15700884_0_8204220284166767221', '40534006_0_4617468856744635526')}"
,"{20: ('15700884_0_8204220284166767221', '40844462_1_6230938203735169234')}"
,"{20: ('15700884_0_8204220284166767221', '41839679_0_3009344178474568371')}"
,"{20: ('15700884_0_8204220284166767221', '43237185_1_3636357855502246981')}"
,"{20: ('15700884_0_8204220284166767221', '44206774_0_3810538885942465703')}"
,"{20: ('15700884_0_8204220284166767221', '45073662_0_3179937335063201739')}"
,"{20: ('15700884_0_8204220284166767221', '45533669_1_7463037039059239824')}"
,"{20: ('15700884_0_8204220284166767221', '48456557_0_3760853481322708783')}"
,"{20: ('15700884_0_8204220284166767221', '48805028_0_8933391169600128370')}"
,"{20: ('15700884_0_8204220284166767221', '50270082_0_444360818941411589')}"
,"{20: ('15700884_0_8204220284166767221', '51130304_0_3035822254995425429')}"
,"{20: ('15700884_0_8204220284166767221', '51741865_0_9203644246202164492')}"
,"{20: ('15700884_0_8204220284166767221', '52299421_0_4473286348258170200')}"
,"{20: ('15700884_0_8204220284166767221', '53583534_0_503521622577229691')}"
,"{20: ('15700884_0_8204220284166767221', '53822652_0_5767892317858575530')}"
,"{20: ('15700884_0_8204220284166767221', '54773498_0_4341462266113591159')}"
,"{20: ('15700884_0_8204220284166767221', '60319454_0_3938426910282115527')}"
,"{20: ('15700884_0_8204220284166767221', '62564020_0_3836030043284699244')}"
,"{20: ('15700884_0_8204220284166767221', '63450419_0_8012592961815711786')}"
,"{20: ('15700884_0_8204220284166767221', '64207896_0_3206705146602325658')}"
,"{20: ('15700884_0_8204220284166767221', '66009064_0_9148652238372261251')}"
,"{20: ('15700884_0_8204220284166767221', '6869358_0_1379459120563510331')}"
,"{20: ('15700884_0_8204220284166767221', '69381058_0_984708047398578866')}"
,"{20: ('15700884_0_8204220284166767221', '70515524_0_5425995199745290007')}"
,"{20: ('15700884_0_8204220284166767221', '72017594_0_7055198579167316152')}"
,"{20: ('15700884_0_8204220284166767221', '76275868_0_4528346580716713695')}"
,"{20: ('15700884_0_8204220284166767221', '78650283_0_5937576517849452289')}"
,"{20: ('15700884_0_8204220284166767221', '84575189_0_6365692015941409487')}"
,"{20: ('15700884_0_8204220284166767221', '86627271_6_2239821927452848323')}"
,"{20: ('15700884_0_8204220284166767221', '88523363_0_8180214313099580515')}"
,"{20: ('15700884_0_8204220284166767221', '88732174_0_7321365014357502211')}"
,"{20: ('15700884_0_8204220284166767221', '89511064_0_2199624509082573904')}"
,"{20: ('15700884_0_8204220284166767221', '91959037_0_7907661684242014480')}"
,"{20: ('15700884_0_8204220284166767221', '92896255_0_4593968708343548527')}"
,"{20: ('15700884_0_8204220284166767221', '93078729_0_1451251196788678526')}"
,"{20: ('15700884_0_8204220284166767221', '98312357_0_6395417306876145729')}"
,"{20: ('15700884_0_8204220284166767221', '9834884_0_3871985887467090123')}"
,"{20: ('15700884_0_8204220284166767221', '98458255_0_5873264818593370400')}"
,"{21: ('19272019_0_1508498249156534553', '2066887_0_746204117268168398')}"
,"{21: ('19272019_0_1508498249156534553', '21337553_0_8832378999628437599')}"
,"{21: ('19272019_0_1508498249156534553', '24417511_0_3058323105166963431')}"
,"{21: ('19272019_0_1508498249156534553', '24859353_0_7027810986004269522')}"
,"{21: ('19272019_0_1508498249156534553', '25933880_0_4058554985574416690')}"
,"{21: ('19272019_0_1508498249156534553', '26270372_1_3774607938887520564')}"
,"{21: ('19272019_0_1508498249156534553', '26310680_0_5150772059999313798')}"
,"{21: ('19272019_0_1508498249156534553', '27466715_0_3913547177671701530')}"
,"{21: ('19272019_0_1508498249156534553', '28154036_0_909001972154294543')}"
,"{21: ('19272019_0_1508498249156534553', '28646774_0_3256889721737611537')}"
,"{21: ('19272019_0_1508498249156534553', '29021592_4_4348860179678308511')}"
,"{21: ('19272019_0_1508498249156534553', '29412826_0_3422707769191426540')}"
,"{21: ('19272019_0_1508498249156534553', '29857217_0_961038783966485949')}"
,"{21: ('19272019_0_1508498249156534553', '30645756_0_2413317245475669227')}"
,"{21: ('19272019_0_1508498249156534553', '33167985_0_5220049369716352813')}"
,"{21: ('19272019_0_1508498249156534553', '34041816_1_4749054164534706977')}"
,"{21: ('19272019_0_1508498249156534553', '37856682_0_6818907050314633217')}"
,"{21: ('19272019_0_1508498249156534553', '38732532_0_1420803645394505878')}"
,"{21: ('19272019_0_1508498249156534553', '39107734_2_2329160387535788734')}"
