0,1
"{235: ('55238374_0_3379409961751009152', '68779923_1_3240042497463101224')}","{25: ('13357355_0_5384862281417742530', '79327346_0_5787863739697336601')}"
"{235: ('57943722_0_8666078014685775876', '68779923_1_3240042497463101224')}","{25: ('13357355_0_5384862281417742530', '8009320_0_5507755752653817624')}"
"{235: ('61121469_0_6337620713408906340', '68779923_1_3240042497463101224')}","{25: ('13357355_0_5384862281417742530', '12183399_0_6725061928072492226')}"
"{235: ('8286121_0_8471791395229161598', '68779923_1_3240042497463101224')}","{25: ('13357355_0_5384862281417742530', '12193237_0_8699643798888088574')}"
,"{25: ('13357355_0_5384862281417742530', '49087820_0_461228320225084868')}"
,"{25: ('13357355_0_5384862281417742530', '97941125_0_8220652154649529701')}"
,"{25: ('13357355_0_5384862281417742530', '18422942_0_3659164506677528063')}"
,"{25: ('13357355_0_5384862281417742530', '28036255_0_5705563063166785494')}"
,"{25: ('13357355_0_5384862281417742530', '37815699_0_8391788584341609964')}"
,"{25: ('13357355_0_5384862281417742530', '48944826_0_2321751364268052533')}"
,"{25: ('13357355_0_5384862281417742530', '54773498_0_4341462266113591159')}"
,"{25: ('13357355_0_5384862281417742530', '61626303_0_266372209664087642')}"
,"{25: ('13357355_0_5384862281417742530', '68779923_2_1000046510804975562')}"
,"{25: ('13357355_0_5384862281417742530', '68779923_4_1832350971585698643')}"
,"{25: ('13357355_0_5384862281417742530', '70515524_0_5425995199745290007')}"
,"{25: ('13357355_0_5384862281417742530', '8468806_0_4382447409703007384')}"
,"{25: ('13357355_0_5384862281417742530', '9206866_1_8114610355671172497')}"
,"{25: ('13357355_0_5384862281417742530', '98312357_0_6395417306876145729')}"
,"{25: ('13357355_0_5384862281417742530', '99070098_0_2074872741302696997')}"
,"{25: ('13357355_0_5384862281417742530', '24036779_0_5608105867560183058')}"
,"{25: ('13357355_0_5384862281417742530', '86297395_0_6919201319699354263')}"
,"{25: ('13357355_0_5384862281417742530', '41194422_0_7231546114369966811')}"
,"{25: ('13357355_0_5384862281417742530', '41194422_1_1172256090552737974')}"
,"{25: ('13357355_0_5384862281417742530', '55004961_0_2904467548072189860')}"
,"{25: ('13357355_0_5384862281417742530', '55238374_0_3379409961751009152')}"
,"{25: ('13357355_0_5384862281417742530', '57943722_0_8666078014685775876')}"
,"{25: ('13357355_0_5384862281417742530', '61121469_0_6337620713408906340')}"
,"{25: ('13357355_0_5384862281417742530', '8286121_0_8471791395229161598')}"
,"{26: ('13395751_3_369722706637560735', '13719111_1_5719401842463579519')}"
,"{26: ('13395751_3_369722706637560735', '14067031_0_559833072073397908')}"
,"{26: ('13395751_3_369722706637560735', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{26: ('13395751_3_369722706637560735', '19272019_0_1508498249156534553')}"
,"{26: ('13395751_3_369722706637560735', '2066887_0_746204117268168398')}"
,"{26: ('13395751_3_369722706637560735', '21337553_0_8832378999628437599')}"
,"{26: ('13395751_3_369722706637560735', '22987653_0_7774852112768859306')}"
,"{26: ('13395751_3_369722706637560735', '25933880_0_4058554985574416690')}"
,"{26: ('13395751_3_369722706637560735', '26270372_1_3774607938887520564')}"
,"{26: ('13395751_3_369722706637560735', '26310680_0_5150772059999313798')}"
,"{26: ('13395751_3_369722706637560735', '27466715_0_3913547177671701530')}"
,"{26: ('13395751_3_369722706637560735', '28154036_0_909001972154294543')}"
,"{26: ('13395751_3_369722706637560735', '28494901_6_7026744149694237309')}"
,"{26: ('13395751_3_369722706637560735', '29857217_0_961038783966485949')}"
,"{26: ('13395751_3_369722706637560735', '33401079_0_9127583903019856402')}"
,"{26: ('13395751_3_369722706637560735', '37856682_0_6818907050314633217')}"
,"{26: ('13395751_3_369722706637560735', '38390205_1_8150763005563658139')}"
,"{26: ('13395751_3_369722706637560735', '3962429_0_3452614694863053249')}"
,"{26: ('13395751_3_369722706637560735', '39650055_5_7135804139753401681')}"
,"{26: ('13395751_3_369722706637560735', '40534006_0_4617468856744635526')}"
,"{26: ('13395751_3_369722706637560735', '40844462_1_6230938203735169234')}"
,"{26: ('13395751_3_369722706637560735', '41839679_0_3009344178474568371')}"
,"{26: ('13395751_3_369722706637560735', '43237185_1_3636357855502246981')}"
,"{26: ('13395751_3_369722706637560735', '45593932_0_6869375743660252130')}"
,"{26: ('13395751_3_369722706637560735', '4730513_0_8573199053866072336')}"
,"{26: ('13395751_3_369722706637560735', '48805028_0_8933391169600128370')}"
,"{26: ('13395751_3_369722706637560735', '51130304_0_3035822254995425429')}"
,"{26: ('13395751_3_369722706637560735', '51741865_0_9203644246202164492')}"
,"{26: ('13395751_3_369722706637560735', '52299421_0_4473286348258170200')}"
,"{26: ('13395751_3_369722706637560735', '53822652_0_5767892317858575530')}"
,"{26: ('13395751_3_369722706637560735', '63450419_0_8012592961815711786')}"
,"{26: ('13395751_3_369722706637560735', '64207896_0_3206705146602325658')}"
,"{26: ('13395751_3_369722706637560735', '64734047_0_5880705307495695536')}"
,"{26: ('13395751_3_369722706637560735', '6869358_0_1379459120563510331')}"
,"{26: ('13395751_3_369722706637560735', '69381058_0_984708047398578866')}"
,"{26: ('13395751_3_369722706637560735', '72017594_0_7055198579167316152')}"
,"{26: ('13395751_3_369722706637560735', '76275868_0_4528346580716713695')}"
,"{26: ('13395751_3_369722706637560735', '80184932_0_4240003884724905487')}"
,"{26: ('13395751_3_369722706637560735', '84575189_0_6365692015941409487')}"
,"{26: ('13395751_3_369722706637560735', '89511064_0_2199624509082573904')}"
,"{26: ('13395751_3_369722706637560735', '90325533_0_6668263142989366843')}"
,"{26: ('13395751_3_369722706637560735', '91959037_0_7907661684242014480')}"
,"{26: ('13395751_3_369722706637560735', '98458255_0_5873264818593370400')}"
,"{26: ('13395751_3_369722706637560735', '11688006_0_8123036130090004213')}"
,"{26: ('13395751_3_369722706637560735', '24850757_0_5978004733768297283')}"
,"{26: ('13395751_3_369722706637560735', '34899692_0_6530393048033763438')}"
,"{26: ('13395751_3_369722706637560735', '3917335_0_7791699395300625164')}"
,"{26: ('13395751_3_369722706637560735', '41648740_0_6959523681065295632')}"
,"{26: ('13395751_3_369722706637560735', '49772588_0_6549847739640234347')}"
,"{26: ('13395751_3_369722706637560735', '55961337_0_6548713781034932742')}"
,"{26: ('13395751_3_369722706637560735', '61069974_0_1894536874590565102')}"
,"{26: ('13395751_3_369722706637560735', '67865873_0_8259587610208037357')}"
,"{26: ('13395751_3_369722706637560735', '69537082_0_7789694313271016902')}"
,"{26: ('13395751_3_369722706637560735', '74491133_0_7177831100884797849')}"
,"{26: ('13395751_3_369722706637560735', '78650283_0_5937576517849452289')}"
,"{26: ('13395751_3_369722706637560735', '79327346_0_5787863739697336601')}"
,"{26: ('13395751_3_369722706637560735', '8009320_0_5507755752653817624')}"
,"{26: ('13395751_3_369722706637560735', '12183399_0_6725061928072492226')}"
,"{26: ('13395751_3_369722706637560735', '12193237_0_8699643798888088574')}"
,"{26: ('13395751_3_369722706637560735', '49087820_0_461228320225084868')}"
,"{26: ('13395751_3_369722706637560735', '97941125_0_8220652154649529701')}"
,"{26: ('13395751_3_369722706637560735', '18422942_0_3659164506677528063')}"
,"{26: ('13395751_3_369722706637560735', '28036255_0_5705563063166785494')}"
,"{26: ('13395751_3_369722706637560735', '37815699_0_8391788584341609964')}"
,"{26: ('13395751_3_369722706637560735', '48944826_0_2321751364268052533')}"
,"{26: ('13395751_3_369722706637560735', '54773498_0_4341462266113591159')}"
,"{26: ('13395751_3_369722706637560735', '61626303_0_266372209664087642')}"
,"{26: ('13395751_3_369722706637560735', '68779923_2_1000046510804975562')}"
,"{26: ('13395751_3_369722706637560735', '68779923_4_1832350971585698643')}"
,"{26: ('13395751_3_369722706637560735', '70515524_0_5425995199745290007')}"
,"{26: ('13395751_3_369722706637560735', '9206866_1_8114610355671172497')}"
,"{26: ('13395751_3_369722706637560735', '98312357_0_6395417306876145729')}"
,"{26: ('13395751_3_369722706637560735', '99070098_0_2074872741302696997')}"
,"{26: ('13395751_3_369722706637560735', '24036779_0_5608105867560183058')}"
,"{26: ('13395751_3_369722706637560735', '86297395_0_6919201319699354263')}"
,"{26: ('13395751_3_369722706637560735', '41194422_0_7231546114369966811')}"
,"{26: ('13395751_3_369722706637560735', '41194422_1_1172256090552737974')}"
,"{26: ('13395751_3_369722706637560735', '55004961_0_2904467548072189860')}"
,"{26: ('13395751_3_369722706637560735', '55238374_0_3379409961751009152')}"
,"{26: ('13395751_3_369722706637560735', '57943722_0_8666078014685775876')}"
,"{26: ('13395751_3_369722706637560735', '61121469_0_6337620713408906340')}"
,"{26: ('13395751_3_369722706637560735', '8286121_0_8471791395229161598')}"
,"{27: ('13719111_1_5719401842463579519', '14067031_0_559833072073397908')}"
,"{27: ('13719111_1_5719401842463579519', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{27: ('13719111_1_5719401842463579519', '19272019_0_1508498249156534553')}"
,"{27: ('13719111_1_5719401842463579519', '2066887_0_746204117268168398')}"
,"{27: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
,"{27: ('13719111_1_5719401842463579519', '22987653_0_7774852112768859306')}"
,"{27: ('13719111_1_5719401842463579519', '25933880_0_4058554985574416690')}"
,"{27: ('13719111_1_5719401842463579519', '26270372_1_3774607938887520564')}"
,"{27: ('13719111_1_5719401842463579519', '26310680_0_5150772059999313798')}"
,"{27: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
,"{27: ('13719111_1_5719401842463579519', '28154036_0_909001972154294543')}"
,"{27: ('13719111_1_5719401842463579519', '28494901_6_7026744149694237309')}"
,"{27: ('13719111_1_5719401842463579519', '29857217_0_961038783966485949')}"
,"{27: ('13719111_1_5719401842463579519', '33401079_0_9127583903019856402')}"
,"{27: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
,"{27: ('13719111_1_5719401842463579519', '38390205_1_8150763005563658139')}"
,"{27: ('13719111_1_5719401842463579519', '3962429_0_3452614694863053249')}"
,"{27: ('13719111_1_5719401842463579519', '39650055_5_7135804139753401681')}"
,"{27: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
,"{27: ('13719111_1_5719401842463579519', '40844462_1_6230938203735169234')}"
,"{27: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
,"{27: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
,"{27: ('13719111_1_5719401842463579519', '45593932_0_6869375743660252130')}"
,"{27: ('13719111_1_5719401842463579519', '4730513_0_8573199053866072336')}"
,"{27: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
,"{27: ('13719111_1_5719401842463579519', '51741865_0_9203644246202164492')}"
,"{27: ('13719111_1_5719401842463579519', '52299421_0_4473286348258170200')}"
,"{27: ('13719111_1_5719401842463579519', '53822652_0_5767892317858575530')}"
,"{27: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
,"{27: ('13719111_1_5719401842463579519', '64207896_0_3206705146602325658')}"
,"{27: ('13719111_1_5719401842463579519', '64734047_0_5880705307495695536')}"
,"{27: ('13719111_1_5719401842463579519', '6869358_0_1379459120563510331')}"
,"{27: ('13719111_1_5719401842463579519', '69381058_0_984708047398578866')}"
,"{27: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
,"{27: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
,"{27: ('13719111_1_5719401842463579519', '80184932_0_4240003884724905487')}"
,"{27: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
,"{27: ('13719111_1_5719401842463579519', '89511064_0_2199624509082573904')}"
,"{27: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
,"{27: ('13719111_1_5719401842463579519', '91959037_0_7907661684242014480')}"
,"{27: ('13719111_1_5719401842463579519', '93078729_0_1451251196788678526')}"
,"{27: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
,"{27: ('13719111_1_5719401842463579519', '11688006_0_8123036130090004213')}"
,"{27: ('13719111_1_5719401842463579519', '24850757_0_5978004733768297283')}"
,"{27: ('13719111_1_5719401842463579519', '34899692_0_6530393048033763438')}"
,"{27: ('13719111_1_5719401842463579519', '3917335_0_7791699395300625164')}"
,"{27: ('13719111_1_5719401842463579519', '41648740_0_6959523681065295632')}"
,"{27: ('13719111_1_5719401842463579519', '49772588_0_6549847739640234347')}"
,"{27: ('13719111_1_5719401842463579519', '55961337_0_6548713781034932742')}"
,"{27: ('13719111_1_5719401842463579519', '61069974_0_1894536874590565102')}"
,"{27: ('13719111_1_5719401842463579519', '67865873_0_8259587610208037357')}"
,"{27: ('13719111_1_5719401842463579519', '69537082_0_7789694313271016902')}"
,"{27: ('13719111_1_5719401842463579519', '74491133_0_7177831100884797849')}"
,"{27: ('13719111_1_5719401842463579519', '78650283_0_5937576517849452289')}"
,"{27: ('13719111_1_5719401842463579519', '79327346_0_5787863739697336601')}"
,"{27: ('13719111_1_5719401842463579519', '8009320_0_5507755752653817624')}"
,"{27: ('13719111_1_5719401842463579519', '12183399_0_6725061928072492226')}"
,"{27: ('13719111_1_5719401842463579519', '12193237_0_8699643798888088574')}"
,"{27: ('13719111_1_5719401842463579519', '49087820_0_461228320225084868')}"
,"{27: ('13719111_1_5719401842463579519', '97941125_0_8220652154649529701')}"
,"{27: ('13719111_1_5719401842463579519', '18422942_0_3659164506677528063')}"
,"{27: ('13719111_1_5719401842463579519', '28036255_0_5705563063166785494')}"
,"{27: ('13719111_1_5719401842463579519', '37815699_0_8391788584341609964')}"
,"{27: ('13719111_1_5719401842463579519', '48944826_0_2321751364268052533')}"
,"{27: ('13719111_1_5719401842463579519', '54773498_0_4341462266113591159')}"
,"{27: ('13719111_1_5719401842463579519', '61626303_0_266372209664087642')}"
,"{27: ('13719111_1_5719401842463579519', '68779923_2_1000046510804975562')}"
,"{27: ('13719111_1_5719401842463579519', '68779923_4_1832350971585698643')}"
,"{27: ('13719111_1_5719401842463579519', '70515524_0_5425995199745290007')}"
,"{27: ('13719111_1_5719401842463579519', '8468806_0_4382447409703007384')}"
,"{27: ('13719111_1_5719401842463579519', '9206866_1_8114610355671172497')}"
,"{27: ('13719111_1_5719401842463579519', '98312357_0_6395417306876145729')}"
,"{27: ('13719111_1_5719401842463579519', '99070098_0_2074872741302696997')}"
,"{27: ('13719111_1_5719401842463579519', '24036779_0_5608105867560183058')}"
,"{27: ('13719111_1_5719401842463579519', '86297395_0_6919201319699354263')}"
,"{27: ('13719111_1_5719401842463579519', '41194422_0_7231546114369966811')}"
,"{27: ('13719111_1_5719401842463579519', '41194422_1_1172256090552737974')}"
,"{27: ('13719111_1_5719401842463579519', '55004961_0_2904467548072189860')}"
,"{27: ('13719111_1_5719401842463579519', '55238374_0_3379409961751009152')}"
,"{27: ('13719111_1_5719401842463579519', '57943722_0_8666078014685775876')}"
,"{27: ('13719111_1_5719401842463579519', '61121469_0_6337620713408906340')}"
,"{27: ('13719111_1_5719401842463579519', '8286121_0_8471791395229161598')}"
,"{28: ('14067031_0_559833072073397908', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{28: ('14067031_0_559833072073397908', '19272019_0_1508498249156534553')}"
,"{28: ('14067031_0_559833072073397908', '2066887_0_746204117268168398')}"
,"{28: ('14067031_0_559833072073397908', '21337553_0_8832378999628437599')}"
,"{28: ('14067031_0_559833072073397908', '22987653_0_7774852112768859306')}"
,"{28: ('14067031_0_559833072073397908', '25933880_0_4058554985574416690')}"
,"{28: ('14067031_0_559833072073397908', '26270372_1_3774607938887520564')}"
,"{28: ('14067031_0_559833072073397908', '26310680_0_5150772059999313798')}"
,"{28: ('14067031_0_559833072073397908', '27466715_0_3913547177671701530')}"
,"{28: ('14067031_0_559833072073397908', '28154036_0_909001972154294543')}"
,"{28: ('14067031_0_559833072073397908', '28494901_6_7026744149694237309')}"
,"{28: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
,"{28: ('14067031_0_559833072073397908', '33401079_0_9127583903019856402')}"
,"{28: ('14067031_0_559833072073397908', '37856682_0_6818907050314633217')}"
,"{28: ('14067031_0_559833072073397908', '38390205_1_8150763005563658139')}"
,"{28: ('14067031_0_559833072073397908', '3962429_0_3452614694863053249')}"
,"{28: ('14067031_0_559833072073397908', '39650055_5_7135804139753401681')}"
,"{28: ('14067031_0_559833072073397908', '40534006_0_4617468856744635526')}"
,"{28: ('14067031_0_559833072073397908', '40844462_1_6230938203735169234')}"
,"{28: ('14067031_0_559833072073397908', '41839679_0_3009344178474568371')}"
,"{28: ('14067031_0_559833072073397908', '43237185_1_3636357855502246981')}"
,"{28: ('14067031_0_559833072073397908', '45593932_0_6869375743660252130')}"
,"{28: ('14067031_0_559833072073397908', '4730513_0_8573199053866072336')}"
,"{28: ('14067031_0_559833072073397908', '48805028_0_8933391169600128370')}"
,"{28: ('14067031_0_559833072073397908', '51130304_0_3035822254995425429')}"
,"{28: ('14067031_0_559833072073397908', '51741865_0_9203644246202164492')}"
,"{28: ('14067031_0_559833072073397908', '53822652_0_5767892317858575530')}"
,"{28: ('14067031_0_559833072073397908', '63450419_0_8012592961815711786')}"
,"{28: ('14067031_0_559833072073397908', '64207896_0_3206705146602325658')}"
,"{28: ('14067031_0_559833072073397908', '64734047_0_5880705307495695536')}"
,"{28: ('14067031_0_559833072073397908', '6869358_0_1379459120563510331')}"
,"{28: ('14067031_0_559833072073397908', '69381058_0_984708047398578866')}"
,"{28: ('14067031_0_559833072073397908', '72017594_0_7055198579167316152')}"
,"{28: ('14067031_0_559833072073397908', '80184932_0_4240003884724905487')}"
,"{28: ('14067031_0_559833072073397908', '84575189_0_6365692015941409487')}"
,"{28: ('14067031_0_559833072073397908', '90325533_0_6668263142989366843')}"
,"{28: ('14067031_0_559833072073397908', '91959037_0_7907661684242014480')}"
,"{28: ('14067031_0_559833072073397908', '93078729_0_1451251196788678526')}"
,"{28: ('14067031_0_559833072073397908', '98458255_0_5873264818593370400')}"
,"{28: ('14067031_0_559833072073397908', '55961337_0_6548713781034932742')}"
,"{28: ('14067031_0_559833072073397908', '61069974_0_1894536874590565102')}"
,"{28: ('14067031_0_559833072073397908', '78650283_0_5937576517849452289')}"
,"{28: ('14067031_0_559833072073397908', '49087820_0_461228320225084868')}"
,"{28: ('14067031_0_559833072073397908', '97941125_0_8220652154649529701')}"
,"{28: ('14067031_0_559833072073397908', '18422942_0_3659164506677528063')}"
,"{28: ('14067031_0_559833072073397908', '28036255_0_5705563063166785494')}"
,"{28: ('14067031_0_559833072073397908', '37815699_0_8391788584341609964')}"
,"{28: ('14067031_0_559833072073397908', '48944826_0_2321751364268052533')}"
,"{28: ('14067031_0_559833072073397908', '54773498_0_4341462266113591159')}"
,"{28: ('14067031_0_559833072073397908', '61626303_0_266372209664087642')}"
,"{28: ('14067031_0_559833072073397908', '70515524_0_5425995199745290007')}"
,"{28: ('14067031_0_559833072073397908', '8468806_0_4382447409703007384')}"
,"{28: ('14067031_0_559833072073397908', '98312357_0_6395417306876145729')}"
,"{28: ('14067031_0_559833072073397908', '99070098_0_2074872741302696997')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19272019_0_1508498249156534553')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '2066887_0_746204117268168398')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21337553_0_8832378999628437599')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '22987653_0_7774852112768859306')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '25933880_0_4058554985574416690')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26270372_1_3774607938887520564')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26310680_0_5150772059999313798')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '27466715_0_3913547177671701530')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28154036_0_909001972154294543')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28494901_6_7026744149694237309')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29857217_0_961038783966485949')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33401079_0_9127583903019856402')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37856682_0_6818907050314633217')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '38390205_1_8150763005563658139')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3962429_0_3452614694863053249')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39650055_5_7135804139753401681')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40534006_0_4617468856744635526')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40844462_1_6230938203735169234')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41839679_0_3009344178474568371')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '43237185_1_3636357855502246981')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45593932_0_6869375743660252130')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '4730513_0_8573199053866072336')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48805028_0_8933391169600128370')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51130304_0_3035822254995425429')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51741865_0_9203644246202164492')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '52299421_0_4473286348258170200')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53822652_0_5767892317858575530')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '63450419_0_8012592961815711786')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64207896_0_3206705146602325658')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64734047_0_5880705307495695536')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '6869358_0_1379459120563510331')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69381058_0_984708047398578866')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '72017594_0_7055198579167316152')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '76275868_0_4528346580716713695')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '80184932_0_4240003884724905487')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '84575189_0_6365692015941409487')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '89511064_0_2199624509082573904')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90325533_0_6668263142989366843')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '91959037_0_7907661684242014480')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '93078729_0_1451251196788678526')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98458255_0_5873264818593370400')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '11688006_0_8123036130090004213')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24850757_0_5978004733768297283')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '34899692_0_6530393048033763438')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3917335_0_7791699395300625164')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41648740_0_6959523681065295632')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '49772588_0_6549847739640234347')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55961337_0_6548713781034932742')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61069974_0_1894536874590565102')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '67865873_0_8259587610208037357')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69537082_0_7789694313271016902')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '74491133_0_7177831100884797849')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78650283_0_5937576517849452289')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '79327346_0_5787863739697336601')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8009320_0_5507755752653817624')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '12183399_0_6725061928072492226')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '12193237_0_8699643798888088574')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '49087820_0_461228320225084868')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '97941125_0_8220652154649529701')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '18422942_0_3659164506677528063')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28036255_0_5705563063166785494')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37815699_0_8391788584341609964')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48944826_0_2321751364268052533')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '54773498_0_4341462266113591159')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61626303_0_266372209664087642')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_2_1000046510804975562')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_4_1832350971585698643')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '70515524_0_5425995199745290007')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8468806_0_4382447409703007384')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '9206866_1_8114610355671172497')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98312357_0_6395417306876145729')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '99070098_0_2074872741302696997')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24036779_0_5608105867560183058')}"
,"{29: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86297395_0_6919201319699354263')}"
