0,1
"{136: ('93078729_0_1451251196788678526', '54112392_0_160015365721559357')}","{30: ('13719111_1_5719401842463579519', '38390205_1_8150763005563658139')}"
"{152: ('93078729_0_1451251196788678526', '8468806_0_4382447409703007384')}","{30: ('13719111_1_5719401842463579519', '38732532_0_1420803645394505878')}"
"{208: ('93078729_0_1451251196788678526', '3887681_0_7938589465814037992')}","{30: ('13719111_1_5719401842463579519', '39107734_2_2329160387535788734')}"
"{136: ('98929678_0_3700213490979945526', '54112392_0_160015365721559357')}","{30: ('13719111_1_5719401842463579519', '3962429_0_3452614694863053249')}"
"{152: ('98929678_0_3700213490979945526', '8468806_0_4382447409703007384')}","{30: ('13719111_1_5719401842463579519', '39650055_5_7135804139753401681')}"
"{208: ('98929678_0_3700213490979945526', '3887681_0_7938589465814037992')}","{30: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
"{144: ('14311244_0_7604843865524657408', '28036255_0_5705563063166785494')}","{30: ('13719111_1_5719401842463579519', '40844462_1_6230938203735169234')}"
"{159: ('14311244_0_7604843865524657408', '19361188_0_1640726405141876003')}","{30: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
"{144: ('49801939_0_6964113429298874283', '28036255_0_5705563063166785494')}","{30: ('13719111_1_5719401842463579519', '43226272_0_5995103035300388365')}"
"{159: ('49801939_0_6964113429298874283', '19361188_0_1640726405141876003')}","{30: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
"{134: ('1614988_0_8789868670151796042', '21333456_2_1886495893795687264')}","{30: ('13719111_1_5719401842463579519', '44206774_0_3810538885942465703')}"
"{152: ('54112392_0_160015365721559357', '8468806_0_4382447409703007384')}","{30: ('13719111_1_5719401842463579519', '45073662_0_3179937335063201739')}"
"{208: ('54112392_0_160015365721559357', '3887681_0_7938589465814037992')}","{30: ('13719111_1_5719401842463579519', '45533669_1_7463037039059239824')}"
"{223: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{30: ('13719111_1_5719401842463579519', '45593932_0_6869375743660252130')}"
"{224: ('54112392_0_160015365721559357', '71840765_0_6664391841933033844')}","{30: ('13719111_1_5719401842463579519', '46646666_0_5802598112171303204')}"
"{159: ('28036255_0_5705563063166785494', '19361188_0_1640726405141876003')}","{30: ('13719111_1_5719401842463579519', '4730513_0_8573199053866072336')}"
"{193: ('28036255_0_5705563063166785494', '28993628_1_6072768612274729703')}","{30: ('13719111_1_5719401842463579519', '48456557_0_3760853481322708783')}"
"{194: ('28036255_0_5705563063166785494', '3389822_6_374624044314151266')}","{30: ('13719111_1_5719401842463579519', '50270082_0_444360818941411589')}"
"{195: ('28036255_0_5705563063166785494', '36039980_4_4283009829602711082')}","{30: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
"{172: ('48944826_0_2321751364268052533', '24142265_0_4577466141408796359')}","{30: ('13719111_1_5719401842463579519', '51741865_0_9203644246202164492')}"
"{173: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{30: ('13719111_1_5719401842463579519', '52299421_0_4473286348258170200')}"
"{174: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{30: ('13719111_1_5719401842463579519', '53583534_0_503521622577229691')}"
"{175: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{30: ('13719111_1_5719401842463579519', '53822652_0_5767892317858575530')}"
"{176: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{30: ('13719111_1_5719401842463579519', '53989675_0_8697482470743954630')}"
"{177: ('48944826_0_2321751364268052533', '46671561_0_6122315295162029872')}","{30: ('13719111_1_5719401842463579519', '55004961_0_2904467548072189860')}"
"{178: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{30: ('13719111_1_5719401842463579519', '55961337_0_6548713781034932742')}"
"{219: ('48944826_0_2321751364268052533', '4501311_8_8306082458935575308')}","{30: ('13719111_1_5719401842463579519', '60319454_0_3938426910282115527')}"
"{220: ('48944826_0_2321751364268052533', '73242003_5_4847571983313033360')}","{30: ('13719111_1_5719401842463579519', '62564020_0_3836030043284699244')}"
"{232: ('68779923_2_1000046510804975562', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
"{232: ('68779923_4_1832350971585698643', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '64207896_0_3206705146602325658')}"
"{160: ('70515524_0_5425995199745290007', '29021592_3_2299138476894681059')}","{30: ('13719111_1_5719401842463579519', '64734047_0_5880705307495695536')}"
"{161: ('70515524_0_5425995199745290007', '29021592_4_4348860179678308511')}","{30: ('13719111_1_5719401842463579519', '66009064_0_9148652238372261251')}"
"{223: ('8468806_0_4382447409703007384', '55027702_0_628532586316851176')}","{30: ('13719111_1_5719401842463579519', '6869358_0_1379459120563510331')}"
"{224: ('8468806_0_4382447409703007384', '71840765_0_6664391841933033844')}","{30: ('13719111_1_5719401842463579519', '69381058_0_984708047398578866')}"
"{232: ('9206866_1_8114610355671172497', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
"{160: ('98312357_0_6395417306876145729', '29021592_3_2299138476894681059')}","{30: ('13719111_1_5719401842463579519', '76836443_2_249332777049648171')}"
"{161: ('98312357_0_6395417306876145729', '29021592_4_4348860179678308511')}","{30: ('13719111_1_5719401842463579519', '78650283_0_5937576517849452289')}"
"{233: ('19073331_0_2742992342272078110', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '80184932_0_4240003884724905487')}"
"{233: ('42764224_0_515744189130384109', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
"{233: ('70883081_0_5357790421435123524', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
"{233: ('76373906_0_6904594838446307331', '78005071_0_8643954006825971723')}","{30: ('13719111_1_5719401842463579519', '88523363_0_8180214313099580515')}"
"{193: ('19361188_0_1640726405141876003', '28993628_1_6072768612274729703')}","{30: ('13719111_1_5719401842463579519', '88732174_0_7321365014357502211')}"
"{194: ('19361188_0_1640726405141876003', '3389822_6_374624044314151266')}","{30: ('13719111_1_5719401842463579519', '89511064_0_2199624509082573904')}"
"{195: ('19361188_0_1640726405141876003', '36039980_4_4283009829602711082')}","{30: ('13719111_1_5719401842463579519', '90196673_0_5458330029110291950')}"
"{232: ('24036779_0_5608105867560183058', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
"{232: ('41648740_0_6959523681065295632', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '91959037_0_7907661684242014480')}"
"{232: ('86297395_0_6919201319699354263', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '92896255_0_4593968708343548527')}"
"{232: ('24850757_0_5978004733768297283', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '9834884_0_3871985887467090123')}"
"{232: ('74491133_0_7177831100884797849', '68779923_1_3240042497463101224')}","{30: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
"{232: ('3917335_0_7791699395300625164', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{232: ('67865873_0_8259587610208037357', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{232: ('69537082_0_7789694313271016902', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '19272019_0_1508498249156534553')}"
"{232: ('79327346_0_5787863739697336601', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '2066887_0_746204117268168398')}"
"{232: ('34899692_0_6530393048033763438', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '21245481_0_8730460088443117515')}"
"{223: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{31: ('14067031_0_559833072073397908', '21337553_0_8832378999628437599')}"
"{224: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{31: ('14067031_0_559833072073397908', '22987653_0_7774852112768859306')}"
"{232: ('68779923_0_3859283110041832023', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '24417511_0_3058323105166963431')}"
"{232: ('68779923_5_2067037721454758189', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '24859353_0_7027810986004269522')}"
"{232: ('41194422_0_7231546114369966811', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '25933880_0_4058554985574416690')}"
"{232: ('41194422_1_1172256090552737974', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '26270372_1_3774607938887520564')}"
"{232: ('49772588_0_6549847739640234347', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '27466715_0_3913547177671701530')}"
"{232: ('8009320_0_5507755752653817624', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '28154036_0_909001972154294543')}"
"{232: ('55238374_0_3379409961751009152', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '28494901_6_7026744149694237309')}"
"{232: ('57943722_0_8666078014685775876', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '29412826_0_3422707769191426540')}"
"{232: ('61121469_0_6337620713408906340', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
"{232: ('8286121_0_8471791395229161598', '68779923_1_3240042497463101224')}","{31: ('14067031_0_559833072073397908', '30166286_0_1837439231599898748')}"
,"{31: ('14067031_0_559833072073397908', '30645756_0_2413317245475669227')}"
,"{31: ('14067031_0_559833072073397908', '33167985_0_5220049369716352813')}"
,"{31: ('14067031_0_559833072073397908', '33401079_0_9127583903019856402')}"
,"{31: ('14067031_0_559833072073397908', '34041816_1_4749054164534706977')}"
,"{31: ('14067031_0_559833072073397908', '38390205_1_8150763005563658139')}"
,"{31: ('14067031_0_559833072073397908', '38732532_0_1420803645394505878')}"
,"{31: ('14067031_0_559833072073397908', '39107734_2_2329160387535788734')}"
,"{31: ('14067031_0_559833072073397908', '3962429_0_3452614694863053249')}"
,"{31: ('14067031_0_559833072073397908', '39650055_5_7135804139753401681')}"
,"{31: ('14067031_0_559833072073397908', '40534006_0_4617468856744635526')}"
,"{31: ('14067031_0_559833072073397908', '40844462_1_6230938203735169234')}"
,"{31: ('14067031_0_559833072073397908', '41839679_0_3009344178474568371')}"
,"{31: ('14067031_0_559833072073397908', '43226272_0_5995103035300388365')}"
,"{31: ('14067031_0_559833072073397908', '43237185_1_3636357855502246981')}"
,"{31: ('14067031_0_559833072073397908', '44206774_0_3810538885942465703')}"
,"{31: ('14067031_0_559833072073397908', '45073662_0_3179937335063201739')}"
,"{31: ('14067031_0_559833072073397908', '45533669_1_7463037039059239824')}"
,"{31: ('14067031_0_559833072073397908', '45593932_0_6869375743660252130')}"
,"{31: ('14067031_0_559833072073397908', '46646666_0_5802598112171303204')}"
,"{31: ('14067031_0_559833072073397908', '4730513_0_8573199053866072336')}"
,"{31: ('14067031_0_559833072073397908', '48456557_0_3760853481322708783')}"
,"{31: ('14067031_0_559833072073397908', '48805028_0_8933391169600128370')}"
,"{31: ('14067031_0_559833072073397908', '50270082_0_444360818941411589')}"
,"{31: ('14067031_0_559833072073397908', '51130304_0_3035822254995425429')}"
,"{31: ('14067031_0_559833072073397908', '51741865_0_9203644246202164492')}"
,"{31: ('14067031_0_559833072073397908', '53583534_0_503521622577229691')}"
,"{31: ('14067031_0_559833072073397908', '53822652_0_5767892317858575530')}"
,"{31: ('14067031_0_559833072073397908', '53989675_0_8697482470743954630')}"
,"{31: ('14067031_0_559833072073397908', '55961337_0_6548713781034932742')}"
,"{31: ('14067031_0_559833072073397908', '60319454_0_3938426910282115527')}"
,"{31: ('14067031_0_559833072073397908', '62564020_0_3836030043284699244')}"
,"{31: ('14067031_0_559833072073397908', '63450419_0_8012592961815711786')}"
,"{31: ('14067031_0_559833072073397908', '64207896_0_3206705146602325658')}"
,"{31: ('14067031_0_559833072073397908', '64734047_0_5880705307495695536')}"
,"{31: ('14067031_0_559833072073397908', '66009064_0_9148652238372261251')}"
,"{31: ('14067031_0_559833072073397908', '6869358_0_1379459120563510331')}"
,"{31: ('14067031_0_559833072073397908', '69381058_0_984708047398578866')}"
,"{31: ('14067031_0_559833072073397908', '72017594_0_7055198579167316152')}"
,"{31: ('14067031_0_559833072073397908', '76836443_2_249332777049648171')}"
,"{31: ('14067031_0_559833072073397908', '78650283_0_5937576517849452289')}"
,"{31: ('14067031_0_559833072073397908', '80184932_0_4240003884724905487')}"
,"{31: ('14067031_0_559833072073397908', '84575189_0_6365692015941409487')}"
,"{31: ('14067031_0_559833072073397908', '86627271_6_2239821927452848323')}"
,"{31: ('14067031_0_559833072073397908', '88523363_0_8180214313099580515')}"
,"{31: ('14067031_0_559833072073397908', '88732174_0_7321365014357502211')}"
,"{31: ('14067031_0_559833072073397908', '90196673_0_5458330029110291950')}"
,"{31: ('14067031_0_559833072073397908', '90325533_0_6668263142989366843')}"
,"{31: ('14067031_0_559833072073397908', '91959037_0_7907661684242014480')}"
,"{31: ('14067031_0_559833072073397908', '92896255_0_4593968708343548527')}"
,"{31: ('14067031_0_559833072073397908', '9834884_0_3871985887467090123')}"
,"{31: ('14067031_0_559833072073397908', '98458255_0_5873264818593370400')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '19272019_0_1508498249156534553')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '2066887_0_746204117268168398')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21245481_0_8730460088443117515')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21337553_0_8832378999628437599')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '22987653_0_7774852112768859306')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '24417511_0_3058323105166963431')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '24859353_0_7027810986004269522')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '25933880_0_4058554985574416690')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '26270372_1_3774607938887520564')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '27466715_0_3913547177671701530')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28154036_0_909001972154294543')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28494901_6_7026744149694237309')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '29412826_0_3422707769191426540')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '29857217_0_961038783966485949')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '30166286_0_1837439231599898748')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '30645756_0_2413317245475669227')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33167985_0_5220049369716352813')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33401079_0_9127583903019856402')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '34041816_1_4749054164534706977')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '38390205_1_8150763005563658139')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '38732532_0_1420803645394505878')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '39107734_2_2329160387535788734')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '3962429_0_3452614694863053249')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '39650055_5_7135804139753401681')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '40534006_0_4617468856744635526')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '40844462_1_6230938203735169234')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '41839679_0_3009344178474568371')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '43226272_0_5995103035300388365')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '43237185_1_3636357855502246981')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '44206774_0_3810538885942465703')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '45073662_0_3179937335063201739')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '45533669_1_7463037039059239824')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '45593932_0_6869375743660252130')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '46646666_0_5802598112171303204')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '4730513_0_8573199053866072336')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '48456557_0_3760853481322708783')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '48805028_0_8933391169600128370')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '50270082_0_444360818941411589')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '51130304_0_3035822254995425429')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '51741865_0_9203644246202164492')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '52299421_0_4473286348258170200')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '53583534_0_503521622577229691')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '53822652_0_5767892317858575530')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '53989675_0_8697482470743954630')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '55004961_0_2904467548072189860')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '55961337_0_6548713781034932742')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '60319454_0_3938426910282115527')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '62564020_0_3836030043284699244')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '63450419_0_8012592961815711786')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '64207896_0_3206705146602325658')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '64734047_0_5880705307495695536')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '66009064_0_9148652238372261251')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '6869358_0_1379459120563510331')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '69381058_0_984708047398578866')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '72017594_0_7055198579167316152')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '76836443_2_249332777049648171')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '78650283_0_5937576517849452289')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '80184932_0_4240003884724905487')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '84575189_0_6365692015941409487')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '86627271_6_2239821927452848323')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '88523363_0_8180214313099580515')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '88732174_0_7321365014357502211')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '89511064_0_2199624509082573904')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90196673_0_5458330029110291950')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90325533_0_6668263142989366843')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '91959037_0_7907661684242014480')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '92896255_0_4593968708343548527')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '9834884_0_3871985887467090123')}"
,"{32: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '98458255_0_5873264818593370400')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19272019_0_1508498249156534553')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '2066887_0_746204117268168398')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21245481_0_8730460088443117515')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21337553_0_8832378999628437599')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '22987653_0_7774852112768859306')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24417511_0_3058323105166963431')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24859353_0_7027810986004269522')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '25933880_0_4058554985574416690')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26270372_1_3774607938887520564')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '27466715_0_3913547177671701530')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28154036_0_909001972154294543')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28494901_6_7026744149694237309')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29412826_0_3422707769191426540')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29857217_0_961038783966485949')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '30166286_0_1837439231599898748')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '30645756_0_2413317245475669227')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33167985_0_5220049369716352813')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33401079_0_9127583903019856402')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '34041816_1_4749054164534706977')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '38390205_1_8150763005563658139')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '38732532_0_1420803645394505878')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39107734_2_2329160387535788734')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3962429_0_3452614694863053249')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39650055_5_7135804139753401681')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40534006_0_4617468856744635526')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40844462_1_6230938203735169234')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41839679_0_3009344178474568371')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '43226272_0_5995103035300388365')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '43237185_1_3636357855502246981')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '44206774_0_3810538885942465703')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45073662_0_3179937335063201739')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45533669_1_7463037039059239824')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45593932_0_6869375743660252130')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '46646666_0_5802598112171303204')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '4730513_0_8573199053866072336')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48456557_0_3760853481322708783')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48805028_0_8933391169600128370')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '50270082_0_444360818941411589')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51130304_0_3035822254995425429')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51741865_0_9203644246202164492')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '52299421_0_4473286348258170200')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53583534_0_503521622577229691')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53822652_0_5767892317858575530')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53989675_0_8697482470743954630')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55004961_0_2904467548072189860')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55961337_0_6548713781034932742')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '60319454_0_3938426910282115527')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '62564020_0_3836030043284699244')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '63450419_0_8012592961815711786')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64207896_0_3206705146602325658')}"
,"{33: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64734047_0_5880705307495695536')}"
