0,1
"{139: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{159: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{160: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{193: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{216: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{217: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{115: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{123: ('Person_fruitlogistica.de_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{124: ('Person_fruitlogistica.de_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{141: ('Person_fruitlogistica.de_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{142: ('Person_fruitlogistica.de_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{143: ('Person_fruitlogistica.de_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{169: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{170: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{171: ('Person_fruitlogistica.de_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{172: ('Person_fruitlogistica.de_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{186: ('Person_fruitlogistica.de_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
"{198: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{212: ('Person_fruitlogistica.de_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{223: ('Person_fruitlogistica.de_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{224: ('Person_fruitlogistica.de_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{116: ('Place_charlestonjazz.com_September2020_CPA', 'Place_bfloparks.org_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{125: ('Place_charlestonjazz.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{173: ('Place_charlestonjazz.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{174: ('Place_charlestonjazz.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}","{11: ('Book_autorenwelt.de_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
"{175: ('Place_charlestonjazz.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{176: ('Place_charlestonjazz.com_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{187: ('Place_charlestonjazz.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{188: ('Place_charlestonjazz.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{199: ('Place_charlestonjazz.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{200: ('Place_charlestonjazz.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{213: ('Place_charlestonjazz.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{225: ('Place_charlestonjazz.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{126: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{127: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{177: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{178: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{179: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{189: ('Recipe_anotherfoodblogger.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{129: ('Book_act1diabetes.org_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{137: ('Book_act1diabetes.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{182: ('Book_act1diabetes.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{130: ('Event_313cafe.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{130: ('Event_adconserve.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{131: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{138: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
"{214: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{215: ('Hotel_aquaaston.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{131: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{138: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{214: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{215: ('Hotel_beachesresortsparks.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{132: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{139: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{216: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{217: ('LocalBusiness_bicyclecapetown.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{133: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{140: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{183: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{184: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{185: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{218: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{219: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{134: ('Person_fapchatz.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{141: ('Person_fapchatz.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{142: ('Person_fapchatz.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{143: ('Person_fapchatz.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{186: ('Person_fapchatz.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{223: ('Person_fapchatz.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{224: ('Person_fapchatz.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{187: ('Place_bfloparks.org_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{188: ('Place_bfloparks.org_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{225: ('Place_bfloparks.org_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{136: ('TVEpisode_zoids-col.net_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{144: ('TVEpisode_zoids-col.net_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{129: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{137: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{182: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{130: ('Event_25tickets.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{130: ('Event_acchamber.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{130: ('Event_ammp.studio_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{131: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{138: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{214: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
"{215: ('Hotel_apartmentsalantha.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
"{134: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{141: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{142: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{143: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{186: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{223: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{224: ('Person_eroticgirlsme.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{134: ('Person_federatedinvestors.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{141: ('Person_federatedinvestors.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{142: ('Person_federatedinvestors.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{143: ('Person_federatedinvestors.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{186: ('Person_federatedinvestors.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{223: ('Person_federatedinvestors.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{224: ('Person_federatedinvestors.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{187: ('Place_angelfireresort.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{188: ('Place_angelfireresort.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{225: ('Place_angelfireresort.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{135: ('Recipe_aziendanevola.it_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{189: ('Recipe_aziendanevola.it_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{135: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{189: ('Recipe_azuniatequila.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{136: ('TVEpisode_watchfreenet.org_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{144: ('TVEpisode_watchfreenet.org_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{137: ('Book_artforum.sk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{145: ('Book_artforum.sk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
"{182: ('Book_artforum.sk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{146: ('Event_adelpartners.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{147: ('Event_adelpartners.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{148: ('Event_adelpartners.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{149: ('Event_adelpartners.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{150: ('Event_adelpartners.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{151: ('Event_adelpartners.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{152: ('Event_adelpartners.org_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{12: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
"{153: ('Event_adelpartners.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{190: ('Event_adelpartners.org_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{191: ('Event_adelpartners.org_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{192: ('Event_adelpartners.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{201: ('Event_adelpartners.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{202: ('Event_adelpartners.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{203: ('Event_adelpartners.org_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{138: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{154: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{155: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{156: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{157: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{158: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{13: ('Book_backintimerarebooks.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
