0,1
"{211: ('MusicAlbum_celebri.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{220: ('MusicAlbum_celebri.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{221: ('MusicAlbum_celebri.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{222: ('MusicAlbum_celebri.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{168: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{169: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{170: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{171: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{200: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{209: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{210: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{211: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{220: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{221: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{222: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{168: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{169: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{170: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{171: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{200: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{209: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{210: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{211: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{220: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{221: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{222: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{168: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{169: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
"{170: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
"{171: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
"{200: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}","{6: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{209: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{210: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{211: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{220: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{221: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{222: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{91: ('Person_erocam.biz_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{118: ('Person_erocam.biz_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{126: ('Person_erocam.biz_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{127: ('Person_erocam.biz_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{137: ('Person_erocam.biz_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{138: ('Person_erocam.biz_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{139: ('Person_erocam.biz_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{140: ('Person_erocam.biz_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{172: ('Person_erocam.biz_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{173: ('Person_erocam.biz_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{174: ('Person_erocam.biz_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{175: ('Person_erocam.biz_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{176: ('Person_erocam.biz_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{201: ('Person_erocam.biz_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{212: ('Person_erocam.biz_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
"{223: ('Person_erocam.biz_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{224: ('Person_erocam.biz_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{91: ('Person_familjesidan.se_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{118: ('Person_familjesidan.se_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{126: ('Person_familjesidan.se_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{127: ('Person_familjesidan.se_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{137: ('Person_familjesidan.se_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{138: ('Person_familjesidan.se_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{139: ('Person_familjesidan.se_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{140: ('Person_familjesidan.se_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{172: ('Person_familjesidan.se_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{173: ('Person_familjesidan.se_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{174: ('Person_familjesidan.se_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{175: ('Person_familjesidan.se_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{176: ('Person_familjesidan.se_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{201: ('Person_familjesidan.se_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{212: ('Person_familjesidan.se_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{223: ('Person_familjesidan.se_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{224: ('Person_familjesidan.se_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{91: ('Person_fbref.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{118: ('Person_fbref.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{126: ('Person_fbref.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{127: ('Person_fbref.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{137: ('Person_fbref.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{138: ('Person_fbref.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{139: ('Person_fbref.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{140: ('Person_fbref.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{172: ('Person_fbref.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{173: ('Person_fbref.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{174: ('Person_fbref.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{175: ('Person_fbref.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{176: ('Person_fbref.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{201: ('Person_fbref.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{212: ('Person_fbref.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
"{223: ('Person_fbref.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
"{224: ('Person_fbref.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{91: ('Person_festival-cannes.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{118: ('Person_festival-cannes.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{126: ('Person_festival-cannes.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{127: ('Person_festival-cannes.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{137: ('Person_festival-cannes.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{138: ('Person_festival-cannes.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{139: ('Person_festival-cannes.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{140: ('Person_festival-cannes.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{172: ('Person_festival-cannes.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{173: ('Person_festival-cannes.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{174: ('Person_festival-cannes.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{175: ('Person_festival-cannes.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{176: ('Person_festival-cannes.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{201: ('Person_festival-cannes.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{212: ('Person_festival-cannes.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{223: ('Person_festival-cannes.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{224: ('Person_festival-cannes.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{91: ('Person_finfeed.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{118: ('Person_finfeed.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{126: ('Person_finfeed.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{127: ('Person_finfeed.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{137: ('Person_finfeed.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{138: ('Person_finfeed.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{139: ('Person_finfeed.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{140: ('Person_finfeed.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{172: ('Person_finfeed.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{173: ('Person_finfeed.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{174: ('Person_finfeed.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{175: ('Person_finfeed.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{176: ('Person_finfeed.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{201: ('Person_finfeed.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{212: ('Person_finfeed.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{223: ('Person_finfeed.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
"{224: ('Person_finfeed.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
"{91: ('Person_free-123movies.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
"{118: ('Person_free-123movies.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{7: ('Book_asiabookroom.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{126: ('Person_free-123movies.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{127: ('Person_free-123movies.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{137: ('Person_free-123movies.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{138: ('Person_free-123movies.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{139: ('Person_free-123movies.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{140: ('Person_free-123movies.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{172: ('Person_free-123movies.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{173: ('Person_free-123movies.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{174: ('Person_free-123movies.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}","{8: ('Book_atlantavintagebooks.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
