0,1
"{172: ('Book_aionianbible.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{175: ('Book_aionianbible.org_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{176: ('Book_aionianbible.org_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{149: ('Book_isach.info_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{166: ('Book_isach.info_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{167: ('Book_isach.info_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{168: ('Book_isach.info_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{169: ('Book_isach.info_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{170: ('Book_isach.info_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{28: ('MusicAlbum_7s7.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{171: ('Book_isach.info_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{172: ('Book_isach.info_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
"{175: ('Book_isach.info_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{176: ('Book_isach.info_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{173: ('Event_313cafe.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{177: ('Event_313cafe.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{178: ('Event_313cafe.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{179: ('Event_313cafe.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{173: ('Event_887theriver.ca_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{177: ('Event_887theriver.ca_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{178: ('Event_887theriver.ca_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{179: ('Event_887theriver.ca_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{173: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{177: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{178: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{179: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{173: ('Event_abconcerts.be_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{177: ('Event_abconcerts.be_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{178: ('Event_abconcerts.be_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{179: ('Event_abconcerts.be_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{173: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{177: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{178: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{179: ('Event_aboriginalbuzz.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{173: ('Event_abundancenc.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{177: ('Event_abundancenc.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{29: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{178: ('Event_abundancenc.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{179: ('Event_abundancenc.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
"{173: ('Event_accessallareas.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{177: ('Event_accessallareas.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{178: ('Event_accessallareas.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{179: ('Event_accessallareas.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{173: ('Event_acchamber.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{177: ('Event_acchamber.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{178: ('Event_acchamber.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{179: ('Event_acchamber.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{173: ('Event_acspower.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{177: ('Event_acspower.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{178: ('Event_acspower.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{179: ('Event_acspower.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{173: ('Event_activetrainingnetwork.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{177: ('Event_activetrainingnetwork.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{178: ('Event_activetrainingnetwork.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{179: ('Event_activetrainingnetwork.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{173: ('Event_adconserve.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{177: ('Event_adconserve.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{178: ('Event_adconserve.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{179: ('Event_adconserve.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{173: ('Event_adelpartners.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{177: ('Event_adelpartners.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{178: ('Event_adelpartners.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{179: ('Event_adelpartners.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{30: ('MusicAlbum_djslimk.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{173: ('Event_adelsheim.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{177: ('Event_adelsheim.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}"
"{178: ('Event_adelsheim.de_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{179: ('Event_adelsheim.de_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{173: ('Event_adjstyle.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{177: ('Event_adjstyle.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{178: ('Event_adjstyle.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{179: ('Event_adjstyle.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{173: ('Event_admraceway.ru_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{177: ('Event_admraceway.ru_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{178: ('Event_admraceway.ru_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{179: ('Event_admraceway.ru_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{173: ('Event_ammp.studio_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{177: ('Event_ammp.studio_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{178: ('Event_ammp.studio_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{179: ('Event_ammp.studio_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{173: ('Event_anacortes.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{177: ('Event_anacortes.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{178: ('Event_anacortes.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{179: ('Event_anacortes.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{173: ('Event_aneventapart.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{177: ('Event_aneventapart.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{178: ('Event_aneventapart.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{179: ('Event_aneventapart.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{173: ('Event_anth.org.uk_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{177: ('Event_anth.org.uk_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{31: ('MusicAlbum_hollowaytapes.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{178: ('Event_anth.org.uk_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{179: ('Event_anth.org.uk_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{173: ('Event_aquilaboats.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{177: ('Event_aquilaboats.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{178: ('Event_aquilaboats.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{179: ('Event_aquilaboats.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{150: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{151: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{180: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{181: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{182: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{191: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{192: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{193: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{194: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{203: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{204: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{217: ('Hotel_andermatt.ch_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{183: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{184: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
"{185: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}"
"{186: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}"
"{187: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}"
"{205: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}"
"{206: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}"
"{218: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{183: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{32: ('Person_erocam.biz_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{184: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{185: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{186: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{187: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{205: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{206: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{218: ('LocalBusiness_biznearu.com.au_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{152: ('Movie_aetv.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{153: ('Movie_aetv.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{154: ('Movie_aetv.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{155: ('Movie_aetv.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{156: ('Movie_aetv.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}"
"{157: ('Movie_aetv.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}"
"{158: ('Movie_aetv.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}"
"{159: ('Movie_aetv.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}"
"{160: ('Movie_aetv.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}"
"{161: ('Movie_aetv.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{162: ('Movie_aetv.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{163: ('Movie_aetv.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}"
"{164: ('Movie_aetv.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{33: ('Person_fapchatz.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}"
