0,1
"{102: ('Event_ammp.studio_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{103: ('Event_ammp.studio_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{138: ('Event_ammp.studio_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{139: ('Event_ammp.studio_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{140: ('Event_ammp.studio_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{141: ('Event_ammp.studio_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{101: ('Event_anacortes.org_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{102: ('Event_anacortes.org_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{103: ('Event_anacortes.org_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{138: ('Event_anacortes.org_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
"{139: ('Event_anacortes.org_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{140: ('Event_anacortes.org_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{141: ('Event_anacortes.org_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{101: ('Event_apqs.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{102: ('Event_apqs.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{103: ('Event_apqs.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{138: ('Event_apqs.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{139: ('Event_apqs.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{140: ('Event_apqs.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{141: ('Event_apqs.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{104: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{105: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{142: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{143: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
"{144: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{145: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{146: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{147: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{148: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{149: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{150: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{151: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{152: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{173: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{3: ('Book_abebooks.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{174: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{175: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{176: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{177: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{178: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{179: ('Hotel_airasiago.com.my_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{104: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{105: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{142: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{143: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{144: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{145: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{146: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{147: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{148: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{149: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{150: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{151: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{152: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{173: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{174: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{175: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{176: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{177: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{178: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{179: ('Hotel_anyplace.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{106: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{107: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{108: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{109: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{110: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{153: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{154: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{180: ('LocalBusiness_billighaandvaerker.dk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{106: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{107: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{108: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{109: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{110: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{153: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{154: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{180: ('LocalBusiness_billingschamber.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{106: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{107: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{108: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{109: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{110: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{153: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{154: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{180: ('LocalBusiness_blackforestgourmet.co.nz_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{106: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{107: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{108: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{109: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{110: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{153: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{154: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{180: ('LocalBusiness_blacknet.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{111: ('Movie_209.97.170.87_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{112: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}"
"{190: ('Movie_209.97.170.87_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{191: ('Movie_209.97.170.87_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{192: ('Movie_209.97.170.87_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{193: ('Movie_209.97.170.87_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{194: ('Movie_209.97.170.87_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{195: ('Movie_209.97.170.87_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}"
"{196: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{197: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{198: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{199: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{200: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}"
"{201: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{202: ('Movie_209.97.170.87_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{203: ('Movie_209.97.170.87_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}"
"{204: ('Movie_209.97.170.87_September2020_CPA', 'Movie_disney.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{205: ('Movie_209.97.170.87_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{206: ('Movie_209.97.170.87_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{207: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{208: ('Movie_209.97.170.87_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{209: ('Movie_209.97.170.87_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{111: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{112: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{190: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{191: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}","{4: ('Book_act1diabetes.org_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{192: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{193: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{194: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{195: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{196: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{197: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{198: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{199: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{200: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{201: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{202: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{203: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{204: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_disney.com_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{205: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{206: ('Movie_4688v6r.cn_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}","{5: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
