0,1
,"{25: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{25: ('Event_887theriver.ca_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{26: ('Event_aaronjonahlewis.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
,"{27: ('Event_abconcerts.be_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
,"{28: ('Event_aboriginalbuzz.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
