0,1
"{117: ('52299421_0_4473286348258170200', '41194422_1_1172256090552737974')}","{13: ('14311244_0_7604843865524657408', '43226272_0_5995103035300388365')}"
"{173: ('52299421_0_4473286348258170200', '69537082_0_7789694313271016902')}","{13: ('14311244_0_7604843865524657408', '43237185_1_3636357855502246981')}"
"{187: ('52299421_0_4473286348258170200', '49772588_0_6549847739640234347')}","{13: ('14311244_0_7604843865524657408', '45533669_1_7463037039059239824')}"
"{188: ('52299421_0_4473286348258170200', '76275868_0_4528346580716713695')}","{13: ('14311244_0_7604843865524657408', '51130304_0_3035822254995425429')}"
"{116: ('79327346_0_5787863739697336601', '41194422_0_7231546114369966811')}","{13: ('14311244_0_7604843865524657408', '53583534_0_503521622577229691')}"
"{117: ('79327346_0_5787863739697336601', '41194422_1_1172256090552737974')}","{13: ('14311244_0_7604843865524657408', '53989675_0_8697482470743954630')}"
"{173: ('79327346_0_5787863739697336601', '69537082_0_7789694313271016902')}","{13: ('14311244_0_7604843865524657408', '5873256_0_7795190905731964989')}"
"{187: ('79327346_0_5787863739697336601', '49772588_0_6549847739640234347')}","{13: ('14311244_0_7604843865524657408', '60319454_0_3938426910282115527')}"
"{188: ('79327346_0_5787863739697336601', '76275868_0_4528346580716713695')}","{13: ('14311244_0_7604843865524657408', '68442591_0_8506821153001360777')}"
"{113: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{13: ('14311244_0_7604843865524657408', '76836443_2_249332777049648171')}"
"{122: ('12151277_0_1262954734066545952', '16949304_0_2573050770332101882')}","{13: ('14311244_0_7604843865524657408', '78005071_0_8643954006825971723')}"
"{123: ('12151277_0_1262954734066545952', '32460905_0_5195150472060854231')}","{13: ('14311244_0_7604843865524657408', '84575189_0_6365692015941409487')}"
"{157: ('12151277_0_1262954734066545952', '64734047_0_5880705307495695536')}","{13: ('14311244_0_7604843865524657408', '86627271_6_2239821927452848323')}"
"{122: ('32812626_0_5428724146873158593', '16949304_0_2573050770332101882')}","{13: ('14311244_0_7604843865524657408', '86747932_0_7532457067740920052')}"
"{123: ('32812626_0_5428724146873158593', '32460905_0_5195150472060854231')}","{13: ('14311244_0_7604843865524657408', '90325533_0_6668263142989366843')}"
"{157: ('32812626_0_5428724146873158593', '64734047_0_5880705307495695536')}","{13: ('14311244_0_7604843865524657408', '90723763_0_874013697986950454')}"
"{113: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642')}","{13: ('14311244_0_7604843865524657408', '91959037_0_7907661684242014480')}"
"{113: ('51741865_0_9203644246202164492', '61626303_0_266372209664087642')}","{13: ('14311244_0_7604843865524657408', '92896255_0_4593968708343548527')}"
"{116: ('12183399_0_6725061928072492226', '41194422_0_7231546114369966811')}","{13: ('14311244_0_7604843865524657408', '98458255_0_5873264818593370400')}"
"{117: ('12183399_0_6725061928072492226', '41194422_1_1172256090552737974')}","{13: ('14311244_0_7604843865524657408', '25933880_0_4058554985574416690')}"
"{173: ('12183399_0_6725061928072492226', '69537082_0_7789694313271016902')}","{13: ('14311244_0_7604843865524657408', '3962429_0_3452614694863053249')}"
"{187: ('12183399_0_6725061928072492226', '49772588_0_6549847739640234347')}","{14: ('19272019_0_1508498249156534553', '2066887_0_746204117268168398')}"
"{188: ('12183399_0_6725061928072492226', '76275868_0_4528346580716713695')}","{14: ('19272019_0_1508498249156534553', '21245481_0_8730460088443117515')}"
"{116: ('14067031_0_559833072073397908', '41194422_0_7231546114369966811')}","{14: ('19272019_0_1508498249156534553', '21333456_2_1886495893795687264')}"
"{117: ('14067031_0_559833072073397908', '41194422_1_1172256090552737974')}","{14: ('19272019_0_1508498249156534553', '21337553_0_8832378999628437599')}"
"{173: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{14: ('19272019_0_1508498249156534553', '22987653_0_7774852112768859306')}"
"{187: ('14067031_0_559833072073397908', '49772588_0_6549847739640234347')}","{14: ('19272019_0_1508498249156534553', '26270372_1_3774607938887520564')}"
"{188: ('14067031_0_559833072073397908', '76275868_0_4528346580716713695')}","{14: ('19272019_0_1508498249156534553', '27466715_0_3913547177671701530')}"
"{116: ('3917335_0_7791699395300625164', '41194422_0_7231546114369966811')}","{14: ('19272019_0_1508498249156534553', '28154036_0_909001972154294543')}"
"{117: ('3917335_0_7791699395300625164', '41194422_1_1172256090552737974')}","{14: ('19272019_0_1508498249156534553', '28494901_6_7026744149694237309')}"
"{173: ('3917335_0_7791699395300625164', '69537082_0_7789694313271016902')}","{14: ('19272019_0_1508498249156534553', '29857217_0_961038783966485949')}"
"{187: ('3917335_0_7791699395300625164', '49772588_0_6549847739640234347')}","{14: ('19272019_0_1508498249156534553', '33401079_0_9127583903019856402')}"
"{188: ('3917335_0_7791699395300625164', '76275868_0_4528346580716713695')}","{14: ('19272019_0_1508498249156534553', '37541068_1_1156932518917623732')}"
"{116: ('67865873_0_8259587610208037357', '41194422_0_7231546114369966811')}","{14: ('19272019_0_1508498249156534553', '37856682_0_6818907050314633217')}"
"{117: ('67865873_0_8259587610208037357', '41194422_1_1172256090552737974')}","{14: ('19272019_0_1508498249156534553', '38390205_1_8150763005563658139')}"
"{173: ('67865873_0_8259587610208037357', '69537082_0_7789694313271016902')}","{14: ('19272019_0_1508498249156534553', '38732532_0_1420803645394505878')}"
"{187: ('67865873_0_8259587610208037357', '49772588_0_6549847739640234347')}","{14: ('19272019_0_1508498249156534553', '40534006_0_4617468856744635526')}"
"{188: ('67865873_0_8259587610208037357', '76275868_0_4528346580716713695')}","{14: ('19272019_0_1508498249156534553', '41336118_0_4331895026409635103')}"
"{116: ('89511064_0_2199624509082573904', '41194422_0_7231546114369966811')}","{14: ('19272019_0_1508498249156534553', '43226272_0_5995103035300388365')}"
"{117: ('89511064_0_2199624509082573904', '41194422_1_1172256090552737974')}","{14: ('19272019_0_1508498249156534553', '43237185_1_3636357855502246981')}"
"{173: ('89511064_0_2199624509082573904', '69537082_0_7789694313271016902')}","{14: ('19272019_0_1508498249156534553', '45533669_1_7463037039059239824')}"
"{187: ('89511064_0_2199624509082573904', '49772588_0_6549847739640234347')}","{14: ('19272019_0_1508498249156534553', '49801939_0_6964113429298874283')}"
"{188: ('89511064_0_2199624509082573904', '76275868_0_4528346580716713695')}","{14: ('19272019_0_1508498249156534553', '51130304_0_3035822254995425429')}"
"{189: ('9834884_0_3871985887467090123', '29412826_0_3422707769191426540')}","{14: ('19272019_0_1508498249156534553', '53583534_0_503521622577229691')}"
"{190: ('9834884_0_3871985887467090123', '32051842_5_1757891723986774036')}","{14: ('19272019_0_1508498249156534553', '53989675_0_8697482470743954630')}"
"{191: ('9834884_0_3871985887467090123', '52208141_2_5171684379987586712')}","{14: ('19272019_0_1508498249156534553', '5873256_0_7795190905731964989')}"
"{192: ('9834884_0_3871985887467090123', '61753761_9_4735181228515289890')}","{14: ('19272019_0_1508498249156534553', '60319454_0_3938426910282115527')}"
"{193: ('9834884_0_3871985887467090123', '64499281_8_7181683886563136802')}","{14: ('19272019_0_1508498249156534553', '68442591_0_8506821153001360777')}"
"{222: ('9834884_0_3871985887467090123', '72017594_0_7055198579167316152')}","{14: ('19272019_0_1508498249156534553', '69381058_0_984708047398578866')}"
"{102: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992')}","{14: ('19272019_0_1508498249156534553', '76836443_2_249332777049648171')}"
"{106: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384')}","{14: ('19272019_0_1508498249156534553', '78005071_0_8643954006825971723')}"
"{102: ('93078729_0_1451251196788678526', '3887681_0_7938589465814037992')}","{14: ('19272019_0_1508498249156534553', '84575189_0_6365692015941409487')}"
"{106: ('93078729_0_1451251196788678526', '8468806_0_4382447409703007384')}","{14: ('19272019_0_1508498249156534553', '86627271_6_2239821927452848323')}"
"{150: ('19073331_0_2742992342272078110', '30645756_0_2413317245475669227')}","{14: ('19272019_0_1508498249156534553', '86747932_0_7532457067740920052')}"
"{150: ('42764224_0_515744189130384109', '30645756_0_2413317245475669227')}","{14: ('19272019_0_1508498249156534553', '90325533_0_6668263142989366843')}"
"{150: ('70883081_0_5357790421435123524', '30645756_0_2413317245475669227')}","{14: ('19272019_0_1508498249156534553', '90723763_0_874013697986950454')}"
"{150: ('76373906_0_6904594838446307331', '30645756_0_2413317245475669227')}","{14: ('19272019_0_1508498249156534553', '91959037_0_7907661684242014480')}"
"{214: ('3887681_0_7938589465814037992', '41819807_0_3139249984404131679')}","{14: ('19272019_0_1508498249156534553', '92896255_0_4593968708343548527')}"
"{215: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{14: ('19272019_0_1508498249156534553', '98458255_0_5873264818593370400')}"
"{216: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{14: ('19272019_0_1508498249156534553', '19361188_0_1640726405141876003')}"
"{217: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{14: ('19272019_0_1508498249156534553', '25933880_0_4058554985574416690')}"
"{116: ('68779923_1_3240042497463101224', '41194422_0_7231546114369966811')}","{14: ('19272019_0_1508498249156534553', '3962429_0_3452614694863053249')}"
"{117: ('68779923_1_3240042497463101224', '41194422_1_1172256090552737974')}","{14: ('19272019_0_1508498249156534553', '88353875_0_4876234304797064286')}"
"{173: ('68779923_1_3240042497463101224', '69537082_0_7789694313271016902')}","{14: ('19272019_0_1508498249156534553', '90593344_0_8311455501234425088')}"
"{187: ('68779923_1_3240042497463101224', '49772588_0_6549847739640234347')}","{14: ('19272019_0_1508498249156534553', '28036255_0_5705563063166785494')}"
"{188: ('68779923_1_3240042497463101224', '76275868_0_4528346580716713695')}","{14: ('19272019_0_1508498249156534553', '28993628_1_6072768612274729703')}"
"{116: ('68779923_2_1000046510804975562', '41194422_0_7231546114369966811')}","{14: ('19272019_0_1508498249156534553', '3389822_6_374624044314151266')}"
"{117: ('68779923_2_1000046510804975562', '41194422_1_1172256090552737974')}","{14: ('19272019_0_1508498249156534553', '36039980_4_4283009829602711082')}"
"{173: ('68779923_2_1000046510804975562', '69537082_0_7789694313271016902')}","{15: ('2066887_0_746204117268168398', '21245481_0_8730460088443117515')}"
"{187: ('68779923_2_1000046510804975562', '49772588_0_6549847739640234347')}","{15: ('2066887_0_746204117268168398', '21333456_2_1886495893795687264')}"
"{188: ('68779923_2_1000046510804975562', '76275868_0_4528346580716713695')}","{15: ('2066887_0_746204117268168398', '21337553_0_8832378999628437599')}"
"{114: ('70515524_0_5425995199745290007', '98312357_0_6395417306876145729')}","{15: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
"{148: ('70515524_0_5425995199745290007', '29021592_3_2299138476894681059')}","{15: ('2066887_0_746204117268168398', '26270372_1_3774607938887520564')}"
"{149: ('70515524_0_5425995199745290007', '29021592_4_4348860179678308511')}","{15: ('2066887_0_746204117268168398', '27466715_0_3913547177671701530')}"
"{151: ('70515524_0_5425995199745290007', '41839679_0_3009344178474568371')}","{15: ('2066887_0_746204117268168398', '28154036_0_909001972154294543')}"
"{152: ('70515524_0_5425995199745290007', '64207896_0_3206705146602325658')}","{15: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
"{214: ('8468806_0_4382447409703007384', '41819807_0_3139249984404131679')}","{15: ('2066887_0_746204117268168398', '29857217_0_961038783966485949')}"
"{215: ('8468806_0_4382447409703007384', '55027702_0_628532586316851176')}","{15: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
"{216: ('8468806_0_4382447409703007384', '71840765_0_6664391841933033844')}","{15: ('2066887_0_746204117268168398', '37541068_1_1156932518917623732')}"
"{217: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526')}","{15: ('2066887_0_746204117268168398', '37856682_0_6818907050314633217')}"
"{116: ('9206866_1_8114610355671172497', '41194422_0_7231546114369966811')}","{15: ('2066887_0_746204117268168398', '38390205_1_8150763005563658139')}"
"{117: ('9206866_1_8114610355671172497', '41194422_1_1172256090552737974')}","{15: ('2066887_0_746204117268168398', '38732532_0_1420803645394505878')}"
"{173: ('9206866_1_8114610355671172497', '69537082_0_7789694313271016902')}","{15: ('2066887_0_746204117268168398', '40534006_0_4617468856744635526')}"
"{187: ('9206866_1_8114610355671172497', '49772588_0_6549847739640234347')}","{15: ('2066887_0_746204117268168398', '41336118_0_4331895026409635103')}"
"{188: ('9206866_1_8114610355671172497', '76275868_0_4528346580716713695')}","{15: ('2066887_0_746204117268168398', '43226272_0_5995103035300388365')}"
"{124: ('99070098_0_2074872741302696997', '19361188_0_1640726405141876003')}","{15: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
"{127: ('99070098_0_2074872741302696997', '88353875_0_4876234304797064286')}","{15: ('2066887_0_746204117268168398', '45533669_1_7463037039059239824')}"
"{128: ('99070098_0_2074872741302696997', '90593344_0_8311455501234425088')}","{15: ('2066887_0_746204117268168398', '49801939_0_6964113429298874283')}"
"{179: ('99070098_0_2074872741302696997', '28036255_0_5705563063166785494')}","{15: ('2066887_0_746204117268168398', '51130304_0_3035822254995425429')}"
"{180: ('99070098_0_2074872741302696997', '28993628_1_6072768612274729703')}","{15: ('2066887_0_746204117268168398', '53583534_0_503521622577229691')}"
"{181: ('99070098_0_2074872741302696997', '3389822_6_374624044314151266')}","{15: ('2066887_0_746204117268168398', '53989675_0_8697482470743954630')}"
"{182: ('99070098_0_2074872741302696997', '36039980_4_4283009829602711082')}","{15: ('2066887_0_746204117268168398', '5873256_0_7795190905731964989')}"
"{144: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{15: ('2066887_0_746204117268168398', '60319454_0_3938426910282115527')}"
"{168: ('1614988_0_8789868670151796042', '45593932_0_6869375743660252130')}","{15: ('2066887_0_746204117268168398', '68442591_0_8506821153001360777')}"
"{147: ('48944826_0_2321751364268052533', '21801207_0_8144839668470123042')}","{15: ('2066887_0_746204117268168398', '69381058_0_984708047398578866')}"
"{162: ('48944826_0_2321751364268052533', '24142265_0_4577466141408796359')}","{15: ('2066887_0_746204117268168398', '76836443_2_249332777049648171')}"
"{166: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{15: ('2066887_0_746204117268168398', '78005071_0_8643954006825971723')}"
"{167: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{15: ('2066887_0_746204117268168398', '84575189_0_6365692015941409487')}"
"{194: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{15: ('2066887_0_746204117268168398', '86627271_6_2239821927452848323')}"
"{197: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{15: ('2066887_0_746204117268168398', '86747932_0_7532457067740920052')}"
"{207: ('48944826_0_2321751364268052533', '36102169_0_7739454799295072814')}","{15: ('2066887_0_746204117268168398', '90325533_0_6668263142989366843')}"
"{208: ('48944826_0_2321751364268052533', '46671561_0_6122315295162029872')}","{15: ('2066887_0_746204117268168398', '90723763_0_874013697986950454')}"
"{209: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{15: ('2066887_0_746204117268168398', '91959037_0_7907661684242014480')}"
"{218: ('48944826_0_2321751364268052533', '4501311_8_8306082458935575308')}","{15: ('2066887_0_746204117268168398', '92896255_0_4593968708343548527')}"
"{219: ('48944826_0_2321751364268052533', '73242003_5_4847571983313033360')}","{15: ('2066887_0_746204117268168398', '98458255_0_5873264818593370400')}"
"{220: ('48944826_0_2321751364268052533', '47709681_0_4437772923903322343')}","{15: ('2066887_0_746204117268168398', '19361188_0_1640726405141876003')}"
"{230: ('48944826_0_2321751364268052533', '66329615_0_3585856495110277641')}","{15: ('2066887_0_746204117268168398', '25933880_0_4058554985574416690')}"
"{231: ('48944826_0_2321751364268052533', '75367212_2_2745466355267233390')}","{15: ('2066887_0_746204117268168398', '3962429_0_3452614694863053249')}"
"{148: ('98312357_0_6395417306876145729', '29021592_3_2299138476894681059')}","{15: ('2066887_0_746204117268168398', '88353875_0_4876234304797064286')}"
"{149: ('98312357_0_6395417306876145729', '29021592_4_4348860179678308511')}","{15: ('2066887_0_746204117268168398', '90593344_0_8311455501234425088')}"
"{151: ('98312357_0_6395417306876145729', '41839679_0_3009344178474568371')}","{15: ('2066887_0_746204117268168398', '28036255_0_5705563063166785494')}"
"{152: ('98312357_0_6395417306876145729', '64207896_0_3206705146602325658')}","{15: ('2066887_0_746204117268168398', '28993628_1_6072768612274729703')}"
"{163: ('14380604_4_3329235705746762392', '39650055_5_7135804139753401681')}","{15: ('2066887_0_746204117268168398', '3389822_6_374624044314151266')}"
"{206: ('14380604_4_3329235705746762392', '93702496_0_39013305210829591')}","{15: ('2066887_0_746204117268168398', '36039980_4_4283009829602711082')}"
"{153: ('41194422_0_7231546114369966811', '24036779_0_5608105867560183058')}","{16: ('21245481_0_8730460088443117515', '21333456_2_1886495893795687264')}"
"{154: ('41194422_0_7231546114369966811', '24850757_0_5978004733768297283')}","{16: ('21245481_0_8730460088443117515', '21337553_0_8832378999628437599')}"
"{155: ('41194422_0_7231546114369966811', '34899692_0_6530393048033763438')}","{16: ('21245481_0_8730460088443117515', '22987653_0_7774852112768859306')}"
"{156: ('41194422_0_7231546114369966811', '41648740_0_6959523681065295632')}","{16: ('21245481_0_8730460088443117515', '26270372_1_3774607938887520564')}"
"{158: ('41194422_0_7231546114369966811', '74491133_0_7177831100884797849')}","{16: ('21245481_0_8730460088443117515', '27466715_0_3913547177671701530')}"
"{160: ('41194422_0_7231546114369966811', '8009320_0_5507755752653817624')}","{16: ('21245481_0_8730460088443117515', '28154036_0_909001972154294543')}"
"{161: ('41194422_0_7231546114369966811', '86297395_0_6919201319699354263')}","{16: ('21245481_0_8730460088443117515', '28494901_6_7026744149694237309')}"
"{173: ('41194422_0_7231546114369966811', '69537082_0_7789694313271016902')}","{16: ('21245481_0_8730460088443117515', '29857217_0_961038783966485949')}"
"{187: ('41194422_0_7231546114369966811', '49772588_0_6549847739640234347')}","{16: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
"{188: ('41194422_0_7231546114369966811', '76275868_0_4528346580716713695')}","{16: ('21245481_0_8730460088443117515', '37541068_1_1156932518917623732')}"
"{232: ('41194422_0_7231546114369966811', '55004961_0_2904467548072189860')}","{16: ('21245481_0_8730460088443117515', '37856682_0_6818907050314633217')}"
"{233: ('41194422_0_7231546114369966811', '55238374_0_3379409961751009152')}","{16: ('21245481_0_8730460088443117515', '38390205_1_8150763005563658139')}"
"{234: ('41194422_0_7231546114369966811', '57943722_0_8666078014685775876')}","{16: ('21245481_0_8730460088443117515', '38732532_0_1420803645394505878')}"
"{235: ('41194422_0_7231546114369966811', '61121469_0_6337620713408906340')}","{16: ('21245481_0_8730460088443117515', '40534006_0_4617468856744635526')}"
"{236: ('41194422_0_7231546114369966811', '8286121_0_8471791395229161598')}","{16: ('21245481_0_8730460088443117515', '41336118_0_4331895026409635103')}"
"{153: ('41194422_1_1172256090552737974', '24036779_0_5608105867560183058')}","{16: ('21245481_0_8730460088443117515', '43226272_0_5995103035300388365')}"
"{154: ('41194422_1_1172256090552737974', '24850757_0_5978004733768297283')}","{16: ('21245481_0_8730460088443117515', '43237185_1_3636357855502246981')}"
"{155: ('41194422_1_1172256090552737974', '34899692_0_6530393048033763438')}","{16: ('21245481_0_8730460088443117515', '45533669_1_7463037039059239824')}"
"{156: ('41194422_1_1172256090552737974', '41648740_0_6959523681065295632')}","{16: ('21245481_0_8730460088443117515', '49801939_0_6964113429298874283')}"
"{158: ('41194422_1_1172256090552737974', '74491133_0_7177831100884797849')}","{16: ('21245481_0_8730460088443117515', '51130304_0_3035822254995425429')}"
"{160: ('41194422_1_1172256090552737974', '8009320_0_5507755752653817624')}","{16: ('21245481_0_8730460088443117515', '53583534_0_503521622577229691')}"
"{161: ('41194422_1_1172256090552737974', '86297395_0_6919201319699354263')}","{16: ('21245481_0_8730460088443117515', '5873256_0_7795190905731964989')}"
"{173: ('41194422_1_1172256090552737974', '69537082_0_7789694313271016902')}","{16: ('21245481_0_8730460088443117515', '60319454_0_3938426910282115527')}"
"{187: ('41194422_1_1172256090552737974', '49772588_0_6549847739640234347')}","{16: ('21245481_0_8730460088443117515', '68442591_0_8506821153001360777')}"
"{188: ('41194422_1_1172256090552737974', '76275868_0_4528346580716713695')}","{16: ('21245481_0_8730460088443117515', '69381058_0_984708047398578866')}"
"{232: ('41194422_1_1172256090552737974', '55004961_0_2904467548072189860')}","{16: ('21245481_0_8730460088443117515', '76836443_2_249332777049648171')}"
"{233: ('41194422_1_1172256090552737974', '55238374_0_3379409961751009152')}","{16: ('21245481_0_8730460088443117515', '78005071_0_8643954006825971723')}"
"{234: ('41194422_1_1172256090552737974', '57943722_0_8666078014685775876')}","{16: ('21245481_0_8730460088443117515', '84575189_0_6365692015941409487')}"
"{235: ('41194422_1_1172256090552737974', '61121469_0_6337620713408906340')}","{16: ('21245481_0_8730460088443117515', '86747932_0_7532457067740920052')}"
"{236: ('41194422_1_1172256090552737974', '8286121_0_8471791395229161598')}","{16: ('21245481_0_8730460088443117515', '90325533_0_6668263142989366843')}"
"{163: ('80184932_0_4240003884724905487', '39650055_5_7135804139753401681')}","{16: ('21245481_0_8730460088443117515', '90723763_0_874013697986950454')}"
"{206: ('80184932_0_4240003884724905487', '93702496_0_39013305210829591')}","{16: ('21245481_0_8730460088443117515', '91959037_0_7907661684242014480')}"
"{169: ('16767252_0_2409448375013995751', '69881946_0_1105130426898457358')}","{16: ('21245481_0_8730460088443117515', '92896255_0_4593968708343548527')}"
"{195: ('16767252_0_2409448375013995751', '84548468_0_5955155464119382182')}","{16: ('21245481_0_8730460088443117515', '98458255_0_5873264818593370400')}"
"{199: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{16: ('21245481_0_8730460088443117515', '19361188_0_1640726405141876003')}"
"{211: ('16767252_0_2409448375013995751', '58891288_0_1117541047012405958')}","{16: ('21245481_0_8730460088443117515', '25933880_0_4058554985574416690')}"
"{229: ('16767252_0_2409448375013995751', '50245608_0_871275842592178099')}","{16: ('21245481_0_8730460088443117515', '3962429_0_3452614694863053249')}"
"{169: ('20135078_0_7570343137119682530', '69881946_0_1105130426898457358')}","{16: ('21245481_0_8730460088443117515', '88353875_0_4876234304797064286')}"
"{195: ('20135078_0_7570343137119682530', '84548468_0_5955155464119382182')}","{16: ('21245481_0_8730460088443117515', '90593344_0_8311455501234425088')}"
"{199: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{16: ('21245481_0_8730460088443117515', '28036255_0_5705563063166785494')}"
"{211: ('20135078_0_7570343137119682530', '58891288_0_1117541047012405958')}","{16: ('21245481_0_8730460088443117515', '28993628_1_6072768612274729703')}"
"{229: ('20135078_0_7570343137119682530', '50245608_0_871275842592178099')}","{16: ('21245481_0_8730460088443117515', '3389822_6_374624044314151266')}"
"{169: ('77694908_0_6083291340991074532', '69881946_0_1105130426898457358')}","{16: ('21245481_0_8730460088443117515', '36039980_4_4283009829602711082')}"
"{195: ('77694908_0_6083291340991074532', '84548468_0_5955155464119382182')}","{17: ('21333456_2_1886495893795687264', '21337553_0_8832378999628437599')}"
"{199: ('77694908_0_6083291340991074532', '53822652_0_5767892317858575530')}","{17: ('21333456_2_1886495893795687264', '26270372_1_3774607938887520564')}"
"{211: ('77694908_0_6083291340991074532', '58891288_0_1117541047012405958')}","{17: ('21333456_2_1886495893795687264', '27466715_0_3913547177671701530')}"
"{229: ('77694908_0_6083291340991074532', '50245608_0_871275842592178099')}","{17: ('21333456_2_1886495893795687264', '28154036_0_909001972154294543')}"
"{157: ('16949304_0_2573050770332101882', '64734047_0_5880705307495695536')}","{17: ('21333456_2_1886495893795687264', '29857217_0_961038783966485949')}"
"{157: ('32460905_0_5195150472060854231', '64734047_0_5880705307495695536')}","{17: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
"{171: ('19654359_0_3020273135042459469', '39107734_2_2329160387535788734')}","{17: ('21333456_2_1886495893795687264', '37541068_1_1156932518917623732')}"
"{203: ('19654359_0_3020273135042459469', '34041816_1_4749054164534706977')}","{17: ('21333456_2_1886495893795687264', '37856682_0_6818907050314633217')}"
"{171: ('21585935_0_294037497010176843', '39107734_2_2329160387535788734')}","{17: ('21333456_2_1886495893795687264', '38390205_1_8150763005563658139')}"
"{203: ('21585935_0_294037497010176843', '34041816_1_4749054164534706977')}","{17: ('21333456_2_1886495893795687264', '38732532_0_1420803645394505878')}"
"{171: ('74718406_0_3914457597478137388', '39107734_2_2329160387535788734')}","{17: ('21333456_2_1886495893795687264', '40534006_0_4617468856744635526')}"
"{203: ('74718406_0_3914457597478137388', '34041816_1_4749054164534706977')}","{17: ('21333456_2_1886495893795687264', '41336118_0_4331895026409635103')}"
"{171: ('7929299_0_3253718003116029649', '39107734_2_2329160387535788734')}","{17: ('21333456_2_1886495893795687264', '43226272_0_5995103035300388365')}"
"{203: ('7929299_0_3253718003116029649', '34041816_1_4749054164534706977')}","{17: ('21333456_2_1886495893795687264', '45533669_1_7463037039059239824')}"
"{171: ('9686394_0_5980699488362107028', '39107734_2_2329160387535788734')}","{17: ('21333456_2_1886495893795687264', '49801939_0_6964113429298874283')}"
"{203: ('9686394_0_5980699488362107028', '34041816_1_4749054164534706977')}","{17: ('21333456_2_1886495893795687264', '51130304_0_3035822254995425429')}"
"{169: ('21362676_0_6854186738074119688', '69881946_0_1105130426898457358')}","{17: ('21333456_2_1886495893795687264', '53583534_0_503521622577229691')}"
"{195: ('21362676_0_6854186738074119688', '84548468_0_5955155464119382182')}","{17: ('21333456_2_1886495893795687264', '53989675_0_8697482470743954630')}"
"{199: ('21362676_0_6854186738074119688', '53822652_0_5767892317858575530')}","{17: ('21333456_2_1886495893795687264', '5873256_0_7795190905731964989')}"
"{211: ('21362676_0_6854186738074119688', '58891288_0_1117541047012405958')}","{17: ('21333456_2_1886495893795687264', '60319454_0_3938426910282115527')}"
"{229: ('21362676_0_6854186738074119688', '50245608_0_871275842592178099')}","{17: ('21333456_2_1886495893795687264', '68442591_0_8506821153001360777')}"
"{168: ('30166286_0_1837439231599898748', '45593932_0_6869375743660252130')}","{17: ('21333456_2_1886495893795687264', '69381058_0_984708047398578866')}"
"{169: ('35188621_0_6058553107571275232', '69881946_0_1105130426898457358')}","{17: ('21333456_2_1886495893795687264', '78005071_0_8643954006825971723')}"
"{195: ('35188621_0_6058553107571275232', '84548468_0_5955155464119382182')}","{17: ('21333456_2_1886495893795687264', '84575189_0_6365692015941409487')}"
"{199: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{17: ('21333456_2_1886495893795687264', '86627271_6_2239821927452848323')}"
"{211: ('35188621_0_6058553107571275232', '58891288_0_1117541047012405958')}","{17: ('21333456_2_1886495893795687264', '86747932_0_7532457067740920052')}"
"{229: ('35188621_0_6058553107571275232', '50245608_0_871275842592178099')}","{17: ('21333456_2_1886495893795687264', '90325533_0_6668263142989366843')}"
"{169: ('38428277_0_1311643810102462607', '69881946_0_1105130426898457358')}","{17: ('21333456_2_1886495893795687264', '90723763_0_874013697986950454')}"
"{195: ('38428277_0_1311643810102462607', '84548468_0_5955155464119382182')}","{17: ('21333456_2_1886495893795687264', '91959037_0_7907661684242014480')}"
"{199: ('38428277_0_1311643810102462607', '53822652_0_5767892317858575530')}","{17: ('21333456_2_1886495893795687264', '92896255_0_4593968708343548527')}"
"{211: ('38428277_0_1311643810102462607', '58891288_0_1117541047012405958')}","{17: ('21333456_2_1886495893795687264', '98458255_0_5873264818593370400')}"
"{229: ('38428277_0_1311643810102462607', '50245608_0_871275842592178099')}","{17: ('21333456_2_1886495893795687264', '19361188_0_1640726405141876003')}"
"{162: ('21801207_0_8144839668470123042', '24142265_0_4577466141408796359')}","{17: ('21333456_2_1886495893795687264', '25933880_0_4058554985574416690')}"
