0,1
"{113: ('90196673_0_5458330029110291950', '79966524_0_1484492112455633784', 0.801779972845203, 6.636285618572211)}","{51: ('55004961_0_2904467548072189860', '55961337_0_6548713781034932742', 0.9696271427878208, 3.306516940857012)}"
"{113: ('90196673_0_5458330029110291950', '48456557_0_3760853481322708783', 0.7676784770757132, 8.250422866195036)}","{51: ('55004961_0_2904467548072189860', '61069974_0_1894536874590565102', 0.9738664906170214, 3.0401195677981123)}"
"{124: ('3887681_0_7938589465814037992', '21245481_0_8730460088443117515', 0.6914433616212026, 10.57307572156719)}","{52: ('55238374_0_3379409961751009152', '55961337_0_6548713781034932742', 0.9581672389670798, 3.611392119923124)}"
"{124: ('3887681_0_7938589465814037992', '53989675_0_8697482470743954630', 0.7116702407844824, 10.228782465635662)}","{52: ('55238374_0_3379409961751009152', '61069974_0_1894536874590565102', 0.955904946345961, 3.767629469131723)}"
"{124: ('3887681_0_7938589465814037992', '86627271_6_2239821927452848323', 0.7032185813562243, 10.828958614588753)}","{53: ('55961337_0_6548713781034932742', '57943722_0_8666078014685775876', 0.9893084260335654, 1.812318352834472)}"
"{124: ('3887681_0_7938589465814037992', '93078729_0_1451251196788678526', 0.6921531635359527, 10.823965837785888)}","{53: ('55961337_0_6548713781034932742', '61121469_0_6337620713408906340', 0.9575431080332637, 3.6777755608872065)}"
"{124: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526', 0.8069948234814064, 8.34055609021237)}","{53: ('55961337_0_6548713781034932742', '67865873_0_8259587610208037357', 0.9849913439252534, 2.1509651638807523)}"
"{124: ('3887681_0_7938589465814037992', '54112392_0_160015365721559357', 0.7819720914745946, 9.129467033743893)}","{53: ('55961337_0_6548713781034932742', '68779923_0_3859283110041832023', 0.9362139450463506, 4.441975877661383)}"
"{126: ('63450419_0_8012592961815711786', '88523363_0_8180214313099580515', 0.86700105349676, 6.957969243524156)}","{53: ('55961337_0_6548713781034932742', '68779923_1_3240042497463101224', 0.9232693536347193, 4.95214609100548)}"
"{126: ('63450419_0_8012592961815711786', '92896255_0_4593968708343548527', 0.714980088260276, 9.924709022511824)}","{53: ('55961337_0_6548713781034932742', '68779923_4_1832350971585698643', 0.9525588293645925, 4.131427320602046)}"
"{128: ('8468806_0_4382447409703007384', '21245481_0_8730460088443117515', 0.7888602289104475, 8.528755905947298)}","{53: ('55961337_0_6548713781034932742', '68779923_5_2067037721454758189', 0.9088704247153971, 5.520672491749328)}"
"{128: ('8468806_0_4382447409703007384', '53989675_0_8697482470743954630', 0.816063097402485, 7.96733195920911)}","{53: ('55961337_0_6548713781034932742', '69537082_0_7789694313271016902', 0.984313851662313, 2.199800909198643)}"
"{128: ('8468806_0_4382447409703007384', '86627271_6_2239821927452848323', 0.8097956293974743, 8.546456316415282)}","{53: ('55961337_0_6548713781034932742', '74491133_0_7177831100884797849', 0.9850163393873484, 2.1470355227734603)}"
"{128: ('8468806_0_4382447409703007384', '93078729_0_1451251196788678526', 0.7717071500104052, 9.134783488070081)}","{53: ('55961337_0_6548713781034932742', '76275868_0_4528346580716713695', 0.9823534277672101, 2.3280626429629776)}"
"{128: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526', 0.8883326949405794, 6.175219220197359)}","{53: ('55961337_0_6548713781034932742', '79327346_0_5787863739697336601', 0.9859607101639171, 2.076249134049912)}"
"{128: ('8468806_0_4382447409703007384', '54112392_0_160015365721559357', 0.8437265379553949, 7.593091299813148)}","{53: ('55961337_0_6548713781034932742', '8286121_0_8471791395229161598', 0.9605250824192012, 3.4862039276097736)}"
"{133: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727', 0.8936631371343582, 6.026459402702925)}","{53: ('55961337_0_6548713781034932742', '86297395_0_6919201319699354263', 0.9669163263618048, 3.1824149398604242)}"
"{133: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499', 0.8936631371343582, 6.026459402702925)}","{53: ('55961337_0_6548713781034932742', '9206866_1_8114610355671172497', 0.9814565594181386, 2.385533228601006)}"
"{228: ('88523363_0_8180214313099580515', '92896255_0_4593968708343548527', 0.7795450350607236, 8.32153939042199)}","{53: ('55961337_0_6548713781034932742', '14067031_0_559833072073397908', 0.9435283541598605, 4.470508678663675)}"
,"{53: ('55961337_0_6548713781034932742', '68779923_2_1000046510804975562', 0.9421022309890698, 4.505719266435904)}"
,"{53: ('55961337_0_6548713781034932742', '8009320_0_5507755752653817624', 0.9461554092926698, 4.280108299756408)}"
,"{53: ('55961337_0_6548713781034932742', '89511064_0_2199624509082573904', 0.8726556984304277, 6.92671943881753)}"
,"{54: ('57943722_0_8666078014685775876', '61069974_0_1894536874590565102', 0.9554418939824817, 3.7746878775433035)}"
,"{55: ('61069974_0_1894536874590565102', '61121469_0_6337620713408906340', 0.9850489148264631, 2.2068057141339485)}"
,"{55: ('61069974_0_1894536874590565102', '67865873_0_8259587610208037357', 0.9912118675258224, 1.7129082058752745)}"
,"{55: ('61069974_0_1894536874590565102', '68779923_0_3859283110041832023', 0.9440664390761294, 4.232699658542065)}"
,"{55: ('61069974_0_1894536874590565102', '68779923_1_3240042497463101224', 0.9540319970500886, 3.877366721508348)}"
,"{55: ('61069974_0_1894536874590565102', '68779923_4_1832350971585698643', 0.9399391491286191, 4.609056937944883)}"
,"{55: ('61069974_0_1894536874590565102', '68779923_5_2067037721454758189', 0.8912333086193132, 6.071910332439274)}"
,"{55: ('61069974_0_1894536874590565102', '69537082_0_7789694313271016902', 0.9912971159483935, 1.703358782953759)}"
,"{55: ('61069974_0_1894536874590565102', '74491133_0_7177831100884797849', 0.9889197659524701, 1.9176159145509195)}"
,"{55: ('61069974_0_1894536874590565102', '76275868_0_4528346580716713695', 0.9876040539095786, 2.0271011702022155)}"
,"{55: ('61069974_0_1894536874590565102', '79327346_0_5787863739697336601', 0.9900634281869731, 1.828629794360475)}"
,"{55: ('61069974_0_1894536874590565102', '8286121_0_8471791395229161598', 0.9671015306062211, 3.252500902233906)}"
,"{55: ('61069974_0_1894536874590565102', '86297395_0_6919201319699354263', 0.9758501690495924, 2.7986045420060566)}"
,"{55: ('61069974_0_1894536874590565102', '9206866_1_8114610355671172497', 0.9872811648987028, 2.0542403681756363)}"
,"{55: ('61069974_0_1894536874590565102', '14067031_0_559833072073397908', 0.9462190925181274, 4.3573395436820705)}"
,"{55: ('61069974_0_1894536874590565102', '68779923_2_1000046510804975562', 0.9452838560136352, 4.3797605558059205)}"
,"{55: ('61069974_0_1894536874590565102', '8009320_0_5507755752653817624', 0.9510582175828944, 4.090531403051368)}"
,"{55: ('61069974_0_1894536874590565102', '89511064_0_2199624509082573904', 0.8502792243031531, 7.5005831471820015)}"
,"{92: ('12183399_0_6725061928072492226', '24859353_0_7027810986004269522', 0.9792414110554748, 2.3855104275106056)}"
,"{92: ('12183399_0_6725061928072492226', '49087820_0_461228320225084868', 0.9493530649426162, 3.9763962051209045)}"
,"{92: ('12183399_0_6725061928072492226', '97941125_0_8220652154649529701', 0.9713598053072532, 3.0047646651374476)}"
,"{93: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522', 0.8874213433030301, 6.101025698190421)}"
,"{93: ('12193237_0_8699643798888088574', '49087820_0_461228320225084868', 0.9309294571345763, 4.842791266926896)}"
,"{93: ('12193237_0_8699643798888088574', '97941125_0_8220652154649529701', 0.9238653414091833, 5.072685742331862)}"
,"{103: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', 0.9279895197417959, 5.196749356084548)}"
,"{109: ('13719111_1_5719401842463579519', '90196673_0_5458330029110291950', 0.971297044223292, 2.6236230279518127)}"
,"{110: ('48805028_0_8933391169600128370', '90196673_0_5458330029110291950', 0.9806690631629149, 2.14782630847099)}"
,"{111: ('74685423_0_8061289760697103949', '90196673_0_5458330029110291950', 0.979391152751182, 2.2364423625453576)}"
,"{112: ('84675086_0_6386416780680710863', '90196673_0_5458330029110291950', 0.979391152751182, 2.2364423625453576)}"
,"{117: ('14311244_0_7604843865524657408', '3887681_0_7938589465814037992', 0.9714547323054359, 3.2584951667025637)}"
,"{117: ('14311244_0_7604843865524657408', '63450419_0_8012592961815711786', 0.9597287412712951, 3.8954495903902555)}"
,"{117: ('14311244_0_7604843865524657408', '8468806_0_4382447409703007384', 0.9635151793312586, 3.5373786084541563)}"
,"{118: ('19361188_0_1640726405141876003', '3887681_0_7938589465814037992', 0.956127440911421, 4.056719376294419)}"
,"{118: ('19361188_0_1640726405141876003', '63450419_0_8012592961815711786', 0.9531544358116893, 4.217032943458578)}"
,"{118: ('19361188_0_1640726405141876003', '8468806_0_4382447409703007384', 0.9387715101812013, 4.71841723378737)}"
,"{119: ('21337553_0_8832378999628437599', '3887681_0_7938589465814037992', 0.9673413618510487, 3.475498329175434)}"
,"{119: ('21337553_0_8832378999628437599', '63450419_0_8012592961815711786', 0.9579996545453684, 3.972771434037221)}"
,"{119: ('21337553_0_8832378999628437599', '8468806_0_4382447409703007384', 0.9622100001610664, 3.616505356268194)}"
,"{120: ('28036255_0_5705563063166785494', '3887681_0_7938589465814037992', 0.9845406020107956, 2.401520533956342)}"
,"{120: ('28036255_0_5705563063166785494', '63450419_0_8012592961815711786', 0.9586968674029249, 3.944996109421114)}"
,"{120: ('28036255_0_5705563063166785494', '8468806_0_4382447409703007384', 0.9582801010656193, 3.8554461773114674)}"
,"{121: ('28993628_1_6072768612274729703', '3887681_0_7938589465814037992', 0.982175317804828, 2.6080273971237795)}"
,"{121: ('28993628_1_6072768612274729703', '63450419_0_8012592961815711786', 0.9568922195498548, 4.069498069677522)}"
,"{121: ('28993628_1_6072768612274729703', '8468806_0_4382447409703007384', 0.9537704048556469, 4.170362659791125)}"
,"{122: ('3389822_6_374624044314151266', '3887681_0_7938589465814037992', 0.9841779785558075, 2.4353467128614334)}"
,"{122: ('3389822_6_374624044314151266', '63450419_0_8012592961815711786', 0.9671178615661193, 3.5238845823345244)}"
,"{122: ('3389822_6_374624044314151266', '8468806_0_4382447409703007384', 0.9579485742066232, 3.8345417416088465)}"
,"{123: ('36039980_4_4283009829602711082', '3887681_0_7938589465814037992', 0.9444265993243119, 4.595151805788663)}"
,"{123: ('36039980_4_4283009829602711082', '63450419_0_8012592961815711786', 0.9262233175719888, 5.319614329831813)}"
,"{123: ('36039980_4_4283009829602711082', '8468806_0_4382447409703007384', 0.9068707485975581, 5.856756230497077)}"
,"{124: ('3887681_0_7938589465814037992', '49801939_0_6964113429298874283', 0.9714547323054359, 3.2584951667025637)}"
,"{124: ('3887681_0_7938589465814037992', '63450419_0_8012592961815711786', 0.9862064267318893, 2.293369496969578)}"
,"{124: ('3887681_0_7938589465814037992', '69381058_0_984708047398578866', 0.9805791247974969, 2.7165854337503115)}"
,"{125: ('49801939_0_6964113429298874283', '63450419_0_8012592961815711786', 0.9597287412712951, 3.8954495903902555)}"
,"{125: ('49801939_0_6964113429298874283', '8468806_0_4382447409703007384', 0.9635151793312586, 3.5373786084541563)}"
,"{126: ('63450419_0_8012592961815711786', '69381058_0_984708047398578866', 0.9706512044746427, 3.3539837913532544)}"
,"{126: ('63450419_0_8012592961815711786', '8468806_0_4382447409703007384', 0.9569334205674007, 4.02584853665042)}"
,"{127: ('69381058_0_984708047398578866', '8468806_0_4382447409703007384', 0.9690215513287546, 3.251403210714132)}"
,"{129: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', 0.8666661873821786, 7.166805093882125)}"
,"{132: ('1614988_0_8789868670151796042', '2066887_0_746204117268168398', 0.9552507121895675, 3.952854459327077)}"
,"{132: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402', 0.9114966785639066, 5.461642798743466)}"
,"{132: ('1614988_0_8789868670151796042', '37815699_0_8391788584341609964', 0.964578428589228, 3.3963747335818155)}"
,"{133: ('2066887_0_746204117268168398', '21333456_2_1886495893795687264', 0.9153935824638567, 5.385070547257594)}"
,"{133: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306', 0.9446417463741936, 4.394956189057881)}"
,"{133: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309', 0.9600330231926479, 3.741996171456235)}"
,"{133: ('2066887_0_746204117268168398', '30166286_0_1837439231599898748', 0.9585285042886468, 3.8150038418518855)}"
,"{133: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402', 0.8486498441717255, 7.277248385877282)}"
,"{133: ('2066887_0_746204117268168398', '37815699_0_8391788584341609964', 0.9221731273410211, 5.170903920955485)}"
,"{133: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981', 0.9358900989660737, 4.789986668180395)}"
,"{133: ('2066887_0_746204117268168398', '45593932_0_6869375743660252130', 0.9186257901145612, 5.301648676594284)}"
,"{133: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336', 0.9299995845473656, 4.937305581237438)}"
,"{133: ('2066887_0_746204117268168398', '76836443_2_249332777049648171', 0.9245816896498886, 5.089628795317773)}"
,"{134: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402', 0.9304431639334162, 4.8043211000294095)}"
,"{134: ('21333456_2_1886495893795687264', '37815699_0_8391788584341609964', 0.9575902935826157, 3.6460009878830193)}"
,"{135: ('22987653_0_7774852112768859306', '33401079_0_9127583903019856402', 0.9515191335955548, 4.053391202482304)}"
,"{135: ('22987653_0_7774852112768859306', '37815699_0_8391788584341609964', 0.9720581375027069, 3.038848744419931)}"
,"{136: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402', 0.9384256884384687, 4.5727113721339245)}"
,"{136: ('28494901_6_7026744149694237309', '37815699_0_8391788584341609964', 0.9653579744285, 3.386256022645586)}"
,"{137: ('30166286_0_1837439231599898748', '33401079_0_9127583903019856402', 0.9220348819732376, 5.158541564891592)}"
,"{137: ('30166286_0_1837439231599898748', '37815699_0_8391788584341609964', 0.9629087830703407, 3.521350552344274)}"
,"{138: ('33401079_0_9127583903019856402', '43237185_1_3636357855502246981', 0.95743262569478, 3.8747096158720957)}"
,"{138: ('33401079_0_9127583903019856402', '45593932_0_6869375743660252130', 0.9305809195495387, 4.824695896450454)}"
,"{138: ('33401079_0_9127583903019856402', '4730513_0_8573199053866072336', 0.9211644635047087, 5.167430722837431)}"
,"{138: ('33401079_0_9127583903019856402', '76836443_2_249332777049648171', 0.895530326094569, 5.849031393039535)}"
,"{139: ('37815699_0_8391788584341609964', '43237185_1_3636357855502246981', 0.9550771105212089, 3.9785815752032736)}"
,"{139: ('37815699_0_8391788584341609964', '45593932_0_6869375743660252130', 0.9558539046494006, 3.7655804060701707)}"
,"{139: ('37815699_0_8391788584341609964', '4730513_0_8573199053866072336', 0.9556803378222252, 3.813312289320628)}"
,"{139: ('37815699_0_8391788584341609964', '76836443_2_249332777049648171', 0.9517116193063265, 3.863922098034262)}"
,"{144: ('16767252_0_2409448375013995751', '18422942_0_3659164506677528063', 0.9568799327778258, 3.279477660613889)}"
,"{144: ('16767252_0_2409448375013995751', '6869358_0_1379459120563510331', 0.9772093667149404, 2.360422771340984)}"
,"{144: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702', 0.9802087217098344, 2.178017119067672)}"
,"{145: ('18422942_0_3659164506677528063', '20135078_0_7570343137119682530', 0.9606070217908133, 3.1374163558812356)}"
,"{145: ('18422942_0_3659164506677528063', '21362676_0_6854186738074119688', 0.9539485209517881, 3.3876828748438985)}"
,"{145: ('18422942_0_3659164506677528063', '25404227_0_2240631045609013057', 0.8934517331839266, 5.1068985973509)}"
,"{145: ('18422942_0_3659164506677528063', '35188621_0_6058553107571275232', 0.9657814169182858, 2.9291589835722975)}"
,"{145: ('18422942_0_3659164506677528063', '38428277_0_1311643810102462607', 0.9645063794159696, 2.9820445609042423)}"
,"{145: ('18422942_0_3659164506677528063', '39173938_0_7916056990138658530', 0.9545274182054962, 3.370099567353793)}"
,"{145: ('18422942_0_3659164506677528063', '39759273_0_1427898308030295194', 0.935486527497477, 3.989612673330562)}"
,"{145: ('18422942_0_3659164506677528063', '40844462_1_6230938203735169234', 0.9768460912381242, 2.423296370064998)}"
,"{145: ('18422942_0_3659164506677528063', '50245608_0_871275842592178099', 0.9248626943430306, 4.293347864716807)}"
,"{145: ('18422942_0_3659164506677528063', '53822652_0_5767892317858575530', 0.9809790138984987, 2.2054109536450626)}"
,"{145: ('18422942_0_3659164506677528063', '54719588_0_8417197176086756912', 0.9636942343656302, 3.0205027564082583)}"
,"{145: ('18422942_0_3659164506677528063', '58891288_0_1117541047012405958', 0.9578678968432903, 3.244150308984543)}"
,"{145: ('18422942_0_3659164506677528063', '6869358_0_1379459120563510331', 0.9626833268587591, 3.064961741608149)}"
,"{145: ('18422942_0_3659164506677528063', '69881946_0_1105130426898457358', 0.9577477365677775, 3.2695488124974164)}"
,"{145: ('18422942_0_3659164506677528063', '73988811_0_2775758476756716904', 0.958799098898769, 3.214050552263986)}"
,"{145: ('18422942_0_3659164506677528063', '77694908_0_6083291340991074532', 0.9457087949490307, 3.669886892040207)}"
,"{145: ('18422942_0_3659164506677528063', '84548468_0_5955155464119382182', 0.9590640286909285, 3.2146195410610146)}"
,"{145: ('18422942_0_3659164506677528063', '9475172_1_1023126399856690702', 0.9456862014733624, 3.6843486671967316)}"
,"{146: ('20135078_0_7570343137119682530', '6869358_0_1379459120563510331', 0.9783186569990361, 2.30166839079373)}"
,"{146: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702', 0.9796072053640537, 2.211269062452439)}"
,"{147: ('21362676_0_6854186738074119688', '6869358_0_1379459120563510331', 0.9790758539111482, 2.2613579548281413)}"
,"{147: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702', 0.9651867609772283, 2.887819323904461)}"
,"{148: ('25404227_0_2240631045609013057', '6869358_0_1379459120563510331', 0.9503173602963216, 3.4616040358203826)}"
,"{148: ('25404227_0_2240631045609013057', '9475172_1_1023126399856690702', 0.9635323112732392, 2.9454608522146906)}"
,"{149: ('35188621_0_6058553107571275232', '6869358_0_1379459120563510331', 0.982468872470992, 2.0739432202419157)}"
,"{149: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702', 0.9774257368252116, 2.325374918128461)}"
,"{150: ('38428277_0_1311643810102462607', '6869358_0_1379459120563510331', 0.9868343578354484, 1.8038718966084129)}"
,"{150: ('38428277_0_1311643810102462607', '9475172_1_1023126399856690702', 0.9756120040701697, 2.416165728782366)}"
,"{151: ('39173938_0_7916056990138658530', '6869358_0_1379459120563510331', 0.9812978024908652, 2.1603602141527265)}"
,"{151: ('39173938_0_7916056990138658530', '9475172_1_1023126399856690702', 0.9814259102916926, 2.119663658987835)}"
,"{152: ('39759273_0_1427898308030295194', '6869358_0_1379459120563510331', 0.9760727398773799, 2.42701970321406)}"
,"{152: ('39759273_0_1427898308030295194', '9475172_1_1023126399856690702', 0.9733469749156693, 2.5247404587152986)}"
,"{153: ('40844462_1_6230938203735169234', '6869358_0_1379459120563510331', 0.9880132113013675, 1.7217763539959037)}"
,"{153: ('40844462_1_6230938203735169234', '9475172_1_1023126399856690702', 0.9756572163958976, 2.4146447738310686)}"
,"{154: ('50245608_0_871275842592178099', '6869358_0_1379459120563510331', 0.9577411201502792, 3.201647693337951)}"
,"{154: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702', 0.9658896353472579, 2.8540491703647652)}"
,"{155: ('53822652_0_5767892317858575530', '6869358_0_1379459120563510331', 0.9857800287343378, 1.8716698766558661)}"
,"{155: ('53822652_0_5767892317858575530', '9475172_1_1023126399856690702', 0.9769455021018818, 2.3500620942048345)}"
,"{156: ('54719588_0_8417197176086756912', '6869358_0_1379459120563510331', 0.9823179667670716, 2.0930281164858164)}"
,"{156: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702', 0.9712262103148445, 2.6201755681694014)}"
,"{157: ('58891288_0_1117541047012405958', '6869358_0_1379459120563510331', 0.9838848739302478, 1.9869310102899762)}"
,"{157: ('58891288_0_1117541047012405958', '9475172_1_1023126399856690702', 0.9765443308497386, 2.3754735016435613)}"
,"{158: ('6869358_0_1379459120563510331', '69881946_0_1105130426898457358', 0.9846920697599675, 2.0039207434058866)}"
,"{158: ('6869358_0_1379459120563510331', '73988811_0_2775758476756716904', 0.984044035342424, 2.0031577392046875)}"
,"{158: ('6869358_0_1379459120563510331', '77694908_0_6083291340991074532', 0.982154663908565, 2.096477734507617)}"
,"{158: ('6869358_0_1379459120563510331', '84548468_0_5955155464119382182', 0.9792708037539206, 2.284510581797428)}"
,"{158: ('6869358_0_1379459120563510331', '9475172_1_1023126399856690702', 0.9697040398288735, 2.723928598011851)}"
,"{159: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702', 0.9762181554113278, 2.4054114158081354)}"
,"{160: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702', 0.9755434092038086, 2.421230097024962)}"
,"{161: ('77694908_0_6083291340991074532', '9475172_1_1023126399856690702', 0.97625726491187, 2.3831585825250685)}"
,"{162: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702', 0.9535447794476745, 3.314305506205372)}"
,"{188: ('24417511_0_3058323105166963431', '25933880_0_4058554985574416690', 0.9721392257558418, 3.0521037916283116)}"
,"{188: ('24417511_0_3058323105166963431', '40534006_0_4617468856744635526', 0.9574019748651932, 3.7100386671212076)}"
,"{188: ('24417511_0_3058323105166963431', '44206774_0_3810538885942465703', 0.9840296796958146, 2.3897546519104855)}"
,"{189: ('25933880_0_4058554985574416690', '37541068_1_1156932518917623732', 0.9691538649104581, 3.195445230019531)}"
,"{189: ('25933880_0_4058554985574416690', '44206774_0_3810538885942465703', 0.9651298251639094, 3.6147069536185663)}"
,"{189: ('25933880_0_4058554985574416690', '45073662_0_3179937335063201739', 0.9629457853674216, 3.524644784108906)}"
,"{189: ('25933880_0_4058554985574416690', '50270082_0_444360818941411589', 0.9755890643937146, 2.862277300877247)}"
,"{189: ('25933880_0_4058554985574416690', '66009064_0_9148652238372261251', 0.9699798853579397, 3.291622318069065)}"
,"{189: ('25933880_0_4058554985574416690', '88732174_0_7321365014357502211', 0.973740674066432, 3.0033732560640773)}"
,"{190: ('37541068_1_1156932518917623732', '40534006_0_4617468856744635526', 0.9549882402552639, 3.8063912555645785)}"
,"{190: ('37541068_1_1156932518917623732', '44206774_0_3810538885942465703', 0.9770543301595883, 2.8448820417787894)}"
,"{191: ('40534006_0_4617468856744635526', '44206774_0_3810538885942465703', 0.9547420511542017, 4.031645955673729)}"
,"{191: ('40534006_0_4617468856744635526', '45073662_0_3179937335063201739', 0.9549372868343583, 3.8511850937281364)}"
,"{191: ('40534006_0_4617468856744635526', '50270082_0_444360818941411589', 0.9611352045360028, 3.5415239260007243)}"
,"{191: ('40534006_0_4617468856744635526', '66009064_0_9148652238372261251', 0.9563406703700568, 3.8743173040723446)}"
,"{191: ('40534006_0_4617468856744635526', '88732174_0_7321365014357502211', 0.960184656241805, 3.6220390382624865)}"
,"{192: ('44206774_0_3810538885942465703', '45073662_0_3179937335063201739', 0.9736624306358317, 3.037287025260692)}"
,"{192: ('44206774_0_3810538885942465703', '50270082_0_444360818941411589', 0.9888265905373421, 2.0240734866931755)}"
,"{192: ('44206774_0_3810538885942465703', '66009064_0_9148652238372261251', 0.9906921250449612, 1.8150354949308454)}"
,"{192: ('44206774_0_3810538885942465703', '88732174_0_7321365014357502211', 0.9846073524980414, 2.3393600302728137)}"
,"{216: ('33167985_0_5220049369716352813', '60319454_0_3938426910282115527', 0.9017703721851675, 4.988138301656248)}"
,"{216: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244', 0.8503026540013588, 6.408914543976186)}"
,"{216: ('33167985_0_5220049369716352813', '79966524_0_1484492112455633784', 0.7941079400603374, 7.046699185757589)}"
,"{216: ('33167985_0_5220049369716352813', '48456557_0_3760853481322708783', 0.681725616543311, 9.742866523027415)}"
,"{216: ('33167985_0_5220049369716352813', '71137051_0_8039724067857124984', 0.7856883086146289, 7.449745819612894)}"
,"{216: ('33167985_0_5220049369716352813', '88523363_0_8180214313099580515', 0.6645707261412297, 10.05001917692747)}"
,"{217: ('60319454_0_3938426910282115527', '71137051_0_8039724067857124984', 0.8833237455252707, 5.390194950123982)}"
,"{217: ('60319454_0_3938426910282115527', '88523363_0_8180214313099580515', 0.7425234183541808, 8.742772425925235)}"
,"{218: ('62564020_0_3836030043284699244', '71137051_0_8039724067857124984', 0.8749147941053511, 5.839785100922961)}"
,"{218: ('62564020_0_3836030043284699244', '88523363_0_8180214313099580515', 0.7416630377287865, 8.960582710026683)}"
,"{219: ('79966524_0_1484492112455633784', '71137051_0_8039724067857124984', 0.8154897020318534, 6.62081139406899)}"
,"{219: ('79966524_0_1484492112455633784', '88523363_0_8180214313099580515', 0.7228542584433583, 8.949180026489666)}"
,"{226: ('48456557_0_3760853481322708783', '71137051_0_8039724067857124984', 0.9558523302712709, 3.864958387149714)}"
,"{226: ('48456557_0_3760853481322708783', '88523363_0_8180214313099580515', 0.9807730515129734, 2.518795645032703)}"
,"{227: ('71137051_0_8039724067857124984', '88523363_0_8180214313099580515', 0.9377391899714224, 4.5417286805621995)}"
