0,1
,"{138: ('33401079_0_9127583903019856402', '76836443_2_249332777049648171')}"
,"{139: ('37815699_0_8391788584341609964', '43237185_1_3636357855502246981')}"
,"{139: ('37815699_0_8391788584341609964', '45593932_0_6869375743660252130')}"
,"{139: ('37815699_0_8391788584341609964', '4730513_0_8573199053866072336')}"
,"{139: ('37815699_0_8391788584341609964', '76836443_2_249332777049648171')}"
,"{144: ('16767252_0_2409448375013995751', '18422942_0_3659164506677528063')}"
,"{144: ('16767252_0_2409448375013995751', '6869358_0_1379459120563510331')}"
,"{144: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702')}"
,"{145: ('18422942_0_3659164506677528063', '20135078_0_7570343137119682530')}"
,"{145: ('18422942_0_3659164506677528063', '21362676_0_6854186738074119688')}"
,"{145: ('18422942_0_3659164506677528063', '25404227_0_2240631045609013057')}"
,"{145: ('18422942_0_3659164506677528063', '35188621_0_6058553107571275232')}"
,"{145: ('18422942_0_3659164506677528063', '38428277_0_1311643810102462607')}"
,"{145: ('18422942_0_3659164506677528063', '39173938_0_7916056990138658530')}"
,"{145: ('18422942_0_3659164506677528063', '39759273_0_1427898308030295194')}"
,"{145: ('18422942_0_3659164506677528063', '40844462_1_6230938203735169234')}"
,"{145: ('18422942_0_3659164506677528063', '50245608_0_871275842592178099')}"
,"{145: ('18422942_0_3659164506677528063', '53822652_0_5767892317858575530')}"
,"{145: ('18422942_0_3659164506677528063', '54719588_0_8417197176086756912')}"
,"{145: ('18422942_0_3659164506677528063', '58891288_0_1117541047012405958')}"
,"{145: ('18422942_0_3659164506677528063', '6869358_0_1379459120563510331')}"
,"{145: ('18422942_0_3659164506677528063', '69881946_0_1105130426898457358')}"
,"{145: ('18422942_0_3659164506677528063', '73988811_0_2775758476756716904')}"
,"{145: ('18422942_0_3659164506677528063', '77694908_0_6083291340991074532')}"
,"{145: ('18422942_0_3659164506677528063', '84548468_0_5955155464119382182')}"
,"{145: ('18422942_0_3659164506677528063', '9475172_1_1023126399856690702')}"
,"{146: ('20135078_0_7570343137119682530', '6869358_0_1379459120563510331')}"
,"{146: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702')}"
,"{147: ('21362676_0_6854186738074119688', '6869358_0_1379459120563510331')}"
,"{147: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
,"{148: ('25404227_0_2240631045609013057', '6869358_0_1379459120563510331')}"
,"{148: ('25404227_0_2240631045609013057', '9475172_1_1023126399856690702')}"
,"{149: ('35188621_0_6058553107571275232', '6869358_0_1379459120563510331')}"
,"{149: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702')}"
,"{150: ('38428277_0_1311643810102462607', '6869358_0_1379459120563510331')}"
,"{150: ('38428277_0_1311643810102462607', '9475172_1_1023126399856690702')}"
,"{151: ('39173938_0_7916056990138658530', '6869358_0_1379459120563510331')}"
,"{151: ('39173938_0_7916056990138658530', '9475172_1_1023126399856690702')}"
,"{152: ('39759273_0_1427898308030295194', '6869358_0_1379459120563510331')}"
,"{152: ('39759273_0_1427898308030295194', '9475172_1_1023126399856690702')}"
,"{153: ('40844462_1_6230938203735169234', '6869358_0_1379459120563510331')}"
,"{153: ('40844462_1_6230938203735169234', '9475172_1_1023126399856690702')}"
,"{154: ('50245608_0_871275842592178099', '6869358_0_1379459120563510331')}"
,"{154: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
,"{155: ('53822652_0_5767892317858575530', '6869358_0_1379459120563510331')}"
,"{155: ('53822652_0_5767892317858575530', '9475172_1_1023126399856690702')}"
,"{156: ('54719588_0_8417197176086756912', '6869358_0_1379459120563510331')}"
,"{156: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
,"{157: ('58891288_0_1117541047012405958', '6869358_0_1379459120563510331')}"
,"{157: ('58891288_0_1117541047012405958', '9475172_1_1023126399856690702')}"
,"{158: ('6869358_0_1379459120563510331', '69881946_0_1105130426898457358')}"
,"{158: ('6869358_0_1379459120563510331', '73988811_0_2775758476756716904')}"
,"{158: ('6869358_0_1379459120563510331', '77694908_0_6083291340991074532')}"
,"{158: ('6869358_0_1379459120563510331', '84548468_0_5955155464119382182')}"
,"{158: ('6869358_0_1379459120563510331', '9475172_1_1023126399856690702')}"
,"{159: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702')}"
,"{160: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
,"{161: ('77694908_0_6083291340991074532', '9475172_1_1023126399856690702')}"
,"{162: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
,"{188: ('24417511_0_3058323105166963431', '25933880_0_4058554985574416690')}"
,"{188: ('24417511_0_3058323105166963431', '40534006_0_4617468856744635526')}"
,"{188: ('24417511_0_3058323105166963431', '44206774_0_3810538885942465703')}"
,"{189: ('25933880_0_4058554985574416690', '37541068_1_1156932518917623732')}"
,"{189: ('25933880_0_4058554985574416690', '44206774_0_3810538885942465703')}"
,"{189: ('25933880_0_4058554985574416690', '45073662_0_3179937335063201739')}"
,"{189: ('25933880_0_4058554985574416690', '50270082_0_444360818941411589')}"
,"{189: ('25933880_0_4058554985574416690', '66009064_0_9148652238372261251')}"
,"{189: ('25933880_0_4058554985574416690', '88732174_0_7321365014357502211')}"
,"{190: ('37541068_1_1156932518917623732', '40534006_0_4617468856744635526')}"
,"{190: ('37541068_1_1156932518917623732', '44206774_0_3810538885942465703')}"
,"{191: ('40534006_0_4617468856744635526', '44206774_0_3810538885942465703')}"
,"{191: ('40534006_0_4617468856744635526', '45073662_0_3179937335063201739')}"
,"{191: ('40534006_0_4617468856744635526', '50270082_0_444360818941411589')}"
,"{191: ('40534006_0_4617468856744635526', '66009064_0_9148652238372261251')}"
,"{191: ('40534006_0_4617468856744635526', '88732174_0_7321365014357502211')}"
,"{192: ('44206774_0_3810538885942465703', '45073662_0_3179937335063201739')}"
,"{192: ('44206774_0_3810538885942465703', '50270082_0_444360818941411589')}"
,"{192: ('44206774_0_3810538885942465703', '66009064_0_9148652238372261251')}"
,"{192: ('44206774_0_3810538885942465703', '88732174_0_7321365014357502211')}"
,"{216: ('33167985_0_5220049369716352813', '60319454_0_3938426910282115527')}"
,"{216: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244')}"
,"{216: ('33167985_0_5220049369716352813', '79966524_0_1484492112455633784')}"
,"{216: ('33167985_0_5220049369716352813', '48456557_0_3760853481322708783')}"
,"{216: ('33167985_0_5220049369716352813', '71137051_0_8039724067857124984')}"
,"{216: ('33167985_0_5220049369716352813', '88523363_0_8180214313099580515')}"
,"{217: ('60319454_0_3938426910282115527', '71137051_0_8039724067857124984')}"
,"{217: ('60319454_0_3938426910282115527', '88523363_0_8180214313099580515')}"
,"{218: ('62564020_0_3836030043284699244', '71137051_0_8039724067857124984')}"
,"{218: ('62564020_0_3836030043284699244', '88523363_0_8180214313099580515')}"
,"{219: ('79966524_0_1484492112455633784', '71137051_0_8039724067857124984')}"
,"{219: ('79966524_0_1484492112455633784', '88523363_0_8180214313099580515')}"
,"{226: ('48456557_0_3760853481322708783', '71137051_0_8039724067857124984')}"
,"{226: ('48456557_0_3760853481322708783', '88523363_0_8180214313099580515')}"
,"{227: ('71137051_0_8039724067857124984', '88523363_0_8180214313099580515')}"
