0,1
"{144: ('46671561_0_6122315295162029872', '91959037_0_7907661684242014480')}","{26: ('13395751_3_369722706637560735', '41839679_0_3009344178474568371')}"
"{149: ('46671561_0_6122315295162029872', '29414811_12_251152470253168163')}","{26: ('13395751_3_369722706637560735', '43226272_0_5995103035300388365')}"
"{150: ('46671561_0_6122315295162029872', '29414811_6_8221428333921653560')}","{26: ('13395751_3_369722706637560735', '43237185_1_3636357855502246981')}"
"{182: ('46671561_0_6122315295162029872', '24142265_0_4577466141408796359')}","{26: ('13395751_3_369722706637560735', '43469354_0_6029017163991310319')}"
"{186: ('46671561_0_6122315295162029872', '29414811_13_8724394428539174350')}","{26: ('13395751_3_369722706637560735', '46671561_0_6122315295162029872')}"
"{199: ('46671561_0_6122315295162029872', '29414811_2_4773219892816395776')}","{26: ('13395751_3_369722706637560735', '47709681_0_4437772923903322343')}"
"{220: ('46671561_0_6122315295162029872', '57938705_0_8737506792349461963')}","{26: ('13395751_3_369722706637560735', '48456557_0_3760853481322708783')}"
"{121: ('47709681_0_4437772923903322343', '21801207_0_8144839668470123042')}","{26: ('13395751_3_369722706637560735', '48805028_0_8933391169600128370')}"
"{139: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{26: ('13395751_3_369722706637560735', '51130304_0_3035822254995425429')}"
"{144: ('47709681_0_4437772923903322343', '91959037_0_7907661684242014480')}","{26: ('13395751_3_369722706637560735', '5972322_0_3150366936082777235')}"
"{149: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{26: ('13395751_3_369722706637560735', '60319454_0_3938426910282115527')}"
"{150: ('47709681_0_4437772923903322343', '29414811_6_8221428333921653560')}","{26: ('13395751_3_369722706637560735', '63389809_0_8179819543692215824')}"
"{182: ('47709681_0_4437772923903322343', '24142265_0_4577466141408796359')}","{26: ('13395751_3_369722706637560735', '63450419_0_8012592961815711786')}"
"{186: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{26: ('13395751_3_369722706637560735', '64734047_0_5880705307495695536')}"
"{199: ('47709681_0_4437772923903322343', '29414811_2_4773219892816395776')}","{26: ('13395751_3_369722706637560735', '67865873_0_8259587610208037357')}"
"{220: ('47709681_0_4437772923903322343', '57938705_0_8737506792349461963')}","{26: ('13395751_3_369722706637560735', '71137051_0_8039724067857124984')}"
"{163: ('48456557_0_3760853481322708783', '62564020_0_3836030043284699244')}","{26: ('13395751_3_369722706637560735', '72017594_0_7055198579167316152')}"
"{165: ('48456557_0_3760853481322708783', '79966524_0_1484492112455633784')}","{26: ('13395751_3_369722706637560735', '75154185_0_1607627349983289012')}"
"{235: ('48805028_0_8933391169600128370', '74685423_0_8061289760697103949')}","{26: ('13395751_3_369722706637560735', '76275868_0_4528346580716713695')}"
"{236: ('48805028_0_8933391169600128370', '84675086_0_6386416780680710863')}","{26: ('13395751_3_369722706637560735', '76836443_2_249332777049648171')}"
"{122: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{26: ('13395751_3_369722706637560735', '78005071_0_8643954006825971723')}"
"{123: ('51130304_0_3035822254995425429', '29021592_4_4348860179678308511')}","{26: ('13395751_3_369722706637560735', '78650283_0_5937576517849452289')}"
"{124: ('51130304_0_3035822254995425429', '64207896_0_3206705146602325658')}","{26: ('13395751_3_369722706637560735', '8009320_0_5507755752653817624')}"
"{143: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{26: ('13395751_3_369722706637560735', '8286121_0_8471791395229161598')}"
"{145: ('51130304_0_3035822254995425429', '98312357_0_6395417306876145729')}","{26: ('13395751_3_369722706637560735', '84575189_0_6365692015941409487')}"
"{163: ('60319454_0_3938426910282115527', '62564020_0_3836030043284699244')}","{26: ('13395751_3_369722706637560735', '88353875_0_4876234304797064286')}"
"{165: ('60319454_0_3938426910282115527', '79966524_0_1484492112455633784')}","{26: ('13395751_3_369722706637560735', '88523363_0_8180214313099580515')}"
"{115: ('63389809_0_8179819543692215824', '12271141_0_8517913935669973086')}","{26: ('13395751_3_369722706637560735', '88732174_0_7321365014357502211')}"
"{116: ('63389809_0_8179819543692215824', '15700884_0_8204220284166767221')}","{26: ('13395751_3_369722706637560735', '90196673_0_5458330029110291950')}"
"{117: ('63389809_0_8179819543692215824', '52572391_0_8684896999787304275')}","{26: ('13395751_3_369722706637560735', '90325533_0_6668263142989366843')}"
"{118: ('63389809_0_8179819543692215824', '64092785_0_4696367782987533337')}","{26: ('13395751_3_369722706637560735', '90723763_0_874013697986950454')}"
"{119: ('63389809_0_8179819543692215824', '96203994_0_2127964719640427252')}","{26: ('13395751_3_369722706637560735', '92896255_0_4593968708343548527')}"
"{196: ('63389809_0_8179819543692215824', '28079336_1_3124145965038277571')}","{26: ('13395751_3_369722706637560735', '98458255_0_5873264818593370400')}"
"{197: ('63389809_0_8179819543692215824', '41336118_0_4331895026409635103')}","{27: ('13719111_1_5719401842463579519', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{198: ('63389809_0_8179819543692215824', '80184932_0_4240003884724905487')}","{27: ('13719111_1_5719401842463579519', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{211: ('63389809_0_8179819543692215824', '93702496_0_39013305210829591')}","{27: ('13719111_1_5719401842463579519', '1614988_0_8789868670151796042')}"
"{213: ('63389809_0_8179819543692215824', '56224555_0_3713922722778385817')}","{27: ('13719111_1_5719401842463579519', '19361188_0_1640726405141876003')}"
"{153: ('64734047_0_5880705307495695536', '16949304_0_2573050770332101882')}","{27: ('13719111_1_5719401842463579519', '2066887_0_746204117268168398')}"
"{154: ('64734047_0_5880705307495695536', '32460905_0_5195150472060854231')}","{27: ('13719111_1_5719401842463579519', '21245481_0_8730460088443117515')}"
"{164: ('64734047_0_5880705307495695536', '68442591_0_8506821153001360777')}","{27: ('13719111_1_5719401842463579519', '21333456_2_1886495893795687264')}"
"{96: ('67865873_0_8259587610208037357', '11688006_0_8123036130090004213')}","{27: ('13719111_1_5719401842463579519', '21337553_0_8832378999628437599')}"
"{103: ('67865873_0_8259587610208037357', '12183399_0_6725061928072492226')}","{27: ('13719111_1_5719401842463579519', '22987653_0_7774852112768859306')}"
"{106: ('67865873_0_8259587610208037357', '49772588_0_6549847739640234347')}","{27: ('13719111_1_5719401842463579519', '25933880_0_4058554985574416690')}"
"{107: ('67865873_0_8259587610208037357', '86297395_0_6919201319699354263')}","{27: ('13719111_1_5719401842463579519', '26270372_1_3774607938887520564')}"
"{108: ('67865873_0_8259587610208037357', '12193237_0_8699643798888088574')}","{27: ('13719111_1_5719401842463579519', '27466715_0_3913547177671701530')}"
"{125: ('67865873_0_8259587610208037357', '14067031_0_559833072073397908')}","{27: ('13719111_1_5719401842463579519', '28079336_2_2139598421036200532')}"
"{126: ('67865873_0_8259587610208037357', '24850757_0_5978004733768297283')}","{27: ('13719111_1_5719401842463579519', '28154036_0_909001972154294543')}"
"{127: ('67865873_0_8259587610208037357', '3917335_0_7791699395300625164')}","{27: ('13719111_1_5719401842463579519', '28423212_0_2742990779532526553')}"
"{128: ('67865873_0_8259587610208037357', '74491133_0_7177831100884797849')}","{27: ('13719111_1_5719401842463579519', '28494901_6_7026744149694237309')}"
"{129: ('67865873_0_8259587610208037357', '79327346_0_5787863739697336601')}","{27: ('13719111_1_5719401842463579519', '29412826_0_3422707769191426540')}"
"{130: ('67865873_0_8259587610208037357', '89511064_0_2199624509082573904')}","{27: ('13719111_1_5719401842463579519', '30645756_0_2413317245475669227')}"
"{141: ('67865873_0_8259587610208037357', '68779923_1_3240042497463101224')}","{27: ('13719111_1_5719401842463579519', '32812626_0_5428724146873158593')}"
"{142: ('67865873_0_8259587610208037357', '68779923_2_1000046510804975562')}","{27: ('13719111_1_5719401842463579519', '33242247_1_7232384061498591611')}"
"{179: ('67865873_0_8259587610208037357', '24036779_0_5608105867560183058')}","{27: ('13719111_1_5719401842463579519', '33401079_0_9127583903019856402')}"
"{181: ('67865873_0_8259587610208037357', '41648740_0_6959523681065295632')}","{27: ('13719111_1_5719401842463579519', '34899692_0_6530393048033763438')}"
"{184: ('67865873_0_8259587610208037357', '69537082_0_7789694313271016902')}","{27: ('13719111_1_5719401842463579519', '36102169_0_7739454799295072814')}"
"{214: ('67865873_0_8259587610208037357', '41194422_0_7231546114369966811')}","{27: ('13719111_1_5719401842463579519', '37541068_1_1156932518917623732')}"
"{215: ('67865873_0_8259587610208037357', '41194422_1_1172256090552737974')}","{27: ('13719111_1_5719401842463579519', '37856682_0_6818907050314633217')}"
"{216: ('67865873_0_8259587610208037357', '52299421_0_4473286348258170200')}","{27: ('13719111_1_5719401842463579519', '38390205_1_8150763005563658139')}"
"{217: ('67865873_0_8259587610208037357', '9206866_1_8114610355671172497')}","{27: ('13719111_1_5719401842463579519', '38732532_0_1420803645394505878')}"
"{224: ('67865873_0_8259587610208037357', '55004961_0_2904467548072189860')}","{27: ('13719111_1_5719401842463579519', '39173938_0_7916056990138658530')}"
"{225: ('67865873_0_8259587610208037357', '55238374_0_3379409961751009152')}","{27: ('13719111_1_5719401842463579519', '41819807_0_3139249984404131679')}"
"{226: ('67865873_0_8259587610208037357', '57943722_0_8666078014685775876')}","{27: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
"{227: ('67865873_0_8259587610208037357', '61121469_0_6337620713408906340')}","{27: ('13719111_1_5719401842463579519', '43226272_0_5995103035300388365')}"
"{232: ('67865873_0_8259587610208037357', '68779923_0_3859283110041832023')}","{27: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
"{233: ('67865873_0_8259587610208037357', '68779923_4_1832350971585698643')}","{27: ('13719111_1_5719401842463579519', '43469354_0_6029017163991310319')}"
"{234: ('67865873_0_8259587610208037357', '68779923_5_2067037721454758189')}","{27: ('13719111_1_5719401842463579519', '46671561_0_6122315295162029872')}"
"{235: ('71137051_0_8039724067857124984', '74685423_0_8061289760697103949')}","{27: ('13719111_1_5719401842463579519', '47709681_0_4437772923903322343')}"
"{236: ('71137051_0_8039724067857124984', '84675086_0_6386416780680710863')}","{27: ('13719111_1_5719401842463579519', '48456557_0_3760853481322708783')}"
"{175: ('72017594_0_7055198579167316152', '9834884_0_3871985887467090123')}","{27: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
"{205: ('72017594_0_7055198579167316152', '32051842_5_1757891723986774036')}","{27: ('13719111_1_5719401842463579519', '53989675_0_8697482470743954630')}"
"{206: ('72017594_0_7055198579167316152', '52208141_2_5171684379987586712')}","{27: ('13719111_1_5719401842463579519', '54112392_0_160015365721559357')}"
"{207: ('72017594_0_7055198579167316152', '61753761_9_4735181228515289890')}","{27: ('13719111_1_5719401842463579519', '5972322_0_3150366936082777235')}"
"{208: ('72017594_0_7055198579167316152', '64499281_8_7181683886563136802')}","{27: ('13719111_1_5719401842463579519', '60319454_0_3938426910282115527')}"
"{171: ('75154185_0_1607627349983289012', '21329809_0_5526008408364682899')}","{27: ('13719111_1_5719401842463579519', '63389809_0_8179819543692215824')}"
"{172: ('75154185_0_1607627349983289012', '77632062_0_2292892375652659825')}","{27: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
"{173: ('75154185_0_1607627349983289012', '78891639_0_3299957631631122948')}","{27: ('13719111_1_5719401842463579519', '64734047_0_5880705307495695536')}"
"{174: ('75154185_0_1607627349983289012', '91474256_0_964747655387573523')}","{27: ('13719111_1_5719401842463579519', '67865873_0_8259587610208037357')}"
"{202: ('75154185_0_1607627349983289012', '29886325_0_1448173912684571475')}","{27: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
"{203: ('75154185_0_1607627349983289012', '4444204_0_951426790527152756')}","{27: ('13719111_1_5719401842463579519', '75154185_0_1607627349983289012')}"
"{204: ('75154185_0_1607627349983289012', '70404164_0_5498195978476333642')}","{27: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
"{96: ('76275868_0_4528346580716713695', '11688006_0_8123036130090004213')}","{27: ('13719111_1_5719401842463579519', '76836443_2_249332777049648171')}"
"{103: ('76275868_0_4528346580716713695', '12183399_0_6725061928072492226')}","{27: ('13719111_1_5719401842463579519', '78005071_0_8643954006825971723')}"
"{106: ('76275868_0_4528346580716713695', '49772588_0_6549847739640234347')}","{27: ('13719111_1_5719401842463579519', '78650283_0_5937576517849452289')}"
"{107: ('76275868_0_4528346580716713695', '86297395_0_6919201319699354263')}","{27: ('13719111_1_5719401842463579519', '8009320_0_5507755752653817624')}"
"{108: ('76275868_0_4528346580716713695', '12193237_0_8699643798888088574')}","{27: ('13719111_1_5719401842463579519', '8286121_0_8471791395229161598')}"
"{125: ('76275868_0_4528346580716713695', '14067031_0_559833072073397908')}","{27: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
"{126: ('76275868_0_4528346580716713695', '24850757_0_5978004733768297283')}","{27: ('13719111_1_5719401842463579519', '8468806_0_4382447409703007384')}"
"{127: ('76275868_0_4528346580716713695', '3917335_0_7791699395300625164')}","{27: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
"{128: ('76275868_0_4528346580716713695', '74491133_0_7177831100884797849')}","{27: ('13719111_1_5719401842463579519', '88353875_0_4876234304797064286')}"
"{129: ('76275868_0_4528346580716713695', '79327346_0_5787863739697336601')}","{27: ('13719111_1_5719401842463579519', '88523363_0_8180214313099580515')}"
"{130: ('76275868_0_4528346580716713695', '89511064_0_2199624509082573904')}","{27: ('13719111_1_5719401842463579519', '88732174_0_7321365014357502211')}"
"{141: ('76275868_0_4528346580716713695', '68779923_1_3240042497463101224')}","{27: ('13719111_1_5719401842463579519', '90196673_0_5458330029110291950')}"
"{142: ('76275868_0_4528346580716713695', '68779923_2_1000046510804975562')}","{27: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
"{179: ('76275868_0_4528346580716713695', '24036779_0_5608105867560183058')}","{27: ('13719111_1_5719401842463579519', '90723763_0_874013697986950454')}"
"{181: ('76275868_0_4528346580716713695', '41648740_0_6959523681065295632')}","{27: ('13719111_1_5719401842463579519', '92896255_0_4593968708343548527')}"
"{184: ('76275868_0_4528346580716713695', '69537082_0_7789694313271016902')}","{27: ('13719111_1_5719401842463579519', '93078729_0_1451251196788678526')}"
"{214: ('76275868_0_4528346580716713695', '41194422_0_7231546114369966811')}","{27: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
"{215: ('76275868_0_4528346580716713695', '41194422_1_1172256090552737974')}","{27: ('13719111_1_5719401842463579519', '98929678_0_3700213490979945526')}"
"{216: ('76275868_0_4528346580716713695', '52299421_0_4473286348258170200')}","{27: ('13719111_1_5719401842463579519', '55027702_0_628532586316851176')}"
"{217: ('76275868_0_4528346580716713695', '9206866_1_8114610355671172497')}","{27: ('13719111_1_5719401842463579519', '71840765_0_6664391841933033844')}"
"{224: ('76275868_0_4528346580716713695', '55004961_0_2904467548072189860')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{225: ('76275868_0_4528346580716713695', '55238374_0_3379409961751009152')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1614988_0_8789868670151796042')}"
"{226: ('76275868_0_4528346580716713695', '57943722_0_8666078014685775876')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '19361188_0_1640726405141876003')}"
"{227: ('76275868_0_4528346580716713695', '61121469_0_6337620713408906340')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '2066887_0_746204117268168398')}"
"{232: ('76275868_0_4528346580716713695', '68779923_0_3859283110041832023')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21245481_0_8730460088443117515')}"
"{233: ('76275868_0_4528346580716713695', '68779923_4_1832350971585698643')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21333456_2_1886495893795687264')}"
"{234: ('76275868_0_4528346580716713695', '68779923_5_2067037721454758189')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21337553_0_8832378999628437599')}"
"{114: ('76836443_2_249332777049648171', '4730513_0_8573199053866072336')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '22987653_0_7774852112768859306')}"
"{151: ('76836443_2_249332777049648171', '30166286_0_1837439231599898748')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '25933880_0_4058554985574416690')}"
"{187: ('76836443_2_249332777049648171', '45593932_0_6869375743660252130')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '26270372_1_3774607938887520564')}"
"{109: ('78005071_0_8643954006825971723', '12746760_0_6703465836620308483')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '27466715_0_3913547177671701530')}"
"{110: ('78005071_0_8643954006825971723', '28646774_0_3256889721737611537')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28079336_2_2139598421036200532')}"
"{111: ('78005071_0_8643954006825971723', '39606331_0_1646213676302448706')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28154036_0_909001972154294543')}"
"{113: ('78005071_0_8643954006825971723', '44005578_0_5400481538370055338')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28423212_0_2742990779532526553')}"
"{155: ('78005071_0_8643954006825971723', '19073331_0_2742992342272078110')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28494901_6_7026744149694237309')}"
"{156: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '29412826_0_3422707769191426540')}"
"{157: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '30645756_0_2413317245475669227')}"
"{158: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '32812626_0_5428724146873158593')}"
"{97: ('78650283_0_5937576517849452289', '24859353_0_7027810986004269522')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33242247_1_7232384061498591611')}"
"{98: ('78650283_0_5937576517849452289', '26310680_0_5150772059999313798')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33401079_0_9127583903019856402')}"
"{99: ('78650283_0_5937576517849452289', '97941125_0_8220652154649529701')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '34899692_0_6530393048033763438')}"
"{221: ('78650283_0_5937576517849452289', '49087820_0_461228320225084868')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '36102169_0_7739454799295072814')}"
"{222: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '37541068_1_1156932518917623732')}"
"{223: ('78650283_0_5937576517849452289', '61069974_0_1894536874590565102')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '37856682_0_6818907050314633217')}"
"{96: ('8009320_0_5507755752653817624', '11688006_0_8123036130090004213')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '38390205_1_8150763005563658139')}"
"{103: ('8009320_0_5507755752653817624', '12183399_0_6725061928072492226')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '38732532_0_1420803645394505878')}"
"{106: ('8009320_0_5507755752653817624', '49772588_0_6549847739640234347')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '39173938_0_7916056990138658530')}"
"{107: ('8009320_0_5507755752653817624', '86297395_0_6919201319699354263')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '41819807_0_3139249984404131679')}"
"{108: ('8009320_0_5507755752653817624', '12193237_0_8699643798888088574')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '41839679_0_3009344178474568371')}"
"{125: ('8009320_0_5507755752653817624', '14067031_0_559833072073397908')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '43226272_0_5995103035300388365')}"
"{126: ('8009320_0_5507755752653817624', '24850757_0_5978004733768297283')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '43237185_1_3636357855502246981')}"
"{127: ('8009320_0_5507755752653817624', '3917335_0_7791699395300625164')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '43469354_0_6029017163991310319')}"
"{128: ('8009320_0_5507755752653817624', '74491133_0_7177831100884797849')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '46671561_0_6122315295162029872')}"
"{129: ('8009320_0_5507755752653817624', '79327346_0_5787863739697336601')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '47709681_0_4437772923903322343')}"
"{130: ('8009320_0_5507755752653817624', '89511064_0_2199624509082573904')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '48456557_0_3760853481322708783')}"
"{141: ('8009320_0_5507755752653817624', '68779923_1_3240042497463101224')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '48805028_0_8933391169600128370')}"
"{142: ('8009320_0_5507755752653817624', '68779923_2_1000046510804975562')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '51130304_0_3035822254995425429')}"
"{179: ('8009320_0_5507755752653817624', '24036779_0_5608105867560183058')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '53989675_0_8697482470743954630')}"
"{181: ('8009320_0_5507755752653817624', '41648740_0_6959523681065295632')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '54112392_0_160015365721559357')}"
"{184: ('8009320_0_5507755752653817624', '69537082_0_7789694313271016902')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '5972322_0_3150366936082777235')}"
"{214: ('8009320_0_5507755752653817624', '41194422_0_7231546114369966811')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '60319454_0_3938426910282115527')}"
"{215: ('8009320_0_5507755752653817624', '41194422_1_1172256090552737974')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '63389809_0_8179819543692215824')}"
"{216: ('8009320_0_5507755752653817624', '52299421_0_4473286348258170200')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '63450419_0_8012592961815711786')}"
"{217: ('8009320_0_5507755752653817624', '9206866_1_8114610355671172497')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '64734047_0_5880705307495695536')}"
"{224: ('8009320_0_5507755752653817624', '55004961_0_2904467548072189860')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '67865873_0_8259587610208037357')}"
"{225: ('8009320_0_5507755752653817624', '55238374_0_3379409961751009152')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '71137051_0_8039724067857124984')}"
"{226: ('8009320_0_5507755752653817624', '57943722_0_8666078014685775876')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '72017594_0_7055198579167316152')}"
"{227: ('8009320_0_5507755752653817624', '61121469_0_6337620713408906340')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '75154185_0_1607627349983289012')}"
"{232: ('8009320_0_5507755752653817624', '68779923_0_3859283110041832023')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '76275868_0_4528346580716713695')}"
"{233: ('8009320_0_5507755752653817624', '68779923_4_1832350971585698643')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '76836443_2_249332777049648171')}"
"{234: ('8009320_0_5507755752653817624', '68779923_5_2067037721454758189')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '78005071_0_8643954006825971723')}"
"{96: ('8286121_0_8471791395229161598', '11688006_0_8123036130090004213')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '78650283_0_5937576517849452289')}"
"{103: ('8286121_0_8471791395229161598', '12183399_0_6725061928072492226')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '8009320_0_5507755752653817624')}"
"{106: ('8286121_0_8471791395229161598', '49772588_0_6549847739640234347')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '8286121_0_8471791395229161598')}"
"{107: ('8286121_0_8471791395229161598', '86297395_0_6919201319699354263')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '84575189_0_6365692015941409487')}"
"{108: ('8286121_0_8471791395229161598', '12193237_0_8699643798888088574')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '8468806_0_4382447409703007384')}"
"{125: ('8286121_0_8471791395229161598', '14067031_0_559833072073397908')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '86627271_6_2239821927452848323')}"
"{126: ('8286121_0_8471791395229161598', '24850757_0_5978004733768297283')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '88353875_0_4876234304797064286')}"
"{127: ('8286121_0_8471791395229161598', '3917335_0_7791699395300625164')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '88523363_0_8180214313099580515')}"
"{128: ('8286121_0_8471791395229161598', '74491133_0_7177831100884797849')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '88732174_0_7321365014357502211')}"
"{129: ('8286121_0_8471791395229161598', '79327346_0_5787863739697336601')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90196673_0_5458330029110291950')}"
"{130: ('8286121_0_8471791395229161598', '89511064_0_2199624509082573904')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90325533_0_6668263142989366843')}"
"{141: ('8286121_0_8471791395229161598', '68779923_1_3240042497463101224')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90723763_0_874013697986950454')}"
"{142: ('8286121_0_8471791395229161598', '68779923_2_1000046510804975562')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '92896255_0_4593968708343548527')}"
"{179: ('8286121_0_8471791395229161598', '24036779_0_5608105867560183058')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '93078729_0_1451251196788678526')}"
"{181: ('8286121_0_8471791395229161598', '41648740_0_6959523681065295632')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '98458255_0_5873264818593370400')}"
"{184: ('8286121_0_8471791395229161598', '69537082_0_7789694313271016902')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '98929678_0_3700213490979945526')}"
"{214: ('8286121_0_8471791395229161598', '41194422_0_7231546114369966811')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '55027702_0_628532586316851176')}"
"{215: ('8286121_0_8471791395229161598', '41194422_1_1172256090552737974')}","{28: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '71840765_0_6664391841933033844')}"
