0,1
"{208: ('14380604_4_3329235705746762392', '93702496_0_39013305210829591')}","{6: ('1614988_0_8789868670151796042', '28646774_0_3256889721737611537')}"
"{210: ('14380604_4_3329235705746762392', '39650055_5_7135804139753401681')}","{6: ('1614988_0_8789868670151796042', '29021592_3_2299138476894681059')}"
"{213: ('14380604_4_3329235705746762392', '56224555_0_3713922722778385817')}","{6: ('1614988_0_8789868670151796042', '29021592_4_4348860179678308511')}"
"{129: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{6: ('1614988_0_8789868670151796042', '29412826_0_3422707769191426540')}"
"{160: ('4501311_8_8306082458935575308', '21801207_0_8144839668470123042')}","{6: ('1614988_0_8789868670151796042', '30645756_0_2413317245475669227')}"
"{172: ('4501311_8_8306082458935575308', '24142265_0_4577466141408796359')}","{6: ('1614988_0_8789868670151796042', '32812626_0_5428724146873158593')}"
"{175: ('4501311_8_8306082458935575308', '91959037_0_7907661684242014480')}","{6: ('1614988_0_8789868670151796042', '33242247_1_7232384061498591611')}"
"{177: ('4501311_8_8306082458935575308', '29414811_13_8724394428539174350')}","{6: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402')}"
"{191: ('4501311_8_8306082458935575308', '29414811_12_251152470253168163')}","{6: ('1614988_0_8789868670151796042', '34899692_0_6530393048033763438')}"
"{192: ('4501311_8_8306082458935575308', '29414811_6_8221428333921653560')}","{6: ('1614988_0_8789868670151796042', '36102169_0_7739454799295072814')}"
"{195: ('4501311_8_8306082458935575308', '29414811_2_4773219892816395776')}","{6: ('1614988_0_8789868670151796042', '37541068_1_1156932518917623732')}"
"{220: ('4501311_8_8306082458935575308', '57938705_0_8737506792349461963')}","{6: ('1614988_0_8789868670151796042', '37856682_0_6818907050314633217')}"
"{225: ('4501311_8_8306082458935575308', '66329615_0_3585856495110277641')}","{6: ('1614988_0_8789868670151796042', '38390205_1_8150763005563658139')}"
"{226: ('4501311_8_8306082458935575308', '75367212_2_2745466355267233390')}","{6: ('1614988_0_8789868670151796042', '38732532_0_1420803645394505878')}"
"{129: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{6: ('1614988_0_8789868670151796042', '41839679_0_3009344178474568371')}"
"{160: ('73242003_5_4847571983313033360', '21801207_0_8144839668470123042')}","{6: ('1614988_0_8789868670151796042', '43226272_0_5995103035300388365')}"
"{172: ('73242003_5_4847571983313033360', '24142265_0_4577466141408796359')}","{6: ('1614988_0_8789868670151796042', '46671561_0_6122315295162029872')}"
"{175: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{6: ('1614988_0_8789868670151796042', '47709681_0_4437772923903322343')}"
"{177: ('73242003_5_4847571983313033360', '29414811_13_8724394428539174350')}","{6: ('1614988_0_8789868670151796042', '48456557_0_3760853481322708783')}"
"{191: ('73242003_5_4847571983313033360', '29414811_12_251152470253168163')}","{6: ('1614988_0_8789868670151796042', '48805028_0_8933391169600128370')}"
"{192: ('73242003_5_4847571983313033360', '29414811_6_8221428333921653560')}","{6: ('1614988_0_8789868670151796042', '51130304_0_3035822254995425429')}"
"{195: ('73242003_5_4847571983313033360', '29414811_2_4773219892816395776')}","{6: ('1614988_0_8789868670151796042', '53989675_0_8697482470743954630')}"
"{220: ('73242003_5_4847571983313033360', '57938705_0_8737506792349461963')}","{6: ('1614988_0_8789868670151796042', '54112392_0_160015365721559357')}"
"{225: ('73242003_5_4847571983313033360', '66329615_0_3585856495110277641')}","{6: ('1614988_0_8789868670151796042', '5972322_0_3150366936082777235')}"
"{226: ('73242003_5_4847571983313033360', '75367212_2_2745466355267233390')}","{6: ('1614988_0_8789868670151796042', '60319454_0_3938426910282115527')}"
"{122: ('1146722_1_7558140036342906956', '69381058_0_984708047398578866')}","{6: ('1614988_0_8789868670151796042', '63450419_0_8012592961815711786')}"
"{86: ('61626303_0_266372209664087642', '12125836_0_1134348206297032434')}","{6: ('1614988_0_8789868670151796042', '64207896_0_3206705146602325658')}"
"{87: ('61626303_0_266372209664087642', '46646666_0_5802598112171303204')}","{6: ('1614988_0_8789868670151796042', '68442591_0_8506821153001360777')}"
"{88: ('61626303_0_266372209664087642', '51741865_0_9203644246202164492')}","{6: ('1614988_0_8789868670151796042', '71137051_0_8039724067857124984')}"
"{143: ('61626303_0_266372209664087642', '45533669_1_7463037039059239824')}","{6: ('1614988_0_8789868670151796042', '72017594_0_7055198579167316152')}"
"{122: ('99070098_0_2074872741302696997', '69381058_0_984708047398578866')}","{6: ('1614988_0_8789868670151796042', '73988811_0_2775758476756716904')}"
"{82: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{6: ('1614988_0_8789868670151796042', '75154185_0_1607627349983289012')}"
"{98: ('11599512_1_280388135214354946', '12193237_0_8699643798888088574')}","{6: ('1614988_0_8789868670151796042', '78005071_0_8643954006825971723')}"
"{105: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{6: ('1614988_0_8789868670151796042', '8468806_0_4382447409703007384')}"
"{182: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{6: ('1614988_0_8789868670151796042', '88523363_0_8180214313099580515')}"
"{82: ('14067031_0_559833072073397908', '11688006_0_8123036130090004213')}","{6: ('1614988_0_8789868670151796042', '90196673_0_5458330029110291950')}"
"{98: ('14067031_0_559833072073397908', '12193237_0_8699643798888088574')}","{6: ('1614988_0_8789868670151796042', '90325533_0_6668263142989366843')}"
"{105: ('14067031_0_559833072073397908', '79327346_0_5787863739697336601')}","{6: ('1614988_0_8789868670151796042', '90723763_0_874013697986950454')}"
"{182: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{6: ('1614988_0_8789868670151796042', '92896255_0_4593968708343548527')}"
"{82: ('3917335_0_7791699395300625164', '11688006_0_8123036130090004213')}","{6: ('1614988_0_8789868670151796042', '9475172_1_1023126399856690702')}"
"{98: ('3917335_0_7791699395300625164', '12193237_0_8699643798888088574')}","{6: ('1614988_0_8789868670151796042', '98458255_0_5873264818593370400')}"
"{105: ('3917335_0_7791699395300625164', '79327346_0_5787863739697336601')}","{7: ('18422942_0_3659164506677528063', '2066887_0_746204117268168398')}"
"{182: ('3917335_0_7791699395300625164', '69537082_0_7789694313271016902')}","{7: ('18422942_0_3659164506677528063', '21245481_0_8730460088443117515')}"
"{82: ('74491133_0_7177831100884797849', '11688006_0_8123036130090004213')}","{7: ('18422942_0_3659164506677528063', '21333456_2_1886495893795687264')}"
"{98: ('74491133_0_7177831100884797849', '12193237_0_8699643798888088574')}","{7: ('18422942_0_3659164506677528063', '21337553_0_8832378999628437599')}"
"{105: ('74491133_0_7177831100884797849', '79327346_0_5787863739697336601')}","{7: ('18422942_0_3659164506677528063', '22864497_0_8632623712684511496')}"
"{182: ('74491133_0_7177831100884797849', '69537082_0_7789694313271016902')}","{7: ('18422942_0_3659164506677528063', '22987653_0_7774852112768859306')}"
"{82: ('89511064_0_2199624509082573904', '11688006_0_8123036130090004213')}","{7: ('18422942_0_3659164506677528063', '26270372_1_3774607938887520564')}"
"{98: ('89511064_0_2199624509082573904', '12193237_0_8699643798888088574')}","{7: ('18422942_0_3659164506677528063', '27466715_0_3913547177671701530')}"
"{105: ('89511064_0_2199624509082573904', '79327346_0_5787863739697336601')}","{7: ('18422942_0_3659164506677528063', '28154036_0_909001972154294543')}"
"{182: ('89511064_0_2199624509082573904', '69537082_0_7789694313271016902')}","{7: ('18422942_0_3659164506677528063', '28423212_0_2742990779532526553')}"
"{89: ('11688006_0_8123036130090004213', '12183399_0_6725061928072492226')}","{7: ('18422942_0_3659164506677528063', '28494901_6_7026744149694237309')}"
"{93: ('11688006_0_8123036130090004213', '49772588_0_6549847739640234347')}","{7: ('18422942_0_3659164506677528063', '28646774_0_3256889721737611537')}"
"{96: ('11688006_0_8123036130090004213', '76275868_0_4528346580716713695')}","{7: ('18422942_0_3659164506677528063', '29021592_3_2299138476894681059')}"
"{97: ('11688006_0_8123036130090004213', '86297395_0_6919201319699354263')}","{7: ('18422942_0_3659164506677528063', '29021592_4_4348860179678308511')}"
"{98: ('11688006_0_8123036130090004213', '12193237_0_8699643798888088574')}","{7: ('18422942_0_3659164506677528063', '29412826_0_3422707769191426540')}"
"{105: ('11688006_0_8123036130090004213', '79327346_0_5787863739697336601')}","{7: ('18422942_0_3659164506677528063', '30645756_0_2413317245475669227')}"
"{163: ('11688006_0_8123036130090004213', '24036779_0_5608105867560183058')}","{7: ('18422942_0_3659164506677528063', '32812626_0_5428724146873158593')}"
"{164: ('11688006_0_8123036130090004213', '24850757_0_5978004733768297283')}","{7: ('18422942_0_3659164506677528063', '33242247_1_7232384061498591611')}"
"{166: ('11688006_0_8123036130090004213', '41648740_0_6959523681065295632')}","{7: ('18422942_0_3659164506677528063', '33401079_0_9127583903019856402')}"
"{169: ('11688006_0_8123036130090004213', '67865873_0_8259587610208037357')}","{7: ('18422942_0_3659164506677528063', '34899692_0_6530393048033763438')}"
"{171: ('11688006_0_8123036130090004213', '8009320_0_5507755752653817624')}","{7: ('18422942_0_3659164506677528063', '36102169_0_7739454799295072814')}"
"{182: ('11688006_0_8123036130090004213', '69537082_0_7789694313271016902')}","{7: ('18422942_0_3659164506677528063', '37541068_1_1156932518917623732')}"
"{214: ('11688006_0_8123036130090004213', '41194422_0_7231546114369966811')}","{7: ('18422942_0_3659164506677528063', '37856682_0_6818907050314633217')}"
"{215: ('11688006_0_8123036130090004213', '41194422_1_1172256090552737974')}","{7: ('18422942_0_3659164506677528063', '38390205_1_8150763005563658139')}"
"{216: ('11688006_0_8123036130090004213', '52299421_0_4473286348258170200')}","{7: ('18422942_0_3659164506677528063', '38732532_0_1420803645394505878')}"
"{217: ('11688006_0_8123036130090004213', '9206866_1_8114610355671172497')}","{7: ('18422942_0_3659164506677528063', '41839679_0_3009344178474568371')}"
"{227: ('11688006_0_8123036130090004213', '55004961_0_2904467548072189860')}","{7: ('18422942_0_3659164506677528063', '43226272_0_5995103035300388365')}"
"{228: ('11688006_0_8123036130090004213', '55238374_0_3379409961751009152')}","{7: ('18422942_0_3659164506677528063', '46671561_0_6122315295162029872')}"
"{229: ('11688006_0_8123036130090004213', '57943722_0_8666078014685775876')}","{7: ('18422942_0_3659164506677528063', '47709681_0_4437772923903322343')}"
"{230: ('11688006_0_8123036130090004213', '61121469_0_6337620713408906340')}","{7: ('18422942_0_3659164506677528063', '48456557_0_3760853481322708783')}"
"{231: ('11688006_0_8123036130090004213', '8286121_0_8471791395229161598')}","{7: ('18422942_0_3659164506677528063', '48805028_0_8933391169600128370')}"
"{232: ('11688006_0_8123036130090004213', '68779923_0_3859283110041832023')}","{7: ('18422942_0_3659164506677528063', '51130304_0_3035822254995425429')}"
"{233: ('11688006_0_8123036130090004213', '68779923_1_3240042497463101224')}","{7: ('18422942_0_3659164506677528063', '53989675_0_8697482470743954630')}"
"{234: ('11688006_0_8123036130090004213', '68779923_2_1000046510804975562')}","{7: ('18422942_0_3659164506677528063', '54112392_0_160015365721559357')}"
"{235: ('11688006_0_8123036130090004213', '68779923_4_1832350971585698643')}","{7: ('18422942_0_3659164506677528063', '5972322_0_3150366936082777235')}"
"{236: ('11688006_0_8123036130090004213', '68779923_5_2067037721454758189')}","{7: ('18422942_0_3659164506677528063', '60319454_0_3938426910282115527')}"
"{170: ('24859353_0_7027810986004269522', '78650283_0_5937576517849452289')}","{7: ('18422942_0_3659164506677528063', '63450419_0_8012592961815711786')}"
"{170: ('26310680_0_5150772059999313798', '78650283_0_5937576517849452289')}","{7: ('18422942_0_3659164506677528063', '64207896_0_3206705146602325658')}"
"{170: ('97941125_0_8220652154649529701', '78650283_0_5937576517849452289')}","{7: ('18422942_0_3659164506677528063', '68442591_0_8506821153001360777')}"
"{143: ('12125836_0_1134348206297032434', '45533669_1_7463037039059239824')}","{7: ('18422942_0_3659164506677528063', '71137051_0_8039724067857124984')}"
"{143: ('46646666_0_5802598112171303204', '45533669_1_7463037039059239824')}","{7: ('18422942_0_3659164506677528063', '72017594_0_7055198579167316152')}"
"{143: ('51741865_0_9203644246202164492', '45533669_1_7463037039059239824')}","{7: ('18422942_0_3659164506677528063', '73988811_0_2775758476756716904')}"
"{98: ('12183399_0_6725061928072492226', '12193237_0_8699643798888088574')}","{7: ('18422942_0_3659164506677528063', '75154185_0_1607627349983289012')}"
"{105: ('12183399_0_6725061928072492226', '79327346_0_5787863739697336601')}","{7: ('18422942_0_3659164506677528063', '76836443_2_249332777049648171')}"
"{182: ('12183399_0_6725061928072492226', '69537082_0_7789694313271016902')}","{7: ('18422942_0_3659164506677528063', '78005071_0_8643954006825971723')}"
"{106: ('15700884_0_8204220284166767221', '12271141_0_8517913935669973086')}","{7: ('18422942_0_3659164506677528063', '8468806_0_4382447409703007384')}"
"{107: ('15700884_0_8204220284166767221', '64092785_0_4696367782987533337')}","{7: ('18422942_0_3659164506677528063', '88523363_0_8180214313099580515')}"
"{108: ('15700884_0_8204220284166767221', '96203994_0_2127964719640427252')}","{7: ('18422942_0_3659164506677528063', '90196673_0_5458330029110291950')}"
"{127: ('15700884_0_8204220284166767221', '28079336_2_2139598421036200532')}","{7: ('18422942_0_3659164506677528063', '90325533_0_6668263142989366843')}"
"{187: ('15700884_0_8204220284166767221', '28079336_1_3124145965038277571')}","{7: ('18422942_0_3659164506677528063', '90723763_0_874013697986950454')}"
"{188: ('15700884_0_8204220284166767221', '41336118_0_4331895026409635103')}","{7: ('18422942_0_3659164506677528063', '92896255_0_4593968708343548527')}"
"{190: ('15700884_0_8204220284166767221', '80184932_0_4240003884724905487')}","{7: ('18422942_0_3659164506677528063', '9475172_1_1023126399856690702')}"
"{208: ('15700884_0_8204220284166767221', '93702496_0_39013305210829591')}","{7: ('18422942_0_3659164506677528063', '98458255_0_5873264818593370400')}"
"{210: ('15700884_0_8204220284166767221', '39650055_5_7135804139753401681')}","{8: ('2066887_0_746204117268168398', '21245481_0_8730460088443117515')}"
"{213: ('15700884_0_8204220284166767221', '56224555_0_3713922722778385817')}","{8: ('2066887_0_746204117268168398', '21333456_2_1886495893795687264')}"
"{98: ('49772588_0_6549847739640234347', '12193237_0_8699643798888088574')}","{8: ('2066887_0_746204117268168398', '21337553_0_8832378999628437599')}"
"{105: ('49772588_0_6549847739640234347', '79327346_0_5787863739697336601')}","{8: ('2066887_0_746204117268168398', '22864497_0_8632623712684511496')}"
"{182: ('49772588_0_6549847739640234347', '69537082_0_7789694313271016902')}","{8: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
"{106: ('52572391_0_8684896999787304275', '12271141_0_8517913935669973086')}","{8: ('2066887_0_746204117268168398', '26270372_1_3774607938887520564')}"
"{107: ('52572391_0_8684896999787304275', '64092785_0_4696367782987533337')}","{8: ('2066887_0_746204117268168398', '27466715_0_3913547177671701530')}"
"{108: ('52572391_0_8684896999787304275', '96203994_0_2127964719640427252')}","{8: ('2066887_0_746204117268168398', '28154036_0_909001972154294543')}"
"{127: ('52572391_0_8684896999787304275', '28079336_2_2139598421036200532')}","{8: ('2066887_0_746204117268168398', '28423212_0_2742990779532526553')}"
"{187: ('52572391_0_8684896999787304275', '28079336_1_3124145965038277571')}","{8: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
"{188: ('52572391_0_8684896999787304275', '41336118_0_4331895026409635103')}","{8: ('2066887_0_746204117268168398', '28646774_0_3256889721737611537')}"
"{190: ('52572391_0_8684896999787304275', '80184932_0_4240003884724905487')}","{8: ('2066887_0_746204117268168398', '29021592_3_2299138476894681059')}"
"{208: ('52572391_0_8684896999787304275', '93702496_0_39013305210829591')}","{8: ('2066887_0_746204117268168398', '29021592_4_4348860179678308511')}"
"{210: ('52572391_0_8684896999787304275', '39650055_5_7135804139753401681')}","{8: ('2066887_0_746204117268168398', '29412826_0_3422707769191426540')}"
"{213: ('52572391_0_8684896999787304275', '56224555_0_3713922722778385817')}","{8: ('2066887_0_746204117268168398', '30645756_0_2413317245475669227')}"
"{106: ('63389809_0_8179819543692215824', '12271141_0_8517913935669973086')}","{8: ('2066887_0_746204117268168398', '32812626_0_5428724146873158593')}"
"{107: ('63389809_0_8179819543692215824', '64092785_0_4696367782987533337')}","{8: ('2066887_0_746204117268168398', '33242247_1_7232384061498591611')}"
"{108: ('63389809_0_8179819543692215824', '96203994_0_2127964719640427252')}","{8: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
"{127: ('63389809_0_8179819543692215824', '28079336_2_2139598421036200532')}","{8: ('2066887_0_746204117268168398', '34899692_0_6530393048033763438')}"
"{187: ('63389809_0_8179819543692215824', '28079336_1_3124145965038277571')}","{8: ('2066887_0_746204117268168398', '36102169_0_7739454799295072814')}"
"{188: ('63389809_0_8179819543692215824', '41336118_0_4331895026409635103')}","{8: ('2066887_0_746204117268168398', '37541068_1_1156932518917623732')}"
"{190: ('63389809_0_8179819543692215824', '80184932_0_4240003884724905487')}","{8: ('2066887_0_746204117268168398', '37856682_0_6818907050314633217')}"
"{208: ('63389809_0_8179819543692215824', '93702496_0_39013305210829591')}","{8: ('2066887_0_746204117268168398', '38390205_1_8150763005563658139')}"
"{210: ('63389809_0_8179819543692215824', '39650055_5_7135804139753401681')}","{8: ('2066887_0_746204117268168398', '38732532_0_1420803645394505878')}"
"{213: ('63389809_0_8179819543692215824', '56224555_0_3713922722778385817')}","{8: ('2066887_0_746204117268168398', '41839679_0_3009344178474568371')}"
"{98: ('76275868_0_4528346580716713695', '12193237_0_8699643798888088574')}","{8: ('2066887_0_746204117268168398', '43226272_0_5995103035300388365')}"
"{105: ('76275868_0_4528346580716713695', '79327346_0_5787863739697336601')}","{8: ('2066887_0_746204117268168398', '46671561_0_6122315295162029872')}"
"{182: ('76275868_0_4528346580716713695', '69537082_0_7789694313271016902')}","{8: ('2066887_0_746204117268168398', '47709681_0_4437772923903322343')}"
"{98: ('86297395_0_6919201319699354263', '12193237_0_8699643798888088574')}","{8: ('2066887_0_746204117268168398', '48456557_0_3760853481322708783')}"
"{105: ('86297395_0_6919201319699354263', '79327346_0_5787863739697336601')}","{8: ('2066887_0_746204117268168398', '48805028_0_8933391169600128370')}"
"{182: ('86297395_0_6919201319699354263', '69537082_0_7789694313271016902')}","{8: ('2066887_0_746204117268168398', '51130304_0_3035822254995425429')}"
"{163: ('12193237_0_8699643798888088574', '24036779_0_5608105867560183058')}","{8: ('2066887_0_746204117268168398', '53989675_0_8697482470743954630')}"
"{164: ('12193237_0_8699643798888088574', '24850757_0_5978004733768297283')}","{8: ('2066887_0_746204117268168398', '54112392_0_160015365721559357')}"
"{166: ('12193237_0_8699643798888088574', '41648740_0_6959523681065295632')}","{8: ('2066887_0_746204117268168398', '5972322_0_3150366936082777235')}"
"{169: ('12193237_0_8699643798888088574', '67865873_0_8259587610208037357')}","{8: ('2066887_0_746204117268168398', '60319454_0_3938426910282115527')}"
"{171: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624')}","{8: ('2066887_0_746204117268168398', '63450419_0_8012592961815711786')}"
"{182: ('12193237_0_8699643798888088574', '69537082_0_7789694313271016902')}","{8: ('2066887_0_746204117268168398', '64207896_0_3206705146602325658')}"
"{214: ('12193237_0_8699643798888088574', '41194422_0_7231546114369966811')}","{8: ('2066887_0_746204117268168398', '68442591_0_8506821153001360777')}"
"{215: ('12193237_0_8699643798888088574', '41194422_1_1172256090552737974')}","{8: ('2066887_0_746204117268168398', '71137051_0_8039724067857124984')}"
"{216: ('12193237_0_8699643798888088574', '52299421_0_4473286348258170200')}","{8: ('2066887_0_746204117268168398', '72017594_0_7055198579167316152')}"
"{217: ('12193237_0_8699643798888088574', '9206866_1_8114610355671172497')}","{8: ('2066887_0_746204117268168398', '73988811_0_2775758476756716904')}"
"{227: ('12193237_0_8699643798888088574', '55004961_0_2904467548072189860')}","{8: ('2066887_0_746204117268168398', '75154185_0_1607627349983289012')}"
"{228: ('12193237_0_8699643798888088574', '55238374_0_3379409961751009152')}","{8: ('2066887_0_746204117268168398', '76836443_2_249332777049648171')}"
"{229: ('12193237_0_8699643798888088574', '57943722_0_8666078014685775876')}","{8: ('2066887_0_746204117268168398', '78005071_0_8643954006825971723')}"
"{230: ('12193237_0_8699643798888088574', '61121469_0_6337620713408906340')}","{8: ('2066887_0_746204117268168398', '8468806_0_4382447409703007384')}"
"{231: ('12193237_0_8699643798888088574', '8286121_0_8471791395229161598')}","{8: ('2066887_0_746204117268168398', '88523363_0_8180214313099580515')}"
"{232: ('12193237_0_8699643798888088574', '68779923_0_3859283110041832023')}","{8: ('2066887_0_746204117268168398', '90196673_0_5458330029110291950')}"
"{233: ('12193237_0_8699643798888088574', '68779923_1_3240042497463101224')}","{8: ('2066887_0_746204117268168398', '90325533_0_6668263142989366843')}"
"{234: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{8: ('2066887_0_746204117268168398', '90723763_0_874013697986950454')}"
"{235: ('12193237_0_8699643798888088574', '68779923_4_1832350971585698643')}","{8: ('2066887_0_746204117268168398', '92896255_0_4593968708343548527')}"
"{236: ('12193237_0_8699643798888088574', '68779923_5_2067037721454758189')}","{8: ('2066887_0_746204117268168398', '9475172_1_1023126399856690702')}"
"{120: ('40844462_1_6230938203735169234', '54719588_0_8417197176086756912')}","{8: ('2066887_0_746204117268168398', '98458255_0_5873264818593370400')}"
"{132: ('40844462_1_6230938203735169234', '16767252_0_2409448375013995751')}","{9: ('21245481_0_8730460088443117515', '21333456_2_1886495893795687264')}"
"{133: ('40844462_1_6230938203735169234', '20135078_0_7570343137119682530')}","{9: ('21245481_0_8730460088443117515', '21337553_0_8832378999628437599')}"
"{156: ('40844462_1_6230938203735169234', '21362676_0_6854186738074119688')}","{9: ('21245481_0_8730460088443117515', '22864497_0_8632623712684511496')}"
"{157: ('40844462_1_6230938203735169234', '35188621_0_6058553107571275232')}","{9: ('21245481_0_8730460088443117515', '22987653_0_7774852112768859306')}"
"{158: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{9: ('21245481_0_8730460088443117515', '26270372_1_3774607938887520564')}"
"{159: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{9: ('21245481_0_8730460088443117515', '27466715_0_3913547177671701530')}"
"{179: ('40844462_1_6230938203735169234', '69881946_0_1105130426898457358')}","{9: ('21245481_0_8730460088443117515', '28154036_0_909001972154294543')}"
"{180: ('40844462_1_6230938203735169234', '25404227_0_2240631045609013057')}","{9: ('21245481_0_8730460088443117515', '28423212_0_2742990779532526553')}"
"{181: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{9: ('21245481_0_8730460088443117515', '28494901_6_7026744149694237309')}"
"{194: ('40844462_1_6230938203735169234', '84548468_0_5955155464119382182')}","{9: ('21245481_0_8730460088443117515', '28646774_0_3256889721737611537')}"
"{196: ('40844462_1_6230938203735169234', '39759273_0_1427898308030295194')}","{9: ('21245481_0_8730460088443117515', '29021592_3_2299138476894681059')}"
"{197: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{9: ('21245481_0_8730460088443117515', '29021592_4_4348860179678308511')}"
"{219: ('40844462_1_6230938203735169234', '53822652_0_5767892317858575530')}","{9: ('21245481_0_8730460088443117515', '29412826_0_3422707769191426540')}"
"{224: ('40844462_1_6230938203735169234', '50245608_0_871275842592178099')}","{9: ('21245481_0_8730460088443117515', '30645756_0_2413317245475669227')}"
"{178: ('43237185_1_3636357855502246981', '45593932_0_6869375743660252130')}","{9: ('21245481_0_8730460088443117515', '32812626_0_5428724146873158593')}"
"{193: ('43237185_1_3636357855502246981', '30166286_0_1837439231599898748')}","{9: ('21245481_0_8730460088443117515', '33242247_1_7232384061498591611')}"
"{178: ('4730513_0_8573199053866072336', '45593932_0_6869375743660252130')}","{9: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
"{193: ('4730513_0_8573199053866072336', '30166286_0_1837439231599898748')}","{9: ('21245481_0_8730460088443117515', '34899692_0_6530393048033763438')}"
"{163: ('79327346_0_5787863739697336601', '24036779_0_5608105867560183058')}","{9: ('21245481_0_8730460088443117515', '36102169_0_7739454799295072814')}"
"{164: ('79327346_0_5787863739697336601', '24850757_0_5978004733768297283')}","{9: ('21245481_0_8730460088443117515', '37541068_1_1156932518917623732')}"
"{166: ('79327346_0_5787863739697336601', '41648740_0_6959523681065295632')}","{9: ('21245481_0_8730460088443117515', '37856682_0_6818907050314633217')}"
"{169: ('79327346_0_5787863739697336601', '67865873_0_8259587610208037357')}","{9: ('21245481_0_8730460088443117515', '38390205_1_8150763005563658139')}"
"{171: ('79327346_0_5787863739697336601', '8009320_0_5507755752653817624')}","{9: ('21245481_0_8730460088443117515', '38732532_0_1420803645394505878')}"
"{182: ('79327346_0_5787863739697336601', '69537082_0_7789694313271016902')}","{9: ('21245481_0_8730460088443117515', '41839679_0_3009344178474568371')}"
"{214: ('79327346_0_5787863739697336601', '41194422_0_7231546114369966811')}","{9: ('21245481_0_8730460088443117515', '43226272_0_5995103035300388365')}"
"{215: ('79327346_0_5787863739697336601', '41194422_1_1172256090552737974')}","{9: ('21245481_0_8730460088443117515', '46671561_0_6122315295162029872')}"
"{216: ('79327346_0_5787863739697336601', '52299421_0_4473286348258170200')}","{9: ('21245481_0_8730460088443117515', '47709681_0_4437772923903322343')}"
"{217: ('79327346_0_5787863739697336601', '9206866_1_8114610355671172497')}","{9: ('21245481_0_8730460088443117515', '48456557_0_3760853481322708783')}"
"{227: ('79327346_0_5787863739697336601', '55004961_0_2904467548072189860')}","{9: ('21245481_0_8730460088443117515', '48805028_0_8933391169600128370')}"
"{228: ('79327346_0_5787863739697336601', '55238374_0_3379409961751009152')}","{9: ('21245481_0_8730460088443117515', '51130304_0_3035822254995425429')}"
"{229: ('79327346_0_5787863739697336601', '57943722_0_8666078014685775876')}","{9: ('21245481_0_8730460088443117515', '5972322_0_3150366936082777235')}"
"{230: ('79327346_0_5787863739697336601', '61121469_0_6337620713408906340')}","{9: ('21245481_0_8730460088443117515', '60319454_0_3938426910282115527')}"
"{231: ('79327346_0_5787863739697336601', '8286121_0_8471791395229161598')}","{9: ('21245481_0_8730460088443117515', '63450419_0_8012592961815711786')}"
"{232: ('79327346_0_5787863739697336601', '68779923_0_3859283110041832023')}","{9: ('21245481_0_8730460088443117515', '64207896_0_3206705146602325658')}"
"{233: ('79327346_0_5787863739697336601', '68779923_1_3240042497463101224')}","{9: ('21245481_0_8730460088443117515', '68442591_0_8506821153001360777')}"
"{234: ('79327346_0_5787863739697336601', '68779923_2_1000046510804975562')}","{9: ('21245481_0_8730460088443117515', '71137051_0_8039724067857124984')}"
"{235: ('79327346_0_5787863739697336601', '68779923_4_1832350971585698643')}","{9: ('21245481_0_8730460088443117515', '72017594_0_7055198579167316152')}"
"{236: ('79327346_0_5787863739697336601', '68779923_5_2067037721454758189')}","{9: ('21245481_0_8730460088443117515', '73988811_0_2775758476756716904')}"
"{127: ('12271141_0_8517913935669973086', '28079336_2_2139598421036200532')}","{9: ('21245481_0_8730460088443117515', '75154185_0_1607627349983289012')}"
"{208: ('12271141_0_8517913935669973086', '93702496_0_39013305210829591')}","{9: ('21245481_0_8730460088443117515', '76836443_2_249332777049648171')}"
"{210: ('12271141_0_8517913935669973086', '39650055_5_7135804139753401681')}","{9: ('21245481_0_8730460088443117515', '78005071_0_8643954006825971723')}"
"{213: ('12271141_0_8517913935669973086', '56224555_0_3713922722778385817')}","{9: ('21245481_0_8730460088443117515', '88523363_0_8180214313099580515')}"
"{127: ('64092785_0_4696367782987533337', '28079336_2_2139598421036200532')}","{9: ('21245481_0_8730460088443117515', '90196673_0_5458330029110291950')}"
"{208: ('64092785_0_4696367782987533337', '93702496_0_39013305210829591')}","{9: ('21245481_0_8730460088443117515', '90325533_0_6668263142989366843')}"
