0,1
"{111: ('99070098_0_2074872741302696997', '28036255_0_5705563063166785494')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28154036_0_909001972154294543')}"
"{136: ('99070098_0_2074872741302696997', '19361188_0_1640726405141876003')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28494901_6_7026744149694237309')}"
"{140: ('99070098_0_2074872741302696997', '88353875_0_4876234304797064286')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '28646774_0_3256889721737611537')}"
"{141: ('99070098_0_2074872741302696997', '90593344_0_8311455501234425088')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '32812626_0_5428724146873158593')}"
"{186: ('99070098_0_2074872741302696997', '28993628_1_6072768612274729703')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '33242247_1_7232384061498591611')}"
"{187: ('99070098_0_2074872741302696997', '3389822_6_374624044314151266')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '33401079_0_9127583903019856402')}"
"{188: ('99070098_0_2074872741302696997', '36039980_4_4283009829602711082')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '37541068_1_1156932518917623732')}"
"{168: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '37856682_0_6818907050314633217')}"
"{173: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '38390205_1_8150763005563658139')}"
"{168: ('24036779_0_5608105867560183058', '69537082_0_7789694313271016902')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '38732532_0_1420803645394505878')}"
"{173: ('24036779_0_5608105867560183058', '8009320_0_5507755752653817624')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '48805028_0_8933391169600128370')}"
"{168: ('3917335_0_7791699395300625164', '69537082_0_7789694313271016902')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '51130304_0_3035822254995425429')}"
"{173: ('3917335_0_7791699395300625164', '8009320_0_5507755752653817624')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '52572391_0_8684896999787304275')}"
"{118: ('54719588_0_8417197176086756912', '16767252_0_2409448375013995751')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '53989675_0_8697482470743954630')}"
"{119: ('54719588_0_8417197176086756912', '20135078_0_7570343137119682530')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '54112392_0_160015365721559357')}"
"{123: ('54719588_0_8417197176086756912', '84548468_0_5955155464119382182')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '5972322_0_3150366936082777235')}"
"{154: ('54719588_0_8417197176086756912', '21362676_0_6854186738074119688')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '64734047_0_5880705307495695536')}"
"{155: ('54719588_0_8417197176086756912', '35188621_0_6058553107571275232')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '78005071_0_8643954006825971723')}"
"{156: ('54719588_0_8417197176086756912', '38428277_0_1311643810102462607')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '84575189_0_6365692015941409487')}"
"{157: ('54719588_0_8417197176086756912', '77694908_0_6083291340991074532')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '8468806_0_4382447409703007384')}"
"{162: ('54719588_0_8417197176086756912', '69881946_0_1105130426898457358')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '86627271_6_2239821927452848323')}"
"{163: ('54719588_0_8417197176086756912', '25404227_0_2240631045609013057')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '90325533_0_6668263142989366843')}"
"{166: ('54719588_0_8417197176086756912', '39173938_0_7916056990138658530')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '91959037_0_7907661684242014480')}"
"{167: ('54719588_0_8417197176086756912', '58891288_0_1117541047012405958')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '98458255_0_5873264818593370400')}"
"{190: ('54719588_0_8417197176086756912', '39759273_0_1427898308030295194')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '99070098_0_2074872741302696997')}"
"{205: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '41819807_0_3139249984404131679')}"
"{106: ('69381058_0_984708047398578866', '14311244_0_7604843865524657408')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '55027702_0_628532586316851176')}"
"{107: ('69381058_0_984708047398578866', '49801939_0_6964113429298874283')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '71840765_0_6664391841933033844')}"
"{111: ('69381058_0_984708047398578866', '28036255_0_5705563063166785494')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '93078729_0_1451251196788678526')}"
"{136: ('69381058_0_984708047398578866', '19361188_0_1640726405141876003')}","{25: ('1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2', '98929678_0_3700213490979945526')}"
"{140: ('69381058_0_984708047398578866', '88353875_0_4876234304797064286')}","{26: ('15700884_0_8204220284166767221', '1614988_0_8789868670151796042')}"
"{141: ('69381058_0_984708047398578866', '90593344_0_8311455501234425088')}","{26: ('15700884_0_8204220284166767221', '21245481_0_8730460088443117515')}"
"{186: ('69381058_0_984708047398578866', '28993628_1_6072768612274729703')}","{26: ('15700884_0_8204220284166767221', '21333456_2_1886495893795687264')}"
"{187: ('69381058_0_984708047398578866', '3389822_6_374624044314151266')}","{26: ('15700884_0_8204220284166767221', '21337553_0_8832378999628437599')}"
"{188: ('69381058_0_984708047398578866', '36039980_4_4283009829602711082')}","{26: ('15700884_0_8204220284166767221', '22987653_0_7774852112768859306')}"
"{169: ('78650283_0_5937576517849452289', '26310680_0_5150772059999313798')}","{26: ('15700884_0_8204220284166767221', '24142265_0_4577466141408796359')}"
"{170: ('78650283_0_5937576517849452289', '49087820_0_461228320225084868')}","{26: ('15700884_0_8204220284166767221', '26270372_1_3774607938887520564')}"
"{171: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742')}","{26: ('15700884_0_8204220284166767221', '27466715_0_3913547177671701530')}"
"{172: ('78650283_0_5937576517849452289', '61069974_0_1894536874590565102')}","{26: ('15700884_0_8204220284166767221', '28154036_0_909001972154294543')}"
"{174: ('78650283_0_5937576517849452289', '97941125_0_8220652154649529701')}","{26: ('15700884_0_8204220284166767221', '28494901_6_7026744149694237309')}"
"{168: ('89511064_0_2199624509082573904', '69537082_0_7789694313271016902')}","{26: ('15700884_0_8204220284166767221', '28646774_0_3256889721737611537')}"
"{173: ('89511064_0_2199624509082573904', '8009320_0_5507755752653817624')}","{26: ('15700884_0_8204220284166767221', '32812626_0_5428724146873158593')}"
"{168: ('11688006_0_8123036130090004213', '69537082_0_7789694313271016902')}","{26: ('15700884_0_8204220284166767221', '33242247_1_7232384061498591611')}"
"{173: ('11688006_0_8123036130090004213', '8009320_0_5507755752653817624')}","{26: ('15700884_0_8204220284166767221', '33401079_0_9127583903019856402')}"
"{168: ('12193237_0_8699643798888088574', '69537082_0_7789694313271016902')}","{26: ('15700884_0_8204220284166767221', '37541068_1_1156932518917623732')}"
"{173: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624')}","{26: ('15700884_0_8204220284166767221', '37856682_0_6818907050314633217')}"
"{94: ('12746760_0_6703465836620308483', '30645756_0_2413317245475669227')}","{26: ('15700884_0_8204220284166767221', '38390205_1_8150763005563658139')}"
"{126: ('12746760_0_6703465836620308483', '19073331_0_2742992342272078110')}","{26: ('15700884_0_8204220284166767221', '38732532_0_1420803645394505878')}"
"{127: ('12746760_0_6703465836620308483', '42764224_0_515744189130384109')}","{26: ('15700884_0_8204220284166767221', '48805028_0_8933391169600128370')}"
"{128: ('12746760_0_6703465836620308483', '70883081_0_5357790421435123524')}","{26: ('15700884_0_8204220284166767221', '51130304_0_3035822254995425429')}"
"{129: ('12746760_0_6703465836620308483', '76373906_0_6904594838446307331')}","{26: ('15700884_0_8204220284166767221', '53989675_0_8697482470743954630')}"
"{169: ('24859353_0_7027810986004269522', '26310680_0_5150772059999313798')}","{26: ('15700884_0_8204220284166767221', '54112392_0_160015365721559357')}"
"{170: ('24859353_0_7027810986004269522', '49087820_0_461228320225084868')}","{26: ('15700884_0_8204220284166767221', '5972322_0_3150366936082777235')}"
"{171: ('24859353_0_7027810986004269522', '55961337_0_6548713781034932742')}","{26: ('15700884_0_8204220284166767221', '64734047_0_5880705307495695536')}"
"{172: ('24859353_0_7027810986004269522', '61069974_0_1894536874590565102')}","{26: ('15700884_0_8204220284166767221', '78005071_0_8643954006825971723')}"
"{174: ('24859353_0_7027810986004269522', '97941125_0_8220652154649529701')}","{26: ('15700884_0_8204220284166767221', '84575189_0_6365692015941409487')}"
"{94: ('39606331_0_1646213676302448706', '30645756_0_2413317245475669227')}","{26: ('15700884_0_8204220284166767221', '8468806_0_4382447409703007384')}"
"{126: ('39606331_0_1646213676302448706', '19073331_0_2742992342272078110')}","{26: ('15700884_0_8204220284166767221', '86627271_6_2239821927452848323')}"
"{127: ('39606331_0_1646213676302448706', '42764224_0_515744189130384109')}","{26: ('15700884_0_8204220284166767221', '90325533_0_6668263142989366843')}"
"{128: ('39606331_0_1646213676302448706', '70883081_0_5357790421435123524')}","{26: ('15700884_0_8204220284166767221', '91959037_0_7907661684242014480')}"
"{129: ('39606331_0_1646213676302448706', '76373906_0_6904594838446307331')}","{26: ('15700884_0_8204220284166767221', '98458255_0_5873264818593370400')}"
"{118: ('40844462_1_6230938203735169234', '16767252_0_2409448375013995751')}","{26: ('15700884_0_8204220284166767221', '99070098_0_2074872741302696997')}"
"{119: ('40844462_1_6230938203735169234', '20135078_0_7570343137119682530')}","{26: ('15700884_0_8204220284166767221', '41819807_0_3139249984404131679')}"
"{123: ('40844462_1_6230938203735169234', '84548468_0_5955155464119382182')}","{26: ('15700884_0_8204220284166767221', '55027702_0_628532586316851176')}"
"{154: ('40844462_1_6230938203735169234', '21362676_0_6854186738074119688')}","{26: ('15700884_0_8204220284166767221', '71840765_0_6664391841933033844')}"
"{155: ('40844462_1_6230938203735169234', '35188621_0_6058553107571275232')}","{26: ('15700884_0_8204220284166767221', '93078729_0_1451251196788678526')}"
"{156: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{26: ('15700884_0_8204220284166767221', '98929678_0_3700213490979945526')}"
"{157: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{27: ('1614988_0_8789868670151796042', '21245481_0_8730460088443117515')}"
"{162: ('40844462_1_6230938203735169234', '69881946_0_1105130426898457358')}","{27: ('1614988_0_8789868670151796042', '21337553_0_8832378999628437599')}"
"{163: ('40844462_1_6230938203735169234', '25404227_0_2240631045609013057')}","{27: ('1614988_0_8789868670151796042', '24142265_0_4577466141408796359')}"
"{166: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{27: ('1614988_0_8789868670151796042', '26270372_1_3774607938887520564')}"
"{167: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{27: ('1614988_0_8789868670151796042', '27466715_0_3913547177671701530')}"
"{190: ('40844462_1_6230938203735169234', '39759273_0_1427898308030295194')}","{27: ('1614988_0_8789868670151796042', '28154036_0_909001972154294543')}"
"{205: ('40844462_1_6230938203735169234', '53822652_0_5767892317858575530')}","{27: ('1614988_0_8789868670151796042', '28646774_0_3256889721737611537')}"
"{94: ('44005578_0_5400481538370055338', '30645756_0_2413317245475669227')}","{27: ('1614988_0_8789868670151796042', '32812626_0_5428724146873158593')}"
"{126: ('44005578_0_5400481538370055338', '19073331_0_2742992342272078110')}","{27: ('1614988_0_8789868670151796042', '33242247_1_7232384061498591611')}"
"{127: ('44005578_0_5400481538370055338', '42764224_0_515744189130384109')}","{27: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402')}"
"{128: ('44005578_0_5400481538370055338', '70883081_0_5357790421435123524')}","{27: ('1614988_0_8789868670151796042', '37541068_1_1156932518917623732')}"
"{129: ('44005578_0_5400481538370055338', '76373906_0_6904594838446307331')}","{27: ('1614988_0_8789868670151796042', '37856682_0_6818907050314633217')}"
"{168: ('79327346_0_5787863739697336601', '69537082_0_7789694313271016902')}","{27: ('1614988_0_8789868670151796042', '38390205_1_8150763005563658139')}"
"{173: ('79327346_0_5787863739697336601', '8009320_0_5507755752653817624')}","{27: ('1614988_0_8789868670151796042', '38732532_0_1420803645394505878')}"
"{115: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{27: ('1614988_0_8789868670151796042', '48805028_0_8933391169600128370')}"
"{132: ('12125836_0_1134348206297032434', '45533669_1_7463037039059239824')}","{27: ('1614988_0_8789868670151796042', '51130304_0_3035822254995425429')}"
"{115: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642')}","{27: ('1614988_0_8789868670151796042', '52572391_0_8684896999787304275')}"
"{132: ('46646666_0_5802598112171303204', '45533669_1_7463037039059239824')}","{27: ('1614988_0_8789868670151796042', '53989675_0_8697482470743954630')}"
"{115: ('51741865_0_9203644246202164492', '61626303_0_266372209664087642')}","{27: ('1614988_0_8789868670151796042', '54112392_0_160015365721559357')}"
"{132: ('51741865_0_9203644246202164492', '45533669_1_7463037039059239824')}","{27: ('1614988_0_8789868670151796042', '5972322_0_3150366936082777235')}"
"{168: ('12183399_0_6725061928072492226', '69537082_0_7789694313271016902')}","{27: ('1614988_0_8789868670151796042', '64734047_0_5880705307495695536')}"
"{173: ('12183399_0_6725061928072492226', '8009320_0_5507755752653817624')}","{27: ('1614988_0_8789868670151796042', '78005071_0_8643954006825971723')}"
"{97: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{27: ('1614988_0_8789868670151796042', '84575189_0_6365692015941409487')}"
"{98: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{27: ('1614988_0_8789868670151796042', '8468806_0_4382447409703007384')}"
"{228: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{27: ('1614988_0_8789868670151796042', '86627271_6_2239821927452848323')}"
"{168: ('34899692_0_6530393048033763438', '69537082_0_7789694313271016902')}","{27: ('1614988_0_8789868670151796042', '90325533_0_6668263142989366843')}"
"{173: ('34899692_0_6530393048033763438', '8009320_0_5507755752653817624')}","{27: ('1614988_0_8789868670151796042', '91959037_0_7907661684242014480')}"
"{122: ('43237185_1_3636357855502246981', '30166286_0_1837439231599898748')}","{27: ('1614988_0_8789868670151796042', '98458255_0_5873264818593370400')}"
"{149: ('43237185_1_3636357855502246981', '4730513_0_8573199053866072336')}","{27: ('1614988_0_8789868670151796042', '99070098_0_2074872741302696997')}"
"{150: ('43237185_1_3636357855502246981', '76836443_2_249332777049648171')}","{27: ('1614988_0_8789868670151796042', '41819807_0_3139249984404131679')}"
"{161: ('43237185_1_3636357855502246981', '45593932_0_6869375743660252130')}","{27: ('1614988_0_8789868670151796042', '55027702_0_628532586316851176')}"
"{168: ('49772588_0_6549847739640234347', '69537082_0_7789694313271016902')}","{27: ('1614988_0_8789868670151796042', '71840765_0_6664391841933033844')}"
"{173: ('49772588_0_6549847739640234347', '8009320_0_5507755752653817624')}","{27: ('1614988_0_8789868670151796042', '93078729_0_1451251196788678526')}"
"{86: ('63389809_0_8179819543692215824', '12271141_0_8517913935669973086')}","{27: ('1614988_0_8789868670151796042', '98929678_0_3700213490979945526')}"
"{87: ('63389809_0_8179819543692215824', '64092785_0_4696367782987533337')}","{28: ('21245481_0_8730460088443117515', '21333456_2_1886495893795687264')}"
"{88: ('63389809_0_8179819543692215824', '96203994_0_2127964719640427252')}","{28: ('21245481_0_8730460088443117515', '21337553_0_8832378999628437599')}"
"{138: ('63389809_0_8179819543692215824', '28079336_2_2139598421036200532')}","{28: ('21245481_0_8730460088443117515', '22987653_0_7774852112768859306')}"
"{175: ('63389809_0_8179819543692215824', '28079336_1_3124145965038277571')}","{28: ('21245481_0_8730460088443117515', '24142265_0_4577466141408796359')}"
"{176: ('63389809_0_8179819543692215824', '41336118_0_4331895026409635103')}","{28: ('21245481_0_8730460088443117515', '26270372_1_3774607938887520564')}"
"{177: ('63389809_0_8179819543692215824', '56224555_0_3713922722778385817')}","{28: ('21245481_0_8730460088443117515', '27466715_0_3913547177671701530')}"
"{178: ('63389809_0_8179819543692215824', '80184932_0_4240003884724905487')}","{28: ('21245481_0_8730460088443117515', '28154036_0_909001972154294543')}"
"{181: ('63389809_0_8179819543692215824', '28423212_0_2742990779532526553')}","{28: ('21245481_0_8730460088443117515', '28494901_6_7026744149694237309')}"
"{185: ('63389809_0_8179819543692215824', '90723763_0_874013697986950454')}","{28: ('21245481_0_8730460088443117515', '28646774_0_3256889721737611537')}"
"{201: ('63389809_0_8179819543692215824', '93702496_0_39013305210829591')}","{28: ('21245481_0_8730460088443117515', '32812626_0_5428724146873158593')}"
"{151: ('75154185_0_1607627349983289012', '21329809_0_5526008408364682899')}","{28: ('21245481_0_8730460088443117515', '33242247_1_7232384061498591611')}"
"{152: ('75154185_0_1607627349983289012', '77632062_0_2292892375652659825')}","{28: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
"{192: ('75154185_0_1607627349983289012', '29886325_0_1448173912684571475')}","{28: ('21245481_0_8730460088443117515', '37541068_1_1156932518917623732')}"
"{193: ('75154185_0_1607627349983289012', '4444204_0_951426790527152756')}","{28: ('21245481_0_8730460088443117515', '37856682_0_6818907050314633217')}"
"{194: ('75154185_0_1607627349983289012', '70404164_0_5498195978476333642')}","{28: ('21245481_0_8730460088443117515', '38390205_1_8150763005563658139')}"
"{216: ('75154185_0_1607627349983289012', '43469354_0_6029017163991310319')}","{28: ('21245481_0_8730460088443117515', '38732532_0_1420803645394505878')}"
"{217: ('75154185_0_1607627349983289012', '78891639_0_3299957631631122948')}","{28: ('21245481_0_8730460088443117515', '48805028_0_8933391169600128370')}"
"{218: ('75154185_0_1607627349983289012', '91474256_0_964747655387573523')}","{28: ('21245481_0_8730460088443117515', '51130304_0_3035822254995425429')}"
"{168: ('86297395_0_6919201319699354263', '69537082_0_7789694313271016902')}","{28: ('21245481_0_8730460088443117515', '52572391_0_8684896999787304275')}"
"{173: ('86297395_0_6919201319699354263', '8009320_0_5507755752653817624')}","{28: ('21245481_0_8730460088443117515', '5972322_0_3150366936082777235')}"
"{138: ('12271141_0_8517913935669973086', '28079336_2_2139598421036200532')}","{28: ('21245481_0_8730460088443117515', '64734047_0_5880705307495695536')}"
"{201: ('12271141_0_8517913935669973086', '93702496_0_39013305210829591')}","{28: ('21245481_0_8730460088443117515', '78005071_0_8643954006825971723')}"
"{138: ('64092785_0_4696367782987533337', '28079336_2_2139598421036200532')}","{28: ('21245481_0_8730460088443117515', '84575189_0_6365692015941409487')}"
"{201: ('64092785_0_4696367782987533337', '93702496_0_39013305210829591')}","{28: ('21245481_0_8730460088443117515', '90325533_0_6668263142989366843')}"
"{138: ('96203994_0_2127964719640427252', '28079336_2_2139598421036200532')}","{28: ('21245481_0_8730460088443117515', '91959037_0_7907661684242014480')}"
"{201: ('96203994_0_2127964719640427252', '93702496_0_39013305210829591')}","{28: ('21245481_0_8730460088443117515', '98458255_0_5873264818593370400')}"
"{120: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{28: ('21245481_0_8730460088443117515', '99070098_0_2074872741302696997')}"
"{121: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{29: ('21333456_2_1886495893795687264', '21337553_0_8832378999628437599')}"
"{160: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{29: ('21333456_2_1886495893795687264', '24142265_0_4577466141408796359')}"
"{182: ('21801207_0_8144839668470123042', '47709681_0_4437772923903322343')}","{29: ('21333456_2_1886495893795687264', '26270372_1_3774607938887520564')}"
"{189: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{29: ('21333456_2_1886495893795687264', '27466715_0_3913547177671701530')}"
"{202: ('21801207_0_8144839668470123042', '36102169_0_7739454799295072814')}","{29: ('21333456_2_1886495893795687264', '28154036_0_909001972154294543')}"
"{204: ('21801207_0_8144839668470123042', '46671561_0_6122315295162029872')}","{29: ('21333456_2_1886495893795687264', '28646774_0_3256889721737611537')}"
"{206: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{29: ('21333456_2_1886495893795687264', '32812626_0_5428724146873158593')}"
"{153: ('29412826_0_3422707769191426540', '9834884_0_3871985887467090123')}","{29: ('21333456_2_1886495893795687264', '33242247_1_7232384061498591611')}"
"{184: ('29412826_0_3422707769191426540', '72017594_0_7055198579167316152')}","{29: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
"{195: ('29412826_0_3422707769191426540', '32051842_5_1757891723986774036')}","{29: ('21333456_2_1886495893795687264', '37541068_1_1156932518917623732')}"
"{196: ('29412826_0_3422707769191426540', '52208141_2_5171684379987586712')}","{29: ('21333456_2_1886495893795687264', '37856682_0_6818907050314633217')}"
"{197: ('29412826_0_3422707769191426540', '61753761_9_4735181228515289890')}","{29: ('21333456_2_1886495893795687264', '38390205_1_8150763005563658139')}"
"{198: ('29412826_0_3422707769191426540', '64499281_8_7181683886563136802')}","{29: ('21333456_2_1886495893795687264', '38732532_0_1420803645394505878')}"
"{126: ('30645756_0_2413317245475669227', '19073331_0_2742992342272078110')}","{29: ('21333456_2_1886495893795687264', '48805028_0_8933391169600128370')}"
"{127: ('30645756_0_2413317245475669227', '42764224_0_515744189130384109')}","{29: ('21333456_2_1886495893795687264', '51130304_0_3035822254995425429')}"
"{128: ('30645756_0_2413317245475669227', '70883081_0_5357790421435123524')}","{29: ('21333456_2_1886495893795687264', '52572391_0_8684896999787304275')}"
"{129: ('30645756_0_2413317245475669227', '76373906_0_6904594838446307331')}","{29: ('21333456_2_1886495893795687264', '53989675_0_8697482470743954630')}"
"{228: ('74685423_0_8061289760697103949', '71137051_0_8039724067857124984')}","{29: ('21333456_2_1886495893795687264', '54112392_0_160015365721559357')}"
"{228: ('84675086_0_6386416780680710863', '71137051_0_8039724067857124984')}","{29: ('21333456_2_1886495893795687264', '5972322_0_3150366936082777235')}"
"{168: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{29: ('21333456_2_1886495893795687264', '64734047_0_5880705307495695536')}"
"{173: ('14067031_0_559833072073397908', '8009320_0_5507755752653817624')}","{29: ('21333456_2_1886495893795687264', '78005071_0_8643954006825971723')}"
"{168: ('24850757_0_5978004733768297283', '69537082_0_7789694313271016902')}","{29: ('21333456_2_1886495893795687264', '84575189_0_6365692015941409487')}"
"{173: ('24850757_0_5978004733768297283', '8009320_0_5507755752653817624')}","{29: ('21333456_2_1886495893795687264', '8468806_0_4382447409703007384')}"
"{168: ('41648740_0_6959523681065295632', '69537082_0_7789694313271016902')}","{29: ('21333456_2_1886495893795687264', '86627271_6_2239821927452848323')}"
"{173: ('41648740_0_6959523681065295632', '8009320_0_5507755752653817624')}","{29: ('21333456_2_1886495893795687264', '90325533_0_6668263142989366843')}"
"{168: ('67865873_0_8259587610208037357', '69537082_0_7789694313271016902')}","{29: ('21333456_2_1886495893795687264', '91959037_0_7907661684242014480')}"
"{173: ('67865873_0_8259587610208037357', '8009320_0_5507755752653817624')}","{29: ('21333456_2_1886495893795687264', '98458255_0_5873264818593370400')}"
"{168: ('74491133_0_7177831100884797849', '69537082_0_7789694313271016902')}","{29: ('21333456_2_1886495893795687264', '99070098_0_2074872741302696997')}"
"{173: ('74491133_0_7177831100884797849', '8009320_0_5507755752653817624')}","{29: ('21333456_2_1886495893795687264', '41819807_0_3139249984404131679')}"
"{168: ('76275868_0_4528346580716713695', '69537082_0_7789694313271016902')}","{29: ('21333456_2_1886495893795687264', '55027702_0_628532586316851176')}"
"{173: ('76275868_0_4528346580716713695', '8009320_0_5507755752653817624')}","{29: ('21333456_2_1886495893795687264', '71840765_0_6664391841933033844')}"
"{111: ('14311244_0_7604843865524657408', '28036255_0_5705563063166785494')}","{29: ('21333456_2_1886495893795687264', '93078729_0_1451251196788678526')}"
"{111: ('49801939_0_6964113429298874283', '28036255_0_5705563063166785494')}","{29: ('21333456_2_1886495893795687264', '98929678_0_3700213490979945526')}"
"{136: ('28036255_0_5705563063166785494', '19361188_0_1640726405141876003')}","{30: ('21337553_0_8832378999628437599', '22987653_0_7774852112768859306')}"
"{140: ('28036255_0_5705563063166785494', '88353875_0_4876234304797064286')}","{30: ('21337553_0_8832378999628437599', '24142265_0_4577466141408796359')}"
"{141: ('28036255_0_5705563063166785494', '90593344_0_8311455501234425088')}","{30: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
"{186: ('28036255_0_5705563063166785494', '28993628_1_6072768612274729703')}","{30: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
"{187: ('28036255_0_5705563063166785494', '3389822_6_374624044314151266')}","{30: ('21337553_0_8832378999628437599', '28154036_0_909001972154294543')}"
"{188: ('28036255_0_5705563063166785494', '36039980_4_4283009829602711082')}","{30: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
"{137: ('40534006_0_4617468856744635526', '25933880_0_4058554985574416690')}","{30: ('21337553_0_8832378999628437599', '28646774_0_3256889721737611537')}"
"{120: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{30: ('21337553_0_8832378999628437599', '32812626_0_5428724146873158593')}"
"{121: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{30: ('21337553_0_8832378999628437599', '33242247_1_7232384061498591611')}"
"{160: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{30: ('21337553_0_8832378999628437599', '33401079_0_9127583903019856402')}"
"{182: ('48944826_0_2321751364268052533', '47709681_0_4437772923903322343')}","{30: ('21337553_0_8832378999628437599', '37541068_1_1156932518917623732')}"
"{189: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{30: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
"{202: ('48944826_0_2321751364268052533', '36102169_0_7739454799295072814')}","{30: ('21337553_0_8832378999628437599', '38390205_1_8150763005563658139')}"
"{204: ('48944826_0_2321751364268052533', '46671561_0_6122315295162029872')}","{30: ('21337553_0_8832378999628437599', '38732532_0_1420803645394505878')}"
"{206: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{30: ('21337553_0_8832378999628437599', '48805028_0_8933391169600128370')}"
"{132: ('61626303_0_266372209664087642', '45533669_1_7463037039059239824')}","{30: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
"{162: ('16767252_0_2409448375013995751', '69881946_0_1105130426898457358')}","{30: ('21337553_0_8832378999628437599', '52572391_0_8684896999787304275')}"
"{190: ('16767252_0_2409448375013995751', '39759273_0_1427898308030295194')}","{30: ('21337553_0_8832378999628437599', '53989675_0_8697482470743954630')}"
"{205: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{30: ('21337553_0_8832378999628437599', '54112392_0_160015365721559357')}"
"{162: ('20135078_0_7570343137119682530', '69881946_0_1105130426898457358')}","{30: ('21337553_0_8832378999628437599', '5972322_0_3150366936082777235')}"
