0,1
"{184: ('69381058_0_984708047398578866', '3389822_6_374624044314151266')}","{26: ('11599512_1_280388135214354946', '40534006_0_4617468856744635526')}"
"{185: ('69381058_0_984708047398578866', '36039980_4_4283009829602711082')}","{26: ('11599512_1_280388135214354946', '40844462_1_6230938203735169234')}"
"{192: ('72017594_0_7055198579167316152', '32051842_5_1757891723986774036')}","{26: ('11599512_1_280388135214354946', '41839679_0_3009344178474568371')}"
"{193: ('72017594_0_7055198579167316152', '52208141_2_5171684379987586712')}","{26: ('11599512_1_280388135214354946', '43226272_0_5995103035300388365')}"
"{194: ('72017594_0_7055198579167316152', '61753761_9_4735181228515289890')}","{26: ('11599512_1_280388135214354946', '43237185_1_3636357855502246981')}"
"{195: ('72017594_0_7055198579167316152', '64499281_8_7181683886563136802')}","{26: ('11599512_1_280388135214354946', '44206774_0_3810538885942465703')}"
"{95: ('76275868_0_4528346580716713695', '11688006_0_8123036130090004213')}","{26: ('11599512_1_280388135214354946', '45593932_0_6869375743660252130')}"
"{96: ('76275868_0_4528346580716713695', '24036779_0_5608105867560183058')}","{26: ('11599512_1_280388135214354946', '4730513_0_8573199053866072336')}"
"{97: ('76275868_0_4528346580716713695', '41648740_0_6959523681065295632')}","{26: ('11599512_1_280388135214354946', '48805028_0_8933391169600128370')}"
"{98: ('76275868_0_4528346580716713695', '49772588_0_6549847739640234347')}","{26: ('11599512_1_280388135214354946', '51130304_0_3035822254995425429')}"
"{102: ('76275868_0_4528346580716713695', '79327346_0_5787863739697336601')}","{26: ('11599512_1_280388135214354946', '51741865_0_9203644246202164492')}"
"{103: ('76275868_0_4528346580716713695', '8009320_0_5507755752653817624')}","{26: ('11599512_1_280388135214354946', '53822652_0_5767892317858575530')}"
"{104: ('76275868_0_4528346580716713695', '86297395_0_6919201319699354263')}","{26: ('11599512_1_280388135214354946', '53989675_0_8697482470743954630')}"
"{109: ('76275868_0_4528346580716713695', '12183399_0_6725061928072492226')}","{26: ('11599512_1_280388135214354946', '5972322_0_3150366936082777235')}"
"{110: ('76275868_0_4528346580716713695', '12193237_0_8699643798888088574')}","{26: ('11599512_1_280388135214354946', '60319454_0_3938426910282115527')}"
"{138: ('76275868_0_4528346580716713695', '68779923_4_1832350971585698643')}","{26: ('11599512_1_280388135214354946', '63450419_0_8012592961815711786')}"
"{141: ('76275868_0_4528346580716713695', '9206866_1_8114610355671172497')}","{26: ('11599512_1_280388135214354946', '64207896_0_3206705146602325658')}"
"{165: ('76275868_0_4528346580716713695', '24850757_0_5978004733768297283')}","{26: ('11599512_1_280388135214354946', '64734047_0_5880705307495695536')}"
"{166: ('76275868_0_4528346580716713695', '3917335_0_7791699395300625164')}","{26: ('11599512_1_280388135214354946', '66009064_0_9148652238372261251')}"
"{167: ('76275868_0_4528346580716713695', '67865873_0_8259587610208037357')}","{26: ('11599512_1_280388135214354946', '6869358_0_1379459120563510331')}"
"{168: ('76275868_0_4528346580716713695', '69537082_0_7789694313271016902')}","{26: ('11599512_1_280388135214354946', '69381058_0_984708047398578866')}"
"{169: ('76275868_0_4528346580716713695', '74491133_0_7177831100884797849')}","{26: ('11599512_1_280388135214354946', '72017594_0_7055198579167316152')}"
"{187: ('76275868_0_4528346580716713695', '34899692_0_6530393048033763438')}","{26: ('11599512_1_280388135214354946', '76836443_2_249332777049648171')}"
"{191: ('76275868_0_4528346580716713695', '68779923_5_2067037721454758189')}","{26: ('11599512_1_280388135214354946', '80184932_0_4240003884724905487')}"
"{203: ('76275868_0_4528346580716713695', '68779923_0_3859283110041832023')}","{26: ('11599512_1_280388135214354946', '84575189_0_6365692015941409487')}"
"{204: ('76275868_0_4528346580716713695', '68779923_2_1000046510804975562')}","{26: ('11599512_1_280388135214354946', '86627271_6_2239821927452848323')}"
"{207: ('76275868_0_4528346580716713695', '41194422_0_7231546114369966811')}","{26: ('11599512_1_280388135214354946', '88353875_0_4876234304797064286')}"
"{208: ('76275868_0_4528346580716713695', '41194422_1_1172256090552737974')}","{26: ('11599512_1_280388135214354946', '90196673_0_5458330029110291950')}"
"{224: ('76275868_0_4528346580716713695', '55004961_0_2904467548072189860')}","{26: ('11599512_1_280388135214354946', '90325533_0_6668263142989366843')}"
"{225: ('76275868_0_4528346580716713695', '55238374_0_3379409961751009152')}","{26: ('11599512_1_280388135214354946', '90593344_0_8311455501234425088')}"
"{226: ('76275868_0_4528346580716713695', '57943722_0_8666078014685775876')}","{26: ('11599512_1_280388135214354946', '91959037_0_7907661684242014480')}"
"{227: ('76275868_0_4528346580716713695', '61121469_0_6337620713408906340')}","{26: ('11599512_1_280388135214354946', '92896255_0_4593968708343548527')}"
"{228: ('76275868_0_4528346580716713695', '8286121_0_8471791395229161598')}","{26: ('11599512_1_280388135214354946', '93078729_0_1451251196788678526')}"
"{232: ('76275868_0_4528346580716713695', '68779923_1_3240042497463101224')}","{26: ('11599512_1_280388135214354946', '9834884_0_3871985887467090123')}"
"{121: ('76836443_2_249332777049648171', '1614988_0_8789868670151796042')}","{26: ('11599512_1_280388135214354946', '98458255_0_5873264818593370400')}"
"{123: ('76836443_2_249332777049648171', '21333456_2_1886495893795687264')}","{27: ('12125836_0_1134348206297032434', '13357355_0_5384862281417742530')}"
"{93: ('80184932_0_4240003884724905487', '11278409_0_3742771475298785475')}","{27: ('12125836_0_1134348206297032434', '13395751_3_369722706637560735')}"
"{94: ('80184932_0_4240003884724905487', '90723763_0_874013697986950454')}","{27: ('12125836_0_1134348206297032434', '13719111_1_5719401842463579519')}"
"{113: ('80184932_0_4240003884724905487', '12271141_0_8517913935669973086')}","{27: ('12125836_0_1134348206297032434', '14067031_0_559833072073397908')}"
"{114: ('80184932_0_4240003884724905487', '96203994_0_2127964719640427252')}","{27: ('12125836_0_1134348206297032434', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{126: ('80184932_0_4240003884724905487', '14380604_4_3329235705746762392')}","{27: ('12125836_0_1134348206297032434', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{127: ('80184932_0_4240003884724905487', '15700884_0_8204220284166767221')}","{27: ('12125836_0_1134348206297032434', '19272019_0_1508498249156534553')}"
"{128: ('80184932_0_4240003884724905487', '28423212_0_2742990779532526553')}","{27: ('12125836_0_1134348206297032434', '2066887_0_746204117268168398')}"
"{129: ('80184932_0_4240003884724905487', '52572391_0_8684896999787304275')}","{27: ('12125836_0_1134348206297032434', '21245481_0_8730460088443117515')}"
"{130: ('80184932_0_4240003884724905487', '64092785_0_4696367782987533337')}","{27: ('12125836_0_1134348206297032434', '21337553_0_8832378999628437599')}"
"{131: ('80184932_0_4240003884724905487', '93702496_0_39013305210829591')}","{27: ('12125836_0_1134348206297032434', '22987653_0_7774852112768859306')}"
"{173: ('80184932_0_4240003884724905487', '28079336_1_3124145965038277571')}","{27: ('12125836_0_1134348206297032434', '24417511_0_3058323105166963431')}"
"{174: ('80184932_0_4240003884724905487', '28079336_2_2139598421036200532')}","{27: ('12125836_0_1134348206297032434', '25933880_0_4058554985574416690')}"
"{175: ('80184932_0_4240003884724905487', '41336118_0_4331895026409635103')}","{27: ('12125836_0_1134348206297032434', '26270372_1_3774607938887520564')}"
"{176: ('80184932_0_4240003884724905487', '56224555_0_3713922722778385817')}","{27: ('12125836_0_1134348206297032434', '26310680_0_5150772059999313798')}"
"{177: ('80184932_0_4240003884724905487', '63389809_0_8179819543692215824')}","{27: ('12125836_0_1134348206297032434', '27466715_0_3913547177671701530')}"
"{125: ('86627271_6_2239821927452848323', '54112392_0_160015365721559357')}","{27: ('12125836_0_1134348206297032434', '28154036_0_909001972154294543')}"
"{140: ('86627271_6_2239821927452848323', '8468806_0_4382447409703007384')}","{27: ('12125836_0_1134348206297032434', '28494901_6_7026744149694237309')}"
"{202: ('86627271_6_2239821927452848323', '3887681_0_7938589465814037992')}","{27: ('12125836_0_1134348206297032434', '29412826_0_3422707769191426540')}"
"{209: ('86627271_6_2239821927452848323', '41819807_0_3139249984404131679')}","{27: ('12125836_0_1134348206297032434', '29857217_0_961038783966485949')}"
"{210: ('86627271_6_2239821927452848323', '55027702_0_628532586316851176')}","{27: ('12125836_0_1134348206297032434', '30166286_0_1837439231599898748')}"
"{211: ('86627271_6_2239821927452848323', '71840765_0_6664391841933033844')}","{27: ('12125836_0_1134348206297032434', '33242247_1_7232384061498591611')}"
"{212: ('86627271_6_2239821927452848323', '98929678_0_3700213490979945526')}","{27: ('12125836_0_1134348206297032434', '33401079_0_9127583903019856402')}"
"{118: ('88353875_0_4876234304797064286', '14311244_0_7604843865524657408')}","{27: ('12125836_0_1134348206297032434', '37856682_0_6818907050314633217')}"
"{119: ('88353875_0_4876234304797064286', '49801939_0_6964113429298874283')}","{27: ('12125836_0_1134348206297032434', '38390205_1_8150763005563658139')}"
"{133: ('88353875_0_4876234304797064286', '28036255_0_5705563063166785494')}","{27: ('12125836_0_1134348206297032434', '3962429_0_3452614694863053249')}"
"{143: ('88353875_0_4876234304797064286', '99070098_0_2074872741302696997')}","{27: ('12125836_0_1134348206297032434', '39650055_5_7135804139753401681')}"
"{148: ('88353875_0_4876234304797064286', '19361188_0_1640726405141876003')}","{27: ('12125836_0_1134348206297032434', '40534006_0_4617468856744635526')}"
"{183: ('88353875_0_4876234304797064286', '28993628_1_6072768612274729703')}","{27: ('12125836_0_1134348206297032434', '40844462_1_6230938203735169234')}"
"{184: ('88353875_0_4876234304797064286', '3389822_6_374624044314151266')}","{27: ('12125836_0_1134348206297032434', '41839679_0_3009344178474568371')}"
"{185: ('88353875_0_4876234304797064286', '36039980_4_4283009829602711082')}","{27: ('12125836_0_1134348206297032434', '43226272_0_5995103035300388365')}"
"{95: ('89511064_0_2199624509082573904', '11688006_0_8123036130090004213')}","{27: ('12125836_0_1134348206297032434', '43237185_1_3636357855502246981')}"
"{96: ('89511064_0_2199624509082573904', '24036779_0_5608105867560183058')}","{27: ('12125836_0_1134348206297032434', '44206774_0_3810538885942465703')}"
"{97: ('89511064_0_2199624509082573904', '41648740_0_6959523681065295632')}","{27: ('12125836_0_1134348206297032434', '45593932_0_6869375743660252130')}"
"{98: ('89511064_0_2199624509082573904', '49772588_0_6549847739640234347')}","{27: ('12125836_0_1134348206297032434', '4730513_0_8573199053866072336')}"
"{102: ('89511064_0_2199624509082573904', '79327346_0_5787863739697336601')}","{27: ('12125836_0_1134348206297032434', '48805028_0_8933391169600128370')}"
"{103: ('89511064_0_2199624509082573904', '8009320_0_5507755752653817624')}","{27: ('12125836_0_1134348206297032434', '51130304_0_3035822254995425429')}"
"{104: ('89511064_0_2199624509082573904', '86297395_0_6919201319699354263')}","{27: ('12125836_0_1134348206297032434', '52299421_0_4473286348258170200')}"
"{109: ('89511064_0_2199624509082573904', '12183399_0_6725061928072492226')}","{27: ('12125836_0_1134348206297032434', '53822652_0_5767892317858575530')}"
"{110: ('89511064_0_2199624509082573904', '12193237_0_8699643798888088574')}","{27: ('12125836_0_1134348206297032434', '53989675_0_8697482470743954630')}"
"{138: ('89511064_0_2199624509082573904', '68779923_4_1832350971585698643')}","{27: ('12125836_0_1134348206297032434', '5972322_0_3150366936082777235')}"
"{141: ('89511064_0_2199624509082573904', '9206866_1_8114610355671172497')}","{27: ('12125836_0_1134348206297032434', '60319454_0_3938426910282115527')}"
"{165: ('89511064_0_2199624509082573904', '24850757_0_5978004733768297283')}","{27: ('12125836_0_1134348206297032434', '63450419_0_8012592961815711786')}"
"{166: ('89511064_0_2199624509082573904', '3917335_0_7791699395300625164')}","{27: ('12125836_0_1134348206297032434', '64207896_0_3206705146602325658')}"
"{167: ('89511064_0_2199624509082573904', '67865873_0_8259587610208037357')}","{27: ('12125836_0_1134348206297032434', '64734047_0_5880705307495695536')}"
"{168: ('89511064_0_2199624509082573904', '69537082_0_7789694313271016902')}","{27: ('12125836_0_1134348206297032434', '66009064_0_9148652238372261251')}"
"{169: ('89511064_0_2199624509082573904', '74491133_0_7177831100884797849')}","{27: ('12125836_0_1134348206297032434', '6869358_0_1379459120563510331')}"
"{187: ('89511064_0_2199624509082573904', '34899692_0_6530393048033763438')}","{27: ('12125836_0_1134348206297032434', '69381058_0_984708047398578866')}"
"{191: ('89511064_0_2199624509082573904', '68779923_5_2067037721454758189')}","{27: ('12125836_0_1134348206297032434', '72017594_0_7055198579167316152')}"
"{203: ('89511064_0_2199624509082573904', '68779923_0_3859283110041832023')}","{27: ('12125836_0_1134348206297032434', '76275868_0_4528346580716713695')}"
"{204: ('89511064_0_2199624509082573904', '68779923_2_1000046510804975562')}","{27: ('12125836_0_1134348206297032434', '76836443_2_249332777049648171')}"
"{207: ('89511064_0_2199624509082573904', '41194422_0_7231546114369966811')}","{27: ('12125836_0_1134348206297032434', '80184932_0_4240003884724905487')}"
"{208: ('89511064_0_2199624509082573904', '41194422_1_1172256090552737974')}","{27: ('12125836_0_1134348206297032434', '84575189_0_6365692015941409487')}"
"{224: ('89511064_0_2199624509082573904', '55004961_0_2904467548072189860')}","{27: ('12125836_0_1134348206297032434', '86627271_6_2239821927452848323')}"
"{225: ('89511064_0_2199624509082573904', '55238374_0_3379409961751009152')}","{27: ('12125836_0_1134348206297032434', '88353875_0_4876234304797064286')}"
"{226: ('89511064_0_2199624509082573904', '57943722_0_8666078014685775876')}","{27: ('12125836_0_1134348206297032434', '89511064_0_2199624509082573904')}"
"{227: ('89511064_0_2199624509082573904', '61121469_0_6337620713408906340')}","{27: ('12125836_0_1134348206297032434', '90196673_0_5458330029110291950')}"
"{228: ('89511064_0_2199624509082573904', '8286121_0_8471791395229161598')}","{27: ('12125836_0_1134348206297032434', '90325533_0_6668263142989366843')}"
"{232: ('89511064_0_2199624509082573904', '68779923_1_3240042497463101224')}","{27: ('12125836_0_1134348206297032434', '90593344_0_8311455501234425088')}"
"{172: ('90196673_0_5458330029110291950', '62564020_0_3836030043284699244')}","{27: ('12125836_0_1134348206297032434', '91959037_0_7907661684242014480')}"
"{222: ('90196673_0_5458330029110291950', '48456557_0_3760853481322708783')}","{27: ('12125836_0_1134348206297032434', '92896255_0_4593968708343548527')}"
"{105: ('90325533_0_6668263142989366843', '12151277_0_1262954734066545952')}","{27: ('12125836_0_1134348206297032434', '93078729_0_1451251196788678526')}"
"{106: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{27: ('12125836_0_1134348206297032434', '9834884_0_3871985887467090123')}"
"{107: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{27: ('12125836_0_1134348206297032434', '98458255_0_5873264818593370400')}"
"{108: ('90325533_0_6668263142989366843', '32812626_0_5428724146873158593')}","{28: ('13357355_0_5384862281417742530', '13395751_3_369722706637560735')}"
"{231: ('90325533_0_6668263142989366843', '68442591_0_8506821153001360777')}","{28: ('13357355_0_5384862281417742530', '13719111_1_5719401842463579519')}"
"{118: ('90593344_0_8311455501234425088', '14311244_0_7604843865524657408')}","{28: ('13357355_0_5384862281417742530', '14067031_0_559833072073397908')}"
"{119: ('90593344_0_8311455501234425088', '49801939_0_6964113429298874283')}","{28: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{133: ('90593344_0_8311455501234425088', '28036255_0_5705563063166785494')}","{28: ('13357355_0_5384862281417742530', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{143: ('90593344_0_8311455501234425088', '99070098_0_2074872741302696997')}","{28: ('13357355_0_5384862281417742530', '19272019_0_1508498249156534553')}"
"{148: ('90593344_0_8311455501234425088', '19361188_0_1640726405141876003')}","{28: ('13357355_0_5384862281417742530', '2066887_0_746204117268168398')}"
"{183: ('90593344_0_8311455501234425088', '28993628_1_6072768612274729703')}","{28: ('13357355_0_5384862281417742530', '21245481_0_8730460088443117515')}"
"{184: ('90593344_0_8311455501234425088', '3389822_6_374624044314151266')}","{28: ('13357355_0_5384862281417742530', '21337553_0_8832378999628437599')}"
"{185: ('90593344_0_8311455501234425088', '36039980_4_4283009829602711082')}","{28: ('13357355_0_5384862281417742530', '22987653_0_7774852112768859306')}"
"{135: ('91959037_0_7907661684242014480', '48944826_0_2321751364268052533')}","{28: ('13357355_0_5384862281417742530', '24417511_0_3058323105166963431')}"
"{158: ('91959037_0_7907661684242014480', '24142265_0_4577466141408796359')}","{28: ('13357355_0_5384862281417742530', '25933880_0_4058554985574416690')}"
"{159: ('91959037_0_7907661684242014480', '29414811_12_251152470253168163')}","{28: ('13357355_0_5384862281417742530', '26270372_1_3774607938887520564')}"
"{160: ('91959037_0_7907661684242014480', '29414811_13_8724394428539174350')}","{28: ('13357355_0_5384862281417742530', '26310680_0_5150772059999313798')}"
"{161: ('91959037_0_7907661684242014480', '29414811_2_4773219892816395776')}","{28: ('13357355_0_5384862281417742530', '27466715_0_3913547177671701530')}"
"{162: ('91959037_0_7907661684242014480', '29414811_6_8221428333921653560')}","{28: ('13357355_0_5384862281417742530', '28154036_0_909001972154294543')}"
"{163: ('91959037_0_7907661684242014480', '46671561_0_6122315295162029872')}","{28: ('13357355_0_5384862281417742530', '28494901_6_7026744149694237309')}"
"{164: ('91959037_0_7907661684242014480', '57938705_0_8737506792349461963')}","{28: ('13357355_0_5384862281417742530', '29412826_0_3422707769191426540')}"
"{206: ('91959037_0_7907661684242014480', '66329615_0_3585856495110277641')}","{28: ('13357355_0_5384862281417742530', '29857217_0_961038783966485949')}"
"{223: ('92896255_0_4593968708343548527', '88523363_0_8180214313099580515')}","{28: ('13357355_0_5384862281417742530', '30166286_0_1837439231599898748')}"
"{125: ('93078729_0_1451251196788678526', '54112392_0_160015365721559357')}","{28: ('13357355_0_5384862281417742530', '33242247_1_7232384061498591611')}"
"{140: ('93078729_0_1451251196788678526', '8468806_0_4382447409703007384')}","{28: ('13357355_0_5384862281417742530', '33401079_0_9127583903019856402')}"
"{202: ('93078729_0_1451251196788678526', '3887681_0_7938589465814037992')}","{28: ('13357355_0_5384862281417742530', '37856682_0_6818907050314633217')}"
"{209: ('93078729_0_1451251196788678526', '41819807_0_3139249984404131679')}","{28: ('13357355_0_5384862281417742530', '38390205_1_8150763005563658139')}"
"{210: ('93078729_0_1451251196788678526', '55027702_0_628532586316851176')}","{28: ('13357355_0_5384862281417742530', '3962429_0_3452614694863053249')}"
"{211: ('93078729_0_1451251196788678526', '71840765_0_6664391841933033844')}","{28: ('13357355_0_5384862281417742530', '39650055_5_7135804139753401681')}"
"{212: ('93078729_0_1451251196788678526', '98929678_0_3700213490979945526')}","{28: ('13357355_0_5384862281417742530', '40534006_0_4617468856744635526')}"
"{192: ('9834884_0_3871985887467090123', '32051842_5_1757891723986774036')}","{28: ('13357355_0_5384862281417742530', '40844462_1_6230938203735169234')}"
"{193: ('9834884_0_3871985887467090123', '52208141_2_5171684379987586712')}","{28: ('13357355_0_5384862281417742530', '41839679_0_3009344178474568371')}"
"{194: ('9834884_0_3871985887467090123', '61753761_9_4735181228515289890')}","{28: ('13357355_0_5384862281417742530', '43226272_0_5995103035300388365')}"
"{195: ('9834884_0_3871985887467090123', '64499281_8_7181683886563136802')}","{28: ('13357355_0_5384862281417742530', '43237185_1_3636357855502246981')}"
"{138: ('11688006_0_8123036130090004213', '68779923_4_1832350971585698643')}","{28: ('13357355_0_5384862281417742530', '44206774_0_3810538885942465703')}"
"{141: ('11688006_0_8123036130090004213', '9206866_1_8114610355671172497')}","{28: ('13357355_0_5384862281417742530', '45593932_0_6869375743660252130')}"
"{187: ('11688006_0_8123036130090004213', '34899692_0_6530393048033763438')}","{28: ('13357355_0_5384862281417742530', '4730513_0_8573199053866072336')}"
"{191: ('11688006_0_8123036130090004213', '68779923_5_2067037721454758189')}","{28: ('13357355_0_5384862281417742530', '48805028_0_8933391169600128370')}"
"{232: ('11688006_0_8123036130090004213', '68779923_1_3240042497463101224')}","{28: ('13357355_0_5384862281417742530', '51130304_0_3035822254995425429')}"
"{138: ('24036779_0_5608105867560183058', '68779923_4_1832350971585698643')}","{28: ('13357355_0_5384862281417742530', '51741865_0_9203644246202164492')}"
"{141: ('24036779_0_5608105867560183058', '9206866_1_8114610355671172497')}","{28: ('13357355_0_5384862281417742530', '52299421_0_4473286348258170200')}"
"{187: ('24036779_0_5608105867560183058', '34899692_0_6530393048033763438')}","{28: ('13357355_0_5384862281417742530', '53822652_0_5767892317858575530')}"
"{191: ('24036779_0_5608105867560183058', '68779923_5_2067037721454758189')}","{28: ('13357355_0_5384862281417742530', '53989675_0_8697482470743954630')}"
"{232: ('24036779_0_5608105867560183058', '68779923_1_3240042497463101224')}","{28: ('13357355_0_5384862281417742530', '5972322_0_3150366936082777235')}"
"{138: ('41648740_0_6959523681065295632', '68779923_4_1832350971585698643')}","{28: ('13357355_0_5384862281417742530', '60319454_0_3938426910282115527')}"
"{141: ('41648740_0_6959523681065295632', '9206866_1_8114610355671172497')}","{28: ('13357355_0_5384862281417742530', '63450419_0_8012592961815711786')}"
"{187: ('41648740_0_6959523681065295632', '34899692_0_6530393048033763438')}","{28: ('13357355_0_5384862281417742530', '64207896_0_3206705146602325658')}"
"{191: ('41648740_0_6959523681065295632', '68779923_5_2067037721454758189')}","{28: ('13357355_0_5384862281417742530', '64734047_0_5880705307495695536')}"
"{232: ('41648740_0_6959523681065295632', '68779923_1_3240042497463101224')}","{28: ('13357355_0_5384862281417742530', '66009064_0_9148652238372261251')}"
"{138: ('49772588_0_6549847739640234347', '68779923_4_1832350971585698643')}","{28: ('13357355_0_5384862281417742530', '6869358_0_1379459120563510331')}"
"{141: ('49772588_0_6549847739640234347', '9206866_1_8114610355671172497')}","{28: ('13357355_0_5384862281417742530', '69381058_0_984708047398578866')}"
"{187: ('49772588_0_6549847739640234347', '34899692_0_6530393048033763438')}","{28: ('13357355_0_5384862281417742530', '72017594_0_7055198579167316152')}"
"{191: ('49772588_0_6549847739640234347', '68779923_5_2067037721454758189')}","{28: ('13357355_0_5384862281417742530', '76275868_0_4528346580716713695')}"
"{232: ('49772588_0_6549847739640234347', '68779923_1_3240042497463101224')}","{28: ('13357355_0_5384862281417742530', '76836443_2_249332777049648171')}"
"{170: ('55961337_0_6548713781034932742', '24859353_0_7027810986004269522')}","{28: ('13357355_0_5384862281417742530', '80184932_0_4240003884724905487')}"
"{170: ('61069974_0_1894536874590565102', '24859353_0_7027810986004269522')}","{28: ('13357355_0_5384862281417742530', '84575189_0_6365692015941409487')}"
"{170: ('78650283_0_5937576517849452289', '24859353_0_7027810986004269522')}","{28: ('13357355_0_5384862281417742530', '86627271_6_2239821927452848323')}"
"{138: ('79327346_0_5787863739697336601', '68779923_4_1832350971585698643')}","{28: ('13357355_0_5384862281417742530', '88353875_0_4876234304797064286')}"
"{141: ('79327346_0_5787863739697336601', '9206866_1_8114610355671172497')}","{28: ('13357355_0_5384862281417742530', '89511064_0_2199624509082573904')}"
"{187: ('79327346_0_5787863739697336601', '34899692_0_6530393048033763438')}","{28: ('13357355_0_5384862281417742530', '90196673_0_5458330029110291950')}"
"{191: ('79327346_0_5787863739697336601', '68779923_5_2067037721454758189')}","{28: ('13357355_0_5384862281417742530', '90325533_0_6668263142989366843')}"
"{232: ('79327346_0_5787863739697336601', '68779923_1_3240042497463101224')}","{28: ('13357355_0_5384862281417742530', '90593344_0_8311455501234425088')}"
"{138: ('8009320_0_5507755752653817624', '68779923_4_1832350971585698643')}","{28: ('13357355_0_5384862281417742530', '91959037_0_7907661684242014480')}"
"{141: ('8009320_0_5507755752653817624', '9206866_1_8114610355671172497')}","{28: ('13357355_0_5384862281417742530', '92896255_0_4593968708343548527')}"
"{187: ('8009320_0_5507755752653817624', '34899692_0_6530393048033763438')}","{28: ('13357355_0_5384862281417742530', '93078729_0_1451251196788678526')}"
"{191: ('8009320_0_5507755752653817624', '68779923_5_2067037721454758189')}","{28: ('13357355_0_5384862281417742530', '9834884_0_3871985887467090123')}"
"{232: ('8009320_0_5507755752653817624', '68779923_1_3240042497463101224')}","{28: ('13357355_0_5384862281417742530', '98458255_0_5873264818593370400')}"
"{138: ('86297395_0_6919201319699354263', '68779923_4_1832350971585698643')}","{29: ('13395751_3_369722706637560735', '13719111_1_5719401842463579519')}"
"{141: ('86297395_0_6919201319699354263', '9206866_1_8114610355671172497')}","{29: ('13395751_3_369722706637560735', '14067031_0_559833072073397908')}"
"{187: ('86297395_0_6919201319699354263', '34899692_0_6530393048033763438')}","{29: ('13395751_3_369722706637560735', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{191: ('86297395_0_6919201319699354263', '68779923_5_2067037721454758189')}","{29: ('13395751_3_369722706637560735', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{232: ('86297395_0_6919201319699354263', '68779923_1_3240042497463101224')}","{29: ('13395751_3_369722706637560735', '19272019_0_1508498249156534553')}"
"{138: ('12183399_0_6725061928072492226', '68779923_4_1832350971585698643')}","{29: ('13395751_3_369722706637560735', '2066887_0_746204117268168398')}"
"{141: ('12183399_0_6725061928072492226', '9206866_1_8114610355671172497')}","{29: ('13395751_3_369722706637560735', '21337553_0_8832378999628437599')}"
"{187: ('12183399_0_6725061928072492226', '34899692_0_6530393048033763438')}","{29: ('13395751_3_369722706637560735', '22987653_0_7774852112768859306')}"
"{191: ('12183399_0_6725061928072492226', '68779923_5_2067037721454758189')}","{29: ('13395751_3_369722706637560735', '24417511_0_3058323105166963431')}"
"{232: ('12183399_0_6725061928072492226', '68779923_1_3240042497463101224')}","{29: ('13395751_3_369722706637560735', '25933880_0_4058554985574416690')}"
"{138: ('12193237_0_8699643798888088574', '68779923_4_1832350971585698643')}","{29: ('13395751_3_369722706637560735', '26270372_1_3774607938887520564')}"
"{141: ('12193237_0_8699643798888088574', '9206866_1_8114610355671172497')}","{29: ('13395751_3_369722706637560735', '26310680_0_5150772059999313798')}"
"{187: ('12193237_0_8699643798888088574', '34899692_0_6530393048033763438')}","{29: ('13395751_3_369722706637560735', '27466715_0_3913547177671701530')}"
"{191: ('12193237_0_8699643798888088574', '68779923_5_2067037721454758189')}","{29: ('13395751_3_369722706637560735', '28154036_0_909001972154294543')}"
"{232: ('12193237_0_8699643798888088574', '68779923_1_3240042497463101224')}","{29: ('13395751_3_369722706637560735', '28494901_6_7026744149694237309')}"
"{170: ('49087820_0_461228320225084868', '24859353_0_7027810986004269522')}","{29: ('13395751_3_369722706637560735', '29412826_0_3422707769191426540')}"
"{170: ('97941125_0_8220652154649529701', '24859353_0_7027810986004269522')}","{29: ('13395751_3_369722706637560735', '29857217_0_961038783966485949')}"
"{233: ('12746760_0_6703465836620308483', '78005071_0_8643954006825971723')}","{29: ('13395751_3_369722706637560735', '30166286_0_1837439231599898748')}"
"{233: ('39606331_0_1646213676302448706', '78005071_0_8643954006825971723')}","{29: ('13395751_3_369722706637560735', '33242247_1_7232384061498591611')}"
"{233: ('44005578_0_5400481538370055338', '78005071_0_8643954006825971723')}","{29: ('13395751_3_369722706637560735', '33401079_0_9127583903019856402')}"
"{148: ('14311244_0_7604843865524657408', '19361188_0_1640726405141876003')}","{29: ('13395751_3_369722706637560735', '37856682_0_6818907050314633217')}"
"{148: ('49801939_0_6964113429298874283', '19361188_0_1640726405141876003')}","{29: ('13395751_3_369722706637560735', '38390205_1_8150763005563658139')}"
"{123: ('1614988_0_8789868670151796042', '21333456_2_1886495893795687264')}","{29: ('13395751_3_369722706637560735', '3962429_0_3452614694863053249')}"
"{219: ('37541068_1_1156932518917623732', '45073662_0_3179937335063201739')}","{29: ('13395751_3_369722706637560735', '39650055_5_7135804139753401681')}"
"{220: ('37541068_1_1156932518917623732', '50270082_0_444360818941411589')}","{29: ('13395751_3_369722706637560735', '40534006_0_4617468856744635526')}"
