0,1
,"{31: ('13719111_1_5719401842463579519', '40534006_0_4617468856744635526')}"
,"{31: ('13719111_1_5719401842463579519', '40844462_1_6230938203735169234')}"
,"{31: ('13719111_1_5719401842463579519', '41839679_0_3009344178474568371')}"
,"{31: ('13719111_1_5719401842463579519', '43237185_1_3636357855502246981')}"
,"{31: ('13719111_1_5719401842463579519', '44206774_0_3810538885942465703')}"
,"{31: ('13719111_1_5719401842463579519', '45593932_0_6869375743660252130')}"
,"{31: ('13719111_1_5719401842463579519', '4730513_0_8573199053866072336')}"
,"{31: ('13719111_1_5719401842463579519', '51130304_0_3035822254995425429')}"
,"{31: ('13719111_1_5719401842463579519', '51741865_0_9203644246202164492')}"
,"{31: ('13719111_1_5719401842463579519', '52299421_0_4473286348258170200')}"
,"{31: ('13719111_1_5719401842463579519', '53822652_0_5767892317858575530')}"
,"{31: ('13719111_1_5719401842463579519', '53989675_0_8697482470743954630')}"
,"{31: ('13719111_1_5719401842463579519', '55004961_0_2904467548072189860')}"
,"{31: ('13719111_1_5719401842463579519', '5972322_0_3150366936082777235')}"
,"{31: ('13719111_1_5719401842463579519', '60319454_0_3938426910282115527')}"
,"{31: ('13719111_1_5719401842463579519', '62564020_0_3836030043284699244')}"
,"{31: ('13719111_1_5719401842463579519', '63450419_0_8012592961815711786')}"
,"{31: ('13719111_1_5719401842463579519', '64207896_0_3206705146602325658')}"
,"{31: ('13719111_1_5719401842463579519', '64734047_0_5880705307495695536')}"
,"{31: ('13719111_1_5719401842463579519', '66009064_0_9148652238372261251')}"
,"{31: ('13719111_1_5719401842463579519', '6869358_0_1379459120563510331')}"
,"{31: ('13719111_1_5719401842463579519', '69381058_0_984708047398578866')}"
,"{31: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
,"{31: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
,"{31: ('13719111_1_5719401842463579519', '80184932_0_4240003884724905487')}"
,"{31: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
,"{31: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
,"{31: ('13719111_1_5719401842463579519', '88353875_0_4876234304797064286')}"
,"{31: ('13719111_1_5719401842463579519', '89511064_0_2199624509082573904')}"
,"{31: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
,"{31: ('13719111_1_5719401842463579519', '90593344_0_8311455501234425088')}"
,"{31: ('13719111_1_5719401842463579519', '91959037_0_7907661684242014480')}"
,"{31: ('13719111_1_5719401842463579519', '92896255_0_4593968708343548527')}"
,"{31: ('13719111_1_5719401842463579519', '93078729_0_1451251196788678526')}"
,"{31: ('13719111_1_5719401842463579519', '9834884_0_3871985887467090123')}"
,"{31: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
,"{31: ('13719111_1_5719401842463579519', '11688006_0_8123036130090004213')}"
,"{31: ('13719111_1_5719401842463579519', '24850757_0_5978004733768297283')}"
,"{31: ('13719111_1_5719401842463579519', '41648740_0_6959523681065295632')}"
,"{31: ('13719111_1_5719401842463579519', '49772588_0_6549847739640234347')}"
,"{31: ('13719111_1_5719401842463579519', '55961337_0_6548713781034932742')}"
,"{31: ('13719111_1_5719401842463579519', '74491133_0_7177831100884797849')}"
,"{31: ('13719111_1_5719401842463579519', '78650283_0_5937576517849452289')}"
,"{31: ('13719111_1_5719401842463579519', '79327346_0_5787863739697336601')}"
,"{31: ('13719111_1_5719401842463579519', '8009320_0_5507755752653817624')}"
,"{31: ('13719111_1_5719401842463579519', '12183399_0_6725061928072492226')}"
,"{31: ('13719111_1_5719401842463579519', '12193237_0_8699643798888088574')}"
,"{31: ('13719111_1_5719401842463579519', '49087820_0_461228320225084868')}"
,"{31: ('13719111_1_5719401842463579519', '97941125_0_8220652154649529701')}"
,"{31: ('13719111_1_5719401842463579519', '24036779_0_5608105867560183058')}"
,"{31: ('13719111_1_5719401842463579519', '86297395_0_6919201319699354263')}"
,"{31: ('13719111_1_5719401842463579519', '34899692_0_6530393048033763438')}"
,"{31: ('13719111_1_5719401842463579519', '61069974_0_1894536874590565102')}"
,"{31: ('13719111_1_5719401842463579519', '3887681_0_7938589465814037992')}"
,"{31: ('13719111_1_5719401842463579519', '68779923_0_3859283110041832023')}"
,"{31: ('13719111_1_5719401842463579519', '68779923_2_1000046510804975562')}"
,"{31: ('13719111_1_5719401842463579519', '3917335_0_7791699395300625164')}"
,"{31: ('13719111_1_5719401842463579519', '67865873_0_8259587610208037357')}"
,"{31: ('13719111_1_5719401842463579519', '69537082_0_7789694313271016902')}"
,"{31: ('13719111_1_5719401842463579519', '41194422_0_7231546114369966811')}"
,"{31: ('13719111_1_5719401842463579519', '41194422_1_1172256090552737974')}"
,"{31: ('13719111_1_5719401842463579519', '55238374_0_3379409961751009152')}"
,"{31: ('13719111_1_5719401842463579519', '57943722_0_8666078014685775876')}"
,"{31: ('13719111_1_5719401842463579519', '61121469_0_6337620713408906340')}"
,"{31: ('13719111_1_5719401842463579519', '8286121_0_8471791395229161598')}"
,"{32: ('14067031_0_559833072073397908', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
,"{32: ('14067031_0_559833072073397908', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{32: ('14067031_0_559833072073397908', '19272019_0_1508498249156534553')}"
,"{32: ('14067031_0_559833072073397908', '2066887_0_746204117268168398')}"
,"{32: ('14067031_0_559833072073397908', '21245481_0_8730460088443117515')}"
,"{32: ('14067031_0_559833072073397908', '21337553_0_8832378999628437599')}"
,"{32: ('14067031_0_559833072073397908', '22987653_0_7774852112768859306')}"
,"{32: ('14067031_0_559833072073397908', '24417511_0_3058323105166963431')}"
,"{32: ('14067031_0_559833072073397908', '24859353_0_7027810986004269522')}"
,"{32: ('14067031_0_559833072073397908', '25933880_0_4058554985574416690')}"
,"{32: ('14067031_0_559833072073397908', '26270372_1_3774607938887520564')}"
,"{32: ('14067031_0_559833072073397908', '26310680_0_5150772059999313798')}"
,"{32: ('14067031_0_559833072073397908', '27466715_0_3913547177671701530')}"
,"{32: ('14067031_0_559833072073397908', '28154036_0_909001972154294543')}"
,"{32: ('14067031_0_559833072073397908', '28494901_6_7026744149694237309')}"
,"{32: ('14067031_0_559833072073397908', '29412826_0_3422707769191426540')}"
,"{32: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
,"{32: ('14067031_0_559833072073397908', '30166286_0_1837439231599898748')}"
,"{32: ('14067031_0_559833072073397908', '33167985_0_5220049369716352813')}"
,"{32: ('14067031_0_559833072073397908', '33242247_1_7232384061498591611')}"
,"{32: ('14067031_0_559833072073397908', '33401079_0_9127583903019856402')}"
,"{32: ('14067031_0_559833072073397908', '34041816_1_4749054164534706977')}"
,"{32: ('14067031_0_559833072073397908', '37856682_0_6818907050314633217')}"
,"{32: ('14067031_0_559833072073397908', '38390205_1_8150763005563658139')}"
,"{32: ('14067031_0_559833072073397908', '39107734_2_2329160387535788734')}"
,"{32: ('14067031_0_559833072073397908', '3962429_0_3452614694863053249')}"
,"{32: ('14067031_0_559833072073397908', '39650055_5_7135804139753401681')}"
,"{32: ('14067031_0_559833072073397908', '40534006_0_4617468856744635526')}"
,"{32: ('14067031_0_559833072073397908', '40844462_1_6230938203735169234')}"
,"{32: ('14067031_0_559833072073397908', '41839679_0_3009344178474568371')}"
,"{32: ('14067031_0_559833072073397908', '43237185_1_3636357855502246981')}"
,"{32: ('14067031_0_559833072073397908', '44206774_0_3810538885942465703')}"
,"{32: ('14067031_0_559833072073397908', '45593932_0_6869375743660252130')}"
,"{32: ('14067031_0_559833072073397908', '4730513_0_8573199053866072336')}"
,"{32: ('14067031_0_559833072073397908', '48805028_0_8933391169600128370')}"
,"{32: ('14067031_0_559833072073397908', '51130304_0_3035822254995425429')}"
,"{32: ('14067031_0_559833072073397908', '51741865_0_9203644246202164492')}"
,"{32: ('14067031_0_559833072073397908', '53822652_0_5767892317858575530')}"
,"{32: ('14067031_0_559833072073397908', '53989675_0_8697482470743954630')}"
,"{32: ('14067031_0_559833072073397908', '5972322_0_3150366936082777235')}"
,"{32: ('14067031_0_559833072073397908', '60319454_0_3938426910282115527')}"
,"{32: ('14067031_0_559833072073397908', '62564020_0_3836030043284699244')}"
,"{32: ('14067031_0_559833072073397908', '63450419_0_8012592961815711786')}"
,"{32: ('14067031_0_559833072073397908', '64207896_0_3206705146602325658')}"
,"{32: ('14067031_0_559833072073397908', '64734047_0_5880705307495695536')}"
,"{32: ('14067031_0_559833072073397908', '66009064_0_9148652238372261251')}"
,"{32: ('14067031_0_559833072073397908', '6869358_0_1379459120563510331')}"
,"{32: ('14067031_0_559833072073397908', '69381058_0_984708047398578866')}"
,"{32: ('14067031_0_559833072073397908', '72017594_0_7055198579167316152')}"
,"{32: ('14067031_0_559833072073397908', '80184932_0_4240003884724905487')}"
,"{32: ('14067031_0_559833072073397908', '84575189_0_6365692015941409487')}"
,"{32: ('14067031_0_559833072073397908', '86627271_6_2239821927452848323')}"
,"{32: ('14067031_0_559833072073397908', '88353875_0_4876234304797064286')}"
,"{32: ('14067031_0_559833072073397908', '90325533_0_6668263142989366843')}"
,"{32: ('14067031_0_559833072073397908', '90593344_0_8311455501234425088')}"
,"{32: ('14067031_0_559833072073397908', '91959037_0_7907661684242014480')}"
,"{32: ('14067031_0_559833072073397908', '92896255_0_4593968708343548527')}"
,"{32: ('14067031_0_559833072073397908', '93078729_0_1451251196788678526')}"
,"{32: ('14067031_0_559833072073397908', '9834884_0_3871985887467090123')}"
,"{32: ('14067031_0_559833072073397908', '98458255_0_5873264818593370400')}"
,"{32: ('14067031_0_559833072073397908', '55961337_0_6548713781034932742')}"
,"{32: ('14067031_0_559833072073397908', '78650283_0_5937576517849452289')}"
,"{32: ('14067031_0_559833072073397908', '49087820_0_461228320225084868')}"
,"{32: ('14067031_0_559833072073397908', '97941125_0_8220652154649529701')}"
,"{32: ('14067031_0_559833072073397908', '61069974_0_1894536874590565102')}"
,"{32: ('14067031_0_559833072073397908', '3887681_0_7938589465814037992')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '19272019_0_1508498249156534553')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '2066887_0_746204117268168398')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21245481_0_8730460088443117515')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '21337553_0_8832378999628437599')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '22987653_0_7774852112768859306')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '24417511_0_3058323105166963431')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '24859353_0_7027810986004269522')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '25933880_0_4058554985574416690')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '26270372_1_3774607938887520564')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '26310680_0_5150772059999313798')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '27466715_0_3913547177671701530')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28154036_0_909001972154294543')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28494901_6_7026744149694237309')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '29412826_0_3422707769191426540')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '29857217_0_961038783966485949')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '30166286_0_1837439231599898748')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33167985_0_5220049369716352813')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33242247_1_7232384061498591611')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '33401079_0_9127583903019856402')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '34041816_1_4749054164534706977')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '37856682_0_6818907050314633217')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '38390205_1_8150763005563658139')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '39107734_2_2329160387535788734')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '3962429_0_3452614694863053249')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '39650055_5_7135804139753401681')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '40534006_0_4617468856744635526')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '40844462_1_6230938203735169234')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '41839679_0_3009344178474568371')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '43237185_1_3636357855502246981')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '44206774_0_3810538885942465703')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '45593932_0_6869375743660252130')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '4730513_0_8573199053866072336')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '48805028_0_8933391169600128370')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '51130304_0_3035822254995425429')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '51741865_0_9203644246202164492')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '52299421_0_4473286348258170200')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '53822652_0_5767892317858575530')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '53989675_0_8697482470743954630')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '55004961_0_2904467548072189860')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '5972322_0_3150366936082777235')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '60319454_0_3938426910282115527')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '62564020_0_3836030043284699244')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '63450419_0_8012592961815711786')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '64207896_0_3206705146602325658')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '64734047_0_5880705307495695536')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '66009064_0_9148652238372261251')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '6869358_0_1379459120563510331')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '69381058_0_984708047398578866')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '72017594_0_7055198579167316152')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '76275868_0_4528346580716713695')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '80184932_0_4240003884724905487')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '84575189_0_6365692015941409487')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '86627271_6_2239821927452848323')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '88353875_0_4876234304797064286')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '89511064_0_2199624509082573904')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90325533_0_6668263142989366843')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '90593344_0_8311455501234425088')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '91959037_0_7907661684242014480')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '92896255_0_4593968708343548527')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '93078729_0_1451251196788678526')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '9834884_0_3871985887467090123')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '98458255_0_5873264818593370400')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '11688006_0_8123036130090004213')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '24850757_0_5978004733768297283')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '41648740_0_6959523681065295632')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '49772588_0_6549847739640234347')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '55961337_0_6548713781034932742')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '74491133_0_7177831100884797849')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '78650283_0_5937576517849452289')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '79327346_0_5787863739697336601')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '8009320_0_5507755752653817624')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '12183399_0_6725061928072492226')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '12193237_0_8699643798888088574')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '49087820_0_461228320225084868')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '97941125_0_8220652154649529701')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '24036779_0_5608105867560183058')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '86297395_0_6919201319699354263')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '34899692_0_6530393048033763438')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '61069974_0_1894536874590565102')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '3887681_0_7938589465814037992')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '68779923_0_3859283110041832023')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '68779923_2_1000046510804975562')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '3917335_0_7791699395300625164')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '67865873_0_8259587610208037357')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '69537082_0_7789694313271016902')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '41194422_0_7231546114369966811')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '41194422_1_1172256090552737974')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '55238374_0_3379409961751009152')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '57943722_0_8666078014685775876')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '61121469_0_6337620713408906340')}"
,"{33: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '8286121_0_8471791395229161598')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19272019_0_1508498249156534553')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '2066887_0_746204117268168398')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21245481_0_8730460088443117515')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21337553_0_8832378999628437599')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '22987653_0_7774852112768859306')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24417511_0_3058323105166963431')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24859353_0_7027810986004269522')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '25933880_0_4058554985574416690')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26270372_1_3774607938887520564')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26310680_0_5150772059999313798')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '27466715_0_3913547177671701530')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28154036_0_909001972154294543')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28494901_6_7026744149694237309')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29412826_0_3422707769191426540')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29857217_0_961038783966485949')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '30166286_0_1837439231599898748')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33167985_0_5220049369716352813')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33242247_1_7232384061498591611')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33401079_0_9127583903019856402')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '34041816_1_4749054164534706977')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37856682_0_6818907050314633217')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '38390205_1_8150763005563658139')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39107734_2_2329160387535788734')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3962429_0_3452614694863053249')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39650055_5_7135804139753401681')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40534006_0_4617468856744635526')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40844462_1_6230938203735169234')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41839679_0_3009344178474568371')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '43237185_1_3636357855502246981')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '44206774_0_3810538885942465703')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '45593932_0_6869375743660252130')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '4730513_0_8573199053866072336')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '48805028_0_8933391169600128370')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51130304_0_3035822254995425429')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51741865_0_9203644246202164492')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '52299421_0_4473286348258170200')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53822652_0_5767892317858575530')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '53989675_0_8697482470743954630')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55004961_0_2904467548072189860')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '5972322_0_3150366936082777235')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '60319454_0_3938426910282115527')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '62564020_0_3836030043284699244')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '63450419_0_8012592961815711786')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64207896_0_3206705146602325658')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64734047_0_5880705307495695536')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '66009064_0_9148652238372261251')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '6869358_0_1379459120563510331')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69381058_0_984708047398578866')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '72017594_0_7055198579167316152')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '76275868_0_4528346580716713695')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '80184932_0_4240003884724905487')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '84575189_0_6365692015941409487')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86627271_6_2239821927452848323')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '88353875_0_4876234304797064286')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '89511064_0_2199624509082573904')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90325533_0_6668263142989366843')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90593344_0_8311455501234425088')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '91959037_0_7907661684242014480')}"
,"{34: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '92896255_0_4593968708343548527')}"
