0,1
"{175: ('24859353_0_7027810986004269522', '55961337_0_6548713781034932742')}","{23: ('21245481_0_8730460088443117515', '26270372_1_3774607938887520564')}"
"{176: ('24859353_0_7027810986004269522', '61069974_0_1894536874590565102')}","{23: ('21245481_0_8730460088443117515', '27466715_0_3913547177671701530')}"
"{177: ('24859353_0_7027810986004269522', '97941125_0_8220652154649529701')}","{23: ('21245481_0_8730460088443117515', '28494901_6_7026744149694237309')}"
"{91: ('28646774_0_3256889721737611537', '12746760_0_6703465836620308483')}","{23: ('21245481_0_8730460088443117515', '32812626_0_5428724146873158593')}"
"{113: ('28646774_0_3256889721737611537', '28154036_0_909001972154294543')}","{23: ('21245481_0_8730460088443117515', '33401079_0_9127583903019856402')}"
"{129: ('28646774_0_3256889721737611537', '19073331_0_2742992342272078110')}","{23: ('21245481_0_8730460088443117515', '34899692_0_6530393048033763438')}"
"{130: ('28646774_0_3256889721737611537', '42764224_0_515744189130384109')}","{23: ('21245481_0_8730460088443117515', '36102169_0_7739454799295072814')}"
"{131: ('28646774_0_3256889721737611537', '70883081_0_5357790421435123524')}","{23: ('21245481_0_8730460088443117515', '37541068_1_1156932518917623732')}"
"{132: ('28646774_0_3256889721737611537', '76373906_0_6904594838446307331')}","{23: ('21245481_0_8730460088443117515', '37856682_0_6818907050314633217')}"
"{144: ('28646774_0_3256889721737611537', '30645756_0_2413317245475669227')}","{23: ('21245481_0_8730460088443117515', '46671561_0_6122315295162029872')}"
"{91: ('39606331_0_1646213676302448706', '12746760_0_6703465836620308483')}","{23: ('21245481_0_8730460088443117515', '48805028_0_8933391169600128370')}"
"{113: ('39606331_0_1646213676302448706', '28154036_0_909001972154294543')}","{23: ('21245481_0_8730460088443117515', '51130304_0_3035822254995425429')}"
"{129: ('39606331_0_1646213676302448706', '19073331_0_2742992342272078110')}","{23: ('21245481_0_8730460088443117515', '54773498_0_4341462266113591159')}"
"{130: ('39606331_0_1646213676302448706', '42764224_0_515744189130384109')}","{23: ('21245481_0_8730460088443117515', '60319454_0_3938426910282115527')}"
"{131: ('39606331_0_1646213676302448706', '70883081_0_5357790421435123524')}","{23: ('21245481_0_8730460088443117515', '75154185_0_1607627349983289012')}"
"{132: ('39606331_0_1646213676302448706', '76373906_0_6904594838446307331')}","{23: ('21245481_0_8730460088443117515', '78005071_0_8643954006825971723')}"
"{144: ('39606331_0_1646213676302448706', '30645756_0_2413317245475669227')}","{23: ('21245481_0_8730460088443117515', '84575189_0_6365692015941409487')}"
"{122: ('40844462_1_6230938203735169234', '16767252_0_2409448375013995751')}","{23: ('21245481_0_8730460088443117515', '90325533_0_6668263142989366843')}"
"{123: ('40844462_1_6230938203735169234', '20135078_0_7570343137119682530')}","{23: ('21245481_0_8730460088443117515', '98458255_0_5873264818593370400')}"
"{125: ('40844462_1_6230938203735169234', '69881946_0_1105130426898457358')}","{23: ('21245481_0_8730460088443117515', '13357355_0_5384862281417742530')}"
"{126: ('40844462_1_6230938203735169234', '84548468_0_5955155464119382182')}","{23: ('21245481_0_8730460088443117515', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{153: ('40844462_1_6230938203735169234', '21362676_0_6854186738074119688')}","{23: ('21245481_0_8730460088443117515', '18422942_0_3659164506677528063')}"
"{155: ('40844462_1_6230938203735169234', '35188621_0_6058553107571275232')}","{23: ('21245481_0_8730460088443117515', '40534006_0_4617468856744635526')}"
"{156: ('40844462_1_6230938203735169234', '38428277_0_1311643810102462607')}","{23: ('21245481_0_8730460088443117515', '61626303_0_266372209664087642')}"
"{157: ('40844462_1_6230938203735169234', '77694908_0_6083291340991074532')}","{23: ('21245481_0_8730460088443117515', '68779923_2_1000046510804975562')}"
"{167: ('40844462_1_6230938203735169234', '25404227_0_2240631045609013057')}","{23: ('21245481_0_8730460088443117515', '70515524_0_5425995199745290007')}"
"{170: ('40844462_1_6230938203735169234', '39173938_0_7916056990138658530')}","{23: ('21245481_0_8730460088443117515', '88353875_0_4876234304797064286')}"
"{171: ('40844462_1_6230938203735169234', '58891288_0_1117541047012405958')}","{23: ('21245481_0_8730460088443117515', '98312357_0_6395417306876145729')}"
"{186: ('40844462_1_6230938203735169234', '50245608_0_871275842592178099')}","{23: ('21245481_0_8730460088443117515', '99070098_0_2074872741302696997')}"
"{188: ('40844462_1_6230938203735169234', '53822652_0_5767892317858575530')}","{24: ('21333456_2_1886495893795687264', '21337553_0_8832378999628437599')}"
"{189: ('40844462_1_6230938203735169234', '54719588_0_8417197176086756912')}","{24: ('21333456_2_1886495893795687264', '24142265_0_4577466141408796359')}"
"{212: ('40844462_1_6230938203735169234', '39759273_0_1427898308030295194')}","{24: ('21333456_2_1886495893795687264', '25933880_0_4058554985574416690')}"
"{147: ('43237185_1_3636357855502246981', '76836443_2_249332777049648171')}","{24: ('21333456_2_1886495893795687264', '26270372_1_3774607938887520564')}"
"{154: ('43237185_1_3636357855502246981', '30166286_0_1837439231599898748')}","{24: ('21333456_2_1886495893795687264', '27466715_0_3913547177671701530')}"
"{161: ('43237185_1_3636357855502246981', '45593932_0_6869375743660252130')}","{24: ('21333456_2_1886495893795687264', '32812626_0_5428724146873158593')}"
"{91: ('44005578_0_5400481538370055338', '12746760_0_6703465836620308483')}","{24: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
"{113: ('44005578_0_5400481538370055338', '28154036_0_909001972154294543')}","{24: ('21333456_2_1886495893795687264', '34899692_0_6530393048033763438')}"
"{129: ('44005578_0_5400481538370055338', '19073331_0_2742992342272078110')}","{24: ('21333456_2_1886495893795687264', '36102169_0_7739454799295072814')}"
"{130: ('44005578_0_5400481538370055338', '42764224_0_515744189130384109')}","{24: ('21333456_2_1886495893795687264', '37541068_1_1156932518917623732')}"
"{131: ('44005578_0_5400481538370055338', '70883081_0_5357790421435123524')}","{24: ('21333456_2_1886495893795687264', '37856682_0_6818907050314633217')}"
"{132: ('44005578_0_5400481538370055338', '76373906_0_6904594838446307331')}","{24: ('21333456_2_1886495893795687264', '46671561_0_6122315295162029872')}"
"{144: ('44005578_0_5400481538370055338', '30645756_0_2413317245475669227')}","{24: ('21333456_2_1886495893795687264', '48805028_0_8933391169600128370')}"
"{147: ('4730513_0_8573199053866072336', '76836443_2_249332777049648171')}","{24: ('21333456_2_1886495893795687264', '51130304_0_3035822254995425429')}"
"{154: ('4730513_0_8573199053866072336', '30166286_0_1837439231599898748')}","{24: ('21333456_2_1886495893795687264', '53989675_0_8697482470743954630')}"
"{161: ('4730513_0_8573199053866072336', '45593932_0_6869375743660252130')}","{24: ('21333456_2_1886495893795687264', '54112392_0_160015365721559357')}"
"{104: ('79327346_0_5787863739697336601', '68779923_2_1000046510804975562')}","{24: ('21333456_2_1886495893795687264', '54773498_0_4341462266113591159')}"
"{172: ('79327346_0_5787863739697336601', '69537082_0_7789694313271016902')}","{24: ('21333456_2_1886495893795687264', '60319454_0_3938426910282115527')}"
"{119: ('91959037_0_7907661684242014480', '48944826_0_2321751364268052533')}","{24: ('21333456_2_1886495893795687264', '75154185_0_1607627349983289012')}"
"{124: ('91959037_0_7907661684242014480', '29414811_12_251152470253168163')}","{24: ('21333456_2_1886495893795687264', '78005071_0_8643954006825971723')}"
"{160: ('91959037_0_7907661684242014480', '29414811_13_8724394428539174350')}","{24: ('21333456_2_1886495893795687264', '84575189_0_6365692015941409487')}"
"{184: ('91959037_0_7907661684242014480', '29414811_2_4773219892816395776')}","{24: ('21333456_2_1886495893795687264', '86627271_6_2239821927452848323')}"
"{187: ('91959037_0_7907661684242014480', '29414811_6_8221428333921653560')}","{24: ('21333456_2_1886495893795687264', '90325533_0_6668263142989366843')}"
"{190: ('91959037_0_7907661684242014480', '57938705_0_8737506792349461963')}","{24: ('21333456_2_1886495893795687264', '98458255_0_5873264818593370400')}"
"{214: ('91959037_0_7907661684242014480', '66329615_0_3585856495110277641')}","{24: ('21333456_2_1886495893795687264', '13357355_0_5384862281417742530')}"
"{215: ('91959037_0_7907661684242014480', '75367212_2_2745466355267233390')}","{24: ('21333456_2_1886495893795687264', '13395751_3_369722706637560735')}"
"{103: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{24: ('21333456_2_1886495893795687264', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{118: ('12125836_0_1134348206297032434', '45533669_1_7463037039059239824')}","{24: ('21333456_2_1886495893795687264', '18422942_0_3659164506677528063')}"
"{103: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642')}","{24: ('21333456_2_1886495893795687264', '40534006_0_4617468856744635526')}"
"{118: ('46646666_0_5802598112171303204', '45533669_1_7463037039059239824')}","{24: ('21333456_2_1886495893795687264', '61626303_0_266372209664087642')}"
"{103: ('51741865_0_9203644246202164492', '61626303_0_266372209664087642')}","{24: ('21333456_2_1886495893795687264', '68779923_2_1000046510804975562')}"
"{118: ('51741865_0_9203644246202164492', '45533669_1_7463037039059239824')}","{24: ('21333456_2_1886495893795687264', '70515524_0_5425995199745290007')}"
"{107: ('90593344_0_8311455501234425088', '88353875_0_4876234304797064286')}","{24: ('21333456_2_1886495893795687264', '8468806_0_4382447409703007384')}"
"{109: ('90593344_0_8311455501234425088', '99070098_0_2074872741302696997')}","{24: ('21333456_2_1886495893795687264', '88353875_0_4876234304797064286')}"
"{110: ('90593344_0_8311455501234425088', '14311244_0_7604843865524657408')}","{24: ('21333456_2_1886495893795687264', '98312357_0_6395417306876145729')}"
"{111: ('90593344_0_8311455501234425088', '49801939_0_6964113429298874283')}","{24: ('21333456_2_1886495893795687264', '99070098_0_2074872741302696997')}"
"{133: ('90593344_0_8311455501234425088', '19361188_0_1640726405141876003')}","{24: ('21333456_2_1886495893795687264', '41819807_0_3139249984404131679')}"
"{165: ('90593344_0_8311455501234425088', '69381058_0_984708047398578866')}","{24: ('21333456_2_1886495893795687264', '55027702_0_628532586316851176')}"
"{178: ('90593344_0_8311455501234425088', '28036255_0_5705563063166785494')}","{24: ('21333456_2_1886495893795687264', '71840765_0_6664391841933033844')}"
"{179: ('90593344_0_8311455501234425088', '28993628_1_6072768612274729703')}","{24: ('21333456_2_1886495893795687264', '93078729_0_1451251196788678526')}"
"{180: ('90593344_0_8311455501234425088', '3389822_6_374624044314151266')}","{24: ('21333456_2_1886495893795687264', '98929678_0_3700213490979945526')}"
"{181: ('90593344_0_8311455501234425088', '36039980_4_4283009829602711082')}","{25: ('21337553_0_8832378999628437599', '24142265_0_4577466141408796359')}"
"{104: ('12183399_0_6725061928072492226', '68779923_2_1000046510804975562')}","{25: ('21337553_0_8832378999628437599', '25933880_0_4058554985574416690')}"
"{172: ('12183399_0_6725061928072492226', '69537082_0_7789694313271016902')}","{25: ('21337553_0_8832378999628437599', '26270372_1_3774607938887520564')}"
"{94: ('64734047_0_5880705307495695536', '38390205_1_8150763005563658139')}","{25: ('21337553_0_8832378999628437599', '27466715_0_3913547177671701530')}"
"{97: ('64734047_0_5880705307495695536', '68442591_0_8506821153001360777')}","{25: ('21337553_0_8832378999628437599', '28494901_6_7026744149694237309')}"
"{127: ('64734047_0_5880705307495695536', '16949304_0_2573050770332101882')}","{25: ('21337553_0_8832378999628437599', '32812626_0_5428724146873158593')}"
"{128: ('64734047_0_5880705307495695536', '32460905_0_5195150472060854231')}","{25: ('21337553_0_8832378999628437599', '33401079_0_9127583903019856402')}"
"{146: ('64734047_0_5880705307495695536', '43226272_0_5995103035300388365')}","{25: ('21337553_0_8832378999628437599', '34899692_0_6530393048033763438')}"
"{104: ('67865873_0_8259587610208037357', '68779923_2_1000046510804975562')}","{25: ('21337553_0_8832378999628437599', '36102169_0_7739454799295072814')}"
"{172: ('67865873_0_8259587610208037357', '69537082_0_7789694313271016902')}","{25: ('21337553_0_8832378999628437599', '37541068_1_1156932518917623732')}"
"{104: ('76275868_0_4528346580716713695', '68779923_2_1000046510804975562')}","{25: ('21337553_0_8832378999628437599', '37856682_0_6818907050314633217')}"
"{172: ('76275868_0_4528346580716713695', '69537082_0_7789694313271016902')}","{25: ('21337553_0_8832378999628437599', '46671561_0_6122315295162029872')}"
"{104: ('8009320_0_5507755752653817624', '68779923_2_1000046510804975562')}","{25: ('21337553_0_8832378999628437599', '48805028_0_8933391169600128370')}"
"{172: ('8009320_0_5507755752653817624', '69537082_0_7789694313271016902')}","{25: ('21337553_0_8832378999628437599', '51130304_0_3035822254995425429')}"
"{104: ('86297395_0_6919201319699354263', '68779923_2_1000046510804975562')}","{25: ('21337553_0_8832378999628437599', '53989675_0_8697482470743954630')}"
"{172: ('86297395_0_6919201319699354263', '69537082_0_7789694313271016902')}","{25: ('21337553_0_8832378999628437599', '54112392_0_160015365721559357')}"
"{209: ('12271141_0_8517913935669973086', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '54773498_0_4341462266113591159')}"
"{209: ('15700884_0_8204220284166767221', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '60319454_0_3938426910282115527')}"
"{209: ('28423212_0_2742990779532526553', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '75154185_0_1607627349983289012')}"
"{209: ('52572391_0_8684896999787304275', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '78005071_0_8643954006825971723')}"
"{209: ('63389809_0_8179819543692215824', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '84575189_0_6365692015941409487')}"
"{209: ('64092785_0_4696367782987533337', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '86627271_6_2239821927452848323')}"
"{209: ('90723763_0_874013697986950454', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '90325533_0_6668263142989366843')}"
"{209: ('96203994_0_2127964719640427252', '93702496_0_39013305210829591')}","{25: ('21337553_0_8832378999628437599', '98458255_0_5873264818593370400')}"
"{113: ('12746760_0_6703465836620308483', '28154036_0_909001972154294543')}","{25: ('21337553_0_8832378999628437599', '13357355_0_5384862281417742530')}"
"{129: ('12746760_0_6703465836620308483', '19073331_0_2742992342272078110')}","{25: ('21337553_0_8832378999628437599', '13395751_3_369722706637560735')}"
"{130: ('12746760_0_6703465836620308483', '42764224_0_515744189130384109')}","{25: ('21337553_0_8832378999628437599', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{131: ('12746760_0_6703465836620308483', '70883081_0_5357790421435123524')}","{25: ('21337553_0_8832378999628437599', '18422942_0_3659164506677528063')}"
"{132: ('12746760_0_6703465836620308483', '76373906_0_6904594838446307331')}","{25: ('21337553_0_8832378999628437599', '40534006_0_4617468856744635526')}"
"{144: ('12746760_0_6703465836620308483', '30645756_0_2413317245475669227')}","{25: ('21337553_0_8832378999628437599', '61626303_0_266372209664087642')}"
"{105: ('29021592_3_2299138476894681059', '70515524_0_5425995199745290007')}","{25: ('21337553_0_8832378999628437599', '68779923_2_1000046510804975562')}"
"{108: ('29021592_3_2299138476894681059', '98312357_0_6395417306876145729')}","{25: ('21337553_0_8832378999628437599', '70515524_0_5425995199745290007')}"
"{145: ('29021592_3_2299138476894681059', '41839679_0_3009344178474568371')}","{25: ('21337553_0_8832378999628437599', '8468806_0_4382447409703007384')}"
"{105: ('29021592_4_4348860179678308511', '70515524_0_5425995199745290007')}","{25: ('21337553_0_8832378999628437599', '98312357_0_6395417306876145729')}"
"{108: ('29021592_4_4348860179678308511', '98312357_0_6395417306876145729')}","{25: ('21337553_0_8832378999628437599', '41819807_0_3139249984404131679')}"
"{145: ('29021592_4_4348860179678308511', '41839679_0_3009344178474568371')}","{25: ('21337553_0_8832378999628437599', '55027702_0_628532586316851176')}"
"{127: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{25: ('21337553_0_8832378999628437599', '71840765_0_6664391841933033844')}"
"{128: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{25: ('21337553_0_8832378999628437599', '93078729_0_1451251196788678526')}"
"{146: ('38390205_1_8150763005563658139', '43226272_0_5995103035300388365')}","{25: ('21337553_0_8832378999628437599', '98929678_0_3700213490979945526')}"
"{105: ('38732532_0_1420803645394505878', '70515524_0_5425995199745290007')}","{26: ('24142265_0_4577466141408796359', '25933880_0_4058554985574416690')}"
"{108: ('38732532_0_1420803645394505878', '98312357_0_6395417306876145729')}","{26: ('24142265_0_4577466141408796359', '26270372_1_3774607938887520564')}"
"{145: ('38732532_0_1420803645394505878', '41839679_0_3009344178474568371')}","{26: ('24142265_0_4577466141408796359', '28494901_6_7026744149694237309')}"
"{105: ('64207896_0_3206705146602325658', '70515524_0_5425995199745290007')}","{26: ('24142265_0_4577466141408796359', '32812626_0_5428724146873158593')}"
"{108: ('64207896_0_3206705146602325658', '98312357_0_6395417306876145729')}","{26: ('24142265_0_4577466141408796359', '33401079_0_9127583903019856402')}"
"{145: ('64207896_0_3206705146602325658', '41839679_0_3009344178474568371')}","{26: ('24142265_0_4577466141408796359', '34899692_0_6530393048033763438')}"
"{127: ('68442591_0_8506821153001360777', '16949304_0_2573050770332101882')}","{26: ('24142265_0_4577466141408796359', '37541068_1_1156932518917623732')}"
"{128: ('68442591_0_8506821153001360777', '32460905_0_5195150472060854231')}","{26: ('24142265_0_4577466141408796359', '37856682_0_6818907050314633217')}"
"{146: ('68442591_0_8506821153001360777', '43226272_0_5995103035300388365')}","{26: ('24142265_0_4577466141408796359', '48805028_0_8933391169600128370')}"
"{118: ('61626303_0_266372209664087642', '45533669_1_7463037039059239824')}","{26: ('24142265_0_4577466141408796359', '51130304_0_3035822254995425429')}"
"{162: ('68779923_2_1000046510804975562', '24850757_0_5978004733768297283')}","{26: ('24142265_0_4577466141408796359', '53989675_0_8697482470743954630')}"
"{164: ('68779923_2_1000046510804975562', '41648740_0_6959523681065295632')}","{26: ('24142265_0_4577466141408796359', '54112392_0_160015365721559357')}"
"{172: ('68779923_2_1000046510804975562', '69537082_0_7789694313271016902')}","{26: ('24142265_0_4577466141408796359', '54773498_0_4341462266113591159')}"
"{216: ('68779923_2_1000046510804975562', '41194422_0_7231546114369966811')}","{26: ('24142265_0_4577466141408796359', '60319454_0_3938426910282115527')}"
"{217: ('68779923_2_1000046510804975562', '41194422_1_1172256090552737974')}","{26: ('24142265_0_4577466141408796359', '75154185_0_1607627349983289012')}"
"{218: ('68779923_2_1000046510804975562', '52299421_0_4473286348258170200')}","{26: ('24142265_0_4577466141408796359', '78005071_0_8643954006825971723')}"
"{219: ('68779923_2_1000046510804975562', '9206866_1_8114610355671172497')}","{26: ('24142265_0_4577466141408796359', '84575189_0_6365692015941409487')}"
"{225: ('68779923_2_1000046510804975562', '55004961_0_2904467548072189860')}","{26: ('24142265_0_4577466141408796359', '86627271_6_2239821927452848323')}"
"{226: ('68779923_2_1000046510804975562', '55238374_0_3379409961751009152')}","{26: ('24142265_0_4577466141408796359', '90325533_0_6668263142989366843')}"
"{227: ('68779923_2_1000046510804975562', '57943722_0_8666078014685775876')}","{26: ('24142265_0_4577466141408796359', '98458255_0_5873264818593370400')}"
"{228: ('68779923_2_1000046510804975562', '61121469_0_6337620713408906340')}","{26: ('24142265_0_4577466141408796359', '13357355_0_5384862281417742530')}"
"{229: ('68779923_2_1000046510804975562', '8286121_0_8471791395229161598')}","{26: ('24142265_0_4577466141408796359', '13395751_3_369722706637560735')}"
"{233: ('68779923_2_1000046510804975562', '68779923_0_3859283110041832023')}","{26: ('24142265_0_4577466141408796359', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{234: ('68779923_2_1000046510804975562', '68779923_1_3240042497463101224')}","{26: ('24142265_0_4577466141408796359', '18422942_0_3659164506677528063')}"
"{235: ('68779923_2_1000046510804975562', '68779923_4_1832350971585698643')}","{26: ('24142265_0_4577466141408796359', '40534006_0_4617468856744635526')}"
"{236: ('68779923_2_1000046510804975562', '68779923_5_2067037721454758189')}","{26: ('24142265_0_4577466141408796359', '61626303_0_266372209664087642')}"
"{145: ('70515524_0_5425995199745290007', '41839679_0_3009344178474568371')}","{26: ('24142265_0_4577466141408796359', '68779923_2_1000046510804975562')}"
"{110: ('88353875_0_4876234304797064286', '14311244_0_7604843865524657408')}","{26: ('24142265_0_4577466141408796359', '70515524_0_5425995199745290007')}"
"{111: ('88353875_0_4876234304797064286', '49801939_0_6964113429298874283')}","{26: ('24142265_0_4577466141408796359', '8468806_0_4382447409703007384')}"
"{133: ('88353875_0_4876234304797064286', '19361188_0_1640726405141876003')}","{26: ('24142265_0_4577466141408796359', '88353875_0_4876234304797064286')}"
"{165: ('88353875_0_4876234304797064286', '69381058_0_984708047398578866')}","{26: ('24142265_0_4577466141408796359', '98312357_0_6395417306876145729')}"
"{178: ('88353875_0_4876234304797064286', '28036255_0_5705563063166785494')}","{26: ('24142265_0_4577466141408796359', '99070098_0_2074872741302696997')}"
"{179: ('88353875_0_4876234304797064286', '28993628_1_6072768612274729703')}","{26: ('24142265_0_4577466141408796359', '41819807_0_3139249984404131679')}"
"{180: ('88353875_0_4876234304797064286', '3389822_6_374624044314151266')}","{26: ('24142265_0_4577466141408796359', '55027702_0_628532586316851176')}"
"{181: ('88353875_0_4876234304797064286', '36039980_4_4283009829602711082')}","{26: ('24142265_0_4577466141408796359', '71840765_0_6664391841933033844')}"
"{145: ('98312357_0_6395417306876145729', '41839679_0_3009344178474568371')}","{26: ('24142265_0_4577466141408796359', '93078729_0_1451251196788678526')}"
"{110: ('99070098_0_2074872741302696997', '14311244_0_7604843865524657408')}","{26: ('24142265_0_4577466141408796359', '98929678_0_3700213490979945526')}"
"{111: ('99070098_0_2074872741302696997', '49801939_0_6964113429298874283')}","{27: ('25933880_0_4058554985574416690', '26270372_1_3774607938887520564')}"
"{133: ('99070098_0_2074872741302696997', '19361188_0_1640726405141876003')}","{27: ('25933880_0_4058554985574416690', '27466715_0_3913547177671701530')}"
"{165: ('99070098_0_2074872741302696997', '69381058_0_984708047398578866')}","{27: ('25933880_0_4058554985574416690', '28494901_6_7026744149694237309')}"
"{178: ('99070098_0_2074872741302696997', '28036255_0_5705563063166785494')}","{27: ('25933880_0_4058554985574416690', '32812626_0_5428724146873158593')}"
"{179: ('99070098_0_2074872741302696997', '28993628_1_6072768612274729703')}","{27: ('25933880_0_4058554985574416690', '33401079_0_9127583903019856402')}"
"{180: ('99070098_0_2074872741302696997', '3389822_6_374624044314151266')}","{27: ('25933880_0_4058554985574416690', '34899692_0_6530393048033763438')}"
"{181: ('99070098_0_2074872741302696997', '36039980_4_4283009829602711082')}","{27: ('25933880_0_4058554985574416690', '36102169_0_7739454799295072814')}"
"{133: ('14311244_0_7604843865524657408', '19361188_0_1640726405141876003')}","{27: ('25933880_0_4058554985574416690', '37541068_1_1156932518917623732')}"
"{165: ('14311244_0_7604843865524657408', '69381058_0_984708047398578866')}","{27: ('25933880_0_4058554985574416690', '37856682_0_6818907050314633217')}"
"{133: ('49801939_0_6964113429298874283', '19361188_0_1640726405141876003')}","{27: ('25933880_0_4058554985574416690', '46671561_0_6122315295162029872')}"
"{165: ('49801939_0_6964113429298874283', '69381058_0_984708047398578866')}","{27: ('25933880_0_4058554985574416690', '48805028_0_8933391169600128370')}"
"{129: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{27: ('25933880_0_4058554985574416690', '51130304_0_3035822254995425429')}"
"{130: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{27: ('25933880_0_4058554985574416690', '53989675_0_8697482470743954630')}"
"{131: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{27: ('25933880_0_4058554985574416690', '54112392_0_160015365721559357')}"
"{132: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{27: ('25933880_0_4058554985574416690', '54773498_0_4341462266113591159')}"
"{144: ('28154036_0_909001972154294543', '30645756_0_2413317245475669227')}","{27: ('25933880_0_4058554985574416690', '60319454_0_3938426910282115527')}"
"{124: ('48944826_0_2321751364268052533', '29414811_12_251152470253168163')}","{27: ('25933880_0_4058554985574416690', '75154185_0_1607627349983289012')}"
"{160: ('48944826_0_2321751364268052533', '29414811_13_8724394428539174350')}","{27: ('25933880_0_4058554985574416690', '78005071_0_8643954006825971723')}"
"{184: ('48944826_0_2321751364268052533', '29414811_2_4773219892816395776')}","{27: ('25933880_0_4058554985574416690', '84575189_0_6365692015941409487')}"
"{187: ('48944826_0_2321751364268052533', '29414811_6_8221428333921653560')}","{27: ('25933880_0_4058554985574416690', '86627271_6_2239821927452848323')}"
"{190: ('48944826_0_2321751364268052533', '57938705_0_8737506792349461963')}","{27: ('25933880_0_4058554985574416690', '90325533_0_6668263142989366843')}"
"{214: ('48944826_0_2321751364268052533', '66329615_0_3585856495110277641')}","{27: ('25933880_0_4058554985574416690', '98458255_0_5873264818593370400')}"
"{215: ('48944826_0_2321751364268052533', '75367212_2_2745466355267233390')}","{27: ('25933880_0_4058554985574416690', '13357355_0_5384862281417742530')}"
"{186: ('16767252_0_2409448375013995751', '50245608_0_871275842592178099')}","{27: ('25933880_0_4058554985574416690', '13395751_3_369722706637560735')}"
"{188: ('16767252_0_2409448375013995751', '53822652_0_5767892317858575530')}","{27: ('25933880_0_4058554985574416690', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{189: ('16767252_0_2409448375013995751', '54719588_0_8417197176086756912')}","{27: ('25933880_0_4058554985574416690', '18422942_0_3659164506677528063')}"
"{212: ('16767252_0_2409448375013995751', '39759273_0_1427898308030295194')}","{27: ('25933880_0_4058554985574416690', '61626303_0_266372209664087642')}"
"{186: ('20135078_0_7570343137119682530', '50245608_0_871275842592178099')}","{27: ('25933880_0_4058554985574416690', '68779923_2_1000046510804975562')}"
"{188: ('20135078_0_7570343137119682530', '53822652_0_5767892317858575530')}","{27: ('25933880_0_4058554985574416690', '70515524_0_5425995199745290007')}"
"{189: ('20135078_0_7570343137119682530', '54719588_0_8417197176086756912')}","{27: ('25933880_0_4058554985574416690', '8468806_0_4382447409703007384')}"
"{212: ('20135078_0_7570343137119682530', '39759273_0_1427898308030295194')}","{27: ('25933880_0_4058554985574416690', '88353875_0_4876234304797064286')}"
"{160: ('29414811_12_251152470253168163', '29414811_13_8724394428539174350')}","{27: ('25933880_0_4058554985574416690', '98312357_0_6395417306876145729')}"
"{184: ('29414811_12_251152470253168163', '29414811_2_4773219892816395776')}","{27: ('25933880_0_4058554985574416690', '99070098_0_2074872741302696997')}"
"{187: ('29414811_12_251152470253168163', '29414811_6_8221428333921653560')}","{27: ('25933880_0_4058554985574416690', '41819807_0_3139249984404131679')}"
"{190: ('29414811_12_251152470253168163', '57938705_0_8737506792349461963')}","{27: ('25933880_0_4058554985574416690', '55027702_0_628532586316851176')}"
"{214: ('29414811_12_251152470253168163', '66329615_0_3585856495110277641')}","{27: ('25933880_0_4058554985574416690', '71840765_0_6664391841933033844')}"
"{215: ('29414811_12_251152470253168163', '75367212_2_2745466355267233390')}","{27: ('25933880_0_4058554985574416690', '93078729_0_1451251196788678526')}"
"{186: ('69881946_0_1105130426898457358', '50245608_0_871275842592178099')}","{27: ('25933880_0_4058554985574416690', '98929678_0_3700213490979945526')}"
"{188: ('69881946_0_1105130426898457358', '53822652_0_5767892317858575530')}","{28: ('26270372_1_3774607938887520564', '27466715_0_3913547177671701530')}"
"{189: ('69881946_0_1105130426898457358', '54719588_0_8417197176086756912')}","{28: ('26270372_1_3774607938887520564', '28494901_6_7026744149694237309')}"
"{212: ('69881946_0_1105130426898457358', '39759273_0_1427898308030295194')}","{28: ('26270372_1_3774607938887520564', '32812626_0_5428724146873158593')}"
"{186: ('84548468_0_5955155464119382182', '50245608_0_871275842592178099')}","{28: ('26270372_1_3774607938887520564', '33401079_0_9127583903019856402')}"
