0,1
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '28494901_6_7026744149694237309')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '29021592_3_2299138476894681059')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '29021592_4_4348860179678308511')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '29857217_0_961038783966485949')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '30645756_0_2413317245475669227')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '33242247_1_7232384061498591611')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '34041816_1_4749054164534706977')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '37541068_1_1156932518917623732')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '37815699_0_8391788584341609964')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '37856682_0_6818907050314633217')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '39107734_2_2329160387535788734')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '39759273_0_1427898308030295194')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '40534006_0_4617468856744635526')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41839679_0_3009344178474568371')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '47709681_0_4437772923903322343')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '49772588_0_6549847739640234347')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '51130304_0_3035822254995425429')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '52299421_0_4473286348258170200')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '54112392_0_160015365721559357')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '5972322_0_3150366936082777235')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '60319454_0_3938426910282115527')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '63389809_0_8179819543692215824')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '64207896_0_3206705146602325658')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '66009064_0_9148652238372261251')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '6869358_0_1379459120563510331')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '69381058_0_984708047398578866')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '72017594_0_7055198579167316152')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '73988811_0_2775758476756716904')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '76275868_0_4528346580716713695')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '76836443_2_249332777049648171')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '78005071_0_8643954006825971723')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '84575189_0_6365692015941409487')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8468806_0_4382447409703007384')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '86627271_6_2239821927452848323')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '90325533_0_6668263142989366843')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '91959037_0_7907661684242014480')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '9206866_1_8114610355671172497')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '92896255_0_4593968708343548527')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '93702496_0_39013305210829591')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '98458255_0_5873264818593370400')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '99070098_0_2074872741302696997')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '11599512_1_280388135214354946')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '3917335_0_7791699395300625164')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '74491133_0_7177831100884797849')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '79327346_0_5787863739697336601')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '89511064_0_2199624509082573904')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '12183399_0_6725061928072492226')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41648740_0_6959523681065295632')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '78650283_0_5937576517849452289')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '24036779_0_5608105867560183058')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '24850757_0_5978004733768297283')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '67865873_0_8259587610208037357')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8009320_0_5507755752653817624')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '86297395_0_6919201319699354263')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41194422_0_7231546114369966811')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '41194422_1_1172256090552737974')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '69537082_0_7789694313271016902')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55004961_0_2904467548072189860')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '55238374_0_3379409961751009152')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '57943722_0_8666078014685775876')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '61121469_0_6337620713408906340')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8286121_0_8471791395229161598')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_0_3859283110041832023')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_1_3240042497463101224')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_2_1000046510804975562')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_4_1832350971585698643')}"
,"{8: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68779923_5_2067037721454758189')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '14380604_4_3329235705746762392')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '15700884_0_8204220284166767221')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '1614988_0_8789868670151796042')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21333456_2_1886495893795687264')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21337553_0_8832378999628437599')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '22987653_0_7774852112768859306')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24142265_0_4577466141408796359')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24859353_0_7027810986004269522')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '26270372_1_3774607938887520564')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28154036_0_909001972154294543')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28494901_6_7026744149694237309')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29021592_3_2299138476894681059')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29021592_4_4348860179678308511')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '29857217_0_961038783966485949')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '30645756_0_2413317245475669227')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '33242247_1_7232384061498591611')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '34041816_1_4749054164534706977')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37541068_1_1156932518917623732')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37815699_0_8391788584341609964')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '37856682_0_6818907050314633217')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39107734_2_2329160387535788734')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '39759273_0_1427898308030295194')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '40534006_0_4617468856744635526')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41839679_0_3009344178474568371')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '47709681_0_4437772923903322343')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '49772588_0_6549847739640234347')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '51130304_0_3035822254995425429')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '52299421_0_4473286348258170200')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '54112392_0_160015365721559357')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '5972322_0_3150366936082777235')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '60319454_0_3938426910282115527')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '63389809_0_8179819543692215824')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '64207896_0_3206705146602325658')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '66009064_0_9148652238372261251')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '6869358_0_1379459120563510331')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69381058_0_984708047398578866')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '72017594_0_7055198579167316152')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '73988811_0_2775758476756716904')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '76275868_0_4528346580716713695')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '76836443_2_249332777049648171')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78005071_0_8643954006825971723')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '84575189_0_6365692015941409487')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8468806_0_4382447409703007384')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86627271_6_2239821927452848323')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '90325533_0_6668263142989366843')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '91959037_0_7907661684242014480')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '9206866_1_8114610355671172497')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '92896255_0_4593968708343548527')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '93702496_0_39013305210829591')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '98458255_0_5873264818593370400')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '99070098_0_2074872741302696997')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '11599512_1_280388135214354946')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3917335_0_7791699395300625164')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '74491133_0_7177831100884797849')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '79327346_0_5787863739697336601')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '89511064_0_2199624509082573904')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '12183399_0_6725061928072492226')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41648740_0_6959523681065295632')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '78650283_0_5937576517849452289')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24036779_0_5608105867560183058')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '24850757_0_5978004733768297283')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '67865873_0_8259587610208037357')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8009320_0_5507755752653817624')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '86297395_0_6919201319699354263')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_0_7231546114369966811')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '41194422_1_1172256090552737974')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69537082_0_7789694313271016902')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55004961_0_2904467548072189860')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '55238374_0_3379409961751009152')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '57943722_0_8666078014685775876')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '61121469_0_6337620713408906340')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8286121_0_8471791395229161598')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_0_3859283110041832023')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_1_3240042497463101224')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_2_1000046510804975562')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_4_1832350971585698643')}"
,"{9: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '68779923_5_2067037721454758189')}"
,"{10: ('14380604_4_3329235705746762392', '1614988_0_8789868670151796042')}"
,"{10: ('14380604_4_3329235705746762392', '21333456_2_1886495893795687264')}"
,"{10: ('14380604_4_3329235705746762392', '21337553_0_8832378999628437599')}"
,"{10: ('14380604_4_3329235705746762392', '22987653_0_7774852112768859306')}"
,"{10: ('14380604_4_3329235705746762392', '24142265_0_4577466141408796359')}"
,"{10: ('14380604_4_3329235705746762392', '24859353_0_7027810986004269522')}"
,"{10: ('14380604_4_3329235705746762392', '26270372_1_3774607938887520564')}"
,"{10: ('14380604_4_3329235705746762392', '28154036_0_909001972154294543')}"
,"{10: ('14380604_4_3329235705746762392', '28494901_6_7026744149694237309')}"
,"{10: ('14380604_4_3329235705746762392', '29021592_3_2299138476894681059')}"
,"{10: ('14380604_4_3329235705746762392', '29021592_4_4348860179678308511')}"
,"{10: ('14380604_4_3329235705746762392', '29857217_0_961038783966485949')}"
,"{10: ('14380604_4_3329235705746762392', '30645756_0_2413317245475669227')}"
,"{10: ('14380604_4_3329235705746762392', '33242247_1_7232384061498591611')}"
,"{10: ('14380604_4_3329235705746762392', '34041816_1_4749054164534706977')}"
,"{10: ('14380604_4_3329235705746762392', '37541068_1_1156932518917623732')}"
,"{10: ('14380604_4_3329235705746762392', '37815699_0_8391788584341609964')}"
,"{10: ('14380604_4_3329235705746762392', '37856682_0_6818907050314633217')}"
,"{10: ('14380604_4_3329235705746762392', '39107734_2_2329160387535788734')}"
,"{10: ('14380604_4_3329235705746762392', '39759273_0_1427898308030295194')}"
,"{10: ('14380604_4_3329235705746762392', '40534006_0_4617468856744635526')}"
,"{10: ('14380604_4_3329235705746762392', '41839679_0_3009344178474568371')}"
,"{10: ('14380604_4_3329235705746762392', '47709681_0_4437772923903322343')}"
,"{10: ('14380604_4_3329235705746762392', '49772588_0_6549847739640234347')}"
,"{10: ('14380604_4_3329235705746762392', '51130304_0_3035822254995425429')}"
,"{10: ('14380604_4_3329235705746762392', '52299421_0_4473286348258170200')}"
,"{10: ('14380604_4_3329235705746762392', '54112392_0_160015365721559357')}"
,"{10: ('14380604_4_3329235705746762392', '5972322_0_3150366936082777235')}"
,"{10: ('14380604_4_3329235705746762392', '60319454_0_3938426910282115527')}"
,"{10: ('14380604_4_3329235705746762392', '64207896_0_3206705146602325658')}"
,"{10: ('14380604_4_3329235705746762392', '66009064_0_9148652238372261251')}"
,"{10: ('14380604_4_3329235705746762392', '6869358_0_1379459120563510331')}"
,"{10: ('14380604_4_3329235705746762392', '69381058_0_984708047398578866')}"
,"{10: ('14380604_4_3329235705746762392', '72017594_0_7055198579167316152')}"
,"{10: ('14380604_4_3329235705746762392', '73988811_0_2775758476756716904')}"
,"{10: ('14380604_4_3329235705746762392', '76275868_0_4528346580716713695')}"
,"{10: ('14380604_4_3329235705746762392', '76836443_2_249332777049648171')}"
,"{10: ('14380604_4_3329235705746762392', '78005071_0_8643954006825971723')}"
,"{10: ('14380604_4_3329235705746762392', '84575189_0_6365692015941409487')}"
,"{10: ('14380604_4_3329235705746762392', '8468806_0_4382447409703007384')}"
,"{10: ('14380604_4_3329235705746762392', '86627271_6_2239821927452848323')}"
,"{10: ('14380604_4_3329235705746762392', '90325533_0_6668263142989366843')}"
,"{10: ('14380604_4_3329235705746762392', '91959037_0_7907661684242014480')}"
,"{10: ('14380604_4_3329235705746762392', '9206866_1_8114610355671172497')}"
,"{10: ('14380604_4_3329235705746762392', '92896255_0_4593968708343548527')}"
,"{10: ('14380604_4_3329235705746762392', '98458255_0_5873264818593370400')}"
,"{10: ('14380604_4_3329235705746762392', '99070098_0_2074872741302696997')}"
,"{10: ('14380604_4_3329235705746762392', '11599512_1_280388135214354946')}"
,"{10: ('14380604_4_3329235705746762392', '3917335_0_7791699395300625164')}"
,"{10: ('14380604_4_3329235705746762392', '74491133_0_7177831100884797849')}"
,"{10: ('14380604_4_3329235705746762392', '79327346_0_5787863739697336601')}"
,"{10: ('14380604_4_3329235705746762392', '89511064_0_2199624509082573904')}"
,"{10: ('14380604_4_3329235705746762392', '12183399_0_6725061928072492226')}"
,"{10: ('14380604_4_3329235705746762392', '41648740_0_6959523681065295632')}"
,"{10: ('14380604_4_3329235705746762392', '78650283_0_5937576517849452289')}"
,"{10: ('14380604_4_3329235705746762392', '24036779_0_5608105867560183058')}"
,"{10: ('14380604_4_3329235705746762392', '24850757_0_5978004733768297283')}"
,"{10: ('14380604_4_3329235705746762392', '67865873_0_8259587610208037357')}"
,"{10: ('14380604_4_3329235705746762392', '8009320_0_5507755752653817624')}"
,"{10: ('14380604_4_3329235705746762392', '86297395_0_6919201319699354263')}"
,"{10: ('14380604_4_3329235705746762392', '41194422_0_7231546114369966811')}"
,"{10: ('14380604_4_3329235705746762392', '41194422_1_1172256090552737974')}"
,"{10: ('14380604_4_3329235705746762392', '69537082_0_7789694313271016902')}"
,"{10: ('14380604_4_3329235705746762392', '55004961_0_2904467548072189860')}"
,"{10: ('14380604_4_3329235705746762392', '55238374_0_3379409961751009152')}"
,"{10: ('14380604_4_3329235705746762392', '57943722_0_8666078014685775876')}"
,"{10: ('14380604_4_3329235705746762392', '61121469_0_6337620713408906340')}"
,"{10: ('14380604_4_3329235705746762392', '8286121_0_8471791395229161598')}"
,"{10: ('14380604_4_3329235705746762392', '68779923_0_3859283110041832023')}"
,"{10: ('14380604_4_3329235705746762392', '68779923_1_3240042497463101224')}"
,"{10: ('14380604_4_3329235705746762392', '68779923_2_1000046510804975562')}"
,"{10: ('14380604_4_3329235705746762392', '68779923_4_1832350971585698643')}"
,"{10: ('14380604_4_3329235705746762392', '68779923_5_2067037721454758189')}"
,"{11: ('15700884_0_8204220284166767221', '1614988_0_8789868670151796042')}"
,"{11: ('15700884_0_8204220284166767221', '21333456_2_1886495893795687264')}"
,"{11: ('15700884_0_8204220284166767221', '21337553_0_8832378999628437599')}"
,"{11: ('15700884_0_8204220284166767221', '22987653_0_7774852112768859306')}"
,"{11: ('15700884_0_8204220284166767221', '24142265_0_4577466141408796359')}"
,"{11: ('15700884_0_8204220284166767221', '24859353_0_7027810986004269522')}"
,"{11: ('15700884_0_8204220284166767221', '26270372_1_3774607938887520564')}"
,"{11: ('15700884_0_8204220284166767221', '28154036_0_909001972154294543')}"
,"{11: ('15700884_0_8204220284166767221', '28494901_6_7026744149694237309')}"
,"{11: ('15700884_0_8204220284166767221', '29021592_3_2299138476894681059')}"
,"{11: ('15700884_0_8204220284166767221', '29021592_4_4348860179678308511')}"
,"{11: ('15700884_0_8204220284166767221', '29857217_0_961038783966485949')}"
,"{11: ('15700884_0_8204220284166767221', '30645756_0_2413317245475669227')}"
,"{11: ('15700884_0_8204220284166767221', '33242247_1_7232384061498591611')}"
,"{11: ('15700884_0_8204220284166767221', '34041816_1_4749054164534706977')}"
,"{11: ('15700884_0_8204220284166767221', '37541068_1_1156932518917623732')}"
,"{11: ('15700884_0_8204220284166767221', '37815699_0_8391788584341609964')}"
,"{11: ('15700884_0_8204220284166767221', '37856682_0_6818907050314633217')}"
,"{11: ('15700884_0_8204220284166767221', '39107734_2_2329160387535788734')}"
,"{11: ('15700884_0_8204220284166767221', '39759273_0_1427898308030295194')}"
,"{11: ('15700884_0_8204220284166767221', '40534006_0_4617468856744635526')}"
,"{11: ('15700884_0_8204220284166767221', '41839679_0_3009344178474568371')}"
,"{11: ('15700884_0_8204220284166767221', '47709681_0_4437772923903322343')}"
,"{11: ('15700884_0_8204220284166767221', '49772588_0_6549847739640234347')}"
,"{11: ('15700884_0_8204220284166767221', '51130304_0_3035822254995425429')}"
,"{11: ('15700884_0_8204220284166767221', '52299421_0_4473286348258170200')}"
,"{11: ('15700884_0_8204220284166767221', '54112392_0_160015365721559357')}"
,"{11: ('15700884_0_8204220284166767221', '5972322_0_3150366936082777235')}"
,"{11: ('15700884_0_8204220284166767221', '60319454_0_3938426910282115527')}"
,"{11: ('15700884_0_8204220284166767221', '64207896_0_3206705146602325658')}"
,"{11: ('15700884_0_8204220284166767221', '66009064_0_9148652238372261251')}"
,"{11: ('15700884_0_8204220284166767221', '6869358_0_1379459120563510331')}"
,"{11: ('15700884_0_8204220284166767221', '69381058_0_984708047398578866')}"
,"{11: ('15700884_0_8204220284166767221', '72017594_0_7055198579167316152')}"
,"{11: ('15700884_0_8204220284166767221', '73988811_0_2775758476756716904')}"
,"{11: ('15700884_0_8204220284166767221', '76275868_0_4528346580716713695')}"
,"{11: ('15700884_0_8204220284166767221', '76836443_2_249332777049648171')}"
,"{11: ('15700884_0_8204220284166767221', '78005071_0_8643954006825971723')}"
,"{11: ('15700884_0_8204220284166767221', '84575189_0_6365692015941409487')}"
,"{11: ('15700884_0_8204220284166767221', '8468806_0_4382447409703007384')}"
,"{11: ('15700884_0_8204220284166767221', '86627271_6_2239821927452848323')}"
,"{11: ('15700884_0_8204220284166767221', '90325533_0_6668263142989366843')}"
,"{11: ('15700884_0_8204220284166767221', '91959037_0_7907661684242014480')}"
,"{11: ('15700884_0_8204220284166767221', '9206866_1_8114610355671172497')}"
,"{11: ('15700884_0_8204220284166767221', '92896255_0_4593968708343548527')}"
,"{11: ('15700884_0_8204220284166767221', '98458255_0_5873264818593370400')}"
,"{11: ('15700884_0_8204220284166767221', '99070098_0_2074872741302696997')}"
,"{11: ('15700884_0_8204220284166767221', '11599512_1_280388135214354946')}"
,"{11: ('15700884_0_8204220284166767221', '3917335_0_7791699395300625164')}"
,"{11: ('15700884_0_8204220284166767221', '74491133_0_7177831100884797849')}"
,"{11: ('15700884_0_8204220284166767221', '79327346_0_5787863739697336601')}"
,"{11: ('15700884_0_8204220284166767221', '89511064_0_2199624509082573904')}"
,"{11: ('15700884_0_8204220284166767221', '12183399_0_6725061928072492226')}"
,"{11: ('15700884_0_8204220284166767221', '41648740_0_6959523681065295632')}"
,"{11: ('15700884_0_8204220284166767221', '78650283_0_5937576517849452289')}"
,"{11: ('15700884_0_8204220284166767221', '24036779_0_5608105867560183058')}"
,"{11: ('15700884_0_8204220284166767221', '24850757_0_5978004733768297283')}"
,"{11: ('15700884_0_8204220284166767221', '67865873_0_8259587610208037357')}"
,"{11: ('15700884_0_8204220284166767221', '8009320_0_5507755752653817624')}"
,"{11: ('15700884_0_8204220284166767221', '86297395_0_6919201319699354263')}"
,"{11: ('15700884_0_8204220284166767221', '41194422_0_7231546114369966811')}"
,"{11: ('15700884_0_8204220284166767221', '41194422_1_1172256090552737974')}"
,"{11: ('15700884_0_8204220284166767221', '69537082_0_7789694313271016902')}"
,"{11: ('15700884_0_8204220284166767221', '55004961_0_2904467548072189860')}"
,"{11: ('15700884_0_8204220284166767221', '55238374_0_3379409961751009152')}"
,"{11: ('15700884_0_8204220284166767221', '57943722_0_8666078014685775876')}"
,"{11: ('15700884_0_8204220284166767221', '61121469_0_6337620713408906340')}"
,"{11: ('15700884_0_8204220284166767221', '8286121_0_8471791395229161598')}"
