0,1
"{235: ('76275868_0_4528346580716713695', '68779923_4_1832350971585698643')}","{5: ('13719111_1_5719401842463579519', '68442591_0_8506821153001360777')}"
"{236: ('76275868_0_4528346580716713695', '68779923_5_2067037721454758189')}","{5: ('13719111_1_5719401842463579519', '6869358_0_1379459120563510331')}"
"{141: ('76836443_2_249332777049648171', '4730513_0_8573199053866072336')}","{5: ('13719111_1_5719401842463579519', '69381058_0_984708047398578866')}"
"{83: ('78005071_0_8643954006825971723', '28646774_0_3256889721737611537')}","{5: ('13719111_1_5719401842463579519', '72017594_0_7055198579167316152')}"
"{102: ('78005071_0_8643954006825971723', '12746760_0_6703465836620308483')}","{5: ('13719111_1_5719401842463579519', '73988811_0_2775758476756716904')}"
"{103: ('78005071_0_8643954006825971723', '39606331_0_1646213676302448706')}","{5: ('13719111_1_5719401842463579519', '76275868_0_4528346580716713695')}"
"{104: ('78005071_0_8643954006825971723', '44005578_0_5400481538370055338')}","{5: ('13719111_1_5719401842463579519', '76836443_2_249332777049648171')}"
"{115: ('78005071_0_8643954006825971723', '19073331_0_2742992342272078110')}","{5: ('13719111_1_5719401842463579519', '78005071_0_8643954006825971723')}"
"{139: ('78005071_0_8643954006825971723', '30645756_0_2413317245475669227')}","{5: ('13719111_1_5719401842463579519', '80184932_0_4240003884724905487')}"
"{210: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{5: ('13719111_1_5719401842463579519', '84575189_0_6365692015941409487')}"
"{211: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{5: ('13719111_1_5719401842463579519', '8468806_0_4382447409703007384')}"
"{212: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{5: ('13719111_1_5719401842463579519', '86627271_6_2239821927452848323')}"
"{69: ('80184932_0_4240003884724905487', '11278409_0_3742771475298785475')}","{5: ('13719111_1_5719401842463579519', '88732174_0_7321365014357502211')}"
"{70: ('80184932_0_4240003884724905487', '28423212_0_2742990779532526553')}","{5: ('13719111_1_5719401842463579519', '90325533_0_6668263142989366843')}"
"{71: ('80184932_0_4240003884724905487', '90723763_0_874013697986950454')}","{5: ('13719111_1_5719401842463579519', '9206866_1_8114610355671172497')}"
"{99: ('80184932_0_4240003884724905487', '12271141_0_8517913935669973086')}","{5: ('13719111_1_5719401842463579519', '93702496_0_39013305210829591')}"
"{100: ('80184932_0_4240003884724905487', '64092785_0_4696367782987533337')}","{5: ('13719111_1_5719401842463579519', '9475172_1_1023126399856690702')}"
"{101: ('80184932_0_4240003884724905487', '96203994_0_2127964719640427252')}","{5: ('13719111_1_5719401842463579519', '98458255_0_5873264818593370400')}"
"{118: ('80184932_0_4240003884724905487', '15700884_0_8204220284166767221')}","{6: ('14067031_0_559833072073397908', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{119: ('80184932_0_4240003884724905487', '28079336_2_2139598421036200532')}","{6: ('14067031_0_559833072073397908', '14380604_4_3329235705746762392')}"
"{120: ('80184932_0_4240003884724905487', '52572391_0_8684896999787304275')}","{6: ('14067031_0_559833072073397908', '1614988_0_8789868670151796042')}"
"{168: ('80184932_0_4240003884724905487', '28079336_1_3124145965038277571')}","{6: ('14067031_0_559833072073397908', '21245481_0_8730460088443117515')}"
"{169: ('80184932_0_4240003884724905487', '39650055_5_7135804139753401681')}","{6: ('14067031_0_559833072073397908', '21333456_2_1886495893795687264')}"
"{170: ('80184932_0_4240003884724905487', '41336118_0_4331895026409635103')}","{6: ('14067031_0_559833072073397908', '21337553_0_8832378999628437599')}"
"{171: ('80184932_0_4240003884724905487', '56224555_0_3713922722778385817')}","{6: ('14067031_0_559833072073397908', '22987653_0_7774852112768859306')}"
"{105: ('8468806_0_4382447409703007384', '13395751_3_369722706637560735')}","{6: ('14067031_0_559833072073397908', '24417511_0_3058323105166963431')}"
"{107: ('8468806_0_4382447409703007384', '41819807_0_3139249984404131679')}","{6: ('14067031_0_559833072073397908', '24859353_0_7027810986004269522')}"
"{108: ('8468806_0_4382447409703007384', '55027702_0_628532586316851176')}","{6: ('14067031_0_559833072073397908', '26270372_1_3774607938887520564')}"
"{109: ('8468806_0_4382447409703007384', '71840765_0_6664391841933033844')}","{6: ('14067031_0_559833072073397908', '28036255_0_5705563063166785494')}"
"{110: ('8468806_0_4382447409703007384', '93078729_0_1451251196788678526')}","{6: ('14067031_0_559833072073397908', '28154036_0_909001972154294543')}"
"{111: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526')}","{6: ('14067031_0_559833072073397908', '28494901_6_7026744149694237309')}"
"{105: ('86627271_6_2239821927452848323', '13395751_3_369722706637560735')}","{6: ('14067031_0_559833072073397908', '29857217_0_961038783966485949')}"
"{107: ('86627271_6_2239821927452848323', '41819807_0_3139249984404131679')}","{6: ('14067031_0_559833072073397908', '30166286_0_1837439231599898748')}"
"{108: ('86627271_6_2239821927452848323', '55027702_0_628532586316851176')}","{6: ('14067031_0_559833072073397908', '33401079_0_9127583903019856402')}"
"{109: ('86627271_6_2239821927452848323', '71840765_0_6664391841933033844')}","{6: ('14067031_0_559833072073397908', '37541068_1_1156932518917623732')}"
"{110: ('86627271_6_2239821927452848323', '93078729_0_1451251196788678526')}","{6: ('14067031_0_559833072073397908', '37815699_0_8391788584341609964')}"
"{111: ('86627271_6_2239821927452848323', '98929678_0_3700213490979945526')}","{6: ('14067031_0_559833072073397908', '37856682_0_6818907050314633217')}"
"{202: ('88732174_0_7321365014357502211', '45073662_0_3179937335063201739')}","{6: ('14067031_0_559833072073397908', '38390205_1_8150763005563658139')}"
"{92: ('90325533_0_6668263142989366843', '12151277_0_1262954734066545952')}","{6: ('14067031_0_559833072073397908', '38732532_0_1420803645394505878')}"
"{93: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{6: ('14067031_0_559833072073397908', '3887681_0_7938589465814037992')}"
"{94: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{6: ('14067031_0_559833072073397908', '3962429_0_3452614694863053249')}"
"{95: ('90325533_0_6668263142989366843', '32812626_0_5428724146873158593')}","{6: ('14067031_0_559833072073397908', '39759273_0_1427898308030295194')}"
"{156: ('90325533_0_6668263142989366843', '64734047_0_5880705307495695536')}","{6: ('14067031_0_559833072073397908', '40534006_0_4617468856744635526')}"
"{80: ('9206866_1_8114610355671172497', '11599512_1_280388135214354946')}","{6: ('14067031_0_559833072073397908', '40844462_1_6230938203735169234')}"
"{85: ('9206866_1_8114610355671172497', '89511064_0_2199624509082573904')}","{6: ('14067031_0_559833072073397908', '43226272_0_5995103035300388365')}"
"{96: ('9206866_1_8114610355671172497', '12183399_0_6725061928072492226')}","{6: ('14067031_0_559833072073397908', '43237185_1_3636357855502246981')}"
"{97: ('9206866_1_8114610355671172497', '41648740_0_6959523681065295632')}","{6: ('14067031_0_559833072073397908', '44206774_0_3810538885942465703')}"
"{144: ('9206866_1_8114610355671172497', '34899692_0_6530393048033763438')}","{6: ('14067031_0_559833072073397908', '45593932_0_6869375743660252130')}"
"{153: ('9206866_1_8114610355671172497', '24036779_0_5608105867560183058')}","{6: ('14067031_0_559833072073397908', '47709681_0_4437772923903322343')}"
"{154: ('9206866_1_8114610355671172497', '24850757_0_5978004733768297283')}","{6: ('14067031_0_559833072073397908', '50245608_0_871275842592178099')}"
"{155: ('9206866_1_8114610355671172497', '52299421_0_4473286348258170200')}","{6: ('14067031_0_559833072073397908', '50270082_0_444360818941411589')}"
"{157: ('9206866_1_8114610355671172497', '67865873_0_8259587610208037357')}","{6: ('14067031_0_559833072073397908', '51130304_0_3035822254995425429')}"
"{158: ('9206866_1_8114610355671172497', '8009320_0_5507755752653817624')}","{6: ('14067031_0_559833072073397908', '53583534_0_503521622577229691')}"
"{159: ('9206866_1_8114610355671172497', '86297395_0_6919201319699354263')}","{6: ('14067031_0_559833072073397908', '53822652_0_5767892317858575530')}"
"{174: ('9206866_1_8114610355671172497', '49772588_0_6549847739640234347')}","{6: ('14067031_0_559833072073397908', '53989675_0_8697482470743954630')}"
"{204: ('9206866_1_8114610355671172497', '3917335_0_7791699395300625164')}","{6: ('14067031_0_559833072073397908', '54112392_0_160015365721559357')}"
"{205: ('9206866_1_8114610355671172497', '74491133_0_7177831100884797849')}","{6: ('14067031_0_559833072073397908', '54719588_0_8417197176086756912')}"
"{206: ('9206866_1_8114610355671172497', '79327346_0_5787863739697336601')}","{6: ('14067031_0_559833072073397908', '63389809_0_8179819543692215824')}"
"{207: ('9206866_1_8114610355671172497', '41194422_0_7231546114369966811')}","{6: ('14067031_0_559833072073397908', '66009064_0_9148652238372261251')}"
"{208: ('9206866_1_8114610355671172497', '41194422_1_1172256090552737974')}","{6: ('14067031_0_559833072073397908', '68442591_0_8506821153001360777')}"
"{209: ('9206866_1_8114610355671172497', '69537082_0_7789694313271016902')}","{6: ('14067031_0_559833072073397908', '6869358_0_1379459120563510331')}"
"{224: ('9206866_1_8114610355671172497', '55004961_0_2904467548072189860')}","{6: ('14067031_0_559833072073397908', '69381058_0_984708047398578866')}"
"{225: ('9206866_1_8114610355671172497', '55238374_0_3379409961751009152')}","{6: ('14067031_0_559833072073397908', '72017594_0_7055198579167316152')}"
"{226: ('9206866_1_8114610355671172497', '57943722_0_8666078014685775876')}","{6: ('14067031_0_559833072073397908', '73988811_0_2775758476756716904')}"
"{227: ('9206866_1_8114610355671172497', '61121469_0_6337620713408906340')}","{6: ('14067031_0_559833072073397908', '76836443_2_249332777049648171')}"
"{228: ('9206866_1_8114610355671172497', '8286121_0_8471791395229161598')}","{6: ('14067031_0_559833072073397908', '78005071_0_8643954006825971723')}"
"{232: ('9206866_1_8114610355671172497', '68779923_0_3859283110041832023')}","{6: ('14067031_0_559833072073397908', '80184932_0_4240003884724905487')}"
"{233: ('9206866_1_8114610355671172497', '68779923_1_3240042497463101224')}","{6: ('14067031_0_559833072073397908', '84575189_0_6365692015941409487')}"
"{234: ('9206866_1_8114610355671172497', '68779923_2_1000046510804975562')}","{6: ('14067031_0_559833072073397908', '8468806_0_4382447409703007384')}"
"{235: ('9206866_1_8114610355671172497', '68779923_4_1832350971585698643')}","{6: ('14067031_0_559833072073397908', '86627271_6_2239821927452848323')}"
"{236: ('9206866_1_8114610355671172497', '68779923_5_2067037721454758189')}","{6: ('14067031_0_559833072073397908', '88732174_0_7321365014357502211')}"
"{69: ('93702496_0_39013305210829591', '11278409_0_3742771475298785475')}","{6: ('14067031_0_559833072073397908', '90325533_0_6668263142989366843')}"
"{70: ('93702496_0_39013305210829591', '28423212_0_2742990779532526553')}","{6: ('14067031_0_559833072073397908', '93702496_0_39013305210829591')}"
"{71: ('93702496_0_39013305210829591', '90723763_0_874013697986950454')}","{6: ('14067031_0_559833072073397908', '9475172_1_1023126399856690702')}"
"{99: ('93702496_0_39013305210829591', '12271141_0_8517913935669973086')}","{6: ('14067031_0_559833072073397908', '98458255_0_5873264818593370400')}"
"{100: ('93702496_0_39013305210829591', '64092785_0_4696367782987533337')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '14380604_4_3329235705746762392')}"
"{101: ('93702496_0_39013305210829591', '96203994_0_2127964719640427252')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '1614988_0_8789868670151796042')}"
"{118: ('93702496_0_39013305210829591', '15700884_0_8204220284166767221')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '21245481_0_8730460088443117515')}"
"{119: ('93702496_0_39013305210829591', '28079336_2_2139598421036200532')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '21333456_2_1886495893795687264')}"
"{120: ('93702496_0_39013305210829591', '52572391_0_8684896999787304275')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '21337553_0_8832378999628437599')}"
"{168: ('93702496_0_39013305210829591', '28079336_1_3124145965038277571')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '22987653_0_7774852112768859306')}"
"{169: ('93702496_0_39013305210829591', '39650055_5_7135804139753401681')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '24417511_0_3058323105166963431')}"
"{170: ('93702496_0_39013305210829591', '41336118_0_4331895026409635103')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '24859353_0_7027810986004269522')}"
"{171: ('93702496_0_39013305210829591', '56224555_0_3713922722778385817')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '26270372_1_3774607938887520564')}"
"{112: ('1146722_1_7558140036342906956', '14311244_0_7604843865524657408')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '28036255_0_5705563063166785494')}"
"{113: ('1146722_1_7558140036342906956', '49801939_0_6964113429298874283')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '28154036_0_909001972154294543')}"
"{125: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '28494901_6_7026744149694237309')}"
"{127: ('1146722_1_7558140036342906956', '88353875_0_4876234304797064286')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '29857217_0_961038783966485949')}"
"{128: ('1146722_1_7558140036342906956', '90593344_0_8311455501234425088')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '30166286_0_1837439231599898748')}"
"{175: ('1146722_1_7558140036342906956', '28993628_1_6072768612274729703')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '33401079_0_9127583903019856402')}"
"{176: ('1146722_1_7558140036342906956', '3389822_6_374624044314151266')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '37541068_1_1156932518917623732')}"
"{177: ('1146722_1_7558140036342906956', '36039980_4_4283009829602711082')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '37815699_0_8391788584341609964')}"
"{198: ('1146722_1_7558140036342906956', '99070098_0_2074872741302696997')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '37856682_0_6818907050314633217')}"
"{135: ('22864497_0_8632623712684511496', '21801207_0_8144839668470123042')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '38390205_1_8150763005563658139')}"
"{136: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '38732532_0_1420803645394505878')}"
"{201: ('22864497_0_8632623712684511496', '4501311_8_8306082458935575308')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '3887681_0_7938589465814037992')}"
"{203: ('22864497_0_8632623712684511496', '73242003_5_4847571983313033360')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '3962429_0_3452614694863053249')}"
"{135: ('24142265_0_4577466141408796359', '21801207_0_8144839668470123042')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '39759273_0_1427898308030295194')}"
"{136: ('24142265_0_4577466141408796359', '27466715_0_3913547177671701530')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '40534006_0_4617468856744635526')}"
"{201: ('24142265_0_4577466141408796359', '4501311_8_8306082458935575308')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '40844462_1_6230938203735169234')}"
"{203: ('24142265_0_4577466141408796359', '73242003_5_4847571983313033360')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '43226272_0_5995103035300388365')}"
"{135: ('46671561_0_6122315295162029872', '21801207_0_8144839668470123042')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '43237185_1_3636357855502246981')}"
"{136: ('46671561_0_6122315295162029872', '27466715_0_3913547177671701530')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '44206774_0_3810538885942465703')}"
"{201: ('46671561_0_6122315295162029872', '4501311_8_8306082458935575308')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '45593932_0_6869375743660252130')}"
"{203: ('46671561_0_6122315295162029872', '73242003_5_4847571983313033360')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '47709681_0_4437772923903322343')}"
"{135: ('48944826_0_2321751364268052533', '21801207_0_8144839668470123042')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '50245608_0_871275842592178099')}"
"{136: ('48944826_0_2321751364268052533', '27466715_0_3913547177671701530')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '50270082_0_444360818941411589')}"
"{201: ('48944826_0_2321751364268052533', '4501311_8_8306082458935575308')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '51130304_0_3035822254995425429')}"
"{203: ('48944826_0_2321751364268052533', '73242003_5_4847571983313033360')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '53583534_0_503521622577229691')}"
"{135: ('57938705_0_8737506792349461963', '21801207_0_8144839668470123042')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '53822652_0_5767892317858575530')}"
"{136: ('57938705_0_8737506792349461963', '27466715_0_3913547177671701530')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '53989675_0_8697482470743954630')}"
"{201: ('57938705_0_8737506792349461963', '4501311_8_8306082458935575308')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '54112392_0_160015365721559357')}"
"{203: ('57938705_0_8737506792349461963', '73242003_5_4847571983313033360')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '54719588_0_8417197176086756912')}"
"{135: ('91959037_0_7907661684242014480', '21801207_0_8144839668470123042')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '63389809_0_8179819543692215824')}"
"{136: ('91959037_0_7907661684242014480', '27466715_0_3913547177671701530')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '66009064_0_9148652238372261251')}"
"{201: ('91959037_0_7907661684242014480', '4501311_8_8306082458935575308')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '68442591_0_8506821153001360777')}"
"{203: ('91959037_0_7907661684242014480', '73242003_5_4847571983313033360')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '6869358_0_1379459120563510331')}"
"{144: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '69381058_0_984708047398578866')}"
"{174: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '72017594_0_7055198579167316152')}"
"{102: ('28646774_0_3256889721737611537', '12746760_0_6703465836620308483')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '73988811_0_2775758476756716904')}"
"{103: ('28646774_0_3256889721737611537', '39606331_0_1646213676302448706')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '76275868_0_4528346580716713695')}"
"{104: ('28646774_0_3256889721737611537', '44005578_0_5400481538370055338')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '76836443_2_249332777049648171')}"
"{115: ('28646774_0_3256889721737611537', '19073331_0_2742992342272078110')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '78005071_0_8643954006825971723')}"
"{139: ('28646774_0_3256889721737611537', '30645756_0_2413317245475669227')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '80184932_0_4240003884724905487')}"
"{210: ('28646774_0_3256889721737611537', '42764224_0_515744189130384109')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '84575189_0_6365692015941409487')}"
"{211: ('28646774_0_3256889721737611537', '70883081_0_5357790421435123524')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '8468806_0_4382447409703007384')}"
"{212: ('28646774_0_3256889721737611537', '76373906_0_6904594838446307331')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '86627271_6_2239821927452848323')}"
"{89: ('45533669_1_7463037039059239824', '12125836_0_1134348206297032434')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '88732174_0_7321365014357502211')}"
"{90: ('45533669_1_7463037039059239824', '46646666_0_5802598112171303204')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '90325533_0_6668263142989366843')}"
"{91: ('45533669_1_7463037039059239824', '51741865_0_9203644246202164492')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '9206866_1_8114610355671172497')}"
"{144: ('89511064_0_2199624509082573904', '34899692_0_6530393048033763438')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '93702496_0_39013305210829591')}"
"{174: ('89511064_0_2199624509082573904', '49772588_0_6549847739640234347')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '9475172_1_1023126399856690702')}"
"{135: ('11833461_1_3811022039809817402', '21801207_0_8144839668470123042')}","{7: ('1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10', '98458255_0_5873264818593370400')}"
"{136: ('11833461_1_3811022039809817402', '27466715_0_3913547177671701530')}","{8: ('14380604_4_3329235705746762392', '1614988_0_8789868670151796042')}"
"{201: ('11833461_1_3811022039809817402', '4501311_8_8306082458935575308')}","{8: ('14380604_4_3329235705746762392', '21245481_0_8730460088443117515')}"
"{203: ('11833461_1_3811022039809817402', '73242003_5_4847571983313033360')}","{8: ('14380604_4_3329235705746762392', '21333456_2_1886495893795687264')}"
"{135: ('66329615_0_3585856495110277641', '21801207_0_8144839668470123042')}","{8: ('14380604_4_3329235705746762392', '21337553_0_8832378999628437599')}"
"{136: ('66329615_0_3585856495110277641', '27466715_0_3913547177671701530')}","{8: ('14380604_4_3329235705746762392', '22987653_0_7774852112768859306')}"
"{201: ('66329615_0_3585856495110277641', '4501311_8_8306082458935575308')}","{8: ('14380604_4_3329235705746762392', '24417511_0_3058323105166963431')}"
"{203: ('66329615_0_3585856495110277641', '73242003_5_4847571983313033360')}","{8: ('14380604_4_3329235705746762392', '24859353_0_7027810986004269522')}"
"{135: ('75367212_2_2745466355267233390', '21801207_0_8144839668470123042')}","{8: ('14380604_4_3329235705746762392', '26270372_1_3774607938887520564')}"
"{136: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{8: ('14380604_4_3329235705746762392', '28036255_0_5705563063166785494')}"
"{201: ('75367212_2_2745466355267233390', '4501311_8_8306082458935575308')}","{8: ('14380604_4_3329235705746762392', '28154036_0_909001972154294543')}"
"{203: ('75367212_2_2745466355267233390', '73242003_5_4847571983313033360')}","{8: ('14380604_4_3329235705746762392', '28494901_6_7026744149694237309')}"
"{231: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{8: ('14380604_4_3329235705746762392', '29857217_0_961038783966485949')}"
"{231: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642')}","{8: ('14380604_4_3329235705746762392', '30166286_0_1837439231599898748')}"
"{231: ('51741865_0_9203644246202164492', '61626303_0_266372209664087642')}","{8: ('14380604_4_3329235705746762392', '33401079_0_9127583903019856402')}"
"{156: ('12151277_0_1262954734066545952', '64734047_0_5880705307495695536')}","{8: ('14380604_4_3329235705746762392', '37541068_1_1156932518917623732')}"
"{156: ('16949304_0_2573050770332101882', '64734047_0_5880705307495695536')}","{8: ('14380604_4_3329235705746762392', '37815699_0_8391788584341609964')}"
"{156: ('32460905_0_5195150472060854231', '64734047_0_5880705307495695536')}","{8: ('14380604_4_3329235705746762392', '37856682_0_6818907050314633217')}"
"{156: ('32812626_0_5428724146873158593', '64734047_0_5880705307495695536')}","{8: ('14380604_4_3329235705746762392', '38390205_1_8150763005563658139')}"
"{144: ('12183399_0_6725061928072492226', '34899692_0_6530393048033763438')}","{8: ('14380604_4_3329235705746762392', '38732532_0_1420803645394505878')}"
"{174: ('12183399_0_6725061928072492226', '49772588_0_6549847739640234347')}","{8: ('14380604_4_3329235705746762392', '3887681_0_7938589465814037992')}"
"{144: ('41648740_0_6959523681065295632', '34899692_0_6530393048033763438')}","{8: ('14380604_4_3329235705746762392', '3962429_0_3452614694863053249')}"
"{174: ('41648740_0_6959523681065295632', '49772588_0_6549847739640234347')}","{8: ('14380604_4_3329235705746762392', '39759273_0_1427898308030295194')}"
"{163: ('78650283_0_5937576517849452289', '26310680_0_5150772059999313798')}","{8: ('14380604_4_3329235705746762392', '40534006_0_4617468856744635526')}"
"{164: ('78650283_0_5937576517849452289', '49087820_0_461228320225084868')}","{8: ('14380604_4_3329235705746762392', '40844462_1_6230938203735169234')}"
"{165: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742')}","{8: ('14380604_4_3329235705746762392', '43226272_0_5995103035300388365')}"
"{166: ('78650283_0_5937576517849452289', '61069974_0_1894536874590565102')}","{8: ('14380604_4_3329235705746762392', '43237185_1_3636357855502246981')}"
"{167: ('78650283_0_5937576517849452289', '97941125_0_8220652154649529701')}","{8: ('14380604_4_3329235705746762392', '44206774_0_3810538885942465703')}"
"{115: ('12746760_0_6703465836620308483', '19073331_0_2742992342272078110')}","{8: ('14380604_4_3329235705746762392', '45593932_0_6869375743660252130')}"
"{139: ('12746760_0_6703465836620308483', '30645756_0_2413317245475669227')}","{8: ('14380604_4_3329235705746762392', '47709681_0_4437772923903322343')}"
"{115: ('39606331_0_1646213676302448706', '19073331_0_2742992342272078110')}","{8: ('14380604_4_3329235705746762392', '50245608_0_871275842592178099')}"
"{139: ('39606331_0_1646213676302448706', '30645756_0_2413317245475669227')}","{8: ('14380604_4_3329235705746762392', '50270082_0_444360818941411589')}"
"{115: ('44005578_0_5400481538370055338', '19073331_0_2742992342272078110')}","{8: ('14380604_4_3329235705746762392', '51130304_0_3035822254995425429')}"
"{139: ('44005578_0_5400481538370055338', '30645756_0_2413317245475669227')}","{8: ('14380604_4_3329235705746762392', '53583534_0_503521622577229691')}"
"{198: ('14311244_0_7604843865524657408', '99070098_0_2074872741302696997')}","{8: ('14380604_4_3329235705746762392', '53822652_0_5767892317858575530')}"
"{198: ('49801939_0_6964113429298874283', '99070098_0_2074872741302696997')}","{8: ('14380604_4_3329235705746762392', '53989675_0_8697482470743954630')}"
"{139: ('19073331_0_2742992342272078110', '30645756_0_2413317245475669227')}","{8: ('14380604_4_3329235705746762392', '54112392_0_160015365721559357')}"
"{210: ('19073331_0_2742992342272078110', '42764224_0_515744189130384109')}","{8: ('14380604_4_3329235705746762392', '54719588_0_8417197176086756912')}"
"{211: ('19073331_0_2742992342272078110', '70883081_0_5357790421435123524')}","{8: ('14380604_4_3329235705746762392', '66009064_0_9148652238372261251')}"
"{212: ('19073331_0_2742992342272078110', '76373906_0_6904594838446307331')}","{8: ('14380604_4_3329235705746762392', '68442591_0_8506821153001360777')}"
"{198: ('19361188_0_1640726405141876003', '99070098_0_2074872741302696997')}","{8: ('14380604_4_3329235705746762392', '6869358_0_1379459120563510331')}"
"{198: ('88353875_0_4876234304797064286', '99070098_0_2074872741302696997')}","{8: ('14380604_4_3329235705746762392', '69381058_0_984708047398578866')}"
