0,1
"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA', 0.8361824470249692, 7.969237523158949)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.8017106670516869, 7.492634812885097)}"
"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA', 0.8543800947966211, 6.913820082493165)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.7992305350672145, 7.560955908571185)}"
"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA', 0.8440725995561029, 7.108570340115867)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.7724553042274871, 7.957450688900712)}"
"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA', 0.7450589700727034, 9.10310448748514)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.8400005742955041, 6.722678700916682)}"
"{60: ('TVEpisode_swatchseries.to_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA', 0.8423607138297544, 6.878433007646024)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.8474552248973165, 6.582954354901776)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA', 0.8026617965744197, 8.18636036388866)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.8362391699298184, 6.827737047389675)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA', 0.5349699576064293, 13.280041200081504)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.8303974475109862, 6.933195912496576)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA', 0.775075927399427, 9.822162736820262)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.742642730395774, 8.47119996848782)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA', 0.7590579113946532, 8.5082682762063)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.8300133075866003, 6.936354431245592)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA', 0.8137437822199777, 7.659604165938973)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.7855090243511937, 7.718678637676728)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA', 0.7576123676035575, 9.574229166677267)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.7484482026165169, 9.120282829098299)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA', 0.7658853656339925, 9.347006400932184)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.8331421284524245, 6.861658107938812)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA', 0.7025119330053924, 10.376850107436683)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.8467423630563111, 6.6244047120553)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA', 0.7904984025268201, 8.580369239219872)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.8436677849378519, 6.738728037415514)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA', 0.7880165179494681, 8.876733602591026)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.8134066833600764, 7.533934734323669)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_watchfreenet.org_September2020_CPA', 0.7825740353350884, 8.345261903236116)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.7652026808510405, 8.173627765509746)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA', 0.7653869300702134, 8.634021524597953)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.8372986120372411, 6.802560695459456)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA', 0.6448458450034732, 10.726799098562065)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.82995805892883, 6.9338607819411155)}"
"{61: ('TVEpisode_umc.tv_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA', 0.7463367002148786, 8.710037808685671)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.8378486775889917, 6.768653131486133)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_25tickets.com_September2020_CPA', 0.40543663845834477, 14.771405825005724)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.8398388972802383, 6.732192339866654)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_313cafe.com_September2020_CPA', 0.48338405095499604, 14.866543579944583)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.8269639538243859, 6.980211535623363)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_887theriver.ca_September2020_CPA', 0.5952729111820015, 12.12539536031534)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.7909813674049448, 7.674864789412717)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA', 0.5096418788362512, 13.332182294300356)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.840834951706323, 6.728548176086125)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA', 0.43420640534979205, 14.480982191583491)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.8469907635808919, 6.596225044401511)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_abundancenc.org_September2020_CPA', 0.5378042592028436, 13.136285937452087)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.8615630459296524, 6.307644607337649)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_acchamber.com_September2020_CPA', 0.4251418485676308, 15.463312781178328)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.8496273218006672, 6.537816346004568)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_acspower.com_September2020_CPA', 0.5360828501911008, 13.18819399416315)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.7306539353247855, 9.387847310370343)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA', 0.6155551857345785, 12.052922309670622)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.7514104634560214, 9.166675067399787)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA', 0.4979965642223999, 13.70205493968561)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.8472645256373537, 6.6178114055043)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adconserve.org_September2020_CPA', 0.6117281043056615, 12.068808649683543)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.8102542887685088, 7.425640459710417)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adelpartners.org_September2020_CPA', 0.6850755650179066, 10.957201252661115)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.801793493335007, 7.533784048669955)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adjstyle.com_September2020_CPA', 0.46285581877849924, 14.080784210701122)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.7895565360833456, 7.821872386287213)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_anacortes.org_September2020_CPA', 0.5055694775592839, 13.498942692209791)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.7595591172165824, 8.221710421885962)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_apqs.com_September2020_CPA', 0.6285805407173141, 11.85131945680333)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.821463581328053, 7.088114444675752)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA', 0.4571796600975123, 14.707426942181755)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.7891052439666729, 7.770524075537587)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_adelsheim.de_September2020_CPA', 0.5637239662402356, 13.48806288393013)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.831200072521458, 7.022669186427594)}"
"{83: ('Event_annmontgomery.com.au_September2020_CPA', 'Event_admraceway.ru_September2020_CPA', 0.42278805565947586, 15.380247583868819)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.8256790135148614, 7.099088799883287)}"
"{84: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA', 0.7526196433221258, 8.058387804334862)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.8082921686083742, 7.364794116573035)}"
"{84: ('MusicAlbum_harmoniamundi.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA', 0.6340340531531554, 9.942660434193481)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.8504709716755577, 6.54937741087096)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_benitalia.com_September2020_CPA', 0.5003479162976447, 13.657808062606247)}","{8: ('Event_actsonline.net_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.7853338414966794, 7.725885584989492)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_afikomag.com_September2020_CPA', 0.7349450097924176, 9.349539691268086)}","{8: ('Event_actsonline.net_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8432232889001522, 6.917437127844433)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA', 0.653270937957538, 10.663675865925814)}","{8: ('Event_actsonline.net_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8038765858538947, 7.552467827079326)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA', 0.49431459117740006, 13.842184896632569)}","{8: ('Event_actsonline.net_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA', 0.8459832861979065, 6.63056929095995)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_animalleague.org_September2020_CPA', 0.7090479868522426, 9.843513569928405)}","{8: ('Event_actsonline.net_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA', 0.818507623686546, 7.241538897902324)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_artsequator.com_September2020_CPA', 0.6213827156684983, 11.270042311588682)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.4497810486729077, 14.268544657654244)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA', 0.6360994106506812, 10.997199699487858)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5203063458854168, 12.892589477601959)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA', 0.66759568459694, 10.307110057499056)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5337746010693928, 12.6077699811342)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA', 0.528642050860698, 13.83639439117477)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.3896678310864584, 14.404156940898842)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_berkeley.edu_September2020_CPA', 0.5521658506706092, 12.505696543753889)}","{8: ('Event_actsonline.net_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6308833568926441, 10.74026876087493)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA', 0.5840816278886225, 11.890689495808275)}","{8: ('Event_actsonline.net_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.6609427881214556, 10.642200855153861)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA', 0.6941130501993208, 10.230351989541406)}","{9: ('Event_ammp.studio_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA', 0.6781389648250026, 11.58135979767312)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_bfloparks.org_September2020_CPA', 0.5545739896285995, 12.271502328435286)}","{9: ('Event_ammp.studio_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA', 0.8181495525976429, 7.206058012060841)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA', 0.5504407463584676, 12.461068667770208)}","{9: ('Event_ammp.studio_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA', 0.6872082262833704, 9.424357587257575)}"
"{85: ('Place_bnai-torah-colorado.org_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA', 0.6425760093174756, 10.700852485801727)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.8713889286411765, 6.013407879438255)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA', 0.6219438802861614, 11.605469482968635)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.8045501680136132, 7.307823120304485)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA', 0.6941106708879525, 10.236753063584244)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.740225318143731, 8.386093961668601)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA', 0.7217336867741083, 9.622262299084127)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.8794765539331184, 5.841520888403944)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA', 0.7613681574584646, 8.79370339774481)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.8506929125807642, 6.491762265342197)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA', 0.6581112618588588, 11.301465685701661)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.8587966182046594, 6.284251259167598)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA', 0.633228781707244, 11.371605151552655)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.8874134781221225, 5.659675450435211)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA', 0.6705414910869387, 10.930058177909716)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.8774328676804788, 5.906639826512105)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA', 0.7073269596439813, 10.116905485356384)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.8832151194520816, 5.752670127983024)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA', 0.6169205949147024, 11.565462513645615)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.8842510860101362, 5.725336717361468)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA', 0.6253565003684788, 11.26897227799702)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.8276940281041909, 6.9215687777482255)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA', 0.6646028636041637, 10.803186045397172)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.8729499382481611, 5.98256044648923)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA', 0.6985213782502041, 10.282393147705724)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.8083711457846969, 7.251800626824271)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA', 0.7194953679838578, 10.250965006574727)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.8204850914938817, 7.693103943353766)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA', 0.6594840149177422, 11.572534730478719)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.8842277404814125, 5.726402964365437)}"
"{86: ('Recipe_auracacia.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA', 0.7806358584066974, 8.4940431493749)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.8595862891443942, 6.294685762377927)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA', 0.42327879886450837, 13.597187676214318)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.8826832686054707, 5.80537444087425)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA', 0.48984953247311525, 12.488425131415275)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.8533417539706426, 6.643466576772554)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA', 0.5074546025416737, 12.02502858540138)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.8274737480140211, 6.974438959951211)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA', 0.5523219598490966, 11.19860508235792)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.8711722109308231, 6.027192568659582)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA', 0.4793018806544612, 13.296339390978066)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.8896478506088618, 5.597491333858939)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA', 0.4890266005760132, 12.728689875333167)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.8874423494209198, 5.653284186106444)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA', 0.44295618513599655, 13.506656335370952)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.8891928512336373, 5.610640668813792)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA', 0.4942658439994664, 12.599970345093071)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.8822291132645237, 5.77197532129012)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA', 0.45476026365975386, 13.065099478041258)}","{9: ('Event_ammp.studio_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.8274874228495234, 6.936438410454618)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA', 0.47757957827028075, 12.553217470195737)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.8879829530967326, 5.637639902542756)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA', 0.466369210298586, 12.898860006200644)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.84660652140538, 6.542569034229863)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA', 0.50538173630316, 12.484438853756457)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.8869046237757041, 5.669970057790166)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA', 0.4920913633557744, 13.150662963419947)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA', 0.8953317344454028, 5.462836312205241)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA', 0.442724204718991, 14.137708175341599)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA', 0.818701173665423, 7.687092607883856)}"
"{87: ('Recipe_avengersinfinitywarfullmovie.de_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA', 0.5600630204738749, 11.234594467375151)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA', 0.7597777621406567, 8.982980556334544)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA', 0.4573721008414178, 13.56882067663145)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA', 0.9131613396006437, 4.996092993482048)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA', 0.5780276363300331, 9.952341291570816)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA', 0.8766875851587207, 5.957666537574142)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA', 0.5938438871873479, 10.101420109414487)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA', 0.7800573714224869, 7.871232198777914)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA', 0.5179136749352133, 11.36617240607574)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA', 0.8705064867880727, 6.107357422637342)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA', 0.5528045826455438, 10.889282370400023)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA', 0.8991221654335154, 5.365078157004646)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA', 0.49050374453337486, 12.880439727070007)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA', 0.8445117359683068, 6.577037338540713)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_acspower.com_September2020_CPA', 0.48177301478239065, 11.778445481139517)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA', 0.8195592069746976, 7.143753244035237)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA', 0.543325902555787, 10.968200685326728)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA', 0.868495206743665, 6.161778045808042)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA', 0.4470850555835917, 12.197594313948526)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 0.8507451145041598, 6.527287405121958)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA', 0.6015220249866701, 10.15092480045099)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA', 0.8135023908719871, 7.207479065168012)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA', 0.5097302404780634, 10.9383044981139)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA', 0.8218455338185282, 7.072807027868126)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA', 0.47840295716240244, 11.744825876685633)}","{9: ('Event_ammp.studio_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA', 0.8057707178322127, 7.302128152601466)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA', 0.5836919582936182, 10.417254558192562)}","{9: ('Event_ammp.studio_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA', 0.8022663688350768, 7.7277052602285625)}"
"{88: ('Event_25tickets.com_September2020_CPA', 'Event_apqs.com_September2020_CPA', 0.5711624772173008, 10.58980726923142)}","{9: ('Event_ammp.studio_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA', 0.8164946546389653, 7.257544862298414)}"
