0,1
"{117: ('Movie_bingedb.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{113: ('Movie_brwmovies.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{114: ('Movie_brwmovies.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{115: ('Movie_brwmovies.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{116: ('Movie_brwmovies.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{117: ('Movie_brwmovies.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{113: ('Movie_cartoon8.tv_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{114: ('Movie_cartoon8.tv_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{115: ('Movie_cartoon8.tv_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{116: ('Movie_cartoon8.tv_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{117: ('Movie_cartoon8.tv_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{113: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{114: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{115: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{116: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{117: ('Movie_cimaclubs.net_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{113: ('Movie_cinecitta.de_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{114: ('Movie_cinecitta.de_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{115: ('Movie_cinecitta.de_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{116: ('Movie_cinecitta.de_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{117: ('Movie_cinecitta.de_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{113: ('Movie_cinefun.co_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{114: ('Movie_cinefun.co_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{115: ('Movie_cinefun.co_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{116: ('Movie_cinefun.co_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{117: ('Movie_cinefun.co_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{113: ('Movie_cineman.ch_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{114: ('Movie_cineman.ch_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{115: ('Movie_cineman.ch_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{116: ('Movie_cineman.ch_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{117: ('Movie_cineman.ch_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{113: ('Movie_cineol.net_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{114: ('Movie_cineol.net_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{115: ('Movie_cineol.net_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{116: ('Movie_cineol.net_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{117: ('Movie_cineol.net_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{113: ('Movie_cinerotic.net_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{114: ('Movie_cinerotic.net_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{115: ('Movie_cinerotic.net_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{116: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{117: ('Movie_cinerotic.net_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{113: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{114: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{115: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{116: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{117: ('Movie_coffeehousetv.org_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{113: ('Movie_corona21.online_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{114: ('Movie_corona21.online_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{115: ('Movie_corona21.online_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{5: ('Book_isach.info_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{116: ('Movie_corona21.online_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{117: ('Movie_corona21.online_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{113: ('Movie_criterion.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{114: ('Movie_criterion.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{115: ('Movie_criterion.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{116: ('Movie_criterion.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{117: ('Movie_criterion.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{113: ('Movie_criticker.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{114: ('Movie_criticker.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{115: ('Movie_criticker.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{116: ('Movie_criticker.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{117: ('Movie_criticker.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{113: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{114: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{115: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{116: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{117: ('Movie_dailymotionmovievids.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{113: ('Movie_disney.com_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{114: ('Movie_disney.com_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{115: ('Movie_disney.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{116: ('Movie_disney.com_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{117: ('Movie_disney.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{84: ('MusicAlbum_alldbx.ru_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{179: ('MusicAlbum_alldbx.ru_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{180: ('MusicAlbum_alldbx.ru_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{84: ('MusicAlbum_amdb.co_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{179: ('MusicAlbum_amdb.co_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{180: ('MusicAlbum_amdb.co_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{84: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{179: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{180: ('MusicAlbum_anjunabeats.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{84: ('MusicAlbum_aventrix.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{179: ('MusicAlbum_aventrix.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{180: ('MusicAlbum_aventrix.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{84: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{179: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{180: ('MusicAlbum_avishaicohen.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{84: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{179: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{180: ('MusicAlbum_awilshiremusic.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{84: ('MusicAlbum_bleep.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{179: ('MusicAlbum_bleep.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{180: ('MusicAlbum_bleep.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{84: ('MusicAlbum_celebri.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{179: ('MusicAlbum_celebri.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{180: ('MusicAlbum_celebri.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{84: ('MusicAlbum_club.be_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{179: ('MusicAlbum_club.be_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{180: ('MusicAlbum_club.be_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{84: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{179: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{180: ('MusicAlbum_deathbedtapes.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{84: ('MusicAlbum_djslimk.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{179: ('MusicAlbum_djslimk.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{180: ('MusicAlbum_djslimk.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{84: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{6: ('Event_abconcerts.be_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{179: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{180: ('MusicAlbum_ellenmandel.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{84: ('MusicAlbum_esqmusic.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{179: ('MusicAlbum_esqmusic.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{180: ('MusicAlbum_esqmusic.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{84: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{179: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{180: ('MusicAlbum_herokuapp.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{84: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{179: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{180: ('MusicAlbum_jakeauerbachfilms.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{84: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{179: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{180: ('MusicAlbum_jamesnarrates.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{84: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{179: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{180: ('MusicAlbum_josephschwantner.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{84: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{179: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{180: ('MusicAlbum_lapanchitarecords.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{85: ('Place_asiaodyssey.com_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{147: ('Place_asiaodyssey.com_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{182: ('Place_asiaodyssey.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{183: ('Place_asiaodyssey.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{184: ('Place_asiaodyssey.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{185: ('Place_asiaodyssey.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{186: ('Place_asiaodyssey.com_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{187: ('Place_asiaodyssey.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{188: ('Place_asiaodyssey.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{189: ('Place_asiaodyssey.com_September2020_CPA', 'Place_barnsofrosehill.org_September2020_CPA')}","{7: ('Event_accessallareas.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
