0,1
,"{123: ('28993628_1_6072768612274729703', '8468806_0_4382447409703007384')}"
,"{124: ('3389822_6_374624044314151266', '3887681_0_7938589465814037992')}"
,"{124: ('3389822_6_374624044314151266', '63450419_0_8012592961815711786')}"
,"{124: ('3389822_6_374624044314151266', '8468806_0_4382447409703007384')}"
,"{125: ('36039980_4_4283009829602711082', '3887681_0_7938589465814037992')}"
,"{125: ('36039980_4_4283009829602711082', '63450419_0_8012592961815711786')}"
,"{125: ('36039980_4_4283009829602711082', '8468806_0_4382447409703007384')}"
,"{126: ('3887681_0_7938589465814037992', '49801939_0_6964113429298874283')}"
,"{126: ('3887681_0_7938589465814037992', '63450419_0_8012592961815711786')}"
,"{126: ('3887681_0_7938589465814037992', '69381058_0_984708047398578866')}"
,"{127: ('49801939_0_6964113429298874283', '63450419_0_8012592961815711786')}"
,"{127: ('49801939_0_6964113429298874283', '8468806_0_4382447409703007384')}"
,"{128: ('63450419_0_8012592961815711786', '69381058_0_984708047398578866')}"
,"{128: ('63450419_0_8012592961815711786', '8468806_0_4382447409703007384')}"
,"{129: ('69381058_0_984708047398578866', '8468806_0_4382447409703007384')}"
,"{132: ('1614988_0_8789868670151796042', '2066887_0_746204117268168398')}"
,"{132: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402')}"
,"{132: ('1614988_0_8789868670151796042', '37815699_0_8391788584341609964')}"
,"{133: ('2066887_0_746204117268168398', '21333456_2_1886495893795687264')}"
,"{133: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
,"{133: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
,"{133: ('2066887_0_746204117268168398', '30166286_0_1837439231599898748')}"
,"{133: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
,"{133: ('2066887_0_746204117268168398', '37815699_0_8391788584341609964')}"
,"{133: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
,"{133: ('2066887_0_746204117268168398', '45593932_0_6869375743660252130')}"
,"{133: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336')}"
,"{133: ('2066887_0_746204117268168398', '76836443_2_249332777049648171')}"
,"{134: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
,"{134: ('21333456_2_1886495893795687264', '37815699_0_8391788584341609964')}"
,"{135: ('22987653_0_7774852112768859306', '33401079_0_9127583903019856402')}"
,"{135: ('22987653_0_7774852112768859306', '37815699_0_8391788584341609964')}"
,"{136: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{136: ('28494901_6_7026744149694237309', '37815699_0_8391788584341609964')}"
,"{137: ('30166286_0_1837439231599898748', '33401079_0_9127583903019856402')}"
,"{137: ('30166286_0_1837439231599898748', '37815699_0_8391788584341609964')}"
,"{138: ('33401079_0_9127583903019856402', '43237185_1_3636357855502246981')}"
,"{138: ('33401079_0_9127583903019856402', '45593932_0_6869375743660252130')}"
,"{138: ('33401079_0_9127583903019856402', '4730513_0_8573199053866072336')}"
,"{138: ('33401079_0_9127583903019856402', '76836443_2_249332777049648171')}"
,"{139: ('37815699_0_8391788584341609964', '43237185_1_3636357855502246981')}"
,"{139: ('37815699_0_8391788584341609964', '45593932_0_6869375743660252130')}"
,"{139: ('37815699_0_8391788584341609964', '4730513_0_8573199053866072336')}"
,"{139: ('37815699_0_8391788584341609964', '76836443_2_249332777049648171')}"
,"{144: ('16767252_0_2409448375013995751', '18422942_0_3659164506677528063')}"
,"{144: ('16767252_0_2409448375013995751', '6869358_0_1379459120563510331')}"
,"{144: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702')}"
,"{145: ('18422942_0_3659164506677528063', '20135078_0_7570343137119682530')}"
,"{145: ('18422942_0_3659164506677528063', '21362676_0_6854186738074119688')}"
,"{145: ('18422942_0_3659164506677528063', '25404227_0_2240631045609013057')}"
,"{145: ('18422942_0_3659164506677528063', '35188621_0_6058553107571275232')}"
,"{145: ('18422942_0_3659164506677528063', '38428277_0_1311643810102462607')}"
,"{145: ('18422942_0_3659164506677528063', '39173938_0_7916056990138658530')}"
,"{145: ('18422942_0_3659164506677528063', '39759273_0_1427898308030295194')}"
,"{145: ('18422942_0_3659164506677528063', '40844462_1_6230938203735169234')}"
,"{145: ('18422942_0_3659164506677528063', '50245608_0_871275842592178099')}"
,"{145: ('18422942_0_3659164506677528063', '53822652_0_5767892317858575530')}"
,"{145: ('18422942_0_3659164506677528063', '54719588_0_8417197176086756912')}"
,"{145: ('18422942_0_3659164506677528063', '58891288_0_1117541047012405958')}"
,"{145: ('18422942_0_3659164506677528063', '6869358_0_1379459120563510331')}"
,"{145: ('18422942_0_3659164506677528063', '69881946_0_1105130426898457358')}"
,"{145: ('18422942_0_3659164506677528063', '73988811_0_2775758476756716904')}"
,"{145: ('18422942_0_3659164506677528063', '77694908_0_6083291340991074532')}"
,"{145: ('18422942_0_3659164506677528063', '84548468_0_5955155464119382182')}"
,"{145: ('18422942_0_3659164506677528063', '9475172_1_1023126399856690702')}"
,"{146: ('20135078_0_7570343137119682530', '6869358_0_1379459120563510331')}"
,"{146: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702')}"
,"{147: ('21362676_0_6854186738074119688', '6869358_0_1379459120563510331')}"
,"{147: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
,"{148: ('25404227_0_2240631045609013057', '6869358_0_1379459120563510331')}"
,"{148: ('25404227_0_2240631045609013057', '9475172_1_1023126399856690702')}"
,"{149: ('35188621_0_6058553107571275232', '6869358_0_1379459120563510331')}"
,"{149: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702')}"
,"{150: ('38428277_0_1311643810102462607', '6869358_0_1379459120563510331')}"
,"{150: ('38428277_0_1311643810102462607', '9475172_1_1023126399856690702')}"
,"{151: ('39173938_0_7916056990138658530', '6869358_0_1379459120563510331')}"
,"{151: ('39173938_0_7916056990138658530', '9475172_1_1023126399856690702')}"
,"{152: ('39759273_0_1427898308030295194', '6869358_0_1379459120563510331')}"
,"{152: ('39759273_0_1427898308030295194', '9475172_1_1023126399856690702')}"
,"{153: ('40844462_1_6230938203735169234', '6869358_0_1379459120563510331')}"
,"{153: ('40844462_1_6230938203735169234', '9475172_1_1023126399856690702')}"
,"{154: ('50245608_0_871275842592178099', '6869358_0_1379459120563510331')}"
,"{154: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
,"{155: ('53822652_0_5767892317858575530', '6869358_0_1379459120563510331')}"
,"{155: ('53822652_0_5767892317858575530', '9475172_1_1023126399856690702')}"
,"{156: ('54719588_0_8417197176086756912', '6869358_0_1379459120563510331')}"
,"{156: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
,"{157: ('58891288_0_1117541047012405958', '6869358_0_1379459120563510331')}"
,"{157: ('58891288_0_1117541047012405958', '9475172_1_1023126399856690702')}"
,"{158: ('6869358_0_1379459120563510331', '69881946_0_1105130426898457358')}"
,"{158: ('6869358_0_1379459120563510331', '73988811_0_2775758476756716904')}"
,"{158: ('6869358_0_1379459120563510331', '77694908_0_6083291340991074532')}"
,"{158: ('6869358_0_1379459120563510331', '84548468_0_5955155464119382182')}"
,"{158: ('6869358_0_1379459120563510331', '9475172_1_1023126399856690702')}"
,"{159: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702')}"
,"{160: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
,"{161: ('77694908_0_6083291340991074532', '9475172_1_1023126399856690702')}"
,"{162: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
,"{187: ('24417511_0_3058323105166963431', '25933880_0_4058554985574416690')}"
,"{187: ('24417511_0_3058323105166963431', '40534006_0_4617468856744635526')}"
,"{187: ('24417511_0_3058323105166963431', '44206774_0_3810538885942465703')}"
,"{188: ('25933880_0_4058554985574416690', '37541068_1_1156932518917623732')}"
,"{188: ('25933880_0_4058554985574416690', '44206774_0_3810538885942465703')}"
,"{188: ('25933880_0_4058554985574416690', '45073662_0_3179937335063201739')}"
,"{188: ('25933880_0_4058554985574416690', '50270082_0_444360818941411589')}"
,"{188: ('25933880_0_4058554985574416690', '66009064_0_9148652238372261251')}"
,"{188: ('25933880_0_4058554985574416690', '88732174_0_7321365014357502211')}"
,"{189: ('37541068_1_1156932518917623732', '40534006_0_4617468856744635526')}"
,"{189: ('37541068_1_1156932518917623732', '44206774_0_3810538885942465703')}"
,"{190: ('40534006_0_4617468856744635526', '44206774_0_3810538885942465703')}"
,"{190: ('40534006_0_4617468856744635526', '45073662_0_3179937335063201739')}"
,"{190: ('40534006_0_4617468856744635526', '50270082_0_444360818941411589')}"
,"{190: ('40534006_0_4617468856744635526', '66009064_0_9148652238372261251')}"
,"{190: ('40534006_0_4617468856744635526', '88732174_0_7321365014357502211')}"
,"{191: ('44206774_0_3810538885942465703', '45073662_0_3179937335063201739')}"
,"{191: ('44206774_0_3810538885942465703', '50270082_0_444360818941411589')}"
,"{191: ('44206774_0_3810538885942465703', '66009064_0_9148652238372261251')}"
,"{191: ('44206774_0_3810538885942465703', '88732174_0_7321365014357502211')}"
,"{215: ('33167985_0_5220049369716352813', '60319454_0_3938426910282115527')}"
,"{215: ('33167985_0_5220049369716352813', '62564020_0_3836030043284699244')}"
,"{215: ('33167985_0_5220049369716352813', '79966524_0_1484492112455633784')}"
,"{215: ('33167985_0_5220049369716352813', '48456557_0_3760853481322708783')}"
,"{215: ('33167985_0_5220049369716352813', '71137051_0_8039724067857124984')}"
,"{215: ('33167985_0_5220049369716352813', '88523363_0_8180214313099580515')}"
,"{216: ('60319454_0_3938426910282115527', '71137051_0_8039724067857124984')}"
,"{216: ('60319454_0_3938426910282115527', '88523363_0_8180214313099580515')}"
,"{217: ('62564020_0_3836030043284699244', '71137051_0_8039724067857124984')}"
,"{217: ('62564020_0_3836030043284699244', '88523363_0_8180214313099580515')}"
,"{218: ('79966524_0_1484492112455633784', '71137051_0_8039724067857124984')}"
,"{218: ('79966524_0_1484492112455633784', '88523363_0_8180214313099580515')}"
,"{225: ('48456557_0_3760853481322708783', '71137051_0_8039724067857124984')}"
,"{225: ('48456557_0_3760853481322708783', '88523363_0_8180214313099580515')}"
,"{226: ('71137051_0_8039724067857124984', '88523363_0_8180214313099580515')}"
